S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
0.990179 -0.499295 -0.490884
ss= 0.990191
m=6
n1 n2  n3 
29 3 16
0.984813 0.98484 0.984813 -0.49873 -0.486083 0.57541 0.442298 0.68795
0.57541 0.442298 0.68795
0.176723 -0.888521 0.423437
0.798543 -0.122073 -0.589429
0.984813 -0.49873 -0.486083
ss= 0.98484
m=3
n1 n2  n3 
29 3 18
0.989759 0.989774 0.989759 -0.499542 -0.490217 -0.53659 -0.188831 0.822444
-0.53659 -0.188831 0.822444
0.722445 0.400844 0.56338
-0.436056 0.896475 -0.0786687
0.989759 -0.499542 -0.490217
ss= 0.989774
m=9
n1 n2  n3 
29 3 19
0.975836 0.975885 0.975836 -0.496353 -0.479483 -0.57552 -0.145244 0.804786
-0.57552 -0.145244 0.804786
0.811734 0.0180582 0.583748
0.0993187 -0.989231 -0.107506
0.975836 -0.496353 -0.479483
ss= 0.975885
m=5
n1 n2  n3 
29 3 20
0.968502 0.968538 0.968502 -0.491468 -0.477034 -0.588601 0.172374 0.789833
-0.588601 0.172374 0.789833
0.639048 -0.499187 0.585175
-0.495143 -0.849176 -0.183667
0.968502 -0.491468 -0.477034
ss= 0.968538
m=4
n1 n2  n3 
29 3 21
0.988185 0.988187 0.988185 -0.495579 -0.492607 -0.55082 0.184524 0.81397
-0.55082 0.184524 0.81397
0.571244 -0.627685 0.528859
-0.608504 -0.756282 -0.240333
0.988185 -0.495579 -0.492607
ss= 0.988187
m=6
n1 n2  n3 
29 3 22
0.697977 0.701816 0.697977 -0.412474 -0.285504 -0.347473 0.808928 0.474234
-0.347473 0.808928 0.474234
-0.554363 -0.585115 0.59188
-0.75627 0.0572354 -0.651752
0.697977 -0.412474 -0.285504
ss= 0.701816
m=8
n1 n2  n3 
29 3 24
0.897291 0.899015 0.897291 -0.496844 -0.400447 -0.935387 -0.247666 0.252412
-0.935387 -0.247666 0.252412
0.0941728 0.51355 0.852876
-0.340854 0.82154 -0.457045
0.897291 -0.496844 -0.400447
ss= 0.899015
m=7
n1 n2  n3 
29 3 25
0.978814 0.978863 0.978814 -0.497875 -0.48094 -0.903147 -0.183302 0.388235
-0.903147 -0.183302 0.388235
0.30291 0.368784 0.878774
-0.304255 0.911262 -0.277542
0.978814 -0.497875 -0.48094
ss= 0.978863
m=9
n1 n2  n3 
29 3 26
0.822598 0.828502 0.822598 -0.496805 -0.325792 -0.895633 -0.190081 0.402133
-0.895633 -0.190081 0.402133
0.368801 0.188054 0.910286
-0.248651 0.96359 -0.0983259
0.822598 -0.496805 -0.325792
ss= 0.828502
m=4
n1 n2  n3 
29 3 27
0.679385 0.702112 0.679385 -0.493148 -0.186237 -0.552715 -0.596772 0.581695
-0.552715 -0.596772 0.581695
0.820034 -0.513837 0.252024
-0.148495 -0.616307 -0.773378
0.679385 -0.493148 -0.186237
ss= 0.702112
m=12
n1 n2  n3 
29 3 28
0.404835 0.425737 0.404835 -0.316525 -0.0883101 0.798441 0.348653 0.490849
0.798441 0.348653 0.490849
-0.465929 -0.158525 0.870506
-0.381316 0.923749 -0.0358746
0.404835 -0.316525 -0.0883101
ss= 0.425737
m=6
n1 n2  n3 
29 3 29
0.469156 0.514797 0.469156 -0.418104 -0.0510519 0.684908 0.718579 0.120604
0.684908 0.718579 0.120604
0.0266709 -0.190136 0.981396
0.728141 -0.668949 -0.149391
0.469156 -0.418104 -0.0510519
ss= 0.514797
m=7
n1 n2  n3 
29 3 31
-0.331479 0.382095 0.330325 -0.331479 0.00115368 -0.11694 -0.654902 0.746611
-0.277935 0.743311 0.608475
-0.11694 -0.654902 0.746611
-0.953455 -0.136354 -0.268943
0.330325 -0.331479 0.00115368
ss= 0.382095
m=5
n1 n2  n3 
29 3 32
0.976246 0.976297 0.976246 -0.496726 -0.47952 0.42906 0.816691 0.385906
0.42906 0.816691 0.385906
0.834097 -0.522195 0.177749
0.346684 0.245618 -0.905252
0.976246 -0.496726 -0.47952
ss= 0.976297
m=21
n1 n2  n3 
29 4 0
0.907206 0.907887 0.907206 -0.484047 -0.423159 0.344154 0.912254 0.22215
0.344154 0.912254 0.22215
-0.929122 0.296815 0.22053
-0.135242 0.282301 -0.949745
0.907206 -0.484047 -0.423159
ss= 0.907887
m=6
n1 n2  n3 
29 4 1
0.976104 0.976135 0.976104 -0.494825 -0.481279 0.266179 0.935803 0.23113
0.266179 0.935803 0.23113
-0.938206 0.196501 0.284881
-0.221175 0.292677 -0.93028
0.976104 -0.494825 -0.481279
ss= 0.976135
m=8
n1 n2  n3 
29 4 2
0.880816 0.883242 0.880816 -0.497066 -0.38375 -0.0294176 0.954034 0.29825
-0.0294176 0.954034 0.29825
-0.400021 -0.28468 0.871172
-0.916034 0.0936783 -0.390008
0.880816 -0.497066 -0.38375
ss= 0.883242
m=14
n1 n2  n3 
29 4 3
0.798378 0.799324 0.798378 -0.432861 -0.365517 0.0332587 0.936913 0.347977
0.0332587 0.936913 0.347977
0.943007 -0.144763 0.299637
0.331108 0.318179 -0.88833
0.798378 -0.432861 -0.365517
ss= 0.799324
m=5
n1 n2  n3 
29 4 7
0.301146 0.308871 0.301146 -0.210023 -0.0911232 -0.0295345 -0.788247 0.61465
-0.0295345 -0.788247 0.61465
0.7406 0.395716 0.543066
0.671297 -0.471249 -0.572089
0.301146 -0.210023 -0.0911232
ss= 0.308871
m=7
n1 n2  n3 
29 4 8
0.202602 0.204215 0.202602 -0.123487 -0.079115 0.692895 0.308072 0.651912
0.692895 0.308072 0.651912
-0.437033 0.898561 0.039878
0.573497 0.312538 -0.757246
0.202602 -0.123487 -0.079115
ss= 0.204215
m=15
n1 n2  n3 
29 4 9
-0.16637 0.190351 0.163284 -0.16637 0.00308665 -0.87238 -0.39681 0.285472
0.450575 -0.426278 0.784391
-0.87238 -0.39681 0.285472
0.189564 -0.812914 -0.550669
0.163284 -0.16637 0.00308665
ss= 0.190351
m=3
n1 n2  n3 
29 4 11
0.98441 0.984446 0.98441 -0.499451 -0.484959 0.919147 -0.247011 0.306845
0.919147 -0.247011 0.306845
0.192404 0.961244 0.197463
0.343728 0.122459 -0.93105
0.98441 -0.499451 -0.484959
ss= 0.984446
m=6
n1 n2  n3 
29 4 12
-0.251855 0.26465 0.196331 -0.251855 0.0555246 -0.511706 -0.622449 0.592212
-0.67894 0.715358 0.165238
-0.511706 -0.622449 0.592212
-0.526495 -0.317523 -0.788658
0.196331 -0.251855 0.0555246
ss= 0.26465
m=10
n1 n2  n3 
29 4 13
0.782074 0.784394 0.782074 -0.44324 -0.338834 0.725926 0.340337 0.597665
0.725926 0.340337 0.597665
-0.687262 0.325447 0.649427
-0.0265158 0.882188 -0.470151
0.782074 -0.44324 -0.338834
ss= 0.784394
m=8
n1 n2  n3 
29 4 14
0.991941 0.991947 0.991941 -0.498848 -0.493093 0.657331 0.312378 0.685811
0.657331 0.312378 0.685811
-0.334088 -0.694936 0.636749
0.675501 -0.647675 -0.352441
0.991941 -0.498848 -0.493093
ss= 0.991947
m=5
n1 n2  n3 
29 4 15
0.980493 0.980552 0.980493 -0.499552 -0.480941 0.639241 0.372989 0.672495
0.639241 0.372989 0.672495
-0.604053 -0.297654 0.739272
-0.475911 0.878795 -0.0350325
0.980493 -0.499552 -0.480941
ss= 0.980552
m=12
n1 n2  n3 
29 4 16
0.984287 0.984294 0.984287 -0.49553 -0.488756 0.621477 0.367434 0.691924
0.621477 0.367434 0.691924
-0.585447 -0.369072 0.72183
0.520594 -0.853685 -0.0142569
0.984287 -0.49553 -0.488756
ss= 0.984294
m=11
n1 n2  n3 
29 4 17
0.99033 0.990336 0.99033 -0.498017 -0.492313 0.618229 0.451837 0.643145
0.618229 0.451837 0.643145
-0.775294 0.215974 0.593527
-0.129275 0.865562 -0.483828
0.99033 -0.498017 -0.492313
ss= 0.990336
m=2
n1 n2  n3 
29 4 19
0.988953 0.988973 0.988953 -0.5 -0.488953 -0.260123 -0.824691 0.502215
-0.260123 -0.824691 0.502215
-0.582295 0.54888 0.599719
-0.770239 -0.136436 -0.62299
0.988953 -0.5 -0.488953
ss= 0.988973
m=5
n1 n2  n3 
29 4 21
-0.41086 0.422878 0.292118 -0.41086 0.118742 0.630579 0.622824 0.463098
-0.293537 -0.360975 0.885174
0.630579 0.622824 0.463098
0.718475 -0.694109 -0.0448014
0.292118 -0.41086 0.118742
ss= 0.422878
m=9
n1 n2  n3 
29 4 22
0.370174 0.403599 0.370174 -0.324361 -0.0458129 -0.0861361 0.143399 0.985909
-0.0861361 0.143399 0.985909
0.278741 -0.946599 0.162034
-0.956496 -0.28877 -0.0415654
0.370174 -0.324361 -0.0458129
ss= 0.403599
m=12
n1 n2  n3 
29 4 24
0.556419 0.570138 0.556419 -0.385872 -0.170547 -0.812363 -0.561669 0.156823
-0.812363 -0.561669 0.156823
0.572989 -0.718817 0.393683
0.108392 -0.409671 -0.905771
0.556419 -0.385872 -0.170547
ss= 0.570138
m=11
n1 n2  n3 
29 4 25
-0.448464 0.492676 0.400888 -0.448464 0.0475755 -0.260084 0.778291 0.571506
0.964706 0.234711 0.119388
-0.260084 0.778291 0.571506
-0.0412203 0.582386 -0.811867
0.400888 -0.448464 0.0475755
ss= 0.492676
m=10
n1 n2  n3 
29 4 26
0.662924 0.668379 0.662924 -0.405263 -0.257662 -0.155738 -0.503485 0.849852
-0.155738 -0.503485 0.849852
-0.583939 0.74085 0.331899
-0.796719 -0.444572 -0.409383
0.662924 -0.405263 -0.257662
ss= 0.668379
m=6
n1 n2  n3 
29 4 27
0.969317 0.969369 0.969317 -0.493354 -0.475963 0.575126 0.617847 0.536186
0.575126 0.617847 0.536186
-0.531561 -0.215968 0.819024
-0.621831 0.756058 -0.204215
0.969317 -0.493354 -0.475963
ss= 0.969369
m=11
n1 n2  n3 
29 4 28
0.976806 0.976831 0.976806 -0.494491 -0.482315 0.529777 0.734695 0.423744
0.529777 0.734695 0.423744
0.120955 -0.559958 0.819644
0.839468 -0.382975 -0.385518
0.976806 -0.494491 -0.482315
ss= 0.976831
m=3
n1 n2  n3 
29 4 30
0.985195 0.985225 0.985195 -0.499293 -0.485902 0.529116 0.83159 0.168802
0.529116 0.83159 0.168802
0.46058 -0.448532 0.765954
0.712673 -0.327532 -0.620339
0.985195 -0.499293 -0.485902
ss= 0.985225
m=24
n1 n2  n3 
29 5 0
0.974948 0.974961 0.974948 -0.491827 -0.483122 0.447961 0.80498 0.389023
0.447961 0.80498 0.389023
-0.781723 0.141499 0.607361
-0.433867 0.576182 -0.692657
0.974948 -0.491827 -0.483122
ss= 0.974961
m=11
n1 n2  n3 
29 5 1
0.968814 0.968842 0.968814 -0.49078 -0.478033 0.316275 0.909962 0.268214
0.316275 0.909962 0.268214
-0.558446 -0.0499673 0.828035
-0.766882 0.411669 -0.492362
0.968814 -0.49078 -0.478033
ss= 0.968842
m=8
n1 n2  n3 
29 5 3
0.530705 0.594239 0.530705 -0.496877 -0.0338279 0.0449652 -0.931305 0.361453
0.0449652 -0.931305 0.361453
0.184027 0.363349 0.913297
0.981892 -0.0254504 -0.187723
0.530705 -0.496877 -0.0338279
ss= 0.594239
m=7
n1 n2  n3 
29 5 5
0.989092 0.989106 0.989092 -0.499087 -0.490006 -0.578721 -0.361081 0.731234
-0.578721 -0.361081 0.731234
0.724327 -0.639596 0.257424
-0.374743 -0.678629 -0.631689
0.989092 -0.499087 -0.490006
ss= 0.989106
m=15
n1 n2  n3 
29 5 6
0.98104 0.981051 0.98104 -0.494534 -0.486506 -0.53917 -0.327221 0.77603
-0.53917 -0.327221 0.77603
0.463977 0.653587 0.597954
-0.702866 0.682459 -0.200571
0.98104 -0.494534 -0.486506
ss= 0.981051
m=10
n1 n2  n3 
29 5 7
0.966458 0.966461 0.966458 -0.485271 -0.481187 -0.572105 -0.201926 0.794935
-0.572105 -0.201926 0.794935
0.814811 -0.0292118 0.57899
0.0936919 -0.978965 -0.181244
0.966458 -0.485271 -0.481187
ss= 0.966461
m=10
n1 n2  n3 
29 5 8
0.317675 0.334633 0.317675 -0.249923 -0.0677516 0.515237 0.814794 0.265786
0.515237 0.814794 0.265786
-0.772027 0.306578 0.556762
-0.372162 0.492058 -0.787003
0.317675 -0.249923 -0.0677516
ss= 0.334633
m=20
n1 n2  n3 
29 5 9
0.463102 0.463656 0.463102 -0.251163 -0.21194 0.613824 0.759267 0.216179
0.613824 0.759267 0.216179
0.660395 -0.643897 0.386362
0.432549 -0.094395 -0.896656
0.463102 -0.251163 -0.21194
ss= 0.463656
m=14
n1 n2  n3 
29 5 10
0.54289 0.546331 0.54289 -0.324464 -0.218425 -0.946054 -0.323768 0.0125314
-0.946054 -0.323768 0.0125314
-0.25579 0.770042 0.584472
-0.198883 0.549736 -0.811317
0.54289 -0.324464 -0.218425
ss= 0.546331
m=14
n1 n2  n3 
29 5 12
0.460336 0.473303 0.460336 -0.325455 -0.134882 0.817805 0.341684 0.463084
0.817805 0.341684 0.463084
-0.109924 -0.697112 0.708486
0.5649 -0.630307 -0.532542
0.460336 -0.325455 -0.134882
ss= 0.473303
m=17
n1 n2  n3 
29 5 13
0.680805 0.697836 0.680805 -0.473104 -0.207701 0.795206 0.300593 0.526584
0.795206 0.300593 0.526584
0.0934197 -0.918834 0.383427
0.599099 -0.255711 -0.758744
0.680805 -0.473104 -0.207701
ss= 0.697836
m=11
n1 n2  n3 
29 5 14
0.981337 0.981344 0.981337 -0.493882 -0.487455 0.716567 0.343077 0.607314
0.716567 0.343077 0.607314
0.298943 -0.937712 0.177001
0.630211 0.0547194 -0.774494
0.981337 -0.493882 -0.487455
ss= 0.981344
m=13
n1 n2  n3 
29 5 15
0.968546 0.968605 0.968546 -0.493484 -0.475063 0.659605 0.423004 0.62128
0.659605 0.423004 0.62128
-0.541097 -0.306462 0.783132
-0.521667 0.85273 -0.0267424
0.968546 -0.493484 -0.475063
ss= 0.968605
m=11
n1 n2  n3 
29 5 16
0.987887 0.987888 0.987887 -0.495375 -0.492512 0.646346 0.445738 0.619318
0.646346 0.445738 0.619318
-0.705037 0.038457 0.708127
-0.291822 0.894337 -0.339118
0.987887 -0.495375 -0.492512
ss= 0.987888
m=5
n1 n2  n3 
29 5 17
-0.406888 0.407715 0.225926 -0.406888 0.180961 -0.712809 0.139222 0.687401
0.500864 -0.585031 0.637866
-0.712809 0.139222 0.687401
-0.490956 -0.798971 -0.347285
0.225926 -0.406888 0.180961
ss= 0.407715
m=12
n1 n2  n3 
29 5 18
0.451292 0.454401 0.451292 -0.2716 -0.179692 -0.260331 -0.601682 0.75512
-0.260331 -0.601682 0.75512
-0.545551 0.73694 0.399115
-0.796619 -0.308055 -0.520097
0.451292 -0.2716 -0.179692
ss= 0.454401
m=7
n1 n2  n3 
29 5 19
0.704944 0.71542 0.704944 -0.458111 -0.246834 -0.552023 -0.147059 0.820758
-0.552023 -0.147059 0.820758
0.830031 -0.190755 0.524082
-0.0794925 -0.97056 -0.227365
0.704944 -0.458111 -0.246834
ss= 0.71542
m=4
n1 n2  n3 
29 5 20
0.98619 0.986216 0.98619 -0.499366 -0.486824 -0.156212 -0.913452 0.375771
-0.156212 -0.913452 0.375771
-0.211967 0.40258 0.890505
-0.964711 0.0594567 -0.25651
0.98619 -0.499366 -0.486824
ss= 0.986216
m=6
n1 n2  n3 
29 5 21
0.68347 0.702364 0.68347 -0.48187 -0.2016 -0.433294 -0.715818 0.547596
-0.433294 -0.715818 0.547596
0.491686 0.321458 0.809265
0.755315 -0.619895 -0.212672
0.68347 -0.48187 -0.2016
ss= 0.702364
m=15
n1 n2  n3 
29 5 22
-0.355148 0.365789 0.253426 -0.355148 0.101722 0.920384 -0.343927 0.18603
0.116192 0.694832 0.709724
0.920384 -0.343927 0.18603
0.373353 0.631603 -0.679474
0.253426 -0.355148 0.101722
ss= 0.365789
m=10
n1 n2  n3 
29 5 24
0.500933 0.503889 0.500933 -0.29766 -0.203274 0.641864 0.431625 0.633807
0.641864 0.431625 0.633807
0.406091 -0.892453 0.196512
0.650462 0.131249 -0.748113
0.500933 -0.29766 -0.203274
ss= 0.503889
m=11
n1 n2  n3 
29 5 25
-0.402507 0.40647 0.250289 -0.402507 0.152218 0.797593 -0.471015 0.376816
-0.456041 -0.0619909 0.887797
0.797593 -0.471015 0.376816
-0.394807 -0.879944 -0.264246
0.250289 -0.402507 0.152218
ss= 0.40647
m=4
n1 n2  n3 
29 5 26
0.481831 0.496484 0.481831 -0.344605 -0.137227 0.0824235 0.770679 0.631871
0.0824235 0.770679 0.631871
0.39228 -0.607934 0.690313
0.916146 0.190972 -0.35243
0.481831 -0.344605 -0.137227
ss= 0.496484
m=6
n1 n2  n3 
29 5 27
0.984291 0.984294 0.984291 -0.494327 -0.489964 0.631447 0.730624 0.259737
0.631447 0.730624 0.259737
0.126135 -0.427283 0.895276
0.765091 -0.532558 -0.361964
0.984291 -0.494327 -0.489964
ss= 0.984294
m=11
n1 n2  n3 
29 5 28
0.771018 0.774849 0.771018 -0.452152 -0.318866 0.529834 0.81399 0.238112
0.529834 0.81399 0.238112
0.493121 -0.524098 0.694372
0.690006 -0.250484 -0.67908
0.771018 -0.452152 -0.318866
ss= 0.774849
m=5
n1 n2  n3 
29 5 29
0.964152 0.964269 0.964152 -0.495078 -0.469074 0.536541 0.766457 0.353083
0.536541 0.766457 0.353083
-0.524147 -0.0252283 0.851254
-0.661357 0.6418 -0.3882
0.964152 -0.495078 -0.469074
ss= 0.964269
m=6
n1 n2  n3 
29 5 30
0.979298 0.97935 0.979298 -0.498414 -0.480884 0.472293 0.771219 0.426802
0.472293 0.771219 0.426802
0.113977 -0.533578 0.838035
0.874041 -0.347153 -0.339907
0.979298 -0.498414 -0.480884
ss= 0.97935
m=2
n1 n2  n3 
29 5 32
-0.5 0.503853 0.303861 -0.5 0.196139 -0.669181 0.721839 0.176481
-0.0302894 -0.263792 0.964104
-0.669181 0.721839 0.176481
-0.742482 -0.639814 -0.198388
0.303861 -0.5 0.196139
ss= 0.503853
m=17
n1 n2  n3 
29 6 0
0.618423 0.639098 0.618423 -0.448852 -0.169572 0.526658 0.768216 0.363972
0.526658 0.768216 0.363972
0.174562 -0.516772 0.838137
0.831961 -0.377876 -0.406264
0.618423 -0.448852 -0.169572
ss= 0.639098
m=5
n1 n2  n3 
29 6 1
0.778813 0.788648 0.778813 -0.496931 -0.281882 0.225697 0.803685 0.550592
0.225697 0.803685 0.550592
0.948229 -0.310854 0.065051
0.223434 0.507405 -0.832236
0.778813 -0.496931 -0.281882
ss= 0.788648
m=6
n1 n2  n3 
29 6 2
-0.488813 0.564302 0.488587 -0.488813 0.000226589 0.464864 -0.494828 0.734198
-0.823 0.0642541 0.564395
0.464864 -0.494828 0.734198
-0.326454 -0.866612 -0.377374
0.488587 -0.488813 0.000226589
ss= 0.564302
m=8
n1 n2  n3 
29 6 3
-0.220003 0.227666 0.160724 -0.220003 0.0592795 0.989801 0.141355 0.0176672
0.0941882 -0.742425 0.663275
0.989801 0.141355 0.0176672
0.106874 -0.654846 -0.748167
0.160724 -0.220003 0.0592795
ss= 0.227666
m=10
n1 n2  n3 
29 6 4
0.986086 0.986089 0.986086 -0.495308 -0.490777 -0.46764 -0.373534 0.801115
-0.46764 -0.373534 0.801115
0.603502 0.527274 0.598137
-0.645831 0.763187 -0.0211456
0.986086 -0.495308 -0.490777
ss= 0.986089
m=15
n1 n2  n3 
29 6 5
0.979801 0.979831 0.979801 -0.496515 -0.483286 -0.543624 -0.361267 0.757601
-0.543624 -0.361267 0.757601
0.744244 -0.624784 0.236107
-0.388039 -0.692193 -0.608518
0.979801 -0.496515 -0.483286
ss= 0.979831
m=19
n1 n2  n3 
29 6 6
0.988072 0.988074 0.988072 -0.495947 -0.492125 -0.575864 -0.358463 0.734769
-0.575864 -0.358463 0.734769
0.779548 0.0300545 0.625621
0.246345 -0.93306 -0.262132
0.988072 -0.495947 -0.492125
ss= 0.988074
m=15
n1 n2  n3 
29 6 7
0.980778 0.980787 0.980778 -0.493982 -0.486796 -0.509833 -0.281377 0.812956
-0.509833 -0.281377 0.812956
0.859433 -0.208338 0.466872
-0.0380021 -0.936708 -0.348042
0.980778 -0.493982 -0.486796
ss= 0.980787
m=22
n1 n2  n3 
29 6 8
-0.329519 0.374737 0.319303 -0.329519 0.0102158 0.974354 -0.0714935 0.213363
-0.195161 -0.74049 0.643107
0.974354 -0.0714935 0.213363
0.112015 -0.668254 -0.735452
0.319303 -0.329519 0.0102158
ss= 0.374737
m=17
n1 n2  n3 
29 6 9
0.899389 0.900176 0.899389 -0.482282 -0.417107 0.302696 0.431479 0.849824
0.302696 0.431479 0.849824
-0.425247 -0.736838 0.525581
0.85296 -0.520476 -0.039553
0.899389 -0.482282 -0.417107
ss= 0.900176
m=15
n1 n2  n3 
29 6 10
0.509515 0.518215 0.509515 -0.336645 -0.17287 0.28269 0.526748 0.801638
0.28269 0.526748 0.801638
0.245897 -0.847594 0.470232
0.927158 0.0641904 -0.369132
0.509515 -0.336645 -0.17287
ss= 0.518215
m=3
n1 n2  n3 
29 6 11
0.987191 0.987219 0.987191 -0.499996 -0.487195 0.526469 0.600787 0.601569
0.526469 0.600787 0.601569
0.523751 -0.786545 0.327157
0.669713 0.142835 -0.728754
0.987191 -0.499996 -0.487195
ss= 0.987219
m=12
n1 n2  n3 
29 6 12
0.965207 0.965221 0.965207 -0.487157 -0.47805 0.80956 0.458616 0.366448
0.80956 0.458616 0.366448
0.218866 -0.815026 0.536499
0.544711 -0.354125 -0.760188
0.965207 -0.487157 -0.47805
ss= 0.965221
m=14
n1 n2  n3 
29 6 13
0.711024 0.718409 0.711024 -0.444494 -0.26653 0.822604 0.251331 0.510054
0.822604 0.251331 0.510054
-0.540605 0.0676228 0.838554
-0.176264 0.965536 -0.191498
0.711024 -0.444494 -0.26653
ss= 0.718409
m=19
n1 n2  n3 
29 6 14
0.973785 0.973796 0.973785 -0.490949 -0.482835 0.754158 0.297507 0.585437
0.754158 0.297507 0.585437
-0.221677 -0.723829 0.653399
0.618147 -0.622544 -0.479931
0.973785 -0.490949 -0.482835
ss= 0.973796
m=17
n1 n2  n3 
29 6 15
0.986371 0.986373 0.986371 -0.49473 -0.491641 0.705056 0.389835 0.592389
0.705056 0.389835 0.592389
-0.522739 0.850186 0.062675
0.479208 0.353854 -0.80321
0.986371 -0.49473 -0.491641
ss= 0.986373
m=3
n1 n2  n3 
29 6 16
0.988502 0.988524 0.988502 -0.499948 -0.488554 0.721307 0.471942 0.50694
0.721307 0.471942 0.50694
-0.599674 0.0593054 0.798044
-0.346566 0.879633 -0.325788
0.988502 -0.499948 -0.488554
ss= 0.988524
m=10
n1 n2  n3 
29 6 17
0.616296 0.617632 0.616296 -0.343311 -0.272985 -0.823113 -0.567776 0.010734
-0.823113 -0.567776 0.010734
-0.211295 0.323754 0.922246
-0.527104 0.756845 -0.386454
0.616296 -0.343311 -0.272985
ss= 0.617632
m=8
n1 n2  n3 
29 6 18
0.745779 0.75846 0.745779 -0.4925 -0.253279 -0.290579 -0.821902 0.48994
-0.290579 -0.821902 0.48994
0.578749 0.256786 0.774022
0.76198 -0.508467 -0.401058
0.745779 -0.4925 -0.253279
ss= 0.75846
m=7
n1 n2  n3 
29 6 20
0.99251 0.992513 0.99251 -0.498109 -0.494401 -0.239005 -0.868596 0.434072
-0.239005 -0.868596 0.434072
-0.790386 0.433701 0.432658
-0.564062 -0.239677 -0.790183
0.99251 -0.498109 -0.494401
ss= 0.992513
m=6
n1 n2  n3 
29 6 21
0.994053 0.994056 0.994053 -0.49896 -0.495093 -0.385032 -0.827814 0.408012
-0.385032 -0.827814 0.408012
-0.816488 0.511632 0.267547
-0.430231 -0.230123 -0.872895
0.994053 -0.49896 -0.495093
ss= 0.994056
m=12
n1 n2  n3 
29 6 22
-0.345785 0.399037 0.345367 -0.345785 0.000417289 0.390956 -0.850649 0.351496
0.234924 0.461466 0.855488
0.390956 -0.850649 0.351496
0.889923 0.251884 -0.380251
0.345367 -0.345785 0.000417289
ss= 0.399037
m=10
n1 n2  n3 
29 6 23
0.926813 0.927411 0.926813 -0.492256 -0.434556 0.512109 0.507645 0.692849
0.512109 0.507645 0.692849
-0.103307 -0.764392 0.636422
0.852685 -0.397494 -0.339009
0.926813 -0.492256 -0.434556
ss= 0.927411
m=6
n1 n2  n3 
29 6 24
0.993096 0.9931 0.993096 -0.498931 -0.494165 0.524449 0.458841 0.71723
0.524449 0.458841 0.71723
-0.851301 0.267267 0.451503
-0.0154759 0.847369 -0.53078
0.993096 -0.498931 -0.494165
ss= 0.9931
m=11
n1 n2  n3 
29 6 25
0.619228 0.624514 0.619228 -0.379832 -0.239396 0.516895 0.558482 0.648781
0.516895 0.558482 0.648781
-0.839618 0.182972 0.511432
-0.166917 0.809085 -0.563489
0.619228 -0.379832 -0.239396
ss= 0.624514
m=10
n1 n2  n3 
29 6 28
0.354678 0.385311 0.354678 -0.307728 -0.0469502 0.72617 0.684819 0.060823
0.72617 0.684819 0.060823
0.23769 -0.333083 0.912447
0.64512 -0.648135 -0.40465
0.354678 -0.307728 -0.0469502
ss= 0.385311
m=7
n1 n2  n3 
29 6 29
0.598008 0.603362 0.598008 -0.368457 -0.229551 0.735242 -0.644312 0.210431
0.735242 -0.644312 0.210431
-0.637738 -0.55244 0.53675
-0.229584 -0.528841 -0.817079
0.598008 -0.368457 -0.229551
ss= 0.603362
m=8
n1 n2  n3 
29 6 30
0.716012 0.734095 0.716012 -0.498247 -0.217765 -0.0254093 0.0592524 0.99792
-0.0254093 0.0592524 0.99792
-0.0243247 -0.997983 0.0586368
-0.999381 0.0227842 -0.0267993
0.716012 -0.498247 -0.217765
ss= 0.734095
m=5
n1 n2  n3 
29 6 31
0.620594 0.627377 0.620594 -0.389976 -0.230619 0.0509695 0.430703 0.901053
0.0509695 0.430703 0.901053
0.0517075 -0.902154 0.428304
0.997361 0.0247608 -0.0682529
0.620594 -0.389976 -0.230619
ss= 0.627377
m=10
n1 n2  n3 
29 6 32
0.551339 0.601461 0.551339 -0.483841 -0.0674976 -0.0314136 0.818334 0.573884
-0.0314136 0.818334 0.573884
-0.761347 -0.391596 0.516723
-0.647583 0.420693 -0.635338
0.551339 -0.483841 -0.0674976
ss= 0.601461
m=44
n1 n2  n3 
29 7 0
0.541215 0.544153 0.541215 -0.319513 -0.221701 0.660188 0.20812 0.721691
0.660188 0.20812 0.721691
-0.722602 -0.0861704 0.685872
-0.204932 0.9743 -0.0934995
0.541215 -0.319513 -0.221701
ss= 0.544153
m=6
n1 n2  n3 
29 7 1
-0.478064 0.544946 0.465562 -0.478064 0.0125024 0.958001 0.286341 0.0155981
-0.0512162 0.117326 0.991772
0.958001 0.286341 0.0155981
-0.282155 0.950917 -0.127064
0.465562 -0.478064 0.0125024
ss= 0.544946
m=8
n1 n2  n3 
29 7 2
0.309419 0.32321 0.309419 -0.235601 -0.0738177 -0.757484 -0.409571 0.508399
-0.757484 -0.409571 0.508399
0.359073 0.388999 0.848379
-0.545238 0.825185 -0.147595
0.309419 -0.235601 -0.0738177
ss= 0.32321
m=13
n1 n2  n3 
29 7 3
0.652302 0.654075 0.652302 -0.367821 -0.284481 -0.584087 -0.232937 0.777549
-0.584087 -0.232937 0.777549
0.648864 0.441537 0.619695
-0.487666 0.866479 -0.106752
0.652302 -0.367821 -0.284481
ss= 0.654075
m=18
n1 n2  n3 
29 7 4
0.983588 0.983597 0.983588 -0.495399 -0.488189 -0.501649 -0.385891 0.774233
-0.501649 -0.385891 0.774233
-0.237074 0.922055 0.30596
-0.831952 -0.0300661 -0.554032
