S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
0.20201 0.568644 0.797393
-0.696707 -0.488779 0.525066
-0.688325 0.661618 -0.29744
0.614968 -0.354999 -0.259969
ss= 0.61741
m=4
n1 n2  n3 
18 17 24
0.990778 0.99079 0.990778 -0.499555 -0.491223 0.577684 0.815061 0.0442474
0.577684 0.815061 0.0442474
0.654433 -0.494872 0.571681
0.487851 -0.301294 -0.819282
0.990778 -0.499555 -0.491223
ss= 0.99079
m=3
n1 n2  n3 
18 18 2
0.506627 0.581062 0.506627 -0.499731 -0.00689656 -0.199075 -0.383742 0.901727
-0.199075 -0.383742 0.901727
0.607379 0.673789 0.420832
0.769064 -0.631467 -0.0989427
0.506627 -0.499731 -0.00689656
ss= 0.581062
m=3
n1 n2  n3 
18 18 4
0.993438 0.993444 0.993438 -0.499678 -0.49376 0.801724 -0.431483 0.413595
0.801724 -0.431483 0.413595
-0.214607 0.438025 0.872971
0.557837 0.788642 -0.258577
0.993438 -0.499678 -0.49376
ss= 0.993444
m=8
n1 n2  n3 
18 18 5
0.511776 0.530538 0.511776 -0.376996 -0.134779 0.182232 -0.949472 0.255528
0.182232 -0.949472 0.255528
0.952491 0.234964 0.193783
0.244031 -0.208075 -0.947182
0.511776 -0.376996 -0.134779
ss= 0.530538
m=17
n1 n2  n3 
18 18 6
-0.284391 0.324461 0.277463 -0.284391 0.00692898 0.255913 -0.965157 0.054586
-0.857723 -0.200656 0.473338
0.255913 -0.965157 0.054586
-0.445892 -0.167953 -0.879188
0.277463 -0.284391 0.00692898
ss= 0.324461
m=6
n1 n2  n3 
18 18 7
-0.403718 0.419363 0.300134 -0.403718 0.103584 0.308201 -0.847562 0.432031
-0.841163 -0.0306628 0.539912
0.308201 -0.847562 0.432031
-0.444362 -0.52981 -0.722388
0.300134 -0.403718 0.103584
ss= 0.419363
m=4
n1 n2  n3 
18 18 14
0.970886 0.971021 0.970886 -0.49946 -0.471426 -0.143216 -0.984956 0.0967046
-0.143216 -0.984956 0.0967046
-0.930255 0.167323 0.326541
-0.337809 -0.043194 -0.940223
0.970886 -0.49946 -0.471426
ss= 0.971021
m=2
n1 n2  n3 
18 18 15
0.690053 0.712878 0.690053 -0.5 -0.190053 0.869236 0.0954087 0.485103
0.869236 0.0954087 0.485103
-0.418357 -0.380908 0.824552
0.263449 -0.919677 -0.291185
0.690053 -0.5 -0.190053
ss= 0.712878
m=6
n1 n2  n3 
18 18 19
0.490094 0.4938 0.490094 -0.297344 -0.19275 -0.478176 -0.643892 0.597286
-0.478176 -0.643892 0.597286
0.853038 -0.178679 0.490306
0.208982 -0.74396 -0.634705
0.490094 -0.297344 -0.19275
ss= 0.4938
m=4
n1 n2  n3 
18 18 20
0.539379 0.547459 0.539379 -0.350841 -0.188538 0.110052 0.95796 0.264955
0.110052 0.95796 0.264955
-0.99386 0.103003 0.0403983
-0.0114089 0.267774 -0.963414
0.539379 -0.350841 -0.188538
ss= 0.547459
m=11
n1 n2  n3 
18 18 21
0.371628 0.384162 0.371628 -0.270104 -0.101525 0.434782 0.157375 0.886678
0.434782 0.157375 0.886678
-0.83788 0.431541 0.33426
0.330034 0.88826 -0.319488
0.371628 -0.270104 -0.101525
ss= 0.384162
m=2
n1 n2  n3 
18 18 23
-0.5 0.505779 0.316027 -0.5 0.183973 0.46411 0.321558 0.82535
-0.854408 0.408295 0.321377
0.46411 0.321558 0.82535
0.233644 0.854339 -0.464235
0.316027 -0.5 0.183973
ss= 0.505779
m=13
n1 n2  n3 
18 19 0
0.367308 0.388705 0.367308 -0.2938 -0.0735087 -0.258193 0.454608 0.852448
-0.258193 0.454608 0.852448
0.733652 -0.481823 0.479166
0.628562 0.749118 -0.209121
0.367308 -0.2938 -0.0735087
ss= 0.388705
m=3
n1 n2  n3 
18 19 1
0.693341 0.713543 0.693341 -0.49267 -0.200671 -0.495468 0.856566 0.144245
-0.495468 0.856566 0.144245
-0.842301 -0.514354 0.161148
-0.212226 0.0416541 -0.976332
0.693341 -0.49267 -0.200671
ss= 0.713543
m=6
n1 n2  n3 
18 19 4
0.522996 0.548085 0.522996 -0.403463 -0.119533 0.324374 0.922399 0.209671
0.324374 0.922399 0.209671
0.12796 -0.262407 0.956435
0.937234 -0.283413 -0.203149
0.522996 -0.403463 -0.119533
ss= 0.548085
m=13
n1 n2  n3 
18 19 5
-0.22387 0.226127 0.139533 -0.22387 0.0843373 -0.466299 0.76297 0.447707
0.832929 0.208192 0.512724
-0.466299 0.76297 0.447707
0.297984 0.611991 -0.732579
0.139533 -0.22387 0.0843373
ss= 0.226127
m=3
n1 n2  n3 
18 19 7
0.718339 0.736511 0.718339 -0.49998 -0.218359 0.628386 -0.448065 0.635901
0.628386 -0.448065 0.635901
0.0633093 0.844201 0.532275
0.775322 0.294216 -0.55885
0.718339 -0.49998 -0.218359
ss= 0.736511
m=5
n1 n2  n3 
18 19 10
0.60911 0.623889 0.60911 -0.421462 -0.187647 -0.87259 -0.478173 0.0996895
-0.87259 -0.478173 0.0996895
0.158863 -0.084829 0.98365
0.461898 -0.874159 -0.149985
0.60911 -0.421462 -0.187647
ss= 0.623889
m=4
n1 n2  n3 
18 19 15
0.793911 0.80262 0.793911 -0.499075 -0.294836 0.677186 0.352261 0.646012
0.677186 0.352261 0.646012
-0.556362 -0.329435 0.762846
0.48154 -0.876005 -0.0271043
0.793911 -0.499075 -0.294836
ss= 0.80262
m=5
n1 n2  n3 
18 19 16
0.492673 0.506877 0.492673 -0.349526 -0.143147 -0.917426 -0.233299 0.322336
-0.917426 -0.233299 0.322336
0.297173 0.136975 0.944948
-0.264607 0.962709 -0.0563341
0.492673 -0.349526 -0.143147
ss= 0.506877
m=6
n1 n2  n3 
18 19 17
0.603975 0.628176 0.603975 -0.451534 -0.152441 -0.5993 0.727708 0.333587
-0.5993 0.727708 0.333587
0.51952 0.0365154 0.853678
0.609047 0.684914 -0.399942
0.603975 -0.451534 -0.152441
ss= 0.628176
m=2
n1 n2  n3 
18 19 18
0.981455 0.981513 0.981455 -0.5 -0.481455 0.750995 -0.603053 0.268948
0.750995 -0.603053 0.268948
0.419821 0.750462 0.510448
0.509663 0.270434 -0.816768
0.981455 -0.5 -0.481455
ss= 0.981513
m=8
n1 n2  n3 
18 19 19
0.529777 0.552898 0.529777 -0.401907 -0.12787 -0.763865 0.0426489 0.643966
-0.763865 0.0426489 0.643966
0.33092 0.882542 0.334084
-0.554078 0.468296 -0.688256
0.529777 -0.401907 -0.12787
ss= 0.552898
m=9
n1 n2  n3 
18 19 20
0.481757 0.510486 0.481757 -0.387095 -0.0946616 0.0465978 -0.821592 0.568169
0.0465978 -0.821592 0.568169
-0.804592 0.306215 0.508786
-0.591996 -0.480852 -0.646778
0.481757 -0.387095 -0.0946616
ss= 0.510486
m=2
n1 n2  n3 
18 19 26
0.986359 0.986391 0.986359 -0.5 -0.486359 0.0322781 0.298798 0.95377
0.0322781 0.298798 0.95377
0.853142 -0.505363 0.129448
0.520679 0.809523 -0.271229
0.986359 -0.5 -0.486359
ss= 0.986391
m=2
n1 n2  n3 
18 20 0
0.678542 0.703466 0.678542 -0.5 -0.178542 0.91118 -0.191572 0.364761
0.91118 -0.191572 0.364761
-0.143387 0.682534 0.71665
0.386252 0.705299 -0.594443
0.678542 -0.5 -0.178542
ss= 0.703466
m=2
n1 n2  n3 
18 20 1
0.955511 0.955856 0.955511 -0.5 -0.455511 0.377272 0.856311 0.3527
0.377272 0.856311 0.3527
0.167149 -0.43755 0.883522
0.910894 -0.274374 -0.308206
0.955511 -0.5 -0.455511
ss= 0.955856
m=3
n1 n2  n3 
18 20 4
0.739982 0.754758 0.739982 -0.498695 -0.241287 -0.0776002 0.345612 0.935163
-0.0776002 0.345612 0.935163
0.617555 -0.719715 0.317233
0.78269 0.602132 -0.157585
0.739982 -0.498695 -0.241287
ss= 0.754758
m=2
n1 n2  n3 
18 20 5
0.997383 0.997384 0.997383 -0.5 -0.497383 0.14063 0.977974 0.15424
0.14063 0.977974 0.15424
-0.964781 0.100385 0.243146
-0.222307 0.183001 -0.957648
0.997383 -0.5 -0.497383
ss= 0.997384
m=5
n1 n2  n3 
18 20 6
0.774871 0.77647 0.774871 -0.430573 -0.344297 -0.901786 -0.409379 0.138529
-0.901786 -0.409379 0.138529
0.00209549 0.31639 0.948627
-0.432177 0.855749 -0.284458
0.774871 -0.430573 -0.344297
ss= 0.77647
m=7
n1 n2  n3 
18 20 8
0.396695 0.406412 0.396695 -0.274852 -0.121843 -0.456775 -0.351514 0.817187
-0.456775 -0.351514 0.817187
0.599896 0.556597 0.574739
-0.656872 0.752754 -0.043368
0.396695 -0.274852 -0.121843
ss= 0.406412
m=5
n1 n2  n3 
18 20 9
0.545136 0.582324 0.545136 -0.449899 -0.0952373 0.917362 -0.334097 0.216395
0.917362 -0.334097 0.216395
-0.27769 -0.147647 0.949257
-0.285194 -0.930902 -0.228221
0.545136 -0.449899 -0.0952373
ss= 0.582324
m=3
n1 n2  n3 
18 20 12
0.821868 0.827921 0.821868 -0.497475 -0.324392 -0.376558 -0.245868 0.89317
-0.376558 -0.245868 0.89317
0.808965 0.382541 0.446361
0.45142 -0.890624 -0.0548497
0.821868 -0.497475 -0.324392
ss= 0.827921
m=4
n1 n2  n3 
18 20 13
0.720772 0.724039 0.720772 -0.419891 -0.300881 0.968023 -0.0351733 0.248384
0.968023 -0.0351733 0.248384
-0.22978 0.272974 0.934177
0.10066 0.961378 -0.256163
0.720772 -0.419891 -0.300881
ss= 0.724039
m=2
n1 n2  n3 
18 20 16
0.990375 0.990391 0.990375 -0.5 -0.490375 -0.445845 0.825246 0.346685
-0.445845 0.825246 0.346685
0.0197457 -0.378148 0.925535
-0.894892 -0.419491 -0.1523
0.990375 -0.5 -0.490375
ss= 0.990391
m=8
n1 n2  n3 
18 20 18
-0.439101 0.444953 0.281839 -0.439101 0.157262 0.0695132 0.988487 0.13439
0.607196 -0.148812 0.780492
0.0695132 0.988487 0.13439
0.791505 0.0273465 -0.61055
0.281839 -0.439101 0.157262
ss= 0.444953
m=3
n1 n2  n3 
18 20 19
0.808881 0.816316 0.808881 -0.499641 -0.309239 0.305691 0.606054 0.734338
0.305691 0.606054 0.734338
0.797542 -0.584267 0.150197
0.520077 0.539752 -0.661958
0.808881 -0.499641 -0.309239
ss= 0.816316
m=2
n1 n2  n3 
18 21 0
0.987125 0.987153 0.987125 -0.5 -0.487125 0.646562 -0.391982 0.654452
0.646562 -0.391982 0.654452
-0.705228 0.0199907 0.708699
-0.29088 -0.919756 -0.263511
0.987125 -0.5 -0.487125
ss= 0.987153
m=5
n1 n2  n3 
18 21 3
-0.403618 0.406814 0.245886 -0.403618 0.157732 0.929154 0.359032 0.0881392
-0.238886 0.40113 0.884324
0.929154 0.359032 0.0881392
-0.282145 0.842728 -0.458479
0.245886 -0.403618 0.157732
ss= 0.406814
m=2
n1 n2  n3 
18 21 6
0.704919 0.725214 0.704919 -0.5 -0.204919 -0.831619 0.315671 0.456904
-0.831619 0.315671 0.456904
0.489168 0.805883 0.333567
-0.262914 0.500904 -0.824604
0.704919 -0.5 -0.204919
ss= 0.725214
m=9
n1 n2  n3 
18 21 7
-0.224253 0.22986 0.155829 -0.224253 0.0684231 -0.475112 0.829007 0.294985
0.878508 0.46592 0.105559
-0.475112 0.829007 0.294985
-0.0499306 0.309299 -0.949653
0.155829 -0.224253 0.0684231
ss= 0.22986
m=4
n1 n2  n3 
18 21 8
0.518925 0.554571 0.518925 -0.428872 -0.0900526 0.374652 -0.775799 0.507712
0.374652 -0.775799 0.507712
0.320866 0.622249 0.714039
0.869874 0.104609 -0.482055
0.518925 -0.428872 -0.0900526
ss= 0.554571
m=6
n1 n2  n3 
18 21 9
-0.446265 0.495141 0.408899 -0.446265 0.0373654 -0.0771054 -0.556924 0.826977
0.96366 0.171146 0.205107
-0.0771054 -0.556924 0.826977
0.255762 -0.812739 -0.523489
0.408899 -0.446265 0.0373654
ss= 0.495141
m=9
n1 n2  n3 
18 21 10
0.330978 0.358088 0.330978 -0.283855 -0.0471223 0.52139 -0.347219 0.779482
0.52139 -0.347219 0.779482
-0.812236 0.07808 0.57808
-0.261582 -0.934528 -0.241314
0.330978 -0.283855 -0.0471223
ss= 0.358088
m=7
n1 n2  n3 
18 21 11
-0.383261 0.414262 0.327802 -0.383261 0.0554593 -0.687994 -0.590655 0.421652
0.724026 -0.519022 0.454315
-0.687994 -0.590655 0.421652
0.049497 -0.617853 -0.784734
0.327802 -0.383261 0.0554593
ss= 0.414262
m=6
n1 n2  n3 
18 21 12
0.915383 0.916516 0.915383 -0.497146 -0.418236 -0.300983 0.772312 0.559413
-0.300983 0.772312 0.559413
0.685313 -0.232752 0.690053
0.66314 0.591068 -0.459221
0.915383 -0.497146 -0.418236
ss= 0.916516
m=6
n1 n2  n3 
18 21 18
-0.439209 0.483628 0.394943 -0.439209 0.0442662 -0.815265 -0.000837781 0.579087
0.557675 0.268285 0.785507
-0.815265 -0.000837781 0.579087
-0.156019 0.963339 -0.218256
0.394943 -0.439209 0.0442662
ss= 0.483628
m=3
n1 n2  n3 
18 21 19
0.696139 0.715631 0.696139 -0.49173 -0.20441 -0.708242 -0.458677 0.536665
-0.708242 -0.458677 0.536665
0.631999 -0.0731837 0.771506
0.314597 -0.885585 -0.341715
0.696139 -0.49173 -0.20441
ss= 0.715631
m=2
n1 n2  n3 
18 22 0
-0.5 0.543714 0.434982 -0.5 0.0650175 0.709787 -0.0781584 0.700067
-0.292003 0.87177 0.393385
0.709787 -0.0781584 0.700067
0.641043 0.483641 -0.595948
0.434982 -0.5 0.0650175
ss= 0.543714
m=3
n1 n2  n3 
18 22 3
0.987254 0.987264 0.987254 -0.497572 -0.489681 -0.281752 0.721255 0.632777
-0.281752 0.721255 0.632777
-0.040019 -0.667755 0.743304
-0.958652 -0.184105 -0.217006
0.987254 -0.497572 -0.489681
ss= 0.987264
m=3
n1 n2  n3 
18 22 4
0.743057 0.753137 0.743057 -0.477885 -0.265171 -0.58019 0.659669 0.47772
-0.58019 0.659669 0.47772
-0.703995 -0.70113 0.113168
-0.409597 0.270653 -0.871193
0.743057 -0.477885 -0.265171
ss= 0.753137
m=7
n1 n2  n3 
18 22 6
0.389319 0.410673 0.389319 -0.307851 -0.0814675 0.247383 -0.949042 0.195245
0.247383 -0.949042 0.195245
0.554663 0.303935 0.774579
0.79445 0.0833219 -0.601587
0.389319 -0.307851 -0.0814675
ss= 0.410673
m=4
n1 n2  n3 
18 22 7
-0.448325 0.462457 0.322413 -0.448325 0.125913 0.0999734 0.717701 0.689137
0.232637 -0.69027 0.685133
0.0999734 0.717701 0.689137
0.967412 0.0918238 -0.235973
0.322413 -0.448325 0.125913
ss= 0.462457
m=7
n1 n2  n3 
18 22 10
-0.333988 0.380095 0.324135 -0.333988 0.00985245 0.0473383 0.996009 0.0756692
-0.119978 -0.0695361 0.990338
0.0473383 0.996009 0.0756692
-0.991647 0.0559595 -0.116207
0.324135 -0.333988 0.00985245
ss= 0.380095
m=4
n1 n2  n3 
18 22 12
0.454018 0.504802 0.454018 -0.41811 -0.0359077 0.572144 -0.0881418 0.815403
0.572144 -0.0881418 0.815403
-0.492894 -0.83159 0.255957
0.65552 -0.548352 -0.519234
0.454018 -0.41811 -0.0359077
ss= 0.504802
m=5
n1 n2  n3 
18 22 13
0.808716 0.813009 0.808716 -0.476615 -0.332102 -0.232788 0.838476 0.492715
-0.232788 0.838476 0.492715
-0.191288 -0.536213 0.822122
-0.95353 -0.0971301 -0.285214
0.808716 -0.476615 -0.332102
ss= 0.813009
m=3
n1 n2  n3 
18 22 16
0.994649 0.994653 0.994649 -0.499673 -0.494977 -0.441108 -0.893191 0.0873679
-0.441108 -0.893191 0.0873679
0.330004 -0.0708997 0.941313
0.834578 -0.444053 -0.326031
0.994649 -0.499673 -0.494977
ss= 0.994653
m=5
n1 n2  n3 
18 22 17
0.652627 0.677913 0.652627 -0.485161 -0.167465 0.320982 -0.0115477 0.947015
0.320982 -0.0115477 0.947015
-0.918189 0.241321 0.314155
0.232163 0.970377 -0.0668569
0.652627 -0.485161 -0.167465
ss= 0.677913
m=3
n1 n2  n3 
18 22 18
0.994075 0.994076 0.994075 -0.498396 -0.495679 0.19269 -0.566927 0.800914
0.19269 -0.566927 0.800914
0.225154 0.819978 0.526252
0.955079 -0.0789255 -0.285647
0.994075 -0.498396 -0.495679
ss= 0.994076
m=2
n1 n2  n3 
18 22 20
0.983019 0.983068 0.983019 -0.5 -0.483019 -0.6062 0.714848 0.348588
-0.6062 0.714848 0.348588
0.597283 0.119787 0.793035
0.525143 0.688943 -0.499582
0.983019 -0.5 -0.483019
ss= 0.983068
m=2
n1 n2  n3 
18 22 22
0.663015 0.690972 0.663015 -0.5 -0.163015 -0.169988 -0.771539 0.613052
-0.169988 -0.771539 0.613052
0.578456 0.425526 0.695929
0.797805 -0.472922 -0.373967
0.663015 -0.5 -0.163015
ss= 0.690972
m=4
n1 n2  n3 
18 22 23
0.72757 0.74278 0.72757 -0.493299 -0.23427 -0.091714 -0.308209 0.946887
-0.091714 -0.308209 0.946887
-0.631863 0.752952 0.183882
-0.769634 -0.581439 -0.263802
0.72757 -0.493299 -0.23427
ss= 0.74278
m=5
n1 n2  n3 
18 22 24
0.849307 0.852665 0.849307 -0.490123 -0.359184 -0.690406 0.671745 0.268511
-0.690406 0.671745 0.268511
0.701633 0.531369 0.47472
0.176212 0.516146 -0.838178
0.849307 -0.490123 -0.359184
ss= 0.852665
m=8
n1 n2  n3 
18 22 26
0.497482 0.557557 0.497482 -0.466768 -0.0307143 -0.812954 -0.272813 0.514469
-0.812954 -0.272813 0.514469
0.520035 -0.737681 0.43057
-0.262049 -0.617575 -0.741574
0.497482 -0.466768 -0.0307143
ss= 0.557557
m=8
n1 n2  n3 
18 23 0
0.593048 0.601214 0.593048 -0.382049 -0.210999 0.23196 0.752224 0.616727
0.23196 0.752224 0.616727
0.914956 -0.383966 0.124196
0.330226 0.53547 -0.777318
0.593048 -0.382049 -0.210999
ss= 0.601214
m=7
n1 n2  n3 
18 23 1
-0.456146 0.509734 0.4251 -0.456146 0.0310459 0.0203895 -0.985707 0.16723
-0.999282 -0.0147497 0.0348979
0.0203895 -0.985707 0.16723
-0.0319325 -0.167822 -0.9853
0.4251 -0.456146 0.0310459
ss= 0.509734
m=3
n1 n2  n3 
18 23 4
0.66408 0.667542 0.66408 -0.390842 -0.273238 -0.135764 0.889661 0.435972
-0.135764 0.889661 0.435972
-0.962798 -0.222247 0.153707
-0.23364 0.398885 -0.886737
0.66408 -0.390842 -0.273238
ss= 0.667542
m=5
n1 n2  n3 
18 23 5
0.6386 0.66712 0.6386 -0.486421 -0.15218 0.937535 -0.324434 0.125582
0.937535 -0.324434 0.125582
-0.340187 -0.779412 0.526107
-0.0728066 -0.535965 -0.841095
0.6386 -0.486421 -0.15218
ss= 0.66712
m=4
n1 n2  n3 
18 23 6
0.520164 0.539203 0.520164 -0.383073 -0.137091 0.975202 -0.0887091 0.20276
0.975202 -0.0887091 0.20276
-0.16467 0.321267 0.932562
0.147867 0.942825 -0.298693
0.520164 -0.383073 -0.137091
ss= 0.539203
m=2
n1 n2  n3 
18 23 10
0.996854 0.996855 0.996854 -0.5 -0.496854 0.183014 0.390333 0.9023
0.183014 0.390333 0.9023
-0.972139 0.208589 0.106945
0.146466 0.896733 -0.417632
0.996854 -0.5 -0.496854
ss= 0.996855
m=2
n1 n2  n3 
18 23 12
-0.5 0.562255 0.472705 -0.5 0.0272946 0.308218 0.44681 0.839859
-0.896152 0.432628 0.0987158
0.308218 0.44681 0.839859
0.319239 0.783067 -0.533753
0.472705 -0.5 0.0272946
ss= 0.562255
m=3
n1 n2  n3 
18 23 14
-0.489844 0.534945 0.431104 -0.489844 0.0587407 0.327167 -0.199716 0.923621
-0.728682 0.568989 0.381149
0.327167 -0.199716 0.923621
0.601652 0.797725 -0.040625
0.431104 -0.489844 0.0587407
ss= 0.534945
m=2
n1 n2  n3 
18 23 15
0.699607 0.720783 0.699607 -0.5 -0.199607 0.754451 0.325906 0.569727
0.754451 0.325906 0.569727
0.21874 -0.943239 0.249907
0.618835 -0.06392 -0.782916
0.699607 -0.5 -0.199607
ss= 0.720783
m=4
n1 n2  n3 
18 23 16
0.763083 0.774779 0.763083 -0.497689 -0.265395 -0.2517 -0.966979 0.0399945
-0.2517 -0.966979 0.0399945
0.609321 -0.126226 0.782812
0.751915 -0.221403 -0.620971
0.763083 -0.497689 -0.265395
ss= 0.774779
m=2
n1 n2  n3 
18 23 19
0.690116 0.71293 0.690116 -0.5 -0.190116 -0.437042 0.0858232 0.895337
-0.437042 0.0858232 0.895337
-0.0552013 -0.99612 0.0685384
-0.897745 0.0194696 -0.440084
0.690116 -0.5 -0.190116
ss= 0.71293
m=4
n1 n2  n3 
18 23 20
-0.491497 0.5571 0.47289 -0.491497 0.0186069 -0.952127 -0.153359 0.264453
-0.0920768 0.968758 0.230283
-0.952127 -0.153359 0.264453
-0.291507 0.194909 -0.936501
0.47289 -0.491497 0.0186069
ss= 0.5571
m=4
n1 n2  n3 
18 23 24
0.740723 0.754449 0.740723 -0.494427 -0.246296 -0.0289544 0.950342 0.309859
-0.0289544 0.950342 0.309859
-0.939219 -0.131956 0.316947
-0.342096 0.281848 -0.8964
0.740723 -0.494427 -0.246296
ss= 0.754449
m=4
n1 n2  n3 
18 23 26
-0.493807 0.493927 0.256355 -0.493807 0.237451 -0.409752 0.200218 0.889953
0.88987 -0.126796 0.43824
-0.409752 0.200218 0.889953
0.200586 0.971512 -0.126213
0.256355 -0.493807 0.237451
ss= 0.493927
m=26
n1 n2  n3 
18 24 0
-0.191245 0.213485 0.177785 -0.191245 0.0134599 0.728442 -0.401664 0.555012
-0.421898 0.375284 0.825327
0.728442 -0.401664 0.555012
0.539791 0.835361 -0.103911
0.177785 -0.191245 0.0134599
ss= 0.213485
m=9
n1 n2  n3 
18 24 1
0.587192 0.59272 0.587192 -0.363538 -0.223654 -0.653725 -0.349478 0.6712
-0.653725 -0.349478 0.6712
0.108677 0.834419 0.54031
-0.748888 0.426158 -0.5075
0.587192 -0.363538 -0.223654
ss= 0.59272
m=5
n1 n2  n3 
18 24 5
0.881738 0.88368 0.881738 -0.491585 -0.390153 -0.806217 0.576203 0.134182
-0.806217 0.576203 0.134182
-0.421487 -0.718562 0.553189
-0.415167 -0.389434 -0.822179
0.881738 -0.491585 -0.390153
ss= 0.88368
m=2
n1 n2  n3 
18 24 10
0.820907 0.827394 0.820907 -0.5 -0.320907 0.155212 -0.244863 0.957054
0.155212 -0.244863 0.957054
-0.895988 0.373139 0.240776
-0.416071 -0.89488 -0.161479
0.820907 -0.5 -0.320907
ss= 0.827394
m=5
n1 n2  n3 
18 24 12
0.732623 0.747371 0.732623 -0.494261 -0.238362 0.603978 -0.791135 0.0965255
0.603978 -0.791135 0.0965255
-0.106604 0.0398315 0.993503
-0.78984 -0.610344 -0.0602807
0.732623 -0.494261 -0.238362
ss= 0.747371
m=4
n1 n2  n3 
18 24 13
0.659947 0.680056 0.659947 -0.472133 -0.187815 0.844006 -0.40482 0.351817
0.844006 -0.40482 0.351817
0.190455 0.839433 0.508998
0.501379 0.362592 -0.785586
0.659947 -0.472133 -0.187815
ss= 0.680056
m=6
n1 n2  n3 
18 24 15
0.792432 0.79759 0.792432 -0.474642 -0.317791 0.891023 0.37889 0.25004
0.891023 0.37889 0.25004
-0.312001 0.111032 0.943572
-0.329747 0.918757 -0.217146
0.792432 -0.474642 -0.317791
ss= 0.79759
m=5
n1 n2  n3 
18 24 18
0.516826 0.521627 0.516826 -0.31956 -0.197266 0.0712813 -0.99741 0.00956208
0.0712813 -0.99741 0.00956208
0.251923 0.027278 0.967363
0.965119 0.0665459 -0.253215
0.516826 -0.31956 -0.197266
ss= 0.521627
m=4
n1 n2  n3 
18 24 19
0.542958 0.55843 0.542958 -0.384532 -0.158426 -0.474026 0.87967 0.0384684
-0.474026 0.87967 0.0384684
0.623678 0.304599 0.719893
0.621551 0.365239 -0.693019
0.542958 -0.384532 -0.158426
ss= 0.55843
m=4
n1 n2  n3 
18 24 21
0.717373 0.73526 0.717373 -0.498286 -0.219087 0.842229 0.313545 0.438565
0.842229 0.313545 0.438565
-0.149272 -0.646055 0.748552
0.518042 -0.695918 -0.497323
0.717373 -0.498286 -0.219087
ss= 0.73526
m=2
n1 n2  n3 
18 24 23
0.686041 0.709584 0.686041 -0.5 -0.186041 0.83916 -0.533577 0.105381
0.83916 -0.533577 0.105381
0.509696 0.83912 0.189967
0.189789 0.1057 -0.976119
0.686041 -0.5 -0.186041
ss= 0.709584
m=5
n1 n2  n3 
18 24 24
0.700629 0.702397 0.700629 -0.393448 -0.307181 0.299384 0.544291 0.783656
0.299384 0.544291 0.783656
-0.413029 -0.666455 0.620681
-0.860102 0.509495 -0.0252822
0.700629 -0.393448 -0.307181
ss= 0.702397
m=15
n1 n2  n3 
18 25 0
-0.267732 0.292734 0.236381 -0.267732 0.0313508 -0.469643 -0.202391 0.859345
0.264652 0.896332 0.355738
-0.469643 -0.202391 0.859345
-0.842256 0.394497 -0.367393
0.236381 -0.267732 0.0313508
ss= 0.292734
m=5
n1 n2  n3 
18 25 4
0.5455 0.54913 0.5455 -0.327337 -0.218163 -0.863385 -0.494483 0.100266
-0.863385 -0.494483 0.100266
-0.41214 0.805826 0.425189
-0.291046 0.325778 -0.899534
0.5455 -0.327337 -0.218163
ss= 0.54913
m=4
n1 n2  n3 
18 25 5
0.767032 0.773405 0.767032 -0.469328 -0.297704 0.669908 -0.2135 0.711085
0.669908 -0.2135 0.711085
0.176569 0.976097 0.126724
0.721143 -0.040662 -0.691592
0.767032 -0.469328 -0.297704
ss= 0.773405
m=2
n1 n2  n3 
18 25 6
0.714925 0.733626 0.714925 -0.5 -0.214925 0.952017 -0.282134 0.11859
0.952017 -0.282134 0.11859
0.185325 0.839824 0.510245
0.243552 0.463785 -0.851813
0.714925 -0.5 -0.214925
ss= 0.733626
m=2
n1 n2  n3 
18 25 10
0.712413 0.731506 0.712413 -0.5 -0.212413 0.319102 0.730552 0.603712
0.319102 0.730552 0.603712
-0.847149 -0.0656994 0.527278
-0.424867 0.679689 -0.597922
0.712413 -0.5 -0.212413
ss= 0.731506
m=9
n1 n2  n3 
18 25 11
0.281884 0.289143 0.281884 -0.196699 -0.0851846 0.518782 0.60672 0.602292
0.518782 0.60672 0.602292
-0.821995 0.547599 0.156397
0.234925 0.576217 -0.782806
0.281884 -0.196699 -0.0851846
ss= 0.289143
m=4
n1 n2  n3 
18 25 13
-0.38088 0.422821 0.349439 -0.38088 0.0314408 -0.27159 -0.877031 0.396303
0.817778 0.00680693 0.575494
-0.27159 -0.877031 0.396303
0.507423 -0.480386 -0.715367
0.349439 -0.38088 0.0314408
ss= 0.422821
m=2
n1 n2  n3 
18 25 14
0.968142 0.968317 0.968142 -0.5 -0.468142 0.847011 0.0167656 0.531311
0.847011 0.0167656 0.531311
-0.122425 -0.966482 0.225667
0.517285 -0.256188 -0.816568
0.968142 -0.5 -0.468142
ss= 0.968317
m=2
n1 n2  n3 
18 25 15
0.620757 0.658241 0.620757 -0.5 -0.120757 0.43275 0.348171 0.831568
0.43275 0.348171 0.831568
-0.441803 -0.722147 0.532272
0.785836 -0.597729 -0.158686
0.620757 -0.5 -0.120757
ss= 0.658241
m=4
n1 n2  n3 
18 25 16
0.601634 0.642752 0.601634 -0.496713 -0.104922 0.0593739 0.964349 0.257887
0.0593739 0.964349 0.257887
