S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
m=12
n1 n2  n3 
24 10 30
0.298823 0.318952 0.298823 -0.245984 -0.0528387 0.526367 -0.225165 0.819902
0.526367 -0.225165 0.819902
-0.810562 0.158314 0.563848
-0.256761 -0.961373 -0.0991787
0.298823 -0.245984 -0.0528387
ss= 0.318952
m=15
n1 n2  n3 
24 10 31
0.468253 0.495707 0.468253 -0.375011 -0.093242 -0.0835374 0.544822 0.83438
-0.0835374 0.544822 0.83438
-0.908855 -0.385031 0.160418
-0.408661 0.74493 -0.527329
0.468253 -0.375011 -0.093242
ss= 0.495707
m=20
n1 n2  n3 
24 11 0
-0.285778 0.297558 0.214679 -0.285778 0.0710991 -0.468825 -0.873869 0.128672
0.125588 0.078246 0.988992
-0.468825 -0.873869 0.128672
0.874317 -0.479824 -0.0730637
0.214679 -0.285778 0.0710991
ss= 0.297558
m=15
n1 n2  n3 
24 11 1
0.974692 0.974721 0.974692 -0.493897 -0.480795 0.894683 -0.309976 0.321648
0.894683 -0.309976 0.321648
-0.103249 0.557055 0.824033
0.434606 0.770458 -0.466383
0.974692 -0.493897 -0.480795
ss= 0.974721
m=19
n1 n2  n3 
24 11 2
0.991309 0.991309 0.991309 -0.495716 -0.495594 0.91114 -0.299885 0.282654
0.91114 -0.299885 0.282654
-0.403536 -0.788349 0.464396
0.0835649 -0.537191 -0.839311
0.991309 -0.495716 -0.495594
ss= 0.991309
m=12
n1 n2  n3 
24 11 3
0.981908 0.981917 0.981908 -0.494638 -0.48727 0.915653 -0.283791 0.284679
0.915653 -0.283791 0.284679
0.176562 0.920183 0.349413
0.361117 0.269678 -0.892675
0.981908 -0.494638 -0.48727
ss= 0.981917
m=10
n1 n2  n3 
24 11 4
0.983889 0.983891 0.983889 -0.493274 -0.490615 0.913503 -0.279153 0.29595
0.913503 -0.279153 0.29595
-0.372688 -0.282482 0.883916
-0.163147 -0.917757 -0.362085
0.983889 -0.493274 -0.490615
ss= 0.983891
m=14
n1 n2  n3 
24 11 5
0.984472 0.984478 0.984472 -0.495206 -0.489266 0.901597 -0.312985 0.298601
0.901597 -0.312985 0.298601
-0.0410101 0.625331 0.779281
0.430628 0.714844 -0.550961
0.984472 -0.495206 -0.489266
ss= 0.984478
m=10
n1 n2  n3 
24 11 6
0.988968 0.988969 0.988968 -0.496136 -0.492831 0.891223 -0.324127 0.317276
0.891223 -0.324127 0.317276
-0.0927767 0.55445 0.827029
0.443976 0.766503 -0.464067
0.988968 -0.496136 -0.492831
ss= 0.988969
m=19
n1 n2  n3 
24 11 7
0.983598 0.983599 0.983598 -0.493065 -0.490533 0.876632 -0.354141 0.325732
0.876632 -0.354141 0.325732
0.00746467 0.686897 0.726717
0.481104 0.634631 -0.604799
0.983598 -0.493065 -0.490533
ss= 0.983599
m=12
n1 n2  n3 
24 11 8
0.81709 0.818883 0.81709 -0.455452 -0.361638 0.700814 -0.710662 0.0617939
0.700814 -0.710662 0.0617939
-0.499065 -0.426561 0.754307
-0.509699 -0.559469 -0.653607
0.81709 -0.455452 -0.361638
ss= 0.818883
m=14
n1 n2  n3 
24 11 9
0.579153 0.601931 0.579153 -0.431624 -0.147529 -0.0850753 0.959709 0.267808
-0.0850753 0.959709 0.267808
-0.568701 -0.267472 0.777842
-0.818133 0.0861278 -0.568543
0.579153 -0.431624 -0.147529
ss= 0.601931
m=19
n1 n2  n3 
24 11 10
-0.208454 0.219741 0.164434 -0.208454 0.0440193 -0.625675 0.398967 0.670341
0.664267 0.723029 0.189679
-0.625675 0.398967 0.670341
-0.409 0.563962 -0.717402
0.164434 -0.208454 0.0440193
ss= 0.219741
m=15
n1 n2  n3 
24 11 11
0.334723 0.348678 0.334723 -0.251933 -0.0827902 0.0576832 0.971337 0.230601
0.0576832 0.971337 0.230601
-0.998264 0.0588769 0.00170743
0.0119186 0.230299 -0.973047
0.334723 -0.251933 -0.0827902
ss= 0.348678
m=12
n1 n2  n3 
24 11 12
0.790757 0.793106 0.790757 -0.448207 -0.34255 -0.347184 -0.935893 0.0597262
-0.347184 -0.935893 0.0597262
0.91031 -0.321017 0.261312
0.225387 -0.145093 -0.963405
0.790757 -0.448207 -0.34255
ss= 0.793106
m=21
n1 n2  n3 
24 11 13
0.982021 0.982026 0.982021 -0.493728 -0.488293 -0.429503 -0.899817 0.0765261
-0.429503 -0.899817 0.0765261
0.841093 -0.367739 0.396649
0.32877 -0.234727 -0.914775
0.982021 -0.493728 -0.488293
ss= 0.982026
m=10
n1 n2  n3 
24 11 14
0.846733 0.849966 0.846733 -0.487509 -0.359225 -0.417822 -0.904342 0.0871155
-0.417822 -0.904342 0.0871155
0.409566 -0.101897 0.906572
0.810975 -0.414466 -0.412963
0.846733 -0.487509 -0.359225
ss= 0.849966
m=18
n1 n2  n3 
24 11 15
0.49758 0.533112 0.49758 -0.414521 -0.0830592 -0.506152 -0.835034 0.215703
-0.506152 -0.835034 0.215703
0.043984 0.224789 0.973414
-0.861322 0.502184 -0.0770491
0.49758 -0.414521 -0.0830592
ss= 0.533112
m=28
n1 n2  n3 
24 11 16
0.32826 0.339501 0.32826 -0.239162 -0.0890973 -0.848172 0.169897 0.501736
-0.848172 0.169897 0.501736
0.529092 0.225562 0.818037
0.0258091 0.9593 -0.281206
0.32826 -0.239162 -0.0890973
ss= 0.339501
m=9
n1 n2  n3 
24 11 17
0.670738 0.687315 0.670738 -0.465309 -0.20543 -0.705834 0.174023 0.68667
-0.705834 0.174023 0.68667
0.402465 -0.69919 0.590893
-0.582942 -0.693433 -0.423474
0.670738 -0.465309 -0.20543
ss= 0.687315
m=16
n1 n2  n3 
24 11 18
0.867556 0.869872 0.867556 -0.488712 -0.378844 -0.602298 0.222268 0.766704
-0.602298 0.222268 0.766704
0.64055 0.707727 0.298025
-0.476375 0.670611 -0.568636
0.867556 -0.488712 -0.378844
ss= 0.869872
m=20
n1 n2  n3 
24 11 19
0.941752 0.941918 0.941752 -0.486166 -0.455587 -0.615764 0.177163 0.767755
-0.615764 0.177163 0.767755
0.241596 -0.885007 0.397987
-0.749977 -0.430552 -0.502154
0.941752 -0.486166 -0.455587
ss= 0.941918
m=12
n1 n2  n3 
24 11 20
0.794666 0.799544 0.794666 -0.473707 -0.320959 -0.60026 0.241011 0.762628
-0.60026 0.241011 0.762628
0.185957 -0.885332 0.426154
-0.777887 -0.397619 -0.486611
0.794666 -0.473707 -0.320959
ss= 0.799544
m=12
n1 n2  n3 
24 11 21
0.222291 0.226872 0.222291 -0.150428 -0.0718625 0.649026 -0.0764025 0.75692
0.649026 -0.0764025 0.75692
-0.321189 0.874405 0.363667
0.68964 0.479143 -0.542972
0.222291 -0.150428 -0.0718625
ss= 0.226872
m=10
n1 n2  n3 
24 11 22
0.622374 0.624793 0.622374 -0.358761 -0.263613 -0.996218 -0.0432473 0.0753622
-0.996218 -0.0432473 0.0753622
-0.00859883 0.912146 0.409775
-0.086463 0.407577 -0.909068
0.622374 -0.358761 -0.263613
ss= 0.624793
m=16
n1 n2  n3 
24 11 23
0.259677 0.282689 0.259677 -0.226591 -0.033086 -0.336553 0.91918 0.204548
-0.336553 0.91918 0.204548
0.88536 0.234888 0.401204
0.320733 0.316125 -0.892858
0.259677 -0.226591 -0.033086
ss= 0.282689
m=19
n1 n2  n3 
24 11 24
-0.234902 0.259976 0.21392 -0.234902 0.0209822 0.931337 -0.265861 0.248856
-0.183697 0.247064 0.951428
0.931337 -0.265861 0.248856
0.314431 0.931814 -0.181262
0.21392 -0.234902 0.0209822
ss= 0.259976
m=16
n1 n2  n3 
24 11 25
0.417883 0.471784 0.417883 -0.398587 -0.0192965 -0.985646 -0.0252338 0.166929
-0.985646 -0.0252338 0.166929
-0.0136392 0.997437 0.0702434
-0.168274 0.0669583 -0.983464
0.417883 -0.398587 -0.0192965
ss= 0.471784
m=23
n1 n2  n3 
24 11 26
0.786087 0.786998 0.786087 -0.425814 -0.360273 -0.949179 -0.0552985 0.309842
-0.949179 -0.0552985 0.309842
0.121172 0.844359 0.521896
-0.290478 0.532917 -0.794747
0.786087 -0.425814 -0.360273
ss= 0.786998
m=9
n1 n2  n3 
24 11 27
0.955417 0.955644 0.955417 -0.495767 -0.45965 -0.961037 -0.00416636 0.276387
-0.961037 -0.00416636 0.276387
0.230608 -0.563372 0.793367
-0.152403 -0.826193 -0.542383
0.955417 -0.495767 -0.45965
ss= 0.955644
m=9
n1 n2  n3 
24 11 28
0.809807 0.815368 0.809807 -0.487231 -0.322575 -0.93908 0.00699865 0.343627
-0.93908 0.00699865 0.343627
0.308721 -0.422256 0.852286
-0.151063 -0.90645 -0.394371
0.809807 -0.487231 -0.322575
ss= 0.815368
m=2
n1 n2  n3 
24 11 31
0.722758 0.74027 0.722758 -0.5 -0.222758 0.359904 0.216253 0.907581
0.359904 0.216253 0.907581
-0.688941 -0.594374 0.414826
0.62915 -0.774567 -0.064932
0.722758 -0.5 -0.222758
ss= 0.74027
m=28
n1 n2  n3 
24 12 0
-0.332972 0.364728 0.295393 -0.332972 0.0375789 -0.0229077 -0.664498 0.746939
0.183994 0.731571 0.656468
-0.0229077 -0.664498 0.746939
0.98266 -0.15247 -0.105505
0.295393 -0.332972 0.0375789
ss= 0.364728
m=14
n1 n2  n3 
24 12 1
0.864004 0.865679 0.864004 -0.478623 -0.385381 0.937146 -0.288005 0.197006
0.937146 -0.288005 0.197006
0.29268 0.956194 0.00560455
0.18999 -0.0524074 -0.980386
0.864004 -0.478623 -0.385381
ss= 0.865679
m=11
n1 n2  n3 
24 12 2
0.975192 0.975194 0.975192 -0.489176 -0.486016 0.929314 -0.308713 0.202663
0.929314 -0.308713 0.202663
-0.0637026 0.406551 0.911404
0.363756 0.859891 -0.358148
0.975192 -0.489176 -0.486016
ss= 0.975194
m=12
n1 n2  n3 
24 12 3
0.984319 0.984336 0.984319 -0.497062 -0.487257 0.909449 -0.33633 0.244509
0.909449 -0.33633 0.244509
-0.402449 -0.859852 0.31415
0.104583 -0.384105 -0.917347
0.984319 -0.497062 -0.487257
ss= 0.984336
m=9
n1 n2  n3 
24 12 4
0.889773 0.891226 0.889773 -0.488947 -0.400826 0.923406 -0.313274 0.221766
0.923406 -0.313274 0.221766
0.278779 0.944552 0.173504
0.263824 0.098391 -0.95954
0.889773 -0.488947 -0.400826
ss= 0.891226
m=15
n1 n2  n3 
24 12 5
0.879567 0.88072 0.879567 -0.478791 -0.400776 0.876623 -0.315478 0.363325
0.876623 -0.315478 0.363325
0.164629 0.906149 0.389605
0.452138 0.281723 -0.846288
0.879567 -0.478791 -0.400776
ss= 0.88072
m=4
n1 n2  n3 
24 12 6
0.992532 0.992539 0.992532 -0.49934 -0.493193 0.902973 -0.314437 0.292863
0.902973 -0.314437 0.292863
-0.427444 -0.726994 0.537374
0.0439391 -0.610417 -0.79086
0.992532 -0.49934 -0.493193
ss= 0.992539
m=14
n1 n2  n3 
24 12 7
0.80665 0.812056 0.80665 -0.484341 -0.32231 0.872468 -0.376516 0.311505
0.872468 -0.376516 0.311505
-0.442093 -0.336547 0.831438
-0.208214 -0.863118 -0.460081
0.80665 -0.484341 -0.32231
ss= 0.812056
m=15
n1 n2  n3 
24 12 8
0.80815 0.813404 0.80815 -0.484012 -0.324138 -0.578071 0.815885 0.0128813
-0.578071 0.815885 0.0128813
-0.597675 -0.434106 0.674045
-0.555535 -0.381947 -0.738578
0.80815 -0.484012 -0.324138
ss= 0.813404
m=16
n1 n2  n3 
24 12 9
0.417356 0.433796 0.417356 -0.311123 -0.106233 0.294827 -0.840487 0.454598
0.294827 -0.840487 0.454598
0.771273 0.490168 0.406046
0.564105 -0.230906 -0.792759
0.417356 -0.311123 -0.106233
ss= 0.433796
m=15
n1 n2  n3 
24 12 10
0.14105 0.153239 0.14105 -0.122394 -0.0186553 0.216316 0.975019 0.0504425
0.216316 0.975019 0.0504425
-0.235569 0.00198401 0.971856
-0.947478 0.222111 -0.230113
0.14105 -0.122394 -0.0186553
ss= 0.153239
m=13
n1 n2  n3 
24 12 11
0.710219 0.714281 0.710219 -0.420986 -0.289233 0.261365 0.833574 0.486665
0.261365 0.833574 0.486665
0.626042 -0.530154 0.571846
0.734683 0.155213 -0.660416
0.710219 -0.420986 -0.289233
ss= 0.714281
m=19
n1 n2  n3 
24 12 12
0.608931 0.60949 0.608931 -0.327054 -0.281878 0.277081 0.94527 0.172312
0.277081 0.94527 0.172312
-0.486439 -0.0166525 0.873556
-0.828615 0.325865 -0.455201
0.608931 -0.327054 -0.281878
ss= 0.60949
m=18
n1 n2  n3 
24 12 13
0.813979 0.815479 0.813979 -0.449813 -0.364165 -0.513516 -0.857861 0.0193814
-0.513516 -0.857861 0.0193814
-0.720339 0.443249 0.533518
-0.466275 0.260009 -0.845567
0.813979 -0.449813 -0.364165
ss= 0.815479
m=8
n1 n2  n3 
24 12 14
0.814935 0.815766 0.814935 -0.439345 -0.37559 -0.576348 -0.814204 0.0699614
-0.576348 -0.814204 0.0699614
0.604377 -0.36706 0.707104
0.550047 -0.449821 -0.70364
0.814935 -0.439345 -0.37559
ss= 0.815766
m=19
n1 n2  n3 
24 12 15
0.402484 0.416728 0.402484 -0.294792 -0.107692 -0.659256 -0.751401 0.0278864
-0.659256 -0.751401 0.0278864
-0.688967 0.618502 0.377863
-0.301175 0.229896 -0.925441
0.402484 -0.294792 -0.107692
ss= 0.416728
m=25
n1 n2  n3 
24 12 16
0.789196 0.791682 0.789196 -0.44889 -0.340306 -0.270381 0.591804 0.759383
-0.270381 0.591804 0.759383
0.959441 0.100259 0.263478
0.0797926 0.799823 -0.594909
0.789196 -0.44889 -0.340306
ss= 0.791682
m=20
n1 n2  n3 
24 12 17
0.851951 0.854943 0.851951 -0.487866 -0.364085 -0.301565 0.594854 0.745122
-0.301565 0.594854 0.745122
-0.214937 -0.803802 0.554711
-0.928903 -0.00712688 -0.370255
0.851951 -0.487866 -0.364085
ss= 0.854943
m=20
n1 n2  n3 
24 12 18
0.768698 0.77118 0.768698 -0.437884 -0.330815 -0.393987 0.493798 0.775202
-0.393987 0.493798 0.775202
0.871725 -0.066574 0.485451
0.291323 0.867024 -0.404227
0.768698 -0.437884 -0.330815
ss= 0.77118
m=18
n1 n2  n3 
24 12 19
0.838011 0.838222 0.838011 -0.435318 -0.402693 -0.303846 0.313482 0.89967
-0.303846 0.313482 0.89967
0.739624 0.672845 0.0153466
-0.600528 0.670081 -0.4363
0.838011 -0.435318 -0.402693
ss= 0.838222
m=19
n1 n2  n3 
24 12 20
0.482223 0.501553 0.482223 -0.360537 -0.121686 -0.991121 0.131054 0.0224574
-0.991121 0.131054 0.0224574
-0.103394 -0.865828 0.489543
-0.0836007 -0.482874 -0.87169
0.482223 -0.360537 -0.121686
ss= 0.501553
m=14
n1 n2  n3 
24 12 21
0.711658 0.712716 0.711658 -0.38946 -0.322198 0.882317 0.469229 0.036621
0.882317 0.469229 0.036621
0.0451947 -0.161916 0.985769
0.468481 -0.868105 -0.164068
0.711658 -0.38946 -0.322198
ss= 0.712716
m=14
n1 n2  n3 
24 12 22
0.60825 0.622139 0.60825 -0.417337 -0.190913 -0.953525 -0.300924 0.0153431
-0.953525 -0.300924 0.0153431
0.297149 -0.930684 0.213377
0.0499306 -0.208019 -0.97685
0.60825 -0.417337 -0.190913
ss= 0.622139
m=14
n1 n2  n3 
24 12 23
0.753806 0.755711 0.753806 -0.423339 -0.330467 -0.952057 -0.176384 0.249952
-0.952057 -0.176384 0.249952
0.289536 -0.255725 0.922374
0.0987727 -0.950523 -0.294534
0.753806 -0.423339 -0.330467
ss= 0.755711
m=18
n1 n2  n3 
24 12 24
0.874111 0.874113 0.874111 -0.438622 -0.435489 -0.944537 -0.0341619 0.326623
-0.944537 -0.0341619 0.326623
0.0254801 0.983953 0.176597
-0.327414 0.175125 -0.92851
0.874111 -0.438622 -0.435489
ss= 0.874113
m=9
n1 n2  n3 
24 12 25
0.96385 0.963855 0.96385 -0.484849 -0.479001 -0.923145 0.155083 0.351785
-0.923145 0.155083 0.351785
0.365602 0.0711178 0.92805
0.118907 0.985338 -0.122351
0.96385 -0.484849 -0.479001
ss= 0.963855
m=11
n1 n2  n3 
24 12 26
0.948725 0.948767 0.948725 -0.482099 -0.466626 -0.950615 0.0478682 0.306659
-0.950615 0.0478682 0.306659
0.0747221 0.994271 0.07643
-0.301243 0.0955696 -0.948746
0.948725 -0.482099 -0.466626
ss= 0.948767
m=3
n1 n2  n3 
24 12 27
0.994564 0.994567 0.994564 -0.499106 -0.495458 -0.967438 -0.14405 0.208117
-0.967438 -0.14405 0.208117
0.206715 -0.924155 0.321257
-0.146055 -0.353817 -0.923841
0.994564 -0.499106 -0.495458
ss= 0.994567
m=8
n1 n2  n3 
24 12 28
0.669921 0.670716 0.669921 -0.363232 -0.306688 0.502567 0.74138 0.444727
0.502567 0.74138 0.444727
-0.65029 -0.0148022 0.759542
-0.569692 0.670922 -0.474673
0.669921 -0.363232 -0.306688
ss= 0.670716
m=3
n1 n2  n3 
24 12 30
0.860734 0.864452 0.860734 -0.499729 -0.361004 -0.00706949 0.999876 0.0140476
-0.00706949 0.999876 0.0140476
0.656797 -0.00595 0.754044
0.754034 0.0145571 -0.656674
0.860734 -0.499729 -0.361004
ss= 0.864452
m=24
n1 n2  n3 
24 13 0
0.739784 0.751149 0.739784 -0.482625 -0.257159 0.715446 0.465318 0.521168
0.715446 0.465318 0.521168
-0.283011 -0.488992 0.825101
0.638781 -0.737811 -0.218158
0.739784 -0.482625 -0.257159
ss= 0.751149
m=3
n1 n2  n3 
24 13 1
0.996355 0.996357 0.996355 -0.499903 -0.496453 0.917886 -0.287908 0.273119
0.917886 -0.287908 0.273119
-0.107482 0.482144 0.869474
0.382012 0.827433 -0.411608
0.996355 -0.499903 -0.496453
ss= 0.996357
m=9
n1 n2  n3 
24 13 3
0.535768 0.54315 0.535768 -0.345169 -0.1906 -0.92278 0.385039 0.0148654
-0.92278 0.385039 0.0148654
-0.372362 -0.900993 0.222617
-0.0991099 -0.199891 -0.974793
0.535768 -0.345169 -0.1906
ss= 0.54315
m=13
n1 n2  n3 
24 13 4
0.392902 0.394405 0.392902 -0.226238 -0.166664 0.523408 -0.63463 0.568584
0.523408 -0.63463 0.568584
0.662404 0.722788 0.196973
0.535971 -0.273535 -0.798695
0.392902 -0.226238 -0.166664
ss= 0.394405
m=9
n1 n2  n3 
24 13 5
0.847854 0.849529 0.847854 -0.470103 -0.377751 0.707474 -0.194557 0.679432
0.707474 -0.194557 0.679432
-0.623997 -0.623332 0.471258
0.331825 -0.757367 -0.562394
0.847854 -0.470103 -0.377751
ss= 0.849529
m=7
n1 n2  n3 
24 13 6
0.572048 0.603961 0.572048 -0.453797 -0.118251 -0.459066 0.076174 0.88513
-0.459066 0.076174 0.88513
0.866161 0.259913 0.42686
-0.197542 0.962623 -0.185296
0.572048 -0.453797 -0.118251
ss= 0.603961
m=15
n1 n2  n3 
24 13 7
0.46393 0.468145 0.46393 -0.286246 -0.177683 -0.726447 0.329209 0.603238
-0.726447 0.329209 0.603238
-0.393365 -0.918962 0.0278036
-0.563506 0.217095 -0.797077
0.46393 -0.286246 -0.177683
ss= 0.468145
m=21
n1 n2  n3 
24 13 8
0.632632 0.635301 0.632632 -0.366697 -0.265935 -0.295778 0.541974 0.786625
-0.295778 0.541974 0.786625
0.900972 0.431918 0.0411878
-0.317434 0.72091 -0.616056
0.632632 -0.366697 -0.265935
ss= 0.635301
m=14
n1 n2  n3 
24 13 9
0.500767 0.504188 0.500767 -0.30116 -0.199607 0.225915 0.411794 0.88283
0.225915 0.411794 0.88283
0.595101 -0.775836 0.209602
0.771244 0.478021 -0.420332
0.500767 -0.30116 -0.199607
ss= 0.504188
m=12
n1 n2  n3 
24 13 10
0.781362 0.781441 0.781362 -0.400323 -0.381039 0.209215 0.709112 0.673342
0.209215 0.709112 0.673342
0.0453463 -0.694875 0.717699
0.976818 -0.11962 -0.177534
0.781362 -0.400323 -0.381039
ss= 0.781441
m=13
n1 n2  n3 
24 13 11
0.55177 0.565538 0.55177 -0.383296 -0.168474 0.350547 0.848367 0.396724
0.350547 0.848367 0.396724
0.91431 -0.40176 0.0512466
0.202863 0.344764 -0.916507
0.55177 -0.383296 -0.168474
ss= 0.565538
m=22
n1 n2  n3 
24 13 12
0.530569 0.570612 0.530569 -0.44714 -0.0834291 0.248091 0.677313 0.692602
0.248091 0.677313 0.692602
-0.964885 0.236458 0.114385
0.0862969 0.69666 -0.712193
0.530569 -0.44714 -0.0834291
ss= 0.570612
m=22
n1 n2  n3 
24 13 13
0.664934 0.666748 0.664934 -0.375032 -0.289903 0.483294 0.834693 0.264035
0.483294 0.834693 0.264035
-0.804942 0.305087 0.508911
-0.344231 0.458487 -0.819326
0.664934 -0.375032 -0.289903
ss= 0.666748
m=13
n1 n2  n3 
24 13 14
0.597426 0.613487 0.597426 -0.419485 -0.177941 0.494404 0.79912 0.342012
0.494404 0.79912 0.342012
-0.847008 0.354501 0.396114
-0.195299 0.485527 -0.852128
0.597426 -0.419485 -0.177941
ss= 0.613487
m=15
n1 n2  n3 
24 13 15
0.486781 0.499948 0.486781 -0.342101 -0.144681 -0.25778 0.3233 0.910509
-0.25778 0.3233 0.910509
0.8879 -0.29236 0.355189
0.381029 0.900002 -0.211694
0.486781 -0.342101 -0.144681
ss= 0.499948
m=18
n1 n2  n3 
24 13 16
0.970446 0.97048 0.970446 -0.492231 -0.478215 -0.238847 0.63196 0.737278
-0.238847 0.63196 0.737278
0.788688 -0.316689 0.526952
0.566501 0.707343 -0.42278
0.970446 -0.492231 -0.478215
ss= 0.97048
m=18
n1 n2  n3 
24 13 17
0.989114 0.989114 0.989114 -0.495252 -0.493862 -0.242461 0.565249 0.788484
-0.242461 0.565249 0.788484
0.817486 -0.318619 0.479791
0.522427 0.760905 -0.384831
0.989114 -0.495252 -0.493862
ss= 0.989114
m=22
n1 n2  n3 
24 13 18
0.987044 0.987045 0.987044 -0.494832 -0.492212 -0.315426 0.600717 0.734605
-0.315426 0.600717 0.734605
-0.204428 -0.798963 0.565568
-0.926669 -0.0282211 -0.374817
0.987044 -0.494832 -0.492212
ss= 0.987045
m=18
n1 n2  n3 
24 13 19
-0.47237 0.517862 0.419993 -0.47237 0.0523769 -0.0578293 -0.805771 0.589396
-0.331694 0.572353 0.749927
-0.0578293 -0.805771 0.589396
-0.941613 -0.152131 -0.300368
0.419993 -0.47237 0.0523769
ss= 0.517862
m=18
n1 n2  n3 
24 13 20
0.532234 0.584169 0.532234 -0.474647 -0.0575874 -0.969477 -0.245044 0.00823625
-0.969477 -0.245044 0.00823625
0.188876 -0.724992 0.662354
0.156335 -0.643693 -0.749146
0.532234 -0.474647 -0.0575874
ss= 0.584169
m=10
n1 n2  n3 
24 13 21
0.957127 0.957191 0.957127 -0.488128 -0.468999 0.879965 0.469897 0.0697031
0.879965 0.469897 0.0697031
-0.386162 0.622132 0.681051
-0.27666 0.626218 -0.728911
0.957127 -0.488128 -0.468999
ss= 0.957191
m=17
n1 n2  n3 
24 13 22
0.903185 0.904468 0.903185 -0.493295 -0.40989 -0.898482 -0.407057 0.164425
-0.898482 -0.407057 0.164425
0.327435 -0.371867 0.86862
0.292433 -0.834278 -0.4674
0.903185 -0.493295 -0.40989
ss= 0.904468
m=19
n1 n2  n3 
24 13 23
0.969093 0.969103 0.969093 -0.488229 -0.480864 -0.939665 -0.0865451 0.330967
-0.939665 -0.0865451 0.330967
0.208896 -0.911312 0.354786
-0.270909 -0.402518 -0.874407
0.969093 -0.488229 -0.480864
ss= 0.969103
m=11
n1 n2  n3 
24 13 24
0.988981 0.988983 0.988981 -0.496349 -0.492632 -0.94928 0.0522538 0.310059
-0.94928 0.0522538 0.310059
0.300779 0.438324 0.846997
-0.0916476 0.897297 -0.43181
0.988981 -0.496349 -0.492632
ss= 0.988983
m=9
n1 n2  n3 
24 13 25
0.643566 0.655294 0.643566 -0.428672 -0.214894 -0.919638 0.111666 0.376558
-0.919638 0.111666 0.376558
0.391462 0.338673 0.855604
-0.0319886 0.934255 -0.355169
0.643566 -0.428672 -0.214894
ss= 0.655294
m=14
n1 n2  n3 
24 13 26
0.683761 0.691874 0.683761 -0.433368 -0.250394 -0.97173 0.000973125 0.236095
-0.97173 0.000973125 0.236095
0.172557 -0.679577 0.713021
-0.161138 -0.733603 -0.660197
0.683761 -0.433368 -0.250394
ss= 0.691874
m=6
n1 n2  n3 
24 13 27
0.442757 0.462156 0.442757 -0.336121 -0.106636 -0.981055 0.166162 0.0996034
-0.981055 0.166162 0.0996034
-0.132477 -0.950553 0.28089
-0.141351 -0.262374 -0.954557
0.442757 -0.336121 -0.106636
ss= 0.462156
m=16
n1 n2  n3 
24 13 28
0.544499 0.545989 0.544499 -0.307152 -0.237347 0.445599 0.72734 0.521937
0.445599 0.72734 0.521937
-0.858421 0.512612 0.0185238
0.254078 0.456295 -0.852783
0.544499 -0.307152 -0.237347
ss= 0.545989
m=17
n1 n2  n3 
24 13 29
0.982721 0.982721 0.982721 -0.492305 -0.490415 0.428942 0.670988 0.604801
0.428942 0.670988 0.604801
-0.85771 0.09244 0.505755
-0.283448 0.735683 -0.615164
0.982721 -0.492305 -0.490415
ss= 0.982721
m=3
n1 n2  n3 
24 13 30
0.98834 0.988352 0.98834 -0.498484 -0.489855 0.326363 0.723488 0.60832
0.326363 0.723488 0.60832
-0.944925 0.266441 0.190067
0.0245703 0.636847 -0.770598
0.98834 -0.498484 -0.489855
ss= 0.988352
m=7
n1 n2  n3 
24 13 31
0.48297 0.509445 0.48297 -0.381861 -0.101108 0.609712 0.661427 0.436768
0.609712 0.661427 0.436768
-0.791319 0.539552 0.287572
0.0454511 0.520959 -0.852371
0.48297 -0.381861 -0.101108
ss= 0.509445
m=35
n1 n2  n3 
24 14 0
0.858254 0.858816 0.858254 -0.456029 -0.402225 0.592221 0.590448 0.548311
0.592221 0.590448 0.548311
-0.692442 0.0249345 0.721043
-0.412066 0.80669 -0.423618
0.858254 -0.456029 -0.402225
ss= 0.858816
m=13
n1 n2  n3 
24 14 1
0.350648 0.36346 0.350648 -0.258162 -0.0924857 -0.662057 0.719166 0.210907
-0.662057 0.719166 0.210907
-0.165555 -0.414801 0.894725
-0.730939 -0.557442 -0.393683
0.350648 -0.258162 -0.0924857
ss= 0.36346
m=10
n1 n2  n3 
24 14 2
0.616587 0.621589 0.616587 -0.376453 -0.240133 -0.0100271 0.267548 0.963492
-0.0100271 0.267548 0.963492
0.331995 -0.907993 0.255592
0.943228 0.322438 -0.0797201
0.616587 -0.376453 -0.240133
ss= 0.621589
m=12
n1 n2  n3 
24 14 3
0.430325 0.479989 0.430325 -0.399302 -0.0310236 -0.472188 -0.685997 0.553577
-0.472188 -0.685997 0.553577
0.86131 -0.492679 0.124145
-0.187573 -0.535421 -0.823493
0.430325 -0.399302 -0.0310236
ss= 0.479989
m=3
n1 n2  n3 
24 14 4
0.644844 0.676565 0.644844 -0.499727 -0.145116 0.657643 0.499505 0.563916
0.657643 0.499505 0.563916
0.385567 -0.866269 0.317673
0.647182 0.00851202 -0.762288
0.644844 -0.499727 -0.145116
ss= 0.676565
m=11
n1 n2  n3 
24 14 5
0.556376 0.609636 0.556376 -0.494005 -0.0623711 -0.00413599 0.459799 0.888013
-0.00413599 0.459799 0.888013
-0.544764 -0.745718 0.383583
-0.838579 0.482172 -0.253566
0.556376 -0.494005 -0.0623711
ss= 0.609636
m=17
n1 n2  n3 
24 14 6
0.563731 0.592006 0.563731 -0.438418 -0.125314 0.0855044 0.519884 0.849947
0.0855044 0.519884 0.849947
