S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.897739 -0.141007 -0.41735
0.323928 -0.368066 0.044138
ss= 0.401954
m=12
n1 n2  n3 
25 20 4
-0.353544 0.368408 0.266484 -0.353544 0.0870607 -0.898404 0.312909 0.308153
0.197308 -0.339282 0.919759
-0.898404 0.312909 0.308153
-0.392352 -0.887116 -0.243073
0.266484 -0.353544 0.0870607
ss= 0.368408
m=18
n1 n2  n3 
25 20 5
-0.244719 0.269854 0.22085 -0.244719 0.0238682 0.0399345 0.278501 0.959605
-0.454229 -0.850343 0.265693
0.0399345 0.278501 0.959605
-0.889989 0.446491 -0.0925452
0.22085 -0.244719 0.0238682
ss= 0.269854
m=10
n1 n2  n3 
25 20 6
-0.373692 0.382383 0.257047 -0.373692 0.116645 -0.578197 0.04719 0.814532
0.790841 -0.213096 0.573725
-0.578197 0.04719 0.814532
-0.200647 -0.975891 -0.0858913
0.257047 -0.373692 0.116645
ss= 0.382383
m=15
n1 n2  n3 
25 20 7
0.558508 0.585305 0.558508 -0.430873 -0.127634 -0.999678 0.0249779 0.00437765
-0.999678 0.0249779 0.00437765
0.025129 0.998933 0.0387355
-0.00340545 0.0388331 -0.99924
0.558508 -0.430873 -0.127634
ss= 0.585305
m=14
n1 n2  n3 
25 20 8
0.540142 0.550196 0.540142 -0.360743 -0.179399 0.883764 0.0636123 0.463589
0.883764 0.0636123 0.463589
-0.317176 0.809834 0.493526
0.344036 0.5832 -0.735878
0.540142 -0.360743 -0.179399
ss= 0.550196
m=18
n1 n2  n3 
25 20 9
-0.193663 0.200593 0.142098 -0.193663 0.0515653 0.22191 0.34586 0.911667
-0.393367 -0.823763 0.408262
0.22191 0.34586 0.911667
0.892199 -0.449217 -0.0467514
0.142098 -0.193663 0.0515653
ss= 0.200593
m=19
n1 n2  n3 
25 20 10
0.289096 0.307342 0.289096 -0.234892 -0.0542037 0.352289 0.156293 0.922749
0.352289 0.156293 0.922749
-0.187614 -0.954149 0.233239
0.916893 -0.255288 -0.306814
0.289096 -0.234892 -0.0542037
ss= 0.307342
m=20
n1 n2  n3 
25 20 11
0.544155 0.554637 0.544155 -0.365017 -0.179138 -0.393602 0.13905 0.908704
-0.393602 0.13905 0.908704
0.53771 -0.766931 0.350264
-0.745617 -0.626484 -0.227097
0.544155 -0.365017 -0.179138
ss= 0.554637
m=15
n1 n2  n3 
25 20 12
0.848106 0.851532 0.848106 -0.490137 -0.357969 -0.17798 -0.64697 0.741453
-0.17798 -0.64697 0.741453
0.785902 0.359985 0.502762
0.592184 -0.672191 -0.444385
0.848106 -0.490137 -0.357969
ss= 0.851532
m=19
n1 n2  n3 
25 20 13
0.972341 0.97239 0.972341 -0.494581 -0.47776 -0.21962 -0.723045 0.65496
-0.21962 -0.723045 0.65496
-0.77589 0.536429 0.332023
-0.591407 -0.435258 -0.678814
0.972341 -0.494581 -0.47776
ss= 0.97239
m=20
n1 n2  n3 
25 20 14
0.964931 0.964974 0.964931 -0.49038 -0.474551 -0.285311 -0.723955 0.628081
-0.285311 -0.723955 0.628081
0.296432 0.556534 0.776143
0.911442 -0.407626 -0.0558189
0.964931 -0.49038 -0.474551
ss= 0.964974
m=12
n1 n2  n3 
25 20 15
0.759781 0.767948 0.759781 -0.476623 -0.283158 0.390328 -0.22105 0.893745
0.390328 -0.22105 0.893745
-0.431698 0.813477 0.389734
0.813192 0.537952 -0.222096
0.759781 -0.476623 -0.283158
ss= 0.767948
m=9
n1 n2  n3 
25 20 16
0.548279 0.596149 0.548279 -0.476841 -0.071438 0.376365 -0.240168 0.894801
0.376365 -0.240168 0.894801
-0.867509 0.247692 0.431367
-0.325235 -0.938599 -0.115125
0.548279 -0.476841 -0.071438
ss= 0.596149
m=15
n1 n2  n3 
25 20 17
0.287643 0.316881 0.287643 -0.258958 -0.028685 -0.388289 0.82311 0.414393
-0.388289 0.82311 0.414393
-0.11313 -0.48885 0.865001
-0.914567 -0.28899 -0.282934
0.287643 -0.258958 -0.028685
ss= 0.316881
m=10
n1 n2  n3 
25 20 18
-0.187577 0.189014 0.11394 -0.187577 0.0736363 -0.657526 0.178222 0.73205
0.0959801 -0.94389 0.316004
-0.657526 0.178222 0.73205
-0.747293 -0.278043 -0.603527
0.11394 -0.187577 0.0736363
ss= 0.189014
m=20
n1 n2  n3 
25 20 19
0.2492 0.257033 0.2492 -0.179134 -0.0700662 0.882313 -0.115621 0.456242
0.882313 -0.115621 0.456242
-0.27637 -0.911914 0.303367
0.380978 -0.393757 -0.836548
0.2492 -0.179134 -0.0700662
ss= 0.257033
m=16
n1 n2  n3 
25 20 20
0.452116 0.483268 0.452116 -0.373891 -0.0782242 0.251438 -0.785531 0.565438
0.251438 -0.785531 0.565438
-0.96319 -0.145682 0.225923
-0.0950953 -0.60143 -0.793246
0.452116 -0.373891 -0.0782242
ss= 0.483268
m=20
n1 n2  n3 
25 20 21
0.537986 0.544902 0.537986 -0.343943 -0.194043 0.554808 0.0515182 0.830382
0.554808 0.0515182 0.830382
-0.578583 -0.693322 0.429587
0.597854 -0.718784 -0.354853
0.537986 -0.343943 -0.194043
ss= 0.544902
m=22
n1 n2  n3 
25 20 22
0.92676 0.927396 0.92676 -0.493126 -0.433634 0.657336 -0.0590452 0.751281
0.657336 -0.0590452 0.751281
-0.388268 -0.880959 0.270479
0.645878 -0.469494 -0.602011
0.92676 -0.493126 -0.433634
ss= 0.927396
m=19
n1 n2  n3 
25 20 23
0.981405 0.981413 0.981405 -0.493939 -0.487467 0.629294 -0.109511 0.769413
0.629294 -0.109511 0.769413
-0.416756 -0.883189 0.215155
0.655975 -0.456053 -0.601425
0.981405 -0.493939 -0.487467
ss= 0.981413
m=19
n1 n2  n3 
25 20 24
0.274248 0.290451 0.274248 -0.219964 -0.0542833 -0.180933 -0.661914 0.727415
-0.180933 -0.661914 0.727415
-0.28395 0.743283 0.605725
-0.941613 -0.0969538 -0.322435
0.274248 -0.219964 -0.0542833
ss= 0.290451
m=19
n1 n2  n3 
25 20 25
0.961238 0.96134 0.961238 -0.492703 -0.468535 -0.160932 -0.927688 0.336892
-0.160932 -0.927688 0.336892
0.803055 0.0753555 0.591121
0.573763 -0.365673 -0.732857
0.961238 -0.492703 -0.468535
ss= 0.96134
m=7
n1 n2  n3 
25 20 26
0.964642 0.964781 0.964642 -0.496503 -0.468138 -0.125071 -0.983556 0.130288
-0.125071 -0.983556 0.130288
-0.974439 0.146476 0.170335
-0.186618 -0.105654 -0.976735
0.964642 -0.496503 -0.468138
ss= 0.964781
m=9
n1 n2  n3 
25 20 27
0.970881 0.970909 0.970881 -0.491869 -0.479012 -0.36016 -0.91686 0.172201
-0.36016 -0.91686 0.172201
0.920575 -0.319404 0.224774
0.151085 -0.239478 -0.959074
0.970881 -0.491869 -0.479012
ss= 0.970909
m=6
n1 n2  n3 
25 20 29
0.509613 0.564252 0.509613 -0.464583 -0.0450294 -0.662768 -0.405867 0.629294
-0.662768 -0.405867 0.629294
0.716012 -0.0974406 0.691254
0.219239 -0.908723 -0.355186
0.509613 -0.464583 -0.0450294
ss= 0.564252
m=8
n1 n2  n3 
25 20 31
0.964377 0.964548 0.964377 -0.497919 -0.466458 -0.867454 -0.368318 0.334463
-0.867454 -0.368318 0.334463
-0.105043 0.792697 0.600498
-0.486302 0.485771 -0.726317
0.964377 -0.497919 -0.466458
ss= 0.964548
m=3
n1 n2  n3 
25 20 32
0.994022 0.994028 0.994022 -0.5 -0.494022 -0.817619 -0.41905 0.394838
-0.817619 -0.41905 0.394838
-0.0253502 0.711304 0.702427
-0.575202 0.564308 -0.592198
0.994022 -0.5 -0.494022
ss= 0.994028
m=33
n1 n2  n3 
25 21 0
0.973925 0.973926 0.973925 -0.488527 -0.485398 -0.877285 -0.370811 0.304745
-0.877285 -0.370811 0.304745
0.476207 -0.751792 0.456109
-0.0599743 -0.545259 -0.836119
0.973925 -0.488527 -0.485398
ss= 0.973926
m=5
n1 n2  n3 
25 21 1
0.985046 0.985064 0.985046 -0.497653 -0.487393 -0.90214 -0.312984 0.296958
-0.90214 -0.312984 0.296958
0.431402 -0.644972 0.630795
0.00589923 -0.697174 -0.716878
0.985046 -0.497653 -0.487393
ss= 0.985064
m=15
n1 n2  n3 
25 21 2
0.85317 0.856833 0.85317 -0.495127 -0.358042 -0.759418 -0.51054 0.403279
-0.759418 -0.51054 0.403279
0.359771 0.186922 0.914125
0.542079 -0.839291 -0.0417258
0.85317 -0.495127 -0.358042
ss= 0.856833
m=19
n1 n2  n3 
25 21 3
0.340995 0.382417 0.340995 -0.32041 -0.0205851 -0.548119 -0.339422 0.764433
-0.548119 -0.339422 0.764433
0.748889 -0.606163 0.267827
-0.372465 -0.719277 -0.586439
0.340995 -0.32041 -0.0205851
ss= 0.382417
m=12
n1 n2  n3 
25 21 4
-0.325103 0.352088 0.279623 -0.325103 0.0454804 0.630493 -0.688129 0.359107
-0.647173 -0.210615 0.732672
0.630493 -0.688129 0.359107
-0.42854 -0.694349 -0.578129
0.279623 -0.325103 0.0454804
ss= 0.352088
m=15
n1 n2  n3 
25 21 5
0.553081 0.555226 0.553081 -0.318767 -0.234314 -0.242014 0.128877 0.961675
-0.242014 0.128877 0.961675
-0.42563 -0.904787 0.0141398
-0.871934 0.405896 -0.273825
0.553081 -0.318767 -0.234314
ss= 0.555226
m=9
n1 n2  n3 
25 21 6
0.295119 0.309121 0.295119 -0.227218 -0.0679012 -0.902079 0.345094 0.259159
-0.902079 0.345094 0.259159
0.15133 -0.309442 0.9388
-0.404169 -0.88609 -0.226918
0.295119 -0.227218 -0.0679012
ss= 0.309121
m=17
n1 n2  n3 
25 21 7
0.263688 0.30026 0.263688 -0.256217 -0.00747085 0.898919 0.29413 0.324703
0.898919 0.29413 0.324703
-0.28982 -0.156581 0.944186
0.328555 -0.942852 -0.0555089
0.263688 -0.256217 -0.00747085
ss= 0.30026
m=12
n1 n2  n3 
25 21 8
0.198761 0.227451 0.198761 -0.195147 -0.00361403 -0.308867 0.0727628 0.948318
-0.308867 0.0727628 0.948318
0.91298 0.302152 0.274174
-0.266586 0.950479 -0.159756
0.198761 -0.195147 -0.00361403
ss= 0.227451
m=20
n1 n2  n3 
25 21 9
0.480948 0.499682 0.480948 -0.357855 -0.123093 0.0931492 0.844374 0.527594
0.0931492 0.844374 0.527594
-0.973957 -0.0327412 0.224356
-0.206715 0.534753 -0.819334
0.480948 -0.357855 -0.123093
ss= 0.499682
m=18
n1 n2  n3 
25 21 10
0.45863 0.471664 0.45863 -0.324675 -0.133955 -0.343385 -0.939038 0.0171734
-0.343385 -0.939038 0.0171734
0.774012 -0.272587 0.57149
0.53197 -0.209533 -0.820429
0.45863 -0.324675 -0.133955
ss= 0.471664
m=20
n1 n2  n3 
25 21 11
0.526965 0.538653 0.526965 -0.360133 -0.166832 0.116422 -0.792209 0.599042
0.116422 -0.792209 0.599042
0.480693 0.57274 0.664005
0.869126 -0.210651 -0.447489
0.526965 -0.360133 -0.166832
ss= 0.538653
m=20
n1 n2  n3 
25 21 12
-0.430833 0.439632 0.291212 -0.430833 0.139621 -0.233292 0.67717 0.697865
0.568122 -0.487527 0.662989
-0.233292 0.67717 0.697865
0.789184 0.551143 -0.27098
0.291212 -0.430833 0.139621
ss= 0.439632
m=17
n1 n2  n3 
25 21 13
0.637472 0.644303 0.637472 -0.399772 -0.2377 -0.38554 -0.832268 0.398358
-0.38554 -0.832268 0.398358
0.911516 -0.410535 0.0244784
-0.143167 -0.372547 -0.916903
0.637472 -0.399772 -0.2377
ss= 0.644303
m=9
n1 n2  n3 
25 21 14
0.690382 0.696814 0.690382 -0.426994 -0.263388 -0.373647 -0.762618 0.528018
-0.373647 -0.762618 0.528018
-0.877509 0.475103 0.0652314
-0.300609 -0.438967 -0.846724
0.690382 -0.426994 -0.263388
ss= 0.696814
m=9
n1 n2  n3 
25 21 15
0.502727 0.553651 0.502727 -0.452227 -0.0505001 0.25829 -0.689094 0.677079
0.25829 -0.689094 0.677079
0.864463 0.477734 0.156438
0.431264 -0.544904 -0.71909
0.502727 -0.452227 -0.0505001
ss= 0.553651
m=14
n1 n2  n3 
25 21 16
0.22999 0.236601 0.22999 -0.163096 -0.0668935 0.70507 -0.0302683 0.708492
0.70507 -0.0302683 0.708492
-0.587034 0.53558 0.60708
0.397829 0.843942 -0.359853
0.22999 -0.163096 -0.0668935
ss= 0.236601
m=16
n1 n2  n3 
25 21 17
0.497671 0.502424 0.497671 -0.308545 -0.189126 -0.363497 0.919636 0.148796
-0.363497 0.919636 0.148796
0.400238 0.00993331 0.916357
0.841237 0.392647 -0.371684
0.497671 -0.308545 -0.189126
ss= 0.502424
m=13
n1 n2  n3 
25 21 18
0.641039 0.655647 0.641039 -0.439711 -0.201328 -0.31378 -0.860917 0.400454
-0.31378 -0.860917 0.400454
-0.844438 0.445862 0.29687
-0.434128 -0.245007 -0.866894
0.641039 -0.439711 -0.201328
ss= 0.655647
m=23
n1 n2  n3 
25 21 19
0.966627 0.966678 0.966627 -0.49193 -0.474697 0.0936299 -0.679655 0.727532
0.0936299 -0.679655 0.727532
0.461885 0.676999 0.573005
0.881984 -0.282386 -0.37731
0.966627 -0.49193 -0.474697
ss= 0.966678
m=19
n1 n2  n3 
25 21 20
0.973689 0.973697 0.973689 -0.490268 -0.483421 0.178759 -0.678465 0.712552
0.178759 -0.678465 0.712552
-0.213252 0.680284 0.70124
-0.960504 -0.277307 -0.0230772
0.973689 -0.490268 -0.483421
ss= 0.973697
m=16
n1 n2  n3 
25 21 21
-0.334074 0.382616 0.328567 -0.334074 0.00550702 -0.675583 0.621512 0.396624
-0.155394 -0.645899 0.747441
-0.675583 0.621512 0.396624
-0.720722 -0.443325 -0.532938
0.328567 -0.334074 0.00550702
ss= 0.382616
m=15
n1 n2  n3 
25 21 22
0.511361 0.518675 0.511361 -0.33085 -0.180511 0.148079 0.660434 0.736138
0.148079 0.660434 0.736138
-0.960392 -0.0816323 0.266426
-0.236049 0.746434 -0.622188
0.511361 -0.33085 -0.180511
ss= 0.518675
m=6
n1 n2  n3 
25 21 23
0.974233 0.974307 0.974233 -0.497525 -0.476708 0.625195 0.0236602 0.78011
0.625195 0.0236602 0.78011
-0.545355 -0.701791 0.458342
0.558319 -0.71199 -0.425853
0.974233 -0.497525 -0.476708
ss= 0.974307
m=2
n1 n2  n3 
25 21 24
0.994622 0.994627 0.994622 -0.5 -0.494622 -0.0922077 -0.980658 0.172648
-0.0922077 -0.980658 0.172648
0.810492 0.0268072 0.585135
0.578446 -0.193884 -0.792344
0.994622 -0.5 -0.494622
ss= 0.994627
m=17
n1 n2  n3 
25 21 25
0.556079 0.593493 0.556079 -0.457644 -0.0984351 -0.3189 -0.944667 0.0768634
-0.3189 -0.944667 0.0768634
-0.504552 0.237857 0.829971
-0.802328 0.225896 -0.552486
0.556079 -0.457644 -0.0984351
ss= 0.593493
m=9
n1 n2  n3 
25 21 26
0.987589 0.987593 0.987589 -0.496238 -0.491352 -0.348237 -0.905492 0.242518
-0.348237 -0.905492 0.242518
0.601443 -0.017382 0.798727
0.719025 -0.424007 -0.550655
0.987589 -0.496238 -0.491352
ss= 0.987593
m=5
n1 n2  n3 
25 21 27
0.989483 0.989487 0.989483 -0.497243 -0.49224 -0.365874 -0.903546 0.223027
-0.365874 -0.903546 0.223027
-0.539428 0.401169 0.740325
-0.758389 0.150558 -0.634176
0.989483 -0.497243 -0.49224
ss= 0.989487
m=8
n1 n2  n3 
25 21 28
0.607928 0.643098 0.607928 -0.485618 -0.12231 -0.439958 -0.831865 0.338286
-0.439958 -0.831865 0.338286
0.61026 -0.000597894 0.792201
0.658802 -0.554978 -0.507917
0.607928 -0.485618 -0.12231
ss= 0.643098
m=5
n1 n2  n3 
25 21 29
0.954277 0.954357 0.954277 -0.487851 -0.466426 -0.456598 -0.822694 0.338664
-0.456598 -0.822694 0.338664
-0.395833 0.528764 0.750816
-0.796765 0.208767 -0.567082
0.954277 -0.487851 -0.466426
ss= 0.954357
m=7
n1 n2  n3 
25 21 31
0.980998 0.981018 0.980998 -0.49593 -0.485068 -0.843695 -0.457924 0.280151
-0.843695 -0.457924 0.280151
-0.424017 0.888513 0.175372
-0.329225 0.0291715 -0.943801
0.980998 -0.49593 -0.485068
ss= 0.981018
m=5
n1 n2  n3 
25 21 32
0.990982 0.990991 0.990982 -0.499065 -0.491917 -0.863204 -0.381816 0.330296
-0.863204 -0.381816 0.330296
0.504571 -0.674418 0.539044
-0.0169422 -0.631963 -0.774814
0.990982 -0.499065 -0.491917
ss= 0.990991
m=34
n1 n2  n3 
25 22 0
0.975019 0.975029 0.975019 -0.491312 -0.483708 -0.884805 -0.416641 0.20864
-0.884805 -0.416641 0.20864
0.378566 -0.381698 0.843205
0.271676 -0.825055 -0.495455
0.975019 -0.491312 -0.483708
ss= 0.975029
m=13
n1 n2  n3 
25 22 1
0.856896 0.859015 0.856896 -0.480667 -0.376229 -0.864665 -0.425513 0.267008
-0.864665 -0.425513 0.267008
-0.052856 0.605631 0.793988
-0.49956 0.672421 -0.546159
0.856896 -0.480667 -0.376229
ss= 0.859015
m=14
n1 n2  n3 
25 22 2
0.913343 0.914188 0.913343 -0.490695 -0.422648 -0.662615 -0.580945 0.472699
-0.662615 -0.580945 0.472699
0.719011 -0.670111 0.184322
-0.20968 -0.46201 -0.861731
0.913343 -0.490695 -0.422648
ss= 0.914188
m=4
n1 n2  n3 
25 22 3
0.750036 0.763457 0.750036 -0.498444 -0.251592 -0.543963 -0.343281 0.765678
-0.543963 -0.343281 0.765678
0.835265 -0.134275 0.5332
0.0802264 -0.929585 -0.359771
0.750036 -0.498444 -0.251592
ss= 0.763457
m=15
n1 n2  n3 
25 22 4
0.254153 0.276978 0.254153 -0.22243 -0.0317238 -0.418664 -0.88801 0.190153
-0.418664 -0.88801 0.190153
-0.903804 0.427868 0.00820938
-0.0886505 -0.168424 -0.98172
0.254153 -0.22243 -0.0317238
ss= 0.276978
m=8
n1 n2  n3 
25 22 5
-0.329079 0.374191 0.318795 -0.329079 0.0102837 0.333453 -0.874124 0.353153
0.791376 0.463112 0.399063
0.333453 -0.874124 0.353153
0.51238 -0.146408 -0.846187
0.318795 -0.329079 0.0102837
ss= 0.374191
m=14
n1 n2  n3 
25 22 6
0.971534 0.971558 0.971534 -0.491635 -0.479899 0.515999 0.517221 0.682808
0.515999 0.517221 0.682808
0.641708 -0.761431 0.0918377
0.567412 0.390775 -0.724802
0.971534 -0.491635 -0.479899
ss= 0.971558
m=13
n1 n2  n3 
25 22 7
0.955694 0.955905 0.955694 -0.495238 -0.460457 0.455382 0.704158 0.544783
0.455382 0.704158 0.544783
0.776769 -0.613252 0.143359
0.435036 0.357888 -0.826232
0.955694 -0.495238 -0.460457
ss= 0.955905
m=15
n1 n2  n3 
25 22 8
0.903283 0.904214 0.903283 -0.487157 -0.416126 0.290125 0.801278 0.523241
0.290125 0.801278 0.523241
0.716739 -0.544229 0.436003
0.634123 0.248531 -0.732202
0.903283 -0.487157 -0.416126
ss= 0.904214
m=16
n1 n2  n3 
25 22 9
0.885758 0.887225 0.885758 -0.487052 -0.398707 0.260256 0.84169 0.473102
0.260256 0.84169 0.473102
0.304476 -0.53653 0.787039
0.916276 -0.0607839 -0.39591
0.885758 -0.487052 -0.398707
ss= 0.887225
m=18
n1 n2  n3 
25 22 10
0.680166 0.688891 0.680166 -0.434732 -0.245434 0.178779 0.901524 0.394072
0.178779 0.901524 0.394072
0.821426 -0.357227 0.444576
0.54157 0.24422 -0.8044
0.680166 -0.434732 -0.245434
ss= 0.688891
m=19
n1 n2  n3 
25 22 11
0.695508 0.703297 0.695508 -0.438149 -0.25736 -0.153076 0.957682 0.243748
-0.153076 0.957682 0.243748
-0.181053 -0.269659 0.945782
-0.971487 -0.100646 -0.214669
0.695508 -0.438149 -0.25736
ss= 0.703297
m=13
n1 n2  n3 
25 22 12
0.502701 0.504401 0.502701 -0.287181 -0.21552 -0.967927 0.227905 0.105723
-0.967927 0.227905 0.105723
0.24479 0.950222 0.192757
-0.0565303 0.212454 -0.975534
0.502701 -0.287181 -0.21552
ss= 0.504401
m=18
n1 n2  n3 
25 22 13
0.45808 0.459078 0.45808 -0.255246 -0.202834 0.143706 0.983847 0.106742
0.143706 0.983847 0.106742
0.961122 -0.164452 0.22181
0.235781 0.0707165 -0.96923
0.45808 -0.255246 -0.202834
ss= 0.459078
m=14
n1 n2  n3 
25 22 14
0.561768 0.588569 0.561768 -0.432945 -0.128823 -0.186228 -0.982367 0.0165364
-0.186228 -0.982367 0.0165364
-0.950401 0.184385 0.250481
-0.249113 0.0309305 -0.96798
0.561768 -0.432945 -0.128823
ss= 0.588569
m=9
n1 n2  n3 
25 22 15
0.576364 0.593261 0.576364 -0.409931 -0.166432 0.246018 0.862768 0.441708
0.246018 0.862768 0.441708
0.514883 -0.502428 0.694595
0.821201 0.0565447 -0.567831
0.576364 -0.409931 -0.166432
ss= 0.593261
m=17
n1 n2  n3 
25 22 16
0.545738 0.55734 0.545738 -0.370839 -0.1749 0.291804 0.956406 0.0117299
0.291804 0.956406 0.0117299
-0.339404 0.0920727 0.936124
-0.894234 0.277146 -0.351476
0.545738 -0.370839 -0.1749
ss= 0.55734
m=20
n1 n2  n3 
25 22 17
0.524276 0.53571 0.524276 -0.357481 -0.166795 0.143534 -0.804916 0.575768
0.143534 -0.804916 0.575768
-0.777039 0.268632 0.569252
-0.61287 -0.529101 -0.586893
0.524276 -0.357481 -0.166795
ss= 0.53571
m=22
n1 n2  n3 
25 22 18
0.823669 0.827122 0.823669 -0.477217 -0.346452 -0.00721785 -0.659197 0.751936
-0.00721785 -0.659197 0.751936
-0.997653 0.0559488 0.039472
-0.0680897 -0.749886 -0.658054
0.823669 -0.477217 -0.346452
ss= 0.827122
m=17
n1 n2  n3 
25 22 19
0.985302 0.985315 0.985302 -0.497089 -0.488213 0.029862 -0.670697 0.74113
0.029862 -0.670697 0.74113
0.832597 0.426955 0.352832
0.553073 -0.606527 -0.57117
0.985302 -0.497089 -0.488213
ss= 0.985315
m=22
n1 n2  n3 
25 22 20
0.983886 0.983888 0.983886 -0.493393 -0.490493 0.0852032 -0.669532 0.737881
0.0852032 -0.669532 0.737881
0.525695 0.659314 0.53754
0.846395 -0.3421 -0.408145
0.983886 -0.493393 -0.490493
ss= 0.983888
m=12
n1 n2  n3 
25 22 21
0.975462 0.975472 0.975462 -0.491706 -0.483755 -0.0160766 -0.669707 0.742451
-0.0160766 -0.669707 0.742451
-0.246177 0.722341 0.646236
-0.969091 -0.172386 -0.17648
0.975462 -0.491706 -0.483755
ss= 0.975472
m=8
n1 n2  n3 
25 22 22
-0.360009 0.373453 0.266003 -0.360009 0.0940059 0.907772 0.40357 0.114377
-0.145386 0.04694 0.988261
0.907772 0.40357 0.114377
-0.393463 0.913744 -0.101284
0.266003 -0.360009 0.0940059
ss= 0.373453
m=19
n1 n2  n3 
25 22 23
-0.309073 0.319321 0.224034 -0.309073 0.0850388 -0.627978 -0.483524 0.609793
0.391944 0.48043 0.78458
-0.627978 -0.483524 0.609793
-0.672327 0.731704 -0.112185
0.224034 -0.309073 0.0850388
ss= 0.319321
m=21
n1 n2  n3 
25 22 24
0.328092 0.328268 0.328092 -0.17336 -0.154733 0.670695 0.330674 0.663945
0.670695 0.330674 0.663945
0.121878 -0.932091 0.341105
0.731651 -0.147857 -0.665451
0.328092 -0.17336 -0.154733
ss= 0.328268
m=18
n1 n2  n3 
25 22 25
0.374927 0.425057 0.374927 -0.360891 -0.0140358 -0.225516 -0.948672 0.221727
-0.225516 -0.948672 0.221727
0.708729 -0.00359203 0.705471
0.668465 -0.31624 -0.673162
0.374927 -0.360891 -0.0140358
ss= 0.425057
m=15
n1 n2  n3 
25 22 26
0.983237 0.983244 0.983237 -0.494688 -0.488549 -0.307283 -0.92415 0.22699
-0.307283 -0.92415 0.22699
-0.637912 0.377041 0.671497
-0.706148 0.0615401 -0.705384
0.983237 -0.494688 -0.488549
ss= 0.983244
m=9
n1 n2  n3 
25 22 27
0.982054 0.982062 0.982054 -0.494386 -0.487669 -0.380128 -0.888523 0.256962
-0.380128 -0.888523 0.256962
0.828523 -0.203604 0.521627
0.411159 -0.411184 -0.813558
0.982054 -0.494386 -0.487669
ss= 0.982062
m=2
n1 n2  n3 
25 22 28
0.998452 0.998452 0.998452 -0.5 -0.498452 -0.411486 -0.852181 0.323213
-0.411486 -0.852181 0.323213
0.444109 0.122203 0.8876
0.795894 -0.508777 -0.328176
0.998452 -0.5 -0.498452
ss= 0.998452
m=5
n1 n2  n3 
25 22 29
0.982715 0.982725 0.982715 -0.495315 -0.4874 -0.447871 -0.865408 0.224681
-0.447871 -0.865408 0.224681
0.24334 0.123825 0.962005
0.860347 -0.485527 -0.155131
0.982715 -0.495315 -0.4874
ss= 0.982725
m=2
n1 n2  n3 
25 22 31
0.992674 0.992683 0.992674 -0.5 -0.492674 -0.806938 -0.546273 0.224582
-0.806938 -0.546273 0.224582
-0.286994 0.694976 0.659274
-0.516223 0.46754 -0.717579
0.992674 -0.5 -0.492674
ss= 0.992683
m=4
n1 n2  n3 
25 22 32
0.980564 0.980575 0.980564 -0.494172 -0.486392 -0.857269 -0.47832 0.190525
-0.857269 -0.47832 0.190525
-0.0146487 0.392556 0.919612
-0.514661 0.785563 -0.343532
0.980564 -0.494172 -0.486392
ss= 0.980575
m=41
n1 n2  n3 
25 23 0
0.786179 0.787581 0.786179 -0.43376 -0.35242 -0.877939 -0.473611 0.0701152
-0.877939 -0.473611 0.0701152
-0.443998 0.860186 0.25089
-0.179136 0.189135 -0.965473
0.786179 -0.43376 -0.35242
ss= 0.787581
m=16
n1 n2  n3 
25 23 1
0.506516 0.516063 0.506516 -0.338826 -0.16769 0.540694 -0.82255 0.176242
0.540694 -0.82255 0.176242
0.215461 0.337933 0.916176
0.813158 0.457398 -0.359945
0.506516 -0.338826 -0.16769
ss= 0.516063
m=11
n1 n2  n3 
25 23 2
0.340915 0.388186 0.340915 -0.331234 -0.00968037 -0.286695 -0.957054 0.0430496
-0.286695 -0.957054 0.0430496
0.307865 -0.0494853 0.950142
0.907207 -0.285654 -0.308831
0.340915 -0.331234 -0.00968037
ss= 0.388186
m=2
n1 n2  n3 
25 23 3
0.993373 0.99338 0.993373 -0.5 -0.493373 -0.553914 -0.11192 0.825017
-0.553914 -0.11192 0.825017
0.29889 0.898137 0.322513
-0.777074 0.425233 -0.464039
0.993373 -0.5 -0.493373
ss= 0.99338
m=6
n1 n2  n3 
25 23 4
-0.468826 0.513134 0.415055 -0.468826 0.0537715 -0.135197 0.499132 0.855914
-0.106389 -0.866164 0.488304
-0.135197 0.499132 0.855914
-0.98509 0.025043 -0.170205
0.415055 -0.468826 0.0537715
ss= 0.513134
m=5
n1 n2  n3 
25 23 5
0.659889 0.687632 0.659889 -0.497389 -0.162501 0.364073 -0.111454 0.924678
0.364073 -0.111454 0.924678
0.13942 0.988149 0.0642107
0.920876 -0.105541 -0.375298
0.659889 -0.497389 -0.162501
ss= 0.687632
m=4
n1 n2  n3 
25 23 6
0.887713 0.888517 0.887713 -0.476579 -0.411134 0.386679 0.854151 0.347715
0.386679 0.854151 0.347715
0.241377 -0.457638 0.855748
0.890065 -0.246969 -0.383131
0.887713 -0.476579 -0.411134
ss= 0.888517
m=7
n1 n2  n3 
25 23 7
0.969673 0.969708 0.969673 -0.491911 -0.477763 0.403882 0.733679 0.546438
0.403882 0.733679 0.546438
-0.864067 0.10977 0.491263
-0.300447 0.670571 -0.678282
0.969673 -0.491911 -0.477763
ss= 0.969708
