S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
-0.12134 -0.551214 0.825494
-0.989595 0.00239364 -0.143863
0.677052 -0.5 -0.177052
ss= 0.702257
m=7
n1 n2  n3 
29 19 22
-0.395254 0.423285 0.328808 -0.395254 0.0664462 0.443443 -0.311702 0.840357
-0.623154 0.566688 0.539022
0.443443 -0.311702 0.840357
0.644234 0.762697 -0.0570558
0.328808 -0.395254 0.0664462
ss= 0.423285
m=13
n1 n2  n3 
29 19 23
0.946188 0.946337 0.946188 -0.487674 -0.458513 -0.508092 -0.784766 0.354942
-0.508092 -0.784766 0.354942
0.186168 0.302294 0.934858
-0.840942 0.541073 -0.00749454
0.946188 -0.487674 -0.458513
ss= 0.946337
m=7
n1 n2  n3 
29 19 24
0.97871 0.978728 0.97871 -0.4945 -0.48421 -0.445682 -0.798515 0.404649
-0.445682 -0.798515 0.404649
0.758648 -0.0969588 0.644245
0.475206 -0.594115 -0.649005
0.97871 -0.4945 -0.48421
ss= 0.978728
m=8
n1 n2  n3 
29 19 25
0.974853 0.974869 0.974853 -0.492284 -0.482568 -0.468039 -0.758105 0.45411
-0.468039 -0.758105 0.45411
-0.0462452 0.534177 0.844107
-0.882497 0.374075 -0.285074
0.974853 -0.492284 -0.482568
ss= 0.974869
m=3
n1 n2  n3 
29 19 26
0.977571 0.977579 0.977571 -0.492157 -0.485414 -0.474237 -0.758007 0.4478
-0.474237 -0.758007 0.4478
0.854872 -0.274884 0.440037
0.210458 -0.591493 -0.778359
0.977571 -0.492157 -0.485414
ss= 0.977579
m=4
n1 n2  n3 
29 19 29
0.448763 0.48334 0.448763 -0.379854 -0.0689094 0.117989 0.957561 0.262975
0.117989 0.957561 0.262975
0.268534 -0.285726 0.919919
0.956017 -0.0379223 -0.29085
0.448763 -0.379854 -0.0689094
ss= 0.48334
m=6
n1 n2  n3 
29 19 32
0.971258 0.971314 0.971258 -0.494673 -0.476585 -0.761617 -0.428078 0.486506
-0.761617 -0.428078 0.486506
0.572601 -0.0930302 0.814539
0.303427 -0.898941 -0.315971
0.971258 -0.494673 -0.476585
ss= 0.971314
m=18
n1 n2  n3 
29 20 0
-0.299183 0.305518 0.203192 -0.299183 0.0959911 0.402789 0.895623 0.188733
-0.568046 0.0829219 0.818809
0.402789 0.895623 0.188733
-0.717694 0.437016 -0.542155
0.203192 -0.299183 0.0959911
ss= 0.305518
m=2
n1 n2  n3 
29 20 1
0.998423 0.998424 0.998423 -0.5 -0.498423 -0.675298 -0.236774 0.698506
-0.675298 -0.236774 0.698506
0.724851 -0.0381077 0.687851
0.136247 -0.970817 -0.19736
0.998423 -0.5 -0.498423
ss= 0.998424
m=6
n1 n2  n3 
29 20 2
0.586344 0.595045 0.586344 -0.380975 -0.205369 -0.180902 -0.947969 0.261973
-0.180902 -0.947969 0.261973
-0.277017 0.304696 0.911275
-0.943682 0.0922806 -0.317723
0.586344 -0.380975 -0.205369
ss= 0.595045
m=15
n1 n2  n3 
29 20 3
0.49964 0.513229 0.49964 -0.351423 -0.148217 -0.0931941 0.26294 0.960301
-0.0931941 0.26294 0.960301
0.00121664 -0.964468 0.264198
-0.995647 -0.0257901 -0.0895628
0.49964 -0.351423 -0.148217
ss= 0.513229
m=11
n1 n2  n3 
29 20 4
0.959351 0.959404 0.959351 -0.488452 -0.470899 -0.446765 0.286685 0.847474
-0.446765 0.286685 0.847474
0.636213 0.767794 0.0756627
-0.628995 0.572978 -0.525416
0.959351 -0.488452 -0.470899
ss= 0.959404
m=11
n1 n2  n3 
29 20 5
0.777021 0.781601 0.777021 -0.46168 -0.31534 -0.471128 0.182551 0.862968
-0.471128 0.182551 0.862968
0.875316 0.21755 0.431849
-0.108905 0.958826 -0.262283
0.777021 -0.46168 -0.31534
ss= 0.781601
m=6
n1 n2  n3 
29 20 6
-0.387372 0.444069 0.381715 -0.387372 0.00565684 0.645293 -0.752404 0.132234
-0.511531 -0.297004 0.806303
0.645293 -0.752404 0.132234
-0.567392 -0.587943 -0.576532
0.381715 -0.387372 0.00565684
ss= 0.444069
m=6
n1 n2  n3 
29 20 7
0.433269 0.453449 0.433269 -0.33248 -0.100789 -0.208723 0.960762 0.18268
-0.208723 0.960762 0.18268
0.959761 0.165348 0.226976
0.187864 0.222704 -0.956614
0.433269 -0.33248 -0.100789
ss= 0.453449
m=12
n1 n2  n3 
29 20 8
0.868931 0.871981 0.868931 -0.497571 -0.37136 0.155614 -0.945064 0.287469
0.155614 -0.945064 0.287469
0.681069 0.313433 0.661744
0.715493 -0.092809 -0.692428
0.868931 -0.497571 -0.37136
ss= 0.871981
m=2
n1 n2  n3 
29 20 9
0.703656 0.724158 0.703656 -0.5 -0.203656 0.890834 -0.231215 0.391094
0.890834 -0.231215 0.391094
-0.383433 0.0791431 0.920172
-0.24371 -0.969678 -0.0181521
0.703656 -0.5 -0.203656
ss= 0.724158
m=6
n1 n2  n3 
29 20 10
0.735956 0.747962 0.735956 -0.48357 -0.252386 -0.310729 0.0681579 0.948052
-0.310729 0.0681579 0.948052
0.68768 0.704674 0.17473
-0.656158 0.70625 -0.265833
0.735956 -0.48357 -0.252386
ss= 0.747962
m=9
n1 n2  n3 
29 20 11
0.963381 0.963505 0.963381 -0.495103 -0.468278 -0.296805 0.0641024 0.952784
-0.296805 0.0641024 0.952784
0.909819 -0.284083 0.302534
-0.290063 -0.956654 -0.0259959
0.963381 -0.495103 -0.468278
ss= 0.963505
m=9
n1 n2  n3 
29 20 12
0.772829 0.782068 0.772829 -0.490212 -0.282617 -0.308218 -0.177657 0.93458
-0.308218 -0.177657 0.93458
0.327759 0.902428 0.279638
-0.893071 0.392507 -0.219916
0.772829 -0.490212 -0.282617
ss= 0.782068
m=6
n1 n2  n3 
29 20 13
0.889577 0.891392 0.889577 -0.494017 -0.39556 -0.228472 -0.446265 0.865245
-0.228472 -0.446265 0.865245
0.935428 -0.3469 0.0680853
-0.269769 -0.824929 -0.496705
0.889577 -0.494017 -0.39556
ss= 0.891392
m=9
n1 n2  n3 
29 20 14
0.61004 0.615289 0.61004 -0.374474 -0.235566 0.59236 -0.805673 0.000798407
0.59236 -0.805673 0.000798407
0.803539 0.590863 0.0721482
0.0585996 0.0420962 -0.997394
0.61004 -0.374474 -0.235566
ss= 0.615289
m=9
n1 n2  n3 
29 20 15
-0.394689 0.400275 0.255058 -0.394689 0.139631 0.231048 0.0513885 0.971584
-0.709384 0.692337 0.132077
0.231048 0.0513885 0.971584
0.665877 0.719742 -0.196417
0.255058 -0.394689 0.139631
ss= 0.400275
m=8
n1 n2  n3 
29 20 16
0.304775 0.3121 0.304775 -0.2106 -0.0941747 0.926075 -0.102594 0.363126
0.926075 -0.102594 0.363126
-0.0206677 0.947094 0.32029
0.376774 0.304118 -0.874959
0.304775 -0.2106 -0.0941747
ss= 0.3121
m=9
n1 n2  n3 
29 20 17
0.826702 0.826792 0.826702 -0.423931 -0.402771 -0.243738 0.968595 0.0491437
-0.243738 0.968595 0.0491437
0.855317 0.190792 0.481696
0.457192 0.159441 -0.874959
0.826702 -0.423931 -0.402771
ss= 0.826792
m=5
n1 n2  n3 
29 20 18
0.936774 0.936839 0.936774 -0.477983 -0.458791 0.818883 0.506851 0.26932
0.818883 0.506851 0.26932
0.153581 -0.645618 0.748058
0.553032 -0.571209 -0.606528
0.936774 -0.477983 -0.458791
ss= 0.936839
m=5
n1 n2  n3 
29 20 19
0.619595 0.634678 0.619595 -0.428912 -0.190683 -0.281634 -0.912576 0.296459
-0.281634 -0.912576 0.296459
0.512188 0.118285 0.850689
0.811385 -0.391426 -0.434097
0.619595 -0.428912 -0.190683
ss= 0.634678
m=2
n1 n2  n3 
29 20 20
0.995292 0.995296 0.995292 -0.5 -0.495292 0.0832431 -0.644245 0.760276
0.0832431 -0.644245 0.760276
0.924541 0.334632 0.182333
0.37188 -0.687728 -0.623486
0.995292 -0.5 -0.495292
ss= 0.995296
m=2
n1 n2  n3 
29 20 21
0.789071 0.798413 0.789071 -0.5 -0.289071 0.0342764 -0.914769 0.402521
0.0342764 -0.914769 0.402521
-0.598873 0.30364 0.741049
-0.80011 -0.266459 -0.537423
0.789071 -0.5 -0.289071
ss= 0.798413
m=16
n1 n2  n3 
29 20 22
0.375195 0.387557 0.375195 -0.271691 -0.103505 -0.42881 -0.64746 0.630014
-0.42881 -0.64746 0.630014
-0.643491 0.708385 0.290019
-0.634068 -0.281045 -0.720397
0.375195 -0.271691 -0.103505
ss= 0.387557
m=5
n1 n2  n3 
29 20 23
0.728517 0.74447 0.728517 -0.497011 -0.231506 0.527834 0.849335 0.00459278
0.527834 0.849335 0.00459278
-0.794379 0.491753 0.356569
-0.300588 0.191858 -0.934258
0.728517 -0.497011 -0.231506
ss= 0.74447
m=15
n1 n2  n3 
29 20 24
0.975378 0.975405 0.975378 -0.4939 -0.481479 -0.487076 -0.774704 0.403225
-0.487076 -0.774704 0.403225
-0.62268 0.63178 0.461653
-0.612394 -0.02622 -0.790118
0.975378 -0.4939 -0.481479
ss= 0.975405
m=9
n1 n2  n3 
29 20 25
0.988037 0.98805 0.988037 -0.498513 -0.489524 -0.489392 -0.766115 0.41661
-0.489392 -0.766115 0.41661
0.538294 0.110472 0.835485
0.686102 -0.633138 -0.358331
0.988037 -0.498513 -0.489524
ss= 0.98805
m=6
n1 n2  n3 
29 20 26
0.979002 0.979033 0.979002 -0.496247 -0.482754 -0.507554 -0.759605 0.406681
-0.507554 -0.759605 0.406681
0.500745 0.124054 0.856659
0.701173 -0.638444 -0.317404
0.979002 -0.496247 -0.482754
ss= 0.979033
m=10
n1 n2  n3 
29 20 29
0.874099 0.87607 0.874099 -0.487921 -0.386178 -0.477483 -0.722971 0.499323
-0.477483 -0.722971 0.499323
0.878635 -0.390823 0.27433
0.00318541 -0.569711 -0.821839
0.874099 -0.487921 -0.386178
ss= 0.87607
m=8
n1 n2  n3 
29 20 30
0.527151 0.550236 0.527151 -0.400154 -0.126997 -0.611134 -0.578917 0.539787
-0.611134 -0.578917 0.539787
0.262013 0.49555 0.828118
-0.746903 0.647523 -0.151164
0.527151 -0.400154 -0.126997
ss= 0.550236
m=14
n1 n2  n3 
29 20 31
-0.294654 0.335493 0.286255 -0.294654 0.00839932 0.0527415 -0.985794 0.159463
0.996534 0.0622437 0.0551896
0.0527415 -0.985794 0.159463
0.0643312 -0.156 -0.98566
0.286255 -0.294654 0.00839932
ss= 0.335493
m=7
n1 n2  n3 
29 20 32
0.364521 0.383766 0.364521 -0.286186 -0.0783345 -0.356956 -0.204493 0.911463
-0.356956 -0.204493 0.911463
0.289284 0.903576 0.316016
-0.888199 0.376475 -0.26338
0.364521 -0.286186 -0.0783345
ss= 0.383766
m=20
n1 n2  n3 
29 21 0
0.133571 0.145701 0.133571 -0.117191 -0.0163796 0.1228 -0.806063 0.57895
0.1228 -0.806063 0.57895
0.953074 0.258441 0.157668
0.276714 -0.53242 -0.799974
0.133571 -0.117191 -0.0163796
ss= 0.145701
m=3
n1 n2  n3 
29 21 2
0.263439 0.304036 0.263439 -0.263167 -0.000272151 0.0837098 0.890057 0.448098
0.0837098 0.890057 0.448098
0.98609 -0.138786 0.0914582
0.143593 0.434209 -0.889294
0.263439 -0.263167 -0.000272151
ss= 0.304036
m=11
n1 n2  n3 
29 21 3
0.597802 0.638628 0.597802 -0.493476 -0.104326 -0.289779 0.800167 0.52513
-0.289779 0.800167 0.52513
0.950682 0.177241 0.254538
0.110598 0.572991 -0.812065
0.597802 -0.493476 -0.104326
ss= 0.638628
m=6
n1 n2  n3 
29 21 4
0.646472 0.664013 0.646472 -0.454537 -0.191935 -0.267822 0.434971 0.859692
-0.267822 0.434971 0.859692
0.809952 -0.38158 0.445392
0.521774 0.815596 -0.250111
0.646472 -0.454537 -0.191935
ss= 0.664013
m=7
n1 n2  n3 
29 21 5
0.984408 0.984424 0.984408 -0.497062 -0.487345 -0.362729 0.224209 0.904521
-0.362729 0.224209 0.904521
-0.1615 -0.971063 0.175939
-0.917794 0.0822615 -0.388443
0.984408 -0.497062 -0.487345
ss= 0.984424
m=3
n1 n2  n3 
29 21 6
0.521651 0.582398 0.521651 -0.485103 -0.0365488 -0.10745 0.203358 0.973191
-0.10745 0.203358 0.973191
0.302949 -0.92561 0.226865
-0.94693 -0.319204 -0.03785
0.521651 -0.485103 -0.0365488
ss= 0.582398
m=7
n1 n2  n3 
29 21 7
0.561509 0.610288 0.561509 -0.487805 -0.073704 0.167001 -0.945721 0.278788
0.167001 -0.945721 0.278788
0.528399 0.324571 0.784505
0.832409 -0.0162986 -0.553922
0.561509 -0.487805 -0.073704
ss= 0.610288
m=10
n1 n2  n3 
29 21 8
0.887449 0.889001 0.887449 -0.489196 -0.398253 0.242119 -0.935636 0.256835
0.242119 -0.935636 0.256835
-0.279974 0.186077 0.941801
-0.928974 -0.299935 -0.216901
0.887449 -0.489196 -0.398253
ss= 0.889001
m=8
n1 n2  n3 
29 21 9
0.705439 0.713227 0.705439 -0.443749 -0.26169 0.217797 -0.912709 0.345725
0.217797 -0.912709 0.345725
0.376184 0.405363 0.833167
0.900583 0.0514052 -0.431634
0.705439 -0.443749 -0.26169
ss= 0.713227
m=11
n1 n2  n3 
29 21 10
-0.442104 0.495778 0.415357 -0.442104 0.0267474 0.701075 -0.224957 0.676675
-0.630771 0.246967 0.735619
0.701075 -0.224957 0.676675
0.332599 0.94255 -0.0312461
0.415357 -0.442104 0.0267474
ss= 0.495778
m=2
n1 n2  n3 
29 21 11
0.999253 0.999253 0.999253 -0.5 -0.499253 -0.0356248 -0.290403 0.956241
-0.0356248 -0.290403 0.956241
0.245108 0.925084 0.290072
0.968841 -0.244716 -0.0382242
0.999253 -0.5 -0.499253
ss= 0.999253
m=2
n1 n2  n3 
29 21 12
0.978817 0.978893 0.978817 -0.5 -0.478817 -0.150453 -0.287726 0.945821
-0.150453 -0.287726 0.945821
0.988615 -0.0457907 0.14333
-0.00206999 -0.956618 -0.291339
0.978817 -0.5 -0.478817
ss= 0.978893
m=3
n1 n2  n3 
29 21 14
0.696618 0.718261 0.696618 -0.499858 -0.196759 0.402464 -0.113105 0.908422
0.402464 -0.113105 0.908422
-0.823547 -0.478057 0.30534
0.399742 -0.871016 -0.285548
0.696618 -0.499858 -0.196759
ss= 0.718261
m=8
n1 n2  n3 
29 21 15
-0.258651 0.285952 0.234925 -0.258651 0.0237263 0.53226 0.836909 0.127602
-0.84573 0.518892 0.124468
0.53226 0.836909 0.127602
-0.0379564 0.174166 -0.983985
0.234925 -0.258651 0.0237263
ss= 0.285952
m=8
n1 n2  n3 
29 21 16
0.536019 0.544601 0.536019 -0.351412 -0.184607 -0.864149 -0.0383124 0.501775
-0.864149 -0.0383124 0.501775
0.404515 -0.646019 0.647323
-0.299356 -0.762359 -0.573755
0.536019 -0.351412 -0.184607
ss= 0.544601
m=14
n1 n2  n3 
29 21 17
0.878561 0.878916 0.878561 -0.460939 -0.417621 -0.694767 -0.534918 0.480793
-0.694767 -0.534918 0.480793
0.219541 0.478851 0.850002
-0.684909 0.696107 -0.215253
0.878561 -0.460939 -0.417621
ss= 0.878916
m=7
n1 n2  n3 
29 21 18
0.886441 0.887698 0.886441 -0.484121 -0.40232 -0.631966 -0.601993 0.488082
-0.631966 -0.601993 0.488082
-0.597163 0.779672 0.188432
-0.493979 -0.172382 -0.852214
0.886441 -0.484121 -0.40232
ss= 0.887698
m=5
n1 n2  n3 
29 21 19
0.825872 0.831769 0.825872 -0.498558 -0.327314 -0.57543 -0.517739 0.633108
-0.57543 -0.517739 0.633108
-0.35021 0.855536 0.381329
-0.739076 -0.00229234 -0.673618
0.825872 -0.498558 -0.327314
ss= 0.831769
m=10
n1 n2  n3 
29 21 20
0.97791 0.977939 0.97791 -0.495405 -0.482505 0.158957 -0.483541 0.860767
0.158957 -0.483541 0.860767
-0.987128 -0.0933998 0.129824
0.0176203 -0.870324 -0.492164
0.97791 -0.495405 -0.482505
ss= 0.977939
m=8
n1 n2  n3 
29 21 21
0.97808 0.978146 0.97808 -0.498874 -0.479205 0.134741 -0.459541 0.877877
0.134741 -0.459541 0.877877
-0.0892693 0.876723 0.472638
0.986851 0.142051 -0.0771076
0.97808 -0.498874 -0.479205
ss= 0.978146
m=5
n1 n2  n3 
29 21 22
0.670576 0.693927 0.670576 -0.489874 -0.180702 0.162106 0.0597109 0.984965
0.162106 0.0597109 0.984965
-0.982798 0.0992813 0.155731
0.0884898 0.993266 -0.0747779
0.670576 -0.489874 -0.180702
ss= 0.693927
m=8
n1 n2  n3 
29 21 23
0.470575 0.478896 0.470575 -0.312265 -0.158309 -0.500321 -0.0144869 0.865719
-0.500321 -0.0144869 0.865719
0.698859 0.583514 0.413652
-0.511151 0.811974 -0.28182
0.470575 -0.312265 -0.158309
ss= 0.478896
m=5
n1 n2  n3 
29 21 24
0.640943 0.648765 0.640943 -0.407454 -0.233488 -0.585622 -0.372072 0.720145
-0.585622 -0.372072 0.720145
0.570205 0.442351 0.692237
-0.576119 0.81602 -0.0468931
0.640943 -0.407454 -0.233488
ss= 0.648765
m=8
n1 n2  n3 
29 21 25
0.525002 0.561888 0.525002 -0.435904 -0.0890974 -0.189681 -0.948554 0.253507
-0.189681 -0.948554 0.253507
0.620585 0.0842552 0.779599
0.760852 -0.305198 -0.572677
0.525002 -0.435904 -0.0890974
ss= 0.561888
m=3
n1 n2  n3 
29 21 26
0.996984 0.996985 0.996984 -0.499291 -0.497693 -0.587464 -0.71296 0.382849
-0.587464 -0.71296 0.382849
0.531846 0.0164264 0.846682
0.609939 -0.701012 -0.369535
0.996984 -0.499291 -0.497693
ss= 0.996985
m=6
n1 n2  n3 
29 21 27
0.978837 0.978845 0.978837 -0.492814 -0.486023 -0.559087 -0.714835 0.420039
-0.559087 -0.714835 0.420039
-0.527567 0.697539 0.484883
-0.639605 0.0494932 -0.767109
0.978837 -0.492814 -0.486023
ss= 0.978845
m=7
n1 n2  n3 
29 21 28
0.97972 0.979736 0.97972 -0.494786 -0.484934 -0.614926 -0.636174 0.465993
-0.614926 -0.636174 0.465993
0.786993 -0.532607 0.311403
-0.0500841 -0.558223 -0.828178
0.97972 -0.494786 -0.484934
ss= 0.979736
m=4
n1 n2  n3 
29 21 29
0.984199 0.98423 0.984199 -0.498825 -0.485375 -0.521022 -0.717334 0.462567
-0.521022 -0.717334 0.462567
-0.803157 0.595471 0.0187845
-0.28892 -0.361727 -0.886385
0.984199 -0.498825 -0.485375
ss= 0.98423
m=6
n1 n2  n3 
29 21 30
-0.35755 0.385892 0.304486 -0.35755 0.0530638 0.828262 0.21555 0.517224
-0.284754 -0.633067 0.71982
0.828262 0.21555 0.517224
0.482595 -0.743481 -0.462967
0.304486 -0.35755 0.0530638
ss= 0.385892
m=4
n1 n2  n3 
29 21 32
0.446746 0.506686 0.446746 -0.430404 -0.0163421 -0.774898 -0.118775 0.620827
-0.774898 -0.118775 0.620827
0.508815 0.465523 0.724151
-0.37502 0.877029 -0.300298
0.446746 -0.430404 -0.0163421
ss= 0.506686
m=20
n1 n2  n3 
29 22 0
0.913995 0.914363 0.913995 -0.47948 -0.434515 0.415215 -0.887598 0.199416
0.415215 -0.887598 0.199416
0.340905 0.355043 0.870476
0.843434 0.293453 -0.450006
0.913995 -0.47948 -0.434515
ss= 0.914363
m=5
n1 n2  n3 
29 22 1
0.878016 0.880504 0.878016 -0.49629 -0.381726 0.477165 0.865368 0.153138
0.477165 0.865368 0.153138
0.816545 -0.500997 0.286802
0.324911 -0.0118084 -0.945671
0.878016 -0.49629 -0.381726
ss= 0.880504
m=3
n1 n2  n3 
29 22 6
0.78528 0.793842 0.78528 -0.493338 -0.291941 -0.23658 0.892587 0.383821
-0.23658 0.892587 0.383821
0.859359 0.00790489 0.511311
0.453355 0.450806 -0.768923
0.78528 -0.493338 -0.291941
ss= 0.793842
m=14
n1 n2  n3 
29 22 7
0.844862 0.848223 0.844862 -0.487759 -0.357103 0.176201 -0.903886 0.3898
0.176201 -0.903886 0.3898
-0.568889 0.229658 0.789698
-0.803317 -0.360899 -0.473745
0.844862 -0.487759 -0.357103
ss= 0.848223
m=9
n1 n2  n3 
29 22 8
0.968354 0.968475 0.968354 -0.497457 -0.470897 0.0982512 -0.909436 0.404071
0.0982512 -0.909436 0.404071
0.783197 0.321165 0.532404
0.613961 -0.264158 -0.743823
0.968354 -0.497457 -0.470897
ss= 0.968475
m=5
n1 n2  n3 
29 22 10
0.416413 0.469673 0.416413 -0.39634 -0.0200725 0.310272 0.751434 0.582304
0.310272 0.751434 0.582304
-0.903281 0.0420946 0.426978
-0.296334 0.658464 -0.691817
0.416413 -0.39634 -0.0200725
ss= 0.469673
m=13
n1 n2  n3 
29 22 11
0.740017 0.750255 0.740017 -0.476984 -0.263033 0.057725 -0.151882 0.986712
0.057725 -0.151882 0.986712
-0.966727 0.238219 0.0932242
-0.249212 -0.959262 -0.133077
0.740017 -0.476984 -0.263033
ss= 0.750255
m=13
n1 n2  n3 
29 22 12
0.977836 0.977864 0.977836 -0.495365 -0.48247 -0.00280293 -0.155486 0.987834
-0.00280293 -0.155486 0.987834
-0.759615 0.642791 0.0990208
-0.650367 -0.750096 -0.119911
0.977836 -0.495365 -0.48247
ss= 0.977864
m=13
n1 n2  n3 
29 22 13
0.76266 0.773813 0.76266 -0.494696 -0.267964 0.0641902 -0.172815 0.98286
0.0641902 -0.172815 0.98286
-0.949011 0.294032 0.113679
-0.308638 -0.940043 -0.145129
0.76266 -0.494696 -0.267964
ss= 0.773813
m=4
n1 n2  n3 
29 22 14
0.563391 0.61333 0.563391 -0.491632 -0.0717596 -0.483337 -0.835911 0.260073
-0.483337 -0.835911 0.260073
0.796578 -0.296722 0.526707
0.363111 -0.461745 -0.809285
0.563391 -0.491632 -0.0717596
ss= 0.61333
m=4
n1 n2  n3 
29 22 16
0.992038 0.992047 0.992038 -0.499782 -0.492255 -0.719952 -0.457882 0.521549
-0.719952 -0.457882 0.521549
0.63344 -0.740593 0.224222
-0.283588 -0.491799 -0.823233
0.992038 -0.499782 -0.492255
ss= 0.992047
m=10
n1 n2  n3 
29 22 17
0.971854 0.971884 0.971854 -0.492546 -0.479309 -0.755713 -0.501261 0.421469
-0.755713 -0.501261 0.421469
0.416583 0.128643 0.89995
0.505328 -0.85568 -0.1116
0.971854 -0.492546 -0.479309
ss= 0.971884
m=15
n1 n2  n3 
29 22 18
0.483539 0.55682 0.483539 -0.48089 -0.00264936 -0.92864 -0.195812 0.315095
-0.92864 -0.195812 0.315095
-0.0843077 0.938523 0.334764
-0.361275 0.28431 -0.888059
0.483539 -0.48089 -0.00264936
ss= 0.55682
m=12
n1 n2  n3 
29 22 19
0.635937 0.6383 0.635937 -0.365494 -0.270443 0.094135 -0.260932 0.960756
0.094135 -0.260932 0.960756
-0.995551 -0.0286121 0.0897734
0.00406453 -0.964933 -0.262465
0.635937 -0.365494 -0.270443
ss= 0.6383
m=11
n1 n2  n3 
29 22 20
0.524447 0.566326 0.524447 -0.44732 -0.0771267 0.0672898 -0.283724 0.956542
0.0672898 -0.283724 0.956542
0.906334 0.418239 0.0602976
0.417171 -0.862889 -0.285292
0.524447 -0.44732 -0.0771267
ss= 0.566326
m=3
n1 n2  n3 
29 22 21
0.471156 0.542501 0.471156 -0.468472 -0.00268375 0.192975 -0.981202 0.00184335
0.192975 -0.981202 0.00184335
0.860356 0.170111 0.480468
0.471749 0.0911324 -0.877011
0.471156 -0.468472 -0.00268375
ss= 0.542501
m=7
n1 n2  n3 
29 22 22
0.652386 0.657948 0.652386 -0.400124 -0.252262 0.0515384 -0.322943 0.945014
0.0515384 -0.322943 0.945014
-0.445585 0.839424 0.311161
-0.893755 -0.437121 -0.100636
0.652386 -0.400124 -0.252262
ss= 0.657948
m=16
n1 n2  n3 
29 22 23
0.437376 0.457128 0.437376 -0.333801 -0.103575 0.647583 -0.626548 0.433674
0.647583 -0.626548 0.433674
-0.0876856 0.504075 0.859197
0.756933 0.594429 -0.271491
0.437376 -0.333801 -0.103575
ss= 0.457128
m=12
n1 n2  n3 
29 22 24
0.506252 0.509527 0.506252 -0.303079 -0.203173 0.714229 -0.473883 0.515084
0.714229 -0.473883 0.515084
-0.153273 0.612167 0.775732
0.682923 0.632999 -0.364594
0.506252 -0.303079 -0.203173
ss= 0.509527
m=14
n1 n2  n3 
29 22 25
0.404208 0.418252 0.404208 -0.295181 -0.109027 -0.163848 0.934237 0.316789
-0.163848 0.934237 0.316789
-0.70092 -0.336222 0.62902
-0.694165 0.11898 -0.709915
0.404208 -0.295181 -0.109027
ss= 0.418252
m=3
n1 n2  n3 
29 22 26
-0.499878 0.575896 0.497595 -0.499878 0.00228341 0.870831 -0.408237 0.273855
-0.490255 -0.762153 0.422816
0.870831 -0.408237 0.273855
0.0361102 -0.502459 -0.863846
0.497595 -0.499878 0.00228341
ss= 0.575896
m=8
n1 n2  n3 
29 22 27
0.983321 0.983334 0.983321 -0.49609 -0.487231 -0.516223 -0.730078 0.447772
-0.516223 -0.730078 0.447772
-0.212089 0.615509 0.759057
-0.829778 0.296875 -0.472581
0.983321 -0.49609 -0.487231
ss= 0.983334
m=5
n1 n2  n3 
29 22 28
0.994922 0.994922 0.994922 -0.497963 -0.496959 -0.615989 -0.66739 0.418508
-0.615989 -0.66739 0.418508
-0.430307 0.73007 0.53088
-0.659844 0.146929 -0.736898
0.994922 -0.497963 -0.496959
ss= 0.994922
m=4
n1 n2  n3 
29 22 29
0.810774 0.817482 0.810774 -0.495895 -0.314879 0.954996 -0.295217 0.0287943
0.954996 -0.295217 0.0287943
0.12214 0.479848 0.868808
0.270304 0.826192 -0.494311
0.810774 -0.495895 -0.314879
ss= 0.817482
m=10
n1 n2  n3 
29 22 30
0.625566 0.659793 0.625566 -0.49443 -0.131136 -0.683192 0.729852 0.023789
-0.683192 0.729852 0.023789
0.675711 0.619489 0.39956
0.276882 0.28905 -0.916399
0.625566 -0.49443 -0.131136
ss= 0.659793
m=29
n1 n2  n3 
29 23 0
0.834211 0.837015 0.834211 -0.476389 -0.357821 0.352315 -0.906078 0.234299
0.352315 -0.906078 0.234299
0.0222432 0.258387 0.965785
0.935617 0.335049 -0.111188
0.834211 -0.476389 -0.357821
ss= 0.837015
m=9
n1 n2  n3 
29 23 1
0.708293 0.72492 0.708293 -0.487832 -0.220461 0.244279 -0.952933 0.179575
0.244279 -0.952933 0.179575
0.0313391 0.192847 0.980728
0.969198 0.233944 -0.0769725
0.708293 -0.487832 -0.220461
ss= 0.72492
m=6
n1 n2  n3 
29 23 3
0.833126 0.836364 0.833126 -0.480239 -0.352886 -0.212038 0.217994 0.952638
-0.212038 0.217994 0.952638
-0.468062 -0.878376 0.0968191
-0.85788 0.425364 -0.288284
0.833126 -0.480239 -0.352886
ss= 0.836364
m=11
n1 n2  n3 
29 23 4
0.732416 0.745229 0.732416 -0.48537 -0.247047 -0.125695 -0.0127816 0.991987
-0.125695 -0.0127816 0.991987
0.949729 0.287449 0.124045
-0.286731 0.957711 -0.0239919
0.732416 -0.48537 -0.247047
ss= 0.745229
m=9
n1 n2  n3 
29 23 5
0.83164 0.832877 0.83164 -0.455114 -0.376526 -0.111532 0.0439319 0.992789
-0.111532 0.0439319 0.992789
0.432258 -0.897419 0.0882726
-0.894826 -0.438986 -0.0811015
0.83164 -0.455114 -0.376526
ss= 0.832877
m=6
n1 n2  n3 
29 23 6
0.6548 0.664829 0.6548 -0.427032 -0.227767 -0.156761 -0.46732 0.87008
-0.156761 -0.46732 0.87008
0.946519 0.180462 0.267459
0.282005 -0.865474 -0.414038
0.6548 -0.427032 -0.227767
