S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
0.724891 -0.287374 0.626059
0.648194 0.592201 -0.478688
0.492245 -0.475056 -0.0171889
ss= 0.558736
m=15
n1 n2  n3 
30 2 12
0.965502 0.965558 0.965502 -0.49175 -0.473752 -0.62628 -0.174309 0.759862
-0.62628 -0.174309 0.759862
0.682563 -0.593528 0.426417
-0.376671 -0.78571 -0.490692
0.965502 -0.49175 -0.473752
ss= 0.965558
m=18
n1 n2  n3 
30 2 13
0.974185 0.974231 0.974185 -0.495324 -0.478861 -0.645046 -0.172031 0.744528
-0.645046 -0.172031 0.744528
0.326234 0.819074 0.471899
-0.691005 0.547287 -0.472218
0.974185 -0.495324 -0.478861
ss= 0.974231
m=9
n1 n2  n3 
30 2 14
0.987702 0.987708 0.987702 -0.497036 -0.490665 -0.595615 -0.168297 0.785442
-0.595615 -0.168297 0.785442
0.787167 -0.317091 0.528981
-0.160031 -0.933343 -0.321342
0.987702 -0.497036 -0.490665
ss= 0.987708
m=3
n1 n2  n3 
30 2 15
0.739057 0.751861 0.739057 -0.489187 -0.249869 -0.813345 0.246226 0.527108
-0.813345 0.246226 0.527108
0.581754 0.353073 0.732736
-0.00568864 0.902614 -0.430413
0.739057 -0.489187 -0.249869
ss= 0.751861
m=2
n1 n2  n3 
30 2 16
0.518487 0.588315 0.518487 -0.5 -0.0184875 -0.51834 -0.842437 0.147048
-0.51834 -0.842437 0.147048
-0.174649 0.272609 0.946141
-0.837151 0.464741 -0.288435
0.518487 -0.5 -0.0184875
ss= 0.588315
m=5
n1 n2  n3 
30 2 17
0.678336 0.699717 0.678336 -0.487824 -0.190511 -0.685605 -0.615246 0.389126
-0.685605 -0.615246 0.389126
-0.417423 0.77018 0.482266
-0.596409 0.168214 -0.784857
0.678336 -0.487824 -0.190511
ss= 0.699717
m=10
n1 n2  n3 
30 2 18
0.42958 0.472185 0.42958 -0.384539 -0.0450409 0.22875 0.238083 0.943923
0.22875 0.238083 0.943923
0.0548326 -0.971244 0.231686
0.97194 -0.00124049 -0.235227
0.42958 -0.384539 -0.0450409
ss= 0.472185
m=2
n1 n2  n3 
30 2 19
0.997733 0.997733 0.997733 -0.5 -0.497733 -0.699219 -0.199539 0.686496
-0.699219 -0.199539 0.686496
0.616324 -0.654843 0.437408
-0.362267 -0.728948 -0.580859
0.997733 -0.5 -0.497733
ss= 0.997733
m=9
n1 n2  n3 
30 2 22
0.987419 0.98742 0.987419 -0.49542 -0.491999 -0.22867 -0.747789 0.623314
-0.22867 -0.747789 0.623314
0.566984 0.418176 0.709689
0.791353 -0.515694 -0.32836
0.987419 -0.49542 -0.491999
ss= 0.98742
m=16
n1 n2  n3 
30 2 23
0.983421 0.983421 0.983421 -0.492506 -0.490915 -0.242378 -0.688334 0.683703
-0.242378 -0.688334 0.683703
0.914795 0.072555 0.397348
0.323114 -0.721756 -0.612099
0.983421 -0.492506 -0.490915
ss= 0.983421
m=2
n1 n2  n3 
30 2 24
0.983066 0.983115 0.983066 -0.5 -0.483066 -0.295568 -0.768163 0.567949
-0.295568 -0.768163 0.567949
0.520964 0.368728 0.769829
0.800772 -0.523417 -0.291201
0.983066 -0.5 -0.483066
ss= 0.983115
m=4
n1 n2  n3 
30 2 25
0.984652 0.98466 0.984652 -0.495756 -0.488895 -0.383546 -0.641014 0.664826
-0.383546 -0.641014 0.664826
0.899343 -0.0956021 0.426664
0.209939 -0.761552 -0.613159
0.984652 -0.495756 -0.488895
ss= 0.98466
m=11
n1 n2  n3 
30 2 26
0.247242 0.253732 0.247242 -0.173002 -0.07424 -0.824639 -0.553793 0.115256
-0.824639 -0.553793 0.115256
-0.542132 0.831912 0.118382
-0.161442 0.0351387 -0.986256
0.247242 -0.173002 -0.07424
ss= 0.253732
m=10
n1 n2  n3 
30 2 28
0.785824 0.794068 0.785824 -0.491749 -0.294075 0.306741 0.638907 0.705484
0.306741 0.638907 0.705484
-0.944139 0.110434 0.310494
-0.120467 0.761316 -0.637091
0.785824 -0.491749 -0.294075
ss= 0.794068
m=12
n1 n2  n3 
30 2 29
0.582798 0.596593 0.582798 -0.401863 -0.180936 0.374283 0.288615 0.881257
0.374283 0.288615 0.881257
-0.643224 -0.603741 0.470914
0.667963 -0.743101 -0.0403256
0.582798 -0.401863 -0.180936
ss= 0.596593
m=8
n1 n2  n3 
30 2 30
-0.380396 0.416418 0.336921 -0.380396 0.0434746 -0.431447 -0.444547 0.785004
-0.158067 0.89395 0.419367
-0.431447 -0.444547 0.785004
-0.888183 0.056851 -0.45596
0.336921 -0.380396 0.0434746
ss= 0.416418
m=4
n1 n2  n3 
30 2 31
0.991594 0.991604 0.991594 -0.499628 -0.491966 -0.738757 0.35893 0.570444
-0.738757 0.35893 0.570444
0.524381 0.837818 0.151938
-0.423394 0.411375 -0.80716
0.991594 -0.499628 -0.491966
ss= 0.991604
m=4
n1 n2  n3 
30 3 1
0.788847 0.796138 0.788847 -0.48752 -0.301327 0.0618469 -0.752765 0.655378
0.0618469 -0.752765 0.655378
0.746 0.471093 0.470697
0.663068 -0.459801 -0.590698
0.788847 -0.48752 -0.301327
ss= 0.796138
m=10
n1 n2  n3 
30 3 2
0.40099 0.413868 0.40099 -0.289208 -0.111781 0.0461006 -0.345702 0.937211
0.0461006 -0.345702 0.937211
-0.893019 0.406176 0.19375
-0.447652 -0.845879 -0.289994
0.40099 -0.289208 -0.111781
ss= 0.413868
m=4
n1 n2  n3 
30 3 3
0.776748 0.782385 0.776748 -0.469562 -0.307187 0.903211 0.0791019 0.421845
0.903211 0.0791019 0.421845
-0.272605 0.864886 0.421495
0.331507 0.495696 -0.802738
0.776748 -0.469562 -0.307187
ss= 0.782385
m=4
n1 n2  n3 
30 3 4
0.648572 0.667614 0.648572 -0.461389 -0.187183 -0.173899 -0.201056 0.964021
-0.173899 -0.201056 0.964021
0.141715 0.963637 0.22654
-0.974513 0.176012 -0.139083
0.648572 -0.461389 -0.187183
ss= 0.667614
m=4
n1 n2  n3 
30 3 7
0.997669 0.99767 0.997669 -0.499662 -0.498007 0.0255223 0.985891 0.165433
0.0255223 0.985891 0.165433
0.408588 -0.161321 0.898349
0.912362 0.0446662 -0.406941
0.997669 -0.499662 -0.498007
ss= 0.99767
m=17
n1 n2  n3 
30 3 9
0.978056 0.978069 0.978056 -0.493406 -0.484649 -0.0875474 0.937674 0.336308
-0.0875474 0.937674 0.336308
0.9864 0.0344563 0.16071
0.139105 0.345804 -0.927938
0.978056 -0.493406 -0.484649
ss= 0.978069
m=6
n1 n2  n3 
30 3 11
0.545936 0.57685 0.545936 -0.434315 -0.111621 0.00394345 0.796235 0.604975
0.00394345 0.796235 0.604975
0.817616 -0.350887 0.456489
0.57575 0.492837 -0.652398
0.545936 -0.434315 -0.111621
ss= 0.57685
m=7
n1 n2  n3 
30 3 12
0.672837 0.694981 0.672837 -0.487141 -0.185696 -0.452482 0.164462 0.876477
-0.452482 0.164462 0.876477
0.675017 0.705442 0.21611
-0.582762 0.689423 -0.430215
0.672837 -0.487141 -0.185696
ss= 0.694981
m=14
n1 n2  n3 
30 3 13
0.406497 0.458179 0.406497 -0.386321 -0.020176 -0.328004 -0.346086 0.878998
-0.328004 -0.346086 0.878998
0.501823 0.724502 0.472515
-0.800367 0.596088 -0.0639656
0.406497 -0.386321 -0.020176
ss= 0.458179
m=9
n1 n2  n3 
30 3 14
0.620952 0.624451 0.620952 -0.367643 -0.253309 -0.882793 -0.12812 0.451954
-0.882793 -0.12812 0.451954
0.114213 0.874684 0.471046
-0.455667 0.467455 -0.757532
0.620952 -0.367643 -0.253309
ss= 0.624451
m=15
n1 n2  n3 
30 3 15
0.367149 0.383662 0.367149 -0.280004 -0.0871452 -0.722014 0.632221 0.281056
-0.722014 0.632221 0.281056
0.513397 0.217246 0.830198
0.46381 0.743708 -0.481435
0.367149 -0.280004 -0.0871452
ss= 0.383662
m=14
n1 n2  n3 
30 3 16
0.664551 0.681846 0.664551 -0.464427 -0.200125 -0.770656 0.482445 0.416337
-0.770656 0.482445 0.416337
0.637124 0.596387 0.488257
-0.0127406 0.641536 -0.766987
0.664551 -0.464427 -0.200125
ss= 0.681846
m=11
n1 n2  n3 
30 3 17
0.965865 0.965905 0.965865 -0.490562 -0.475302 -0.796697 0.496749 0.344259
-0.796697 0.496749 0.344259
0.545808 0.346741 0.7628
0.259552 0.79562 -0.547377
0.965865 -0.490562 -0.475302
ss= 0.965905
m=12
n1 n2  n3 
30 3 18
0.29754 0.334517 0.29754 -0.281167 -0.0163734 -0.197052 -0.538447 0.819295
-0.197052 -0.538447 0.819295
-0.918239 0.394179 0.038208
-0.343522 -0.74478 -0.572097
0.29754 -0.281167 -0.0163734
ss= 0.334517
m=2
n1 n2  n3 
30 3 19
0.996348 0.99635 0.996348 -0.5 -0.496348 -0.7296 0.560586 0.391698
-0.7296 0.560586 0.391698
0.180097 -0.395045 0.900835
-0.659734 -0.727793 -0.187265
0.996348 -0.5 -0.496348
ss= 0.99635
m=9
n1 n2  n3 
30 3 21
0.971962 0.971963 0.971962 -0.486725 -0.485238 -0.162031 -0.729782 0.664202
-0.162031 -0.729782 0.664202
-0.609597 0.603327 0.514186
-0.775975 -0.321581 -0.542631
0.971962 -0.486725 -0.485238
ss= 0.971963
m=10
n1 n2  n3 
30 3 22
0.984141 0.984161 0.984141 -0.4975 -0.486641 -0.204589 -0.711961 0.671755
-0.204589 -0.711961 0.671755
0.977406 -0.185826 0.10073
-0.0531136 -0.677185 -0.733893
0.984141 -0.4975 -0.486641
ss= 0.984161
m=4
n1 n2  n3 
30 3 23
0.980942 0.980987 0.980942 -0.49866 -0.482281 -0.227224 -0.651146 0.724139
-0.227224 -0.651146 0.724139
-0.124743 0.756925 0.641485
-0.96582 0.0554296 -0.253217
0.980942 -0.49866 -0.482281
ss= 0.980987
m=5
n1 n2  n3 
30 3 24
0.963755 0.963886 0.963755 -0.495633 -0.468122 -0.232745 -0.716743 0.65735
-0.232745 -0.716743 0.65735
-0.394559 0.687377 0.609784
-0.888906 -0.117439 -0.442781
0.963755 -0.495633 -0.468122
ss= 0.963886
m=10
n1 n2  n3 
30 3 25
0.984093 0.984094 0.984093 -0.493239 -0.490855 -0.351539 -0.66567 0.658258
-0.351539 -0.66567 0.658258
-0.662733 0.673576 0.327232
-0.661215 -0.321215 -0.67795
0.984093 -0.493239 -0.490855
ss= 0.984094
m=7
n1 n2  n3 
30 3 26
-0.490948 0.511916 0.371058 -0.490948 0.11989 -0.511183 0.832579 0.213316
-0.585465 -0.519022 0.622773
-0.511183 0.832579 0.213316
-0.629223 -0.193462 -0.752762
0.371058 -0.490948 0.11989
ss= 0.511916
m=9
n1 n2  n3 
30 3 27
0.307446 0.352992 0.307446 -0.303923 -0.00352355 -0.0916754 0.125373 0.987865
-0.0916754 0.125373 0.987865
-0.79416 -0.607699 0.00342537
-0.600754 0.784209 -0.155277
0.307446 -0.303923 -0.00352355
ss= 0.352992
m=3
n1 n2  n3 
30 3 28
0.99173 0.991733 0.99173 -0.497904 -0.493826 0.292724 0.356165 0.887389
0.292724 0.356165 0.887389
-0.955423 0.146283 0.256454
0.03847 0.922902 -0.383109
0.99173 -0.497904 -0.493826
ss= 0.991733
m=5
n1 n2  n3 
30 3 29
0.982428 0.982454 0.982428 -0.497397 -0.485031 0.39481 0.757606 0.519767
0.39481 0.757606 0.519767
0.749528 -0.592767 0.294677
0.53135 0.273239 -0.801878
0.982428 -0.497397 -0.485031
ss= 0.982454
m=6
n1 n2  n3 
30 3 30
-0.447251 0.482317 0.379982 -0.447251 0.0672687 0.954114 -0.12104 0.273889
-0.217001 -0.909766 0.353888
0.954114 -0.12104 0.273889
0.20634 -0.397084 -0.894287
0.379982 -0.447251 0.0672687
ss= 0.482317
m=5
n1 n2  n3 
30 3 31
0.379437 0.380051 0.379437 -0.208416 -0.171022 -0.812885 0.450162 0.369557
-0.812885 0.450162 0.369557
-0.306061 -0.870005 0.386547
-0.495525 -0.201112 -0.844991
0.379437 -0.208416 -0.171022
ss= 0.380051
m=7
n1 n2  n3 
30 3 32
0.638716 0.659951 0.638716 -0.463174 -0.175542 -0.874426 0.245033 0.418733
-0.874426 0.245033 0.418733
0.327762 -0.337983 0.882235
-0.357701 -0.908695 -0.215229
0.638716 -0.463174 -0.175542
ss= 0.659951
m=5
n1 n2  n3 
30 4 0
0.627966 0.627985 0.627966 -0.318238 -0.309728 -0.925051 0.0412594 0.377595
-0.925051 0.0412594 0.377595
0.376913 -0.0235148 0.92595
-0.0470832 -0.998872 -0.00620117
0.627966 -0.318238 -0.309728
ss= 0.627985
m=12
n1 n2  n3 
30 4 1
0.317271 0.334182 0.317271 -0.249535 -0.0677357 0.545974 -0.649744 0.528909
0.545974 -0.649744 0.528909
-0.772152 -0.635218 0.0167243
0.325106 -0.417529 -0.848514
0.317271 -0.249535 -0.0677357
ss= 0.334182
m=5
n1 n2  n3 
30 4 2
0.753241 0.76498 0.753241 -0.492235 -0.261007 0.0619859 -0.106989 0.992326
0.0619859 -0.106989 0.992326
-0.994241 -0.0937099 0.0520021
0.0874272 -0.989834 -0.112181
0.753241 -0.492235 -0.261007
ss= 0.76498
m=4
n1 n2  n3 
30 4 3
0.945121 0.9454 0.945121 -0.492447 -0.452674 0.0183868 0.0155804 0.99971
0.0183868 0.0155804 0.99971
-0.798323 -0.601749 0.0240611
-0.601949 0.798533 -0.00137396
0.945121 -0.492447 -0.452674
ss= 0.9454
m=4
n1 n2  n3 
30 4 4
0.767613 0.778828 0.767613 -0.497856 -0.269758 0.0841598 0.0687206 0.99408
0.0841598 0.0687206 0.99408
-0.995171 -0.0447696 0.0873471
-0.0505071 0.996631 -0.064621
0.767613 -0.497856 -0.269758
ss= 0.778828
m=3
n1 n2  n3 
30 4 7
0.996906 0.996908 0.996906 -0.499969 -0.496937 -0.00111132 0.981401 0.191964
-0.00111132 0.981401 0.191964
0.901854 -0.0819522 0.424196
0.432039 0.173595 -0.88499
0.996906 -0.499969 -0.496937
ss= 0.996908
m=9
n1 n2  n3 
30 4 9
0.970309 0.970325 0.970309 -0.48999 -0.480319 -0.130308 0.917214 0.376481
-0.130308 0.917214 0.376481
-0.955568 -0.217445 0.199016
-0.264404 0.33382 -0.904795
0.970309 -0.48999 -0.480319
ss= 0.970325
m=9
n1 n2  n3 
30 4 10
0.987433 0.987438 0.987433 -0.496445 -0.490988 -0.0445129 0.923215 0.381696
-0.0445129 0.923215 0.381696
0.380882 -0.337532 0.860814
0.923551 0.183699 -0.336612
0.987433 -0.496445 -0.490988
ss= 0.987438
m=2
n1 n2  n3 
30 4 12
0.668182 0.695103 0.668182 -0.5 -0.168182 0.596103 -0.795472 0.109022
0.596103 -0.795472 0.109022
0.792957 0.604574 0.075559
0.126017 -0.0414086 -0.991164
0.668182 -0.5 -0.168182
ss= 0.695103
m=9
n1 n2  n3 
30 4 13
0.538901 0.577856 0.538901 -0.450082 -0.0888191 0.406201 -0.789371 0.46032
0.406201 -0.789371 0.46032
0.542229 0.613695 0.573904
0.735519 -0.0164787 -0.677304
0.538901 -0.450082 -0.0888191
ss= 0.577856
m=8
n1 n2  n3 
30 4 14
0.450699 0.459212 0.450699 -0.301568 -0.149131 -0.182351 -0.780997 0.59732
-0.182351 -0.780997 0.59732
-0.958733 0.276008 0.0681979
-0.218128 -0.560235 -0.799098
0.450699 -0.301568 -0.149131
ss= 0.459212
m=10
n1 n2  n3 
30 4 15
0.585403 0.618987 0.585403 -0.466876 -0.118526 -0.790609 0.49697 0.357713
-0.790609 0.49697 0.357713
0.321919 -0.159592 0.933219
0.52087 0.852966 -0.0338095
0.585403 -0.466876 -0.118526
ss= 0.618987
m=5
n1 n2  n3 
30 4 16
0.57414 0.583867 0.57414 -0.378985 -0.195155 -0.78784 0.566414 0.241833
-0.78784 0.566414 0.241833
-0.508377 -0.819738 0.263784
-0.347651 -0.0848776 -0.933774
0.57414 -0.378985 -0.195155
ss= 0.583867
m=16
n1 n2  n3 
30 4 17
0.899037 0.90056 0.899037 -0.494852 -0.404185 -0.768997 0.559337 0.309493
-0.768997 0.559337 0.309493
0.594817 0.803444 0.0259021
-0.234172 0.20401 -0.950549
0.899037 -0.494852 -0.404185
ss= 0.90056
m=2
n1 n2  n3 
30 4 18
0.986985 0.987014 0.986985 -0.5 -0.486985 -0.822582 0.485415 0.296195
-0.822582 0.485415 0.296195
0.534804 0.837403 0.112872
-0.193245 0.251253 -0.948435
0.986985 -0.5 -0.486985
ss= 0.987014
m=6
n1 n2  n3 
30 4 19
0.647542 0.660597 0.647542 -0.436943 -0.210599 -0.532412 0.839195 0.110858
-0.532412 0.839195 0.110858
0.834868 0.49896 0.232454
0.139761 0.216313 -0.966269
0.647542 -0.436943 -0.210599
ss= 0.660597
m=12
n1 n2  n3 
30 4 20
0.673855 0.694279 0.673855 -0.481694 -0.192161 -0.106512 -0.702156 0.704012
-0.106512 -0.702156 0.704012
0.415481 0.611833 0.67308
0.903344 -0.364194 -0.226564
0.673855 -0.481694 -0.192161
ss= 0.694279
m=8
n1 n2  n3 
30 4 21
0.987811 0.987818 0.987811 -0.497016 -0.490795 -0.121831 -0.820812 0.558054
-0.121831 -0.820812 0.558054
-0.92158 0.302331 0.243489
-0.368576 -0.484627 -0.793277
0.987811 -0.497016 -0.490795
ss= 0.987818
m=6
n1 n2  n3 
30 4 23
0.601272 0.615087 0.601272 -0.4129 -0.188372 -0.491378 -0.60077 0.630573
-0.491378 -0.60077 0.630573
0.82963 -0.543219 0.12895
-0.265069 -0.586505 -0.765343
0.601272 -0.4129 -0.188372
ss= 0.615087
m=7
n1 n2  n3 
30 4 24
0.967093 0.967114 0.967093 -0.48907 -0.478023 -0.318699 -0.676891 0.663513
-0.318699 -0.676891 0.663513
-0.576045 0.694225 0.431536
-0.75273 -0.244683 -0.611169
0.967093 -0.48907 -0.478023
ss= 0.967114
m=11
n1 n2  n3 
30 4 25
0.495562 0.509494 0.495562 -0.350261 -0.145301 -0.084871 -0.260642 0.961698
-0.084871 -0.260642 0.961698
0.851011 0.483049 0.20602
0.518244 -0.835901 -0.180812
0.495562 -0.350261 -0.145301
ss= 0.509494
m=14
n1 n2  n3 
30 4 26
0.341009 0.375777 0.341009 -0.30722 -0.0337895 -0.433205 -0.736617 0.519355
-0.433205 -0.736617 0.519355
-0.792506 0.585762 0.169757
-0.429264 -0.338052 -0.837528
0.341009 -0.30722 -0.0337895
ss= 0.375777
m=7
n1 n2  n3 
30 4 28
0.423186 0.43697 0.423186 -0.305891 -0.117295 0.932004 -0.075131 0.354575
0.932004 -0.075131 0.354575
-0.301377 -0.70409 0.642984
0.201345 -0.706125 -0.678858
0.423186 -0.305891 -0.117295
ss= 0.43697
m=10
n1 n2  n3 
30 4 29
0.702057 0.714682 0.702057 -0.46685 -0.235208 0.255666 0.404675 0.877994
0.255666 0.404675 0.877994
-0.942437 0.306781 0.133034
0.215517 0.861466 -0.459814
0.702057 -0.46685 -0.235208
ss= 0.714682
m=3
n1 n2  n3 
30 4 30
0.980376 0.980437 0.980376 -0.499639 -0.480737 0.283849 0.277008 0.917985
0.283849 0.277008 0.917985
-0.500216 -0.773991 0.388229
0.818055 -0.569389 -0.0811331
0.980376 -0.499639 -0.480737
ss= 0.980437
m=2
n1 n2  n3 
30 4 31
0.886791 0.889196 0.886791 -0.5 -0.386791 -0.391693 -0.636218 0.664682
-0.391693 -0.636218 0.664682
-0.175492 0.760802 0.624806
-0.903205 0.128086 -0.409652
0.886791 -0.5 -0.386791
ss= 0.889196
m=16
n1 n2  n3 
30 5 0
0.254074 0.256154 0.254074 -0.155247 -0.0988266 0.595934 0.781248 0.185782
0.595934 0.781248 0.185782
-0.775873 0.500498 0.384086
-0.207083 0.373034 -0.904413
0.254074 -0.155247 -0.0988266
ss= 0.256154
m=4
n1 n2  n3 
30 5 1
0.751688 0.764668 0.751688 -0.497339 -0.254349 0.709333 -0.704064 0.033761
0.709333 -0.704064 0.033761
0.582233 0.612242 0.534944
0.397305 0.359797 -0.844213
0.751688 -0.497339 -0.254349
ss= 0.764668
m=6
n1 n2  n3 
30 5 2
-0.493751 0.499658 0.313216 -0.493751 0.180535 0.342546 -0.939403 0.0135694
-0.655037 -0.228451 0.720233
0.342546 -0.939403 0.0135694
-0.673489 -0.255602 -0.693599
0.313216 -0.493751 0.180535
ss= 0.499658
m=8
n1 n2  n3 
30 5 3
0.835201 0.835874 0.835201 -0.446636 -0.388565 -0.0237203 -0.139571 0.989928
-0.0237203 -0.139571 0.989928
-0.164923 0.977186 0.133823
-0.986021 -0.160087 -0.0461976
0.835201 -0.446636 -0.388565
ss= 0.835874
m=12
n1 n2  n3 
30 5 4
0.730213 0.730384 0.730213 -0.378791 -0.351422 0.145693 -0.228972 0.962468
0.145693 -0.228972 0.962468
0.439592 0.886521 0.144361
0.886303 -0.402061 -0.229814
0.730213 -0.378791 -0.351422
ss= 0.730384
m=6
n1 n2  n3 
30 5 5
0.888857 0.890925 0.888857 -0.496973 -0.391884 -0.180612 -0.198806 0.963253
-0.180612 -0.198806 0.963253
0.966069 0.147991 0.211684
0.184636 -0.968801 -0.165331
0.888857 -0.496973 -0.391884
ss= 0.890925
m=7
n1 n2  n3 
30 5 6
-0.374301 0.425935 0.363189 -0.374301 0.0111125 0.606381 -0.63336 0.480787
-0.313092 0.365619 0.876525
0.606381 -0.63336 0.480787
0.730941 0.682039 -0.0234049
0.363189 -0.374301 0.0111125
ss= 0.425935
m=11
n1 n2  n3 
30 5 8
0.492506 0.51261 0.492506 -0.36936 -0.123145 -0.175592 0.689974 0.702214
-0.175592 0.689974 0.702214
0.675164 -0.434716 0.595966
0.716465 0.578756 -0.389512
0.492506 -0.36936 -0.123145
ss= 0.51261
m=3
n1 n2  n3 
30 5 9
0.776994 0.787567 0.776994 -0.499886 -0.277107 -0.0382889 0.821549 0.568851
-0.0382889 0.821549 0.568851
-0.963886 -0.180505 0.195812
-0.263549 0.54081 -0.798791
0.776994 -0.499886 -0.277107
ss= 0.787567
m=13
n1 n2  n3 
30 5 10
0.676062 0.679313 0.676062 -0.395519 -0.280543 -0.0912468 0.792486 0.603025
-0.0912468 0.792486 0.603025
-0.972309 -0.20173 0.117986
-0.215151 0.575561 -0.788948
0.676062 -0.395519 -0.280543
ss= 0.679313
m=3
n1 n2  n3 
30 5 11
0.50157 0.578168 0.50157 -0.499842 -0.00172796 0.722654 0.384834 0.574173
0.722654 0.384834 0.574173
0.356139 -0.919231 0.167868
0.592399 0.0831752 -0.80134
0.50157 -0.499842 -0.00172796
ss= 0.578168
m=8
n1 n2  n3 
30 5 12
0.384841 0.420505 0.384841 -0.339191 -0.0456497 -0.381087 -0.852996 0.356611
-0.381087 -0.852996 0.356611
0.34121 0.228728 0.911734
0.859272 -0.469129 -0.203885
0.384841 -0.339191 -0.0456497
ss= 0.420505
m=12
n1 n2  n3 
30 5 13
-0.352933 0.377782 0.293162 -0.352933 0.0597712 -0.512636 -0.0707621 0.855685
-0.0903394 0.995512 0.0282033
-0.512636 -0.0707621 0.855685
-0.85384 -0.062844 -0.516728
0.293162 -0.352933 0.0597712
ss= 0.377782
m=8
n1 n2  n3 
30 5 14
0.74596 0.748412 0.74596 -0.425402 -0.320558 -0.224059 0.949554 0.219422
-0.224059 0.949554 0.219422
0.960164 0.176502 0.216638
0.166981 0.25922 -0.951274
0.74596 -0.425402 -0.320558
ss= 0.748412
m=8
n1 n2  n3 
30 5 15
-0.247803 0.279408 0.235691 -0.247803 0.012112 -0.000482444 0.185457 0.982652
-0.97102 -0.234937 0.0438632
-0.000482444 0.185457 0.982652
-0.238996 0.954154 -0.180196
0.235691 -0.247803 0.012112
ss= 0.279408
m=8
n1 n2  n3 
30 5 16
-0.401858 0.403952 0.236505 -0.401858 0.165353 0.0845654 -0.12186 0.988938
-0.82442 0.548864 0.13813
0.0845654 -0.12186 0.988938
-0.559625 -0.826982 -0.0540486
0.236505 -0.401858 0.165353
ss= 0.403952
m=4
n1 n2  n3 
30 5 17
-0.418993 0.478511 0.409655 -0.418993 0.00933814 0.298334 0.511866 0.805599
-0.874147 0.485421 0.0152897
0.298334 0.511866 0.805599
0.383229 0.708773 -0.592264
0.409655 -0.418993 0.00933814
ss= 0.478511
m=12
n1 n2  n3 
30 5 19
0.555011 0.586968 0.555011 -0.442946 -0.112065 -0.869012 0.494683 0.0103292
-0.869012 0.494683 0.0103292
-0.167274 -0.313369 0.934783
-0.465658 -0.81061 -0.355069
0.555011 -0.442946 -0.112065
ss= 0.586968
m=5
n1 n2  n3 
30 5 20
0.74343 0.753774 0.74343 -0.479491 -0.263939 0.917382 -0.0983112 0.385674
0.917382 -0.0983112 0.385674
-0.142551 -0.985888 0.0877692
0.371603 -0.135496 -0.918451
0.74343 -0.479491 -0.263939
ss= 0.753774
m=10
n1 n2  n3 
30 5 22
0.45385 0.459356 0.45385 -0.288335 -0.165515 -0.803427 0.566181 0.184239
-0.803427 0.566181 0.184239
-0.569258 -0.821136 0.0409999
-0.174499 0.0719393 -0.982026
0.45385 -0.288335 -0.165515
ss= 0.459356
m=2
n1 n2  n3 
30 5 23
0.78446 0.794269 0.78446 -0.5 -0.28446 -0.261286 0.497713 0.82705
-0.261286 0.497713 0.82705
0.25512 -0.790738 0.556459
-0.930937 -0.356392 -0.079632
0.78446 -0.5 -0.28446
ss= 0.794269
m=12
n1 n2  n3 
30 5 24
0.712893 0.715185 0.712893 -0.405997 -0.306895 0.719066 0.32377 0.614912
0.719066 0.32377 0.614912
0.381806 -0.923389 0.039716
0.580662 0.206219 -0.787595
0.712893 -0.405997 -0.306895
ss= 0.715185
m=8
n1 n2  n3 
30 5 25
0.371663 0.404065 0.371663 -0.323131 -0.0485314 0.549315 0.114383 0.827749
0.549315 0.114383 0.827749
-0.538156 0.806231 0.245724
0.63925 0.580438 -0.504431
0.371663 -0.323131 -0.0485314
ss= 0.404065
m=8
n1 n2  n3 
30 5 26
0.525929 0.549617 0.525929 -0.401197 -0.124732 -0.0399192 0.412416 0.910121
-0.0399192 0.412416 0.910121
0.24639 -0.878658 0.408965
0.968348 0.24057 -0.0665397
0.525929 -0.401197 -0.124732
ss= 0.549617
m=9
n1 n2  n3 
30 5 27
0.690379 0.708396 0.690379 -0.482669 -0.20771 0.243825 0.00871001 0.96978
0.243825 0.00871001 0.96978
-0.862508 0.459158 0.212731
0.443429 0.888312 -0.119467
0.690379 -0.482669 -0.20771
ss= 0.708396
m=12
n1 n2  n3 
30 5 28
0.434011 0.474996 0.434011 -0.384164 -0.0498476 0.442664 0.247538 0.861843
0.442664 0.247538 0.861843
-0.689186 -0.520958 0.503612
0.573648 -0.816901 -0.0600094
0.434011 -0.384164 -0.0498476
ss= 0.474996
m=9
n1 n2  n3 
30 5 29
0.984404 0.984408 0.984404 -0.494779 -0.489625 0.381524 0.252304 0.88926
0.381524 0.252304 0.88926
0.0692858 -0.967128 0.244671
0.921759 -0.0317346 -0.386463
0.984404 -0.494779 -0.489625
ss= 0.984408
m=3
n1 n2  n3 
30 5 30
0.984092 0.984102 0.984092 -0.496051 -0.48804 0.437 0.471087 0.766229
0.437 0.471087 0.766229
0.205255 -0.881628 0.424974
0.875729 -0.0284413 -0.481965
0.984092 -0.496051 -0.48804
ss= 0.984102
m=2
n1 n2  n3 
30 5 31
0.972127 0.97226 0.972127 -0.5 -0.472127 0.822346 -0.566166 0.0566035
0.822346 -0.566166 0.0566035
-0.286434 -0.325966 0.900945
-0.491633 -0.757101 -0.430226
0.972127 -0.5 -0.472127
ss= 0.97226
m=15
n1 n2  n3 
30 6 0
