S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
0.545571 0.554931 0.545571 -0.360682 -0.184889 -0.813863 -0.285344 0.506168
-0.813863 -0.285344 0.506168
-0.229707 0.958155 0.1708
-0.533724 0.0227376 -0.845353
0.545571 -0.360682 -0.184889
ss= 0.554931
m=21
n1 n2  n3 
30 27 8
0.66911 0.691927 0.66911 -0.48717 -0.18194 0.968898 0.179177 0.17068
0.968898 0.179177 0.17068
-0.24725 0.729331 0.637921
0.0101814 0.660281 -0.750949
0.66911 -0.48717 -0.18194
ss= 0.691927
m=5
n1 n2  n3 
30 27 9
0.987601 0.987614 0.987601 -0.498258 -0.489343 0.979583 0.18305 0.0831322
0.979583 0.18305 0.0831322
-0.145055 0.357217 0.922689
-0.139202 0.915909 -0.376476
0.987601 -0.498258 -0.489343
ss= 0.987614
m=15
n1 n2  n3 
30 27 10
0.983423 0.983434 0.983423 -0.495737 -0.487686 0.979554 0.16511 0.114943
0.979554 0.16511 0.114943
0.0771327 -0.835913 0.543416
0.185806 -0.52344 -0.831557
0.983423 -0.495737 -0.487686
ss= 0.983434
m=15
n1 n2  n3 
30 27 12
0.985829 0.985834 0.985829 -0.495551 -0.490279 0.972238 0.207363 0.108419
0.972238 0.207363 0.108419
-0.108843 -0.00940036 0.994015
-0.207141 0.978219 -0.0134306
0.985829 -0.495551 -0.490279
ss= 0.985834
m=12
n1 n2  n3 
30 27 13
0.980901 0.980921 0.980901 -0.495899 -0.485003 0.958185 0.278753 0.064642
0.958185 0.278753 0.064642
-0.25154 0.712825 0.654681
-0.136416 0.643566 -0.753136
0.980901 -0.495899 -0.485003
ss= 0.980921
m=9
n1 n2  n3 
30 27 14
-0.228835 0.252069 0.205959 -0.228835 0.0228754 0.695546 -0.207947 0.687731
0.00140067 0.957591 0.288128
0.695546 -0.207947 0.687731
0.71848 0.199443 -0.66634
0.205959 -0.228835 0.0228754
ss= 0.252069
m=12
n1 n2  n3 
30 27 15
0.501081 0.516365 0.501081 -0.358535 -0.142546 -0.0137966 -0.274258 0.961557
-0.0137966 -0.274258 0.961557
0.367346 0.893011 0.259978
0.929982 -0.356811 -0.0884271
0.501081 -0.358535 -0.142546
ss= 0.516365
m=17
n1 n2  n3 
30 27 16
0.148489 0.168901 0.148489 -0.14395 -0.0045387 0.271439 0.410982 0.870296
0.271439 0.410982 0.870296
0.695923 -0.708439 0.117494
0.664839 0.573767 -0.47831
0.148489 -0.14395 -0.0045387
ss= 0.168901
m=9
n1 n2  n3 
30 27 17
0.386117 0.420682 0.386117 -0.33768 -0.0484368 -0.275382 0.0654423 0.959105
-0.275382 0.0654423 0.959105
0.813245 -0.51616 0.268721
-0.512638 -0.853988 -0.0889208
0.386117 -0.33768 -0.0484368
ss= 0.420682
m=9
n1 n2  n3 
30 27 18
0.988164 0.98817 0.988164 -0.496987 -0.491177 -0.276462 0.145033 0.950018
-0.276462 0.145033 0.950018
0.840287 -0.44323 0.312194
-0.466355 -0.884597 -0.000666766
0.988164 -0.496987 -0.491177
ss= 0.98817
m=11
n1 n2  n3 
30 27 19
0.966818 0.966884 0.966818 -0.493193 -0.473625 -0.305921 0.0756454 0.949047
-0.305921 0.0756454 0.949047
0.438011 -0.873893 0.210846
-0.845315 -0.480196 -0.234209
0.966818 -0.493193 -0.473625
ss= 0.966884
m=13
n1 n2  n3 
30 27 20
0.620588 0.641936 0.620588 -0.452469 -0.168119 -0.265005 0.129456 0.955518
-0.265005 0.129456 0.955518
0.366431 -0.903085 0.223979
-0.891909 -0.409487 -0.191885
0.620588 -0.452469 -0.168119
ss= 0.641936
m=13
n1 n2  n3 
30 27 21
0.95952 0.959539 0.95952 -0.484966 -0.474555 -0.138623 0.0493581 0.989114
-0.138623 0.0493581 0.989114
0.231249 -0.969534 0.0807903
-0.962968 -0.239931 -0.122986
0.95952 -0.484966 -0.474555
ss= 0.959539
m=10
n1 n2  n3 
30 27 22
0.912655 0.913006 0.912655 -0.478262 -0.434393 -0.131123 -0.00368837 0.991359
-0.131123 -0.00368837 0.991359
0.902681 0.412967 0.120931
-0.409845 0.910738 -0.0508202
0.912655 -0.478262 -0.434393
ss= 0.913006
m=5
n1 n2  n3 
30 27 23
0.762541 0.773966 0.762541 -0.496015 -0.266526 0.065289 0.0582061 0.996167
0.065289 0.0582061 0.996167
-0.428222 -0.900067 0.0806567
0.901312 -0.431847 -0.0338393
0.762541 -0.496015 -0.266526
ss= 0.773966
m=7
n1 n2  n3 
30 27 24
0.97039 0.97045 0.97039 -0.494495 -0.475895 -0.155327 -0.100996 0.982687
-0.155327 -0.100996 0.982687
0.942205 0.283782 0.178094
0.296855 -0.953555 -0.0510803
0.97039 -0.494495 -0.475895
ss= 0.97045
m=4
n1 n2  n3 
30 27 25
0.965231 0.965436 0.965231 -0.499815 -0.465416 -0.0182541 -0.162778 0.986494
-0.0182541 -0.162778 0.986494
0.230081 0.959495 0.16258
0.973 -0.229941 -0.0199373
0.965231 -0.499815 -0.465416
ss= 0.965436
m=12
n1 n2  n3 
30 27 26
-0.417129 0.478537 0.411667 -0.417129 0.00546242 -0.626757 -0.337498 0.702333
0.76672 -0.106344 0.633113
-0.626757 -0.337498 0.702333
0.138986 -0.9353 -0.325418
0.411667 -0.417129 0.00546242
ss= 0.478537
m=7
n1 n2  n3 
30 27 27
0.837377 0.841615 0.837377 -0.491738 -0.345638 0.469435 0.830985 0.298488
0.469435 0.830985 0.298488
0.384901 -0.496829 0.777826
0.794659 -0.25025 -0.553075
0.837377 -0.491738 -0.345638
ss= 0.841615
m=3
n1 n2  n3 
30 27 28
0.99527 0.995274 0.99527 -0.499843 -0.495428 0.778133 0.628071 0.00589617
0.778133 0.628071 0.00589617
0.54478 -0.679554 0.491346
0.312607 -0.379121 -0.870944
0.99527 -0.499843 -0.495428
ss= 0.995274
m=3
n1 n2  n3 
30 27 30
0.993794 0.993798 0.993794 -0.49953 -0.494264 0.750284 0.655976 0.0822793
0.750284 0.655976 0.0822793
0.616272 -0.73901 0.272165
0.239339 -0.153495 -0.958726
0.993794 -0.49953 -0.494264
ss= 0.993798
m=18
n1 n2  n3 
30 28 0
-0.298073 0.309285 0.220502 -0.298073 0.0775711 -0.449343 -0.315311 0.835865
0.81858 0.229411 0.526591
-0.449343 -0.315311 0.835865
0.357797 -0.920842 -0.155023
0.220502 -0.298073 0.0775711
ss= 0.309285
m=6
n1 n2  n3 
30 28 1
0.978835 0.978852 0.978835 -0.494423 -0.484412 -0.553334 0.764295 0.331172
-0.553334 0.764295 0.331172
-0.797024 -0.601337 0.0560984
-0.242021 0.232911 -0.941901
0.978835 -0.494423 -0.484412
ss= 0.978852
m=12
n1 n2  n3 
30 28 3
0.414089 0.457591 0.414089 -0.375686 -0.0384028 -0.990177 -0.0493458 0.130826
-0.990177 -0.0493458 0.130826
-0.0191739 0.974736 0.222537
-0.138502 0.217842 -0.966107
0.414089 -0.375686 -0.0384028
ss= 0.457591
m=5
n1 n2  n3 
30 28 4
0.984798 0.984823 0.984798 -0.498516 -0.486282 0.352472 -0.442959 0.824349
0.352472 -0.442959 0.824349
-0.746822 0.397683 0.533016
-0.563933 -0.803515 -0.19064
0.984798 -0.498516 -0.486282
ss= 0.984823
m=8
n1 n2  n3 
30 28 5
0.985896 0.985897 0.985896 -0.494327 -0.491569 0.425783 -0.275724 0.861792
0.425783 -0.275724 0.861792
-0.766624 -0.615843 0.181729
0.480621 -0.738048 -0.473592
0.985896 -0.494327 -0.491569
ss= 0.985897
m=4
n1 n2  n3 
30 28 6
0.987809 0.987834 0.987809 -0.499987 -0.487821 0.329809 -0.235058 0.914316
0.329809 -0.235058 0.914316
-0.113725 0.951561 0.285655
0.937173 0.198192 -0.287101
0.987809 -0.499987 -0.487821
ss= 0.987834
m=5
n1 n2  n3 
30 28 7
0.773347 0.783388 0.773347 -0.494953 -0.278394 0.281781 -0.107504 0.953437
0.281781 -0.107504 0.953437
-0.811497 0.503487 0.296602
0.511929 0.857288 -0.054634
0.773347 -0.494953 -0.278394
ss= 0.783388
m=7
n1 n2  n3 
30 28 8
0.706993 0.722071 0.706993 -0.48062 -0.226373 -0.946225 -0.319104 0.0532113
-0.946225 -0.319104 0.0532113
-0.223501 0.763725 0.605616
-0.233893 0.561156 -0.793976
0.706993 -0.48062 -0.226373
ss= 0.722071
m=15
n1 n2  n3 
30 28 9
0.818792 0.823274 0.818792 -0.483697 -0.335094 0.936866 0.310046 0.161722
0.936866 0.310046 0.161722
-0.0355954 -0.375518 0.926131
0.347873 -0.873417 -0.340774
0.818792 -0.483697 -0.335094
ss= 0.823274
m=13
n1 n2  n3 
30 28 10
0.737423 0.750647 0.737423 -0.490195 -0.247228 -0.985914 -0.156095 0.0600594
-0.985914 -0.156095 0.0600594
0.166524 -0.882709 0.439426
0.0155773 -0.443238 -0.896269
0.737423 -0.490195 -0.247228
ss= 0.750647
m=11
n1 n2  n3 
30 28 11
0.985872 0.985876 0.985872 -0.495471 -0.490401 0.969986 0.214129 0.115224
0.969986 0.214129 0.115224
-0.242956 0.872956 0.42299
0.0100108 0.438289 -0.898779
0.985872 -0.495471 -0.490401
ss= 0.985876
m=9
n1 n2  n3 
30 28 12
0.854049 0.857831 0.854049 -0.496706 -0.357343 0.97427 0.216644 0.0621617
0.97427 0.216644 0.0621617
-0.0918567 0.12981 0.987275
-0.205818 0.967582 -0.14637
0.854049 -0.496706 -0.357343
ss= 0.857831
m=4
n1 n2  n3 
30 28 13
0.666269 0.687629 0.666269 -0.480408 -0.185862 -0.922785 -0.311656 0.22658
-0.922785 -0.311656 0.22658
-0.237846 0.923359 0.301393
-0.303146 0.22423 -0.926188
0.666269 -0.480408 -0.185862
ss= 0.687629
m=3
n1 n2  n3 
30 28 14
-0.498885 0.571456 0.490807 -0.498885 0.00807821 0.789481 0.0705108 0.609711
-0.59445 0.335146 0.730963
0.789481 0.0705108 0.609711
0.152801 0.939524 -0.306507
0.490807 -0.498885 0.00807821
ss= 0.571456
m=5
n1 n2  n3 
30 28 15
0.957116 0.957118 0.957116 -0.480454 -0.476662 -0.451461 0.0824592 0.888473
-0.451461 0.0824592 0.888473
0.383107 -0.881359 0.276468
-0.805861 -0.465195 -0.366308
0.957116 -0.480454 -0.476662
ss= 0.957118
m=9
n1 n2  n3 
30 28 16
0.542459 0.569094 0.542459 -0.420242 -0.122217 -0.506787 -0.237235 0.828786
-0.506787 -0.237235 0.828786
0.851938 -0.284794 0.439424
-0.131786 -0.928769 -0.34644
0.542459 -0.420242 -0.122217
ss= 0.569094
m=11
n1 n2  n3 
30 28 17
0.612786 0.632655 0.612786 -0.442626 -0.17016 0.772567 0.528026 0.352603
0.772567 0.528026 0.352603
-0.518368 0.203844 0.830507
-0.366653 0.8244 -0.431195
0.612786 -0.442626 -0.17016
ss= 0.632655
m=10
n1 n2  n3 
30 28 18
-0.273369 0.29262 0.227083 -0.273369 0.0462866 -0.00743979 0.996291 0.0857216
-0.970509 -0.0278499 0.239453
-0.00743979 0.996291 0.0857216
-0.240952 0.081412 -0.967116
0.227083 -0.273369 0.0462866
ss= 0.29262
m=6
n1 n2  n3 
30 28 19
0.977205 0.97721 0.977205 -0.491099 -0.486106 -0.331914 0.119595 0.935698
-0.331914 0.119595 0.935698
0.932474 0.191512 0.306293
-0.142566 0.974177 -0.175084
0.977205 -0.491099 -0.486106
ss= 0.97721
m=4
n1 n2  n3 
30 28 20
0.748095 0.754495 0.748095 -0.458973 -0.289122 -0.188478 0.225305 0.955884
-0.188478 0.225305 0.955884
0.0458222 -0.970251 0.237726
-0.981008 -0.0886069 -0.172547
0.748095 -0.458973 -0.289122
ss= 0.754495
m=3
n1 n2  n3 
30 28 21
0.996523 0.996524 0.996523 -0.499418 -0.497105 -0.223652 0.0491609 0.973428
-0.223652 0.0491609 0.973428
0.926325 -0.299915 0.227976
-0.303153 -0.952698 -0.0215376
0.996523 -0.499418 -0.497105
ss= 0.996524
m=8
n1 n2  n3 
30 28 22
0.169925 0.176627 0.169925 -0.126699 -0.0432263 -0.158728 -0.910668 0.381431
-0.158728 -0.910668 0.381431
-0.603111 0.395305 0.692814
-0.781705 -0.120076 -0.61198
0.169925 -0.126699 -0.0432263
ss= 0.176627
m=2
n1 n2  n3 
30 28 23
0.719598 0.737583 0.719598 -0.5 -0.219598 -0.503611 0.131912 0.853801
-0.503611 0.131912 0.853801
0.817574 0.392146 0.421656
-0.279193 0.910396 -0.305337
0.719598 -0.5 -0.219598
ss= 0.737583
m=12
n1 n2  n3 
30 28 24
0.811595 0.816051 0.811595 -0.479551 -0.332044 -0.744866 -0.0676145 0.66378
-0.744866 -0.0676145 0.66378
-0.0179152 0.99652 0.0814047
-0.666974 0.0487438 -0.743485
0.811595 -0.479551 -0.332044
ss= 0.816051
m=10
n1 n2  n3 
30 28 25
0.800598 0.801898 0.800598 -0.439826 -0.360772 -0.728094 -0.0265974 0.684961
-0.728094 -0.0265974 0.684961
0.682988 0.0569334 0.728208
-0.0583656 0.998024 -0.0232872
0.800598 -0.439826 -0.360772
ss= 0.801898
m=5
n1 n2  n3 
30 28 26
0.710643 0.724449 0.710643 -0.477222 -0.233421 0.464212 0.133109 0.875665
0.464212 0.133109 0.875665
-0.788656 -0.387877 0.477046
0.403149 -0.912049 -0.0750801
0.710643 -0.477222 -0.233421
ss= 0.724449
m=11
n1 n2  n3 
30 28 27
0.907168 0.908285 0.907168 -0.492583 -0.414585 0.245773 0.868254 0.430964
0.245773 0.868254 0.430964
-0.731702 -0.125432 0.669984
-0.635773 0.480002 -0.604475
0.907168 -0.492583 -0.414585
ss= 0.908285
m=9
n1 n2  n3 
30 28 28
0.636398 0.654041 0.636398 -0.448871 -0.187527 -0.958893 -0.231615 0.163946
-0.958893 -0.231615 0.163946
0.257998 -0.471028 0.843546
0.118155 -0.851168 -0.511422
0.636398 -0.448871 -0.187527
ss= 0.654041
m=5
n1 n2  n3 
30 28 29
0.984638 0.98465 0.984638 -0.496587 -0.488051 0.812649 0.575398 0.0922971
0.812649 0.575398 0.0922971
-0.581504 0.790306 0.193055
-0.0381404 0.210557 -0.976837
0.984638 -0.496587 -0.488051
ss= 0.98465
m=9
n1 n2  n3 
30 29 0
0.484527 0.484687 0.484527 -0.253035 -0.231493 0.301178 0.854292 0.423648
0.301178 0.854292 0.423648
-0.564041 -0.198619 0.801504
-0.768862 0.48035 -0.422036
0.484527 -0.253035 -0.231493
ss= 0.484687
m=4
n1 n2  n3 
30 29 1
0.972513 0.972601 0.972513 -0.497602 -0.474911 -0.667546 0.734847 0.119926
-0.667546 0.734847 0.119926
0.340084 0.157638 0.927089
0.662363 0.659659 -0.35514
0.972513 -0.497602 -0.474911
ss= 0.972601
m=9
n1 n2  n3 
30 29 2
0.945593 0.945719 0.945593 -0.486177 -0.459416 -0.631114 0.751115 0.193707
-0.631114 0.751115 0.193707
-0.0291815 -0.272536 0.961703
-0.775141 -0.601291 -0.19392
0.945593 -0.486177 -0.459416
ss= 0.945719
m=12
n1 n2  n3 
30 29 3
0.494253 0.548014 0.494253 -0.452127 -0.0421255 0.622089 -0.703412 0.343827
0.622089 -0.703412 0.343827
0.652735 0.708455 0.26838
0.432368 -0.0574715 -0.899864
0.494253 -0.452127 -0.0421255
ss= 0.548014
m=10
n1 n2  n3 
30 29 4
-0.33834 0.386659 0.331261 -0.33834 0.00707837 -0.936508 0.0893243 0.339078
-0.0144939 -0.976044 0.217091
-0.936508 0.0893243 0.339078
-0.350346 -0.198393 -0.915367
0.331261 -0.33834 0.00707837
ss= 0.386659
m=2
n1 n2  n3 
30 29 5
0.98683 0.986859 0.98683 -0.5 -0.48683 0.4973 -0.398989 0.77039
0.4973 -0.398989 0.77039
-0.671733 -0.739045 0.0508605
0.54906 -0.54279 -0.635541
0.98683 -0.5 -0.48683
ss= 0.986859
m=9
n1 n2  n3 
30 29 9
0.666883 0.690297 0.666883 -0.487818 -0.179065 0.170508 0.404811 0.898363
0.170508 0.404811 0.898363
-0.963036 0.261415 0.0649863
0.208539 0.876236 -0.434421
0.666883 -0.487818 -0.179065
ss= 0.690297
m=12
n1 n2  n3 
30 29 10
0.809874 0.812187 0.809874 -0.457976 -0.351898 0.263936 0.576158 0.77355
0.263936 0.576158 0.77355
0.811512 -0.566118 0.144768
0.52133 0.589536 -0.616978
0.809874 -0.457976 -0.351898
ss= 0.812187
m=12
n1 n2  n3 
30 29 11
0.819961 0.825512 0.819961 -0.49275 -0.327212 0.367222 0.404677 0.837487
0.367222 0.404677 0.837487
-0.86399 -0.185062 0.468266
-0.344484 0.895538 -0.281678
0.819961 -0.49275 -0.327212
ss= 0.825512
m=13
n1 n2  n3 
30 29 12
0.368004 0.413661 0.368004 -0.347608 -0.020396 -0.097015 -0.0131327 0.995196
-0.097015 -0.0131327 0.995196
0.853095 0.513945 0.0899446
-0.512657 0.857723 -0.0386569
0.368004 -0.347608 -0.020396
ss= 0.413661
m=9
n1 n2  n3 
30 29 13
0.618876 0.62586 0.618876 -0.390185 -0.228691 -0.749779 0.254142 0.610936
-0.749779 0.254142 0.610936
0.530645 0.782507 0.325728
-0.395281 0.568415 -0.721566
0.618876 -0.390185 -0.228691
ss= 0.62586
m=5
n1 n2  n3 
30 29 16
0.980379 0.980408 0.980379 -0.496739 -0.48364 -0.401903 0.11014 0.909034
-0.401903 0.11014 0.909034
0.839804 0.44002 0.317981
-0.364971 0.891208 -0.269342
0.980379 -0.496739 -0.48364
ss= 0.980408
m=5
n1 n2  n3 
30 29 17
0.862587 0.865895 0.862587 -0.49678 -0.365807 -0.439517 0.0818865 0.894494
-0.439517 0.0818865 0.894494
0.822415 -0.36375 0.437401
-0.361189 -0.92789 -0.0925298
0.862587 -0.49678 -0.365807
ss= 0.865895
m=8
n1 n2  n3 
30 29 18
0.993121 0.993122 0.993121 -0.497366 -0.495756 -0.349595 0.15294 0.924334
-0.349595 0.15294 0.924334
0.861209 -0.336026 0.381319
0.36892 0.929352 -0.0142406
0.993121 -0.497366 -0.495756
ss= 0.993122
m=12
n1 n2  n3 
30 29 19
0.986078 0.986086 0.986078 -0.496435 -0.489643 -0.33919 0.108997 0.934382
-0.33919 0.108997 0.934382
0.748082 -0.570979 0.338167
-0.570372 -0.813697 -0.112131
0.986078 -0.496435 -0.489643
ss= 0.986086
m=13
n1 n2  n3 
30 29 20
0.932133 0.932729 0.932133 -0.494934 -0.437199 -0.219299 0.168887 0.960929
-0.219299 0.168887 0.960929
0.374186 -0.895031 0.2427
-0.901051 -0.41279 -0.133084
0.932133 -0.494934 -0.437199
ss= 0.932729
m=18
n1 n2  n3 
30 29 21
0.541037 0.552229 0.541037 -0.366315 -0.174722 0.0145681 0.108317 0.99401
0.0145681 0.108317 0.99401
0.121072 -0.986992 0.105778
0.992537 0.118805 -0.0274927
0.541037 -0.366315 -0.174722
ss= 0.552229
m=11
n1 n2  n3 
30 29 22
-0.243195 0.273767 0.230471 -0.243195 0.0127247 0.3457 0.878185 0.330578
-0.43861 -0.160213 0.884281
0.3457 0.878185 0.330578
-0.829526 0.450691 -0.329795
0.230471 -0.243195 0.0127247
ss= 0.273767
m=10
n1 n2  n3 
30 29 23
0.45125 0.455846 0.45125 -0.281545 -0.169705 -0.845026 0.532291 0.0509622
-0.845026 0.532291 0.0509622
0.503206 0.75936 0.412501
0.180872 0.374219 -0.909531
0.45125 -0.281545 -0.169705
ss= 0.455846
m=11
n1 n2  n3 
30 29 24
-0.317553 0.332933 0.245398 -0.317553 0.0721554 0.607716 0.238791 0.757403
-0.719496 -0.238157 0.652386
0.607716 0.238791 0.757403
-0.336165 0.941414 -0.027077
0.245398 -0.317553 0.0721554
ss= 0.332933
m=6
n1 n2  n3 
30 29 25
0.986315 0.986328 0.986315 -0.497485 -0.488831 -0.850734 -0.208792 0.482347
-0.850734 -0.208792 0.482347
0.346291 0.467708 0.813223
-0.395392 0.858868 -0.325592
0.986315 -0.497485 -0.488831
ss= 0.986328
m=5
n1 n2  n3 
30 29 27
0.961321 0.961517 0.961321 -0.497464 -0.463857 0.96751 -0.252417 0.014506
0.96751 -0.252417 0.014506
0.249576 0.962652 0.104942
0.0404534 0.097912 -0.994373
0.961321 -0.497464 -0.463857
ss= 0.961517
m=11
n1 n2  n3 
30 29 28
0.618028 0.635159 0.618028 -0.435903 -0.182125 0.624638 0.691169 0.363474
0.624638 0.691169 0.363474
-0.775879 0.602057 0.188516
0.0885356 0.399766 -0.912331
0.618028 -0.435903 -0.182125
ss= 0.635159
m=3
n1 n2  n3 
30 29 29
0.525626 0.592538 0.525626 -0.499697 -0.0259297 -0.807503 -0.584004 0.0829368
-0.807503 -0.584004 0.0829368
-0.478433 0.730693 0.487021
-0.345024 0.353591 -0.869444
0.525626 -0.499697 -0.0259297
ss= 0.592538
m=5
n1 n2  n3 
30 29 30
0.531974 0.568992 0.531974 -0.440821 -0.0911526 0.734739 0.472872 0.486364
0.734739 0.472872 0.486364
-0.62694 0.747163 0.220667
0.259046 0.467054 -0.845432
0.531974 -0.440821 -0.0911526
ss= 0.568992
m=17
n1 n2  n3 
30 30 0
0.36452 0.389088 0.36452 -0.300099 -0.0644218 0.807836 -0.0139427 0.589243
0.807836 -0.0139427 0.589243
-0.392017 0.733832 0.554809
0.440141 0.679188 -0.58735
0.36452 -0.300099 -0.0644218
ss= 0.389088
m=7
n1 n2  n3 
30 30 2
0.489569 0.55537 0.489569 -0.471871 -0.0176988 -0.580733 0.769759 0.264991
-0.580733 0.769759 0.264991
0.381953 -0.0298269 0.9237
0.71893 0.637637 -0.27669
0.489569 -0.471871 -0.0176988
ss= 0.55537
m=16
n1 n2  n3 
30 30 3
0.28427 0.293067 0.28427 -0.203852 -0.0804187 0.305239 -0.947216 0.0980305
0.305239 -0.947216 0.0980305
0.398629 0.220586 0.890189
0.864826 0.232643 -0.444919
0.28427 -0.203852 -0.0804187
ss= 0.293067
m=12
n1 n2  n3 
30 30 4
0.227864 0.255615 0.227864 -0.214244 -0.01362 -0.742523 0.428492 0.514835
-0.742523 0.428492 0.514835
-0.370538 -0.903064 0.217201
-0.557997 0.0294896 -0.829319
0.227864 -0.214244 -0.01362
ss= 0.255615
m=8
n1 n2  n3 
30 30 5
0.421445 0.456731 0.421445 -0.363171 -0.0582733 -0.188465 0.77868 0.598447
-0.188465 0.77868 0.598447
-0.849522 -0.435001 0.298474
-0.492741 0.452142 -0.743488
0.421445 -0.363171 -0.0582733
ss= 0.456731
m=9
n1 n2  n3 
30 30 7
0.439547 0.495501 0.439547 -0.417865 -0.0216822 -0.379665 0.909001 0.171963
-0.379665 0.909001 0.171963
0.378504 -0.0169828 0.925444
0.84415 0.416448 -0.337613
0.439547 -0.417865 -0.0216822
ss= 0.495501
m=7
n1 n2  n3 
30 30 8
0.458218 0.480362 0.458218 -0.353961 -0.104257 0.690235 -0.722224 0.0443684
0.690235 -0.722224 0.0443684
0.682968 0.670518 0.289757
0.23902 0.169698 -0.956071
0.458218 -0.353961 -0.104257
ss= 0.480362
m=3
n1 n2  n3 
30 30 9
0.9559 0.956159 0.9559 -0.497215 -0.458685 0.246687 0.566598 0.786201
0.246687 0.566598 0.786201
-0.117914 -0.787697 0.604674
0.961895 -0.241869 -0.127505
0.9559 -0.497215 -0.458685
ss= 0.956159
m=5
n1 n2  n3 
30 30 10
0.993878 0.993878 0.993878 -0.497869 -0.496008 0.235502 0.608392 0.75789
0.235502 0.608392 0.75789
-0.562362 -0.550708 0.616822
-0.792646 0.571471 -0.212444
0.993878 -0.497869 -0.496008
ss= 0.993878
m=5
n1 n2  n3 
30 30 11
0.992363 0.992369 0.992363 -0.499187 -0.493175 0.331999 0.487429 0.807582
0.331999 0.487429 0.807582
-0.902853 -0.0837484 0.421713
-0.273189 0.869137 -0.412273
0.992363 -0.499187 -0.493175
ss= 0.992369
m=9
n1 n2  n3 
30 30 12
0.248146 0.249967 0.248146 -0.15016 -0.0979854 -0.73837 -0.0265061 0.673875
-0.73837 -0.0265061 0.673875
0.309095 -0.901397 0.303222
-0.599392 -0.432182 -0.673757
0.248146 -0.15016 -0.0979854
ss= 0.249967
m=12
n1 n2  n3 
30 30 13
0.679582 0.700934 0.679582 -0.488478 -0.191104 -0.802387 -0.306475 0.512102
-0.802387 -0.306475 0.512102
0.452925 0.246057 0.856921
-0.388631 0.919527 -0.058623
0.679582 -0.488478 -0.191104
ss= 0.700934
m=2
n1 n2  n3 
30 30 14
0.988675 0.988697 0.988675 -0.5 -0.488675 -0.75024 0.501706 0.430617
-0.75024 0.501706 0.430617
0.0546448 -0.60202 0.796609
-0.658903 -0.621179 -0.424244
0.988675 -0.5 -0.488675
ss= 0.988697
m=9
n1 n2  n3 
30 30 15
0.398041 0.43617 0.398041 -0.353474 -0.0445672 -0.834143 0.0692918 0.547179
-0.834143 0.0692918 0.547179
0.412968 -0.579146 0.702885
-0.3656 -0.812274 -0.454475
0.398041 -0.353474 -0.0445672
ss= 0.43617
m=7
n1 n2  n3 
30 30 16
-0.421606 0.448944 0.344404 -0.421606 0.0772027 -0.620743 0.78125 0.0657729
-0.0721482 -0.140458 0.987454
-0.620743 0.78125 0.0657729
-0.780688 -0.60821 -0.143554
0.344404 -0.421606 0.0772027
ss= 0.448944
m=6
n1 n2  n3 
30 30 17
0.966311 0.966352 0.966311 -0.490857 -0.475454 -0.3347 0.242667 0.910543
-0.3347 0.242667 0.910543
0.509294 -0.766406 0.391461
-0.79284 -0.594756 -0.132927
0.966311 -0.490857 -0.475454
ss= 0.966352
m=5
n1 n2  n3 
30 30 18
0.989241 0.989242 0.989241 -0.49568 -0.493562 -0.337542 0.126027 0.932836
-0.337542 0.126027 0.932836
0.683723 -0.64831 0.334989
-0.646984 -0.750874 -0.132664
0.989241 -0.49568 -0.493562
ss= 0.989242
m=4
n1 n2  n3 
30 30 19
0.98374 0.983754 0.98374 -0.496513 -0.487227 -0.26348 0.203341 0.94299
-0.26348 0.203341 0.94299
0.900209 -0.299499 0.316109
0.346703 0.932176 -0.104138
0.98374 -0.496513 -0.487227
ss= 0.983754
m=7
n1 n2  n3 
30 30 20
-0.378617 0.405587 0.315256 -0.378617 0.0633602 0.784723 0.614215 0.0833661
0.575859 -0.772174 0.268576
0.784723 0.614215 0.0833661
0.229337 -0.162751 -0.959644
0.315256 -0.378617 0.0633602
ss= 0.405587
m=3
n1 n2  n3 
30 30 21
0.660299 0.687879 0.660299 -0.497145 -0.163153 -0.520506 -0.271442 0.809563
-0.520506 -0.271442 0.809563
0.651834 0.486101 0.582081
-0.551531 0.830677 -0.0760832
0.660299 -0.497145 -0.163153
ss= 0.687879
m=3
n1 n2  n3 
30 30 22
0.962536 0.962575 0.962536 -0.48869 -0.473847 -0.43077 0.101877 0.896693
-0.43077 0.101877 0.896693
0.632532 -0.674621 0.380514
-0.643694 -0.7311 -0.226166
0.962536 -0.48869 -0.473847
ss= 0.962575
m=8
n1 n2  n3 
30 30 23
0.389996 0.390126 0.389996 -0.203725 -0.186271 -0.501961 0.587551 0.63468
-0.501961 0.587551 0.63468
-0.518514 -0.791763 0.322884
-0.692228 0.167015 -0.702087
0.389996 -0.203725 -0.186271
ss= 0.390126
m=3
n1 n2  n3 
30 30 24
0.558779 0.614032 0.558779 -0.499846 -0.0589331 -0.496889 0.599362 0.627588
-0.496889 0.599362 0.627588
-0.51501 -0.785727 0.342633
-0.698474 0.152964 -0.699096
0.558779 -0.499846 -0.0589331
ss= 0.614032
m=2
n1 n2  n3 
30 30 25
0.995199 0.995202 0.995199 -0.5 -0.495199 -0.919393 -0.224609 0.322904
-0.919393 -0.224609 0.322904
0.371193 -0.767019 0.523352
