S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
-0.970146 -0.0215782 0.241558
0.161029 -0.802096 0.575076
-0.181343 -0.596806 -0.781625
0.301344 -0.241022 -0.0603221
ss= 0.318892
m=9
n1 n2  n3 
32 16 8
0.559035 0.591737 0.559035 -0.447518 -0.111517 -0.916217 0.37243 0.147792
-0.916217 0.37243 0.147792
-0.211452 -0.762728 0.611174
-0.340344 -0.528717 -0.777576
0.559035 -0.447518 -0.111517
ss= 0.591737
m=2
n1 n2  n3 
32 16 9
0.662585 0.690629 0.662585 -0.5 -0.162585 -0.664997 0.591676 0.45574
-0.664997 0.591676 0.45574
0.196596 -0.450017 0.871111
-0.720506 -0.668883 -0.182939
0.662585 -0.5 -0.162585
ss= 0.690629
m=2
n1 n2  n3 
32 16 11
0.764698 0.776671 0.764698 -0.5 -0.264698 0.750811 -0.103534 0.652352
0.750811 -0.103534 0.652352
-0.638104 0.141401 0.756854
0.170603 0.984524 -0.0400998
0.764698 -0.5 -0.264698
ss= 0.776671
m=7
n1 n2  n3 
32 16 12
-0.403346 0.450474 0.375394 -0.403346 0.0279519 0.469068 -0.828163 0.306793
0.462051 0.526169 0.713901
0.469068 -0.828163 0.306793
0.752652 0.193114 -0.629462
0.375394 -0.403346 0.0279519
ss= 0.450474
m=16
n1 n2  n3 
32 16 13
0.39018 0.403465 0.39018 -0.284016 -0.106164 -0.784734 -0.373237 0.494861
-0.784734 -0.373237 0.494861
-0.0487408 0.833063 0.551027
-0.617914 0.408289 -0.671925
0.39018 -0.284016 -0.106164
ss= 0.403465
m=19
n1 n2  n3 
32 16 14
0.515548 0.516101 0.515548 -0.278465 -0.237084 0.110214 -0.782739 0.612513
0.110214 -0.782739 0.612513
-0.988455 -0.0218591 0.149927
-0.103964 -0.621966 -0.776112
0.515548 -0.278465 -0.237084
ss= 0.516101
m=8
n1 n2  n3 
32 16 15
0.544241 0.569574 0.544241 -0.417594 -0.126646 -0.0159177 -0.577483 0.816247
-0.0159177 -0.577483 0.816247
0.997043 0.0522121 0.0563827
0.0751781 -0.814731 -0.574945
0.544241 -0.417594 -0.126646
ss= 0.569574
m=9
n1 n2  n3 
32 16 16
0.635814 0.643268 0.635814 -0.402469 -0.233345 0.328498 0.815091 0.477195
0.328498 0.815091 0.477195
0.784039 -0.517046 0.343433
0.526661 0.261322 -0.808912
0.635814 -0.402469 -0.233345
ss= 0.643268
m=4
n1 n2  n3 
32 16 17
0.983979 0.983994 0.983979 -0.496626 -0.487353 -0.934673 -0.0848134 0.345244
-0.934673 -0.0848134 0.345244
0.30468 -0.691498 0.654981
-0.183184 -0.717382 -0.672166
0.983979 -0.496626 -0.487353
ss= 0.983994
m=8
n1 n2  n3 
32 16 18
0.559972 0.605162 0.559972 -0.478707 -0.081265 -0.790809 -0.497789 0.356127
-0.790809 -0.497789 0.356127
0.0339148 0.545316 0.837544
-0.611122 0.674416 -0.414358
0.559972 -0.478707 -0.081265
ss= 0.605162
m=4
n1 n2  n3 
32 16 19
-0.347592 0.3713 0.286857 -0.347592 0.0607346 0.851898 0.180521 0.491612
-0.324517 -0.554815 0.766074
0.851898 0.180521 0.491612
0.411046 -0.812153 -0.414064
0.286857 -0.347592 0.0607346
ss= 0.3713
m=7
n1 n2  n3 
32 16 20
0.554349 0.598041 0.554349 -0.471501 -0.082848 0.621216 -0.6873 0.376442
0.621216 -0.6873 0.376442
-0.75048 -0.38353 0.538224
-0.225545 -0.616865 -0.75406
0.554349 -0.471501 -0.082848
ss= 0.598041
m=9
n1 n2  n3 
32 16 24
0.32489 0.37185 0.32489 -0.319094 -0.0057955 -0.120713 0.125512 0.984721
-0.120713 0.125512 0.984721
0.249486 -0.956299 0.152473
-0.960825 -0.26408 -0.0841241
0.32489 -0.319094 -0.0057955
ss= 0.37185
m=11
n1 n2  n3 
32 16 25
0.552738 0.555928 0.552738 -0.327867 -0.224871 -0.471446 0.256727 0.8437
-0.471446 0.256727 0.8437
-0.226115 -0.959898 0.165735
-0.852415 0.112638 -0.51059
0.552738 -0.327867 -0.224871
ss= 0.555928
m=9
n1 n2  n3 
32 16 26
0.719648 0.723679 0.719648 -0.42588 -0.293768 -0.194478 0.381558 0.903655
-0.194478 0.381558 0.903655
-0.821056 -0.567376 0.0628666
-0.536699 0.729725 -0.423622
0.719648 -0.42588 -0.293768
ss= 0.723679
m=6
n1 n2  n3 
32 16 27
0.385781 0.442037 0.385781 -0.379778 -0.00600292 0.134607 -0.978478 0.156405
0.134607 -0.978478 0.156405
0.603456 0.206143 0.77029
0.785953 0.00930319 -0.618216
0.385781 -0.379778 -0.00600292
ss= 0.442037
m=5
n1 n2  n3 
32 16 29
0.576707 0.600623 0.576707 -0.433673 -0.143034 -0.840371 0.298105 0.452669
-0.840371 0.298105 0.452669
0.481924 0.0287615 0.875741
0.248043 0.9541 -0.167834
0.576707 -0.433673 -0.143034
ss= 0.600623
m=3
n1 n2  n3 
32 16 30
0.836 0.840527 0.836 -0.493447 -0.342553 0.417935 -0.0711493 0.905687
0.417935 -0.0711493 0.905687
0.103056 0.994206 0.0305475
0.902613 -0.0805693 -0.422846
0.836 -0.493447 -0.342553
ss= 0.840527
m=13
n1 n2  n3 
32 16 31
0.587779 0.607377 0.587779 -0.426428 -0.161351 0.920836 0.202441 0.333285
0.920836 0.202441 0.333285
-0.34522 0.820672 0.455324
0.181342 0.534336 -0.825591
0.587779 -0.426428 -0.161351
ss= 0.607377
m=10
n1 n2  n3 
32 16 32
0.640028 0.667965 0.640028 -0.485562 -0.154466 0.834517 0.534453 0.133944
0.834517 0.534453 0.133944
-0.279916 0.20185 0.938565
-0.474582 0.820741 -0.318049
0.640028 -0.485562 -0.154466
ss= 0.667965
m=20
n1 n2  n3 
32 17 0
0.451543 0.479927 0.451543 -0.366587 -0.0849563 -0.103551 -0.206604 0.97293
-0.103551 -0.206604 0.97293
0.572288 0.787669 0.228174
0.813488 -0.580424 -0.0366728
0.451543 -0.366587 -0.0849563
ss= 0.479927
m=4
n1 n2  n3 
32 17 2
0.286099 0.291246 0.286099 -0.190259 -0.0958391 0.538564 0.482596 0.690688
0.538564 0.482596 0.690688
-0.714401 0.696163 0.0706329
0.446744 0.531468 -0.719695
0.286099 -0.190259 -0.0958391
ss= 0.291246
m=12
n1 n2  n3 
32 17 3
0.378625 0.380943 0.378625 -0.225652 -0.152973 0.097548 0.594347 0.79827
0.097548 0.594347 0.79827
-0.888039 -0.310129 0.339422
-0.449301 0.742005 -0.497551
0.378625 -0.225652 -0.152973
ss= 0.380943
m=17
n1 n2  n3 
32 17 4
0.43377 0.478315 0.43377 -0.391446 -0.0423232 0.611576 -0.393004 0.686676
0.611576 -0.393004 0.686676
-0.789406 -0.361292 0.496293
0.0530454 -0.845586 -0.531197
0.43377 -0.391446 -0.0423232
ss= 0.478315
m=11
n1 n2  n3 
32 17 5
0.613961 0.620411 0.613961 -0.384249 -0.229712 0.58267 -0.282825 0.761909
0.58267 -0.282825 0.761909
-0.808224 -0.1033 0.579744
-0.0852608 -0.953593 -0.288776
0.613961 -0.384249 -0.229712
ss= 0.620411
m=20
n1 n2  n3 
32 17 6
0.39789 0.40046 0.39789 -0.238173 -0.159717 0.120638 0.469983 0.874392
0.120638 0.469983 0.874392
0.401705 -0.828598 0.389947
0.907788 0.304206 -0.288755
0.39789 -0.238173 -0.159717
ss= 0.40046
m=14
n1 n2  n3 
32 17 7
-0.280423 0.293661 0.215707 -0.280423 0.064716 -0.0307841 -0.604482 0.796024
0.318181 0.749046 0.581112
-0.0307841 -0.604482 0.796024
0.94753 -0.271169 -0.169276
0.215707 -0.280423 0.064716
ss= 0.293661
m=2
n1 n2  n3 
32 17 8
0.99436 0.994365 0.99436 -0.5 -0.49436 -0.485068 0.871591 0.07098
-0.485068 0.871591 0.07098
-0.741556 -0.452999 0.494861
-0.46347 -0.187405 -0.866068
0.99436 -0.5 -0.49436
ss= 0.994365
m=4
n1 n2  n3 
32 17 10
0.511086 0.532194 0.511086 -0.384058 -0.127028 0.18313 -0.729569 0.658933
0.18313 -0.729569 0.658933
-0.842303 0.229191 0.48785
-0.506942 -0.644361 -0.572546
0.511086 -0.384058 -0.127028
ss= 0.532194
m=7
n1 n2  n3 
32 17 11
0.445219 0.482133 0.445219 -0.382842 -0.0623769 0.990149 -0.134173 0.0400269
0.990149 -0.134173 0.0400269
-0.122537 -0.692067 0.711356
-0.0677436 -0.709253 -0.701691
0.445219 -0.382842 -0.0623769
ss= 0.482133
m=9
n1 n2  n3 
32 17 12
0.763524 0.766368 0.763524 -0.438889 -0.324635 0.591856 0.150764 0.791819
0.591856 0.150764 0.791819
0.217419 -0.975801 0.023282
0.776168 0.158376 -0.610312
0.763524 -0.438889 -0.324635
ss= 0.766368
m=9
n1 n2  n3 
32 17 13
0.745238 0.748164 0.745238 -0.429863 -0.315375 -0.118503 0.943285 0.310113
-0.118503 0.943285 0.310113
0.55372 -0.196466 0.809194
0.824228 0.267607 -0.499034
0.745238 -0.429863 -0.315375
ss= 0.748164
m=3
n1 n2  n3 
32 17 14
0.522219 0.523216 0.522219 -0.289068 -0.233151 0.18448 -0.438995 0.879347
0.18448 -0.438995 0.879347
-0.975532 0.027087 0.218181
-0.119599 -0.898081 -0.423257
0.522219 -0.289068 -0.233151
ss= 0.523216
m=16
n1 n2  n3 
32 17 15
0.868489 0.870304 0.868489 -0.482889 -0.385601 -0.209995 0.646 0.733884
-0.209995 0.646 0.733884
0.857263 -0.239263 0.455909
0.470109 0.724871 -0.503548
0.868489 -0.482889 -0.385601
ss= 0.870304
m=4
n1 n2  n3 
32 17 16
0.989941 0.989955 0.989941 -0.499519 -0.490422 -0.180537 0.730379 0.658751
-0.180537 0.730379 0.658751
-0.928633 -0.347277 0.130537
-0.324111 0.588171 -0.74095
0.989941 -0.499519 -0.490422
ss= 0.989955
m=3
n1 n2  n3 
32 17 17
0.991595 0.991606 0.991595 -0.49987 -0.491726 -0.853836 -0.146653 0.499456
-0.853836 -0.146653 0.499456
0.383109 0.472536 0.793686
-0.352407 0.869024 -0.347284
0.991595 -0.49987 -0.491726
ss= 0.991606
m=2
n1 n2  n3 
32 17 18
0.985901 0.985934 0.985901 -0.5 -0.485901 -0.923822 -0.153132 0.350861
-0.923822 -0.153132 0.350861
0.234302 -0.950974 0.20187
-0.302746 -0.2687 -0.91441
0.985901 -0.5 -0.485901
ss= 0.985934
m=8
n1 n2  n3 
32 17 19
0.956692 0.956905 0.956692 -0.495804 -0.460888 -0.752294 -0.485835 0.444992
-0.752294 -0.485835 0.444992
0.652945 -0.459742 0.601914
0.0878492 -0.743371 -0.663085
0.956692 -0.495804 -0.460888
ss= 0.956905
m=6
n1 n2  n3 
32 17 20
0.275255 0.300262 0.275255 -0.24152 -0.0337355 -0.904927 -0.335909 0.261291
-0.904927 -0.335909 0.261291
-0.0144122 0.63782 0.770051
-0.425324 0.693074 -0.582021
0.275255 -0.24152 -0.0337355
ss= 0.300262
m=13
n1 n2  n3 
32 17 21
-0.342957 0.379963 0.313126 -0.342957 0.0298307 0.287065 0.864035 0.413567
0.773426 -0.463786 0.432104
0.287065 0.864035 0.413567
0.56516 0.195821 -0.801404
0.313126 -0.342957 0.0298307
ss= 0.379963
m=8
n1 n2  n3 
32 17 22
0.895401 0.896882 0.895401 -0.492315 -0.403086 0.773279 -0.260124 0.578252
0.773279 -0.260124 0.578252
-0.14223 0.817574 0.557982
0.617908 0.51372 -0.595215
0.895401 -0.492315 -0.403086
ss= 0.896882
m=16
n1 n2  n3 
32 17 23
0.486146 0.506578 0.486146 -0.36641 -0.119736 0.995791 -0.0441315 0.080326
0.995791 -0.0441315 0.080326
-0.091574 -0.443226 0.89172
-0.00375029 -0.895323 -0.445402
0.486146 -0.36641 -0.119736
ss= 0.506578
m=2
n1 n2  n3 
32 17 24
0.987826 0.987851 0.987826 -0.5 -0.487826 -0.482808 -0.691858 0.536869
-0.482808 -0.691858 0.536869
0.831968 -0.17101 0.527812
0.273361 -0.701489 -0.658169
0.987826 -0.5 -0.487826
ss= 0.987851
m=4
n1 n2  n3 
32 17 25
0.614424 0.648852 0.614424 -0.487819 -0.126604 -0.302782 0.510731 0.80466
-0.302782 0.510731 0.80466
0.809776 -0.307359 0.499793
0.502579 0.802922 -0.320515
0.614424 -0.487819 -0.126604
ss= 0.648852
m=5
n1 n2  n3 
32 17 26
0.680437 0.687471 0.680437 -0.425169 -0.255267 0.200031 -0.654642 0.728994
0.200031 -0.654642 0.728994
0.556356 0.688336 0.46547
0.806509 -0.312471 -0.501902
0.680437 -0.425169 -0.255267
ss= 0.687471
m=4
n1 n2  n3 
32 17 27
0.91635 0.917509 0.91635 -0.498103 -0.418247 0.643155 -0.573014 0.507943
0.643155 -0.573014 0.507943
-0.166277 0.543002 0.823104
0.747464 0.613843 -0.253955
0.91635 -0.498103 -0.418247
ss= 0.917509
m=6
n1 n2  n3 
32 17 28
0.731079 0.732068 0.731079 -0.398492 -0.332587 0.563503 0.360135 0.743483
0.563503 0.360135 0.743483
-0.662601 -0.340462 0.667117
-0.49338 0.868555 -0.0467746
0.731079 -0.398492 -0.332587
ss= 0.732068
m=4
n1 n2  n3 
32 17 30
0.349086 0.380515 0.349086 -0.305685 -0.0434003 -0.799672 0.252832 0.544611
-0.799672 0.252832 0.544611
0.35667 0.929678 0.0921143
-0.483023 0.267907 -0.833615
0.349086 -0.305685 -0.0434003
ss= 0.380515
m=7
n1 n2  n3 
32 17 31
0.705119 0.708828 0.705119 -0.415276 -0.289842 0.951507 0.288473 0.106853
0.951507 0.288473 0.106853
-0.251763 0.53063 0.80935
-0.176776 0.797004 -0.577525
0.705119 -0.415276 -0.289842
ss= 0.708828
m=3
n1 n2  n3 
32 17 32
-0.495437 0.561067 0.475762 -0.495437 0.0196754 -0.761632 -0.0181687 0.647755
0.581968 0.420469 0.696074
-0.761632 -0.0181687 0.647755
-0.285008 0.907125 -0.309669
0.475762 -0.495437 0.0196754
ss= 0.561067
m=3
n1 n2  n3 
32 18 0
0.772561 0.777805 0.772561 -0.464366 -0.308195 0.422838 -0.698538 0.577281
0.422838 -0.698538 0.577281
-0.864167 -0.502593 0.0248099
0.272807 -0.509358 -0.816169
0.772561 -0.464366 -0.308195
ss= 0.777805
m=8
n1 n2  n3 
32 18 2
0.385618 0.414304 0.385618 -0.323995 -0.0616236 -0.833213 -0.548972 0.0662238
-0.833213 -0.548972 0.0662238
-0.14182 0.327921 0.934
-0.534456 0.768829 -0.351083
0.385618 -0.323995 -0.0616236
ss= 0.414304
m=10
n1 n2  n3 
32 18 3
0.594869 0.616821 0.594869 -0.438677 -0.156192 0.959606 -0.109389 0.259211
0.959606 -0.109389 0.259211
-0.218505 -0.870147 0.441701
0.177234 -0.480498 -0.8589
0.594869 -0.438677 -0.156192
ss= 0.616821
m=9
n1 n2  n3 
32 18 4
0.194673 0.207361 0.194673 -0.159189 -0.0354845 -0.708461 0.691506 0.141077
-0.708461 0.691506 0.141077
-0.358975 -0.525187 0.771567
-0.607634 -0.495982 -0.620308
0.194673 -0.159189 -0.0354845
ss= 0.207361
m=9
n1 n2  n3 
32 18 5
-0.347521 0.370785 0.285711 -0.347521 0.0618091 0.940022 0.0966361 0.32714
-0.215642 -0.574739 0.789413
0.940022 0.0966361 0.32714
0.264306 -0.812611 -0.519429
0.285711 -0.347521 0.0618091
ss= 0.370785
m=8
n1 n2  n3 
32 18 6
0.845879 0.849693 0.845879 -0.492583 -0.353296 -0.748046 -0.610803 0.259513
-0.748046 -0.610803 0.259513
-0.0801536 0.471331 0.878307
-0.658789 0.636213 -0.401535
0.845879 -0.492583 -0.353296
ss= 0.849693
m=7
n1 n2  n3 
32 18 7
0.560556 0.563181 0.560556 -0.327312 -0.233245 -0.609704 0.444863 0.656017
-0.609704 0.444863 0.656017
0.787207 0.4365 0.43563
-0.0925557 0.782026 -0.616335
0.560556 -0.327312 -0.233245
ss= 0.563181
m=8
n1 n2  n3 
32 18 8
-0.389276 0.441329 0.374712 -0.389276 0.0145643 0.102422 0.316635 0.943002
0.20167 -0.93491 0.292014
0.102422 0.316635 0.943002
0.974084 0.160266 -0.159611
0.374712 -0.389276 0.0145643
ss= 0.441329
m=2
n1 n2  n3 
32 18 9
0.762156 0.774428 0.762156 -0.5 -0.262156 -0.537473 -0.686476 0.489769
-0.537473 -0.686476 0.489769
0.484201 0.224282 0.845723
0.690415 -0.6917 -0.211847
0.762156 -0.5 -0.262156
ss= 0.774428
m=6
n1 n2  n3 
32 18 13
0.663337 0.676236 0.663337 -0.445505 -0.217832 0.586384 -0.220517 0.77944
0.586384 -0.220517 0.77944
-0.743912 0.23417 0.625907
-0.320544 -0.946856 -0.0267315
0.663337 -0.445505 -0.217832
ss= 0.676236
m=10
n1 n2  n3 
32 18 14
-0.256959 0.282156 0.229416 -0.256959 0.027543 0.974305 -0.00469672 0.225184
-0.172732 0.626045 0.760416
0.974305 -0.00469672 0.225184
0.144547 0.779773 -0.609147
0.229416 -0.256959 0.027543
ss= 0.282156
m=10
n1 n2  n3 
32 18 15
0.973861 0.973927 0.973861 -0.496809 -0.477052 -0.0857973 0.752809 0.652623
-0.0857973 0.752809 0.652623
-0.981632 -0.175906 0.0738594
-0.170402 0.634299 -0.754074
0.973861 -0.496809 -0.477052
ss= 0.973927
m=9
n1 n2  n3 
32 18 16
0.988274 0.988275 0.988274 -0.495465 -0.492809 -0.193715 0.756554 0.624581
-0.193715 0.756554 0.624581
0.426805 -0.508246 0.748013
0.883353 0.411475 -0.224446
0.988274 -0.495465 -0.492809
ss= 0.988275
m=2
n1 n2  n3 
32 18 17
0.641931 0.674398 0.641931 -0.5 -0.141931 -0.331029 0.744047 0.580357
-0.331029 0.744047 0.580357
-0.0663219 -0.631857 0.772242
-0.941287 -0.217144 -0.25851
0.641931 -0.5 -0.141931
ss= 0.674398
m=5
n1 n2  n3 
32 18 18
0.66977 0.691245 0.66977 -0.482944 -0.186826 -0.714163 -0.271168 0.645321
-0.714163 -0.271168 0.645321
0.686983 -0.448354 0.571868
-0.13426 -0.851731 -0.506486
0.66977 -0.482944 -0.186826
ss= 0.691245
m=15
n1 n2  n3 
32 18 19
0.956023 0.956156 0.956023 -0.491832 -0.464191 -0.690017 -0.495129 0.527944
-0.690017 -0.495129 0.527944
0.641833 -0.755725 0.130116
-0.334556 -0.428633 -0.839253
0.956023 -0.491832 -0.464191
ss= 0.956156
m=5
n1 n2  n3 
32 18 20
0.513028 0.516727 0.513028 -0.309964 -0.203065 0.340589 -0.609177 0.716173
0.340589 -0.609177 0.716173
0.71831 0.660073 0.219853
0.606655 -0.439554 -0.662391
0.513028 -0.309964 -0.203065
ss= 0.516727
m=10
n1 n2  n3 
32 18 21
0.570588 0.578072 0.570588 -0.365594 -0.204994 -0.192375 -0.917975 0.346863
-0.192375 -0.917975 0.346863
0.932542 -0.0609563 0.35588
0.305545 -0.391926 -0.867776
0.570588 -0.365594 -0.204994
ss= 0.578072
m=6
n1 n2  n3 
32 18 22
0.41727 0.474656 0.41727 -0.404564 -0.0127054 0.207742 -0.28841 0.9347
0.207742 -0.28841 0.9347
-0.604738 0.713193 0.354468
-0.768853 -0.638886 -0.0262525
0.41727 -0.404564 -0.0127054
ss= 0.474656
m=2
n1 n2  n3 
32 18 23
0.998337 0.998337 0.998337 -0.5 -0.498337 0.5282 0.132535 0.838713
0.5282 0.132535 0.838713
-0.593337 -0.648973 0.47622
0.607418 -0.749179 -0.26415
0.998337 -0.5 -0.498337
ss= 0.998337
m=4
n1 n2  n3 
32 18 24
0.497456 0.5733 0.497456 -0.495523 -0.00193251 0.732738 -0.25828 0.629592
0.732738 -0.25828 0.629592
-0.620929 -0.632335 0.46325
0.278465 -0.730373 -0.623709
0.497456 -0.495523 -0.00193251
ss= 0.5733
m=6
n1 n2  n3 
32 18 30
0.389017 0.439961 0.389017 -0.372479 -0.016538 -0.810605 0.585361 0.0164723
-0.810605 0.585361 0.0164723
-0.177894 -0.272951 0.945437
-0.557919 -0.763446 -0.325388
0.389017 -0.372479 -0.016538
ss= 0.439961
m=7
n1 n2  n3 
32 18 31
0.670549 0.685836 0.670549 -0.45998 -0.210569 0.922788 -0.181672 0.33979
0.922788 -0.181672 0.33979
-0.365232 -0.693369 0.621164
0.122752 -0.697305 -0.706185
0.670549 -0.45998 -0.210569
ss= 0.685836
m=8
n1 n2  n3 
32 18 32
0.536277 0.542443 0.536277 -0.338769 -0.197507 0.14441 0.670006 0.728175
0.14441 0.670006 0.728175
-0.98926 0.0809506 0.121703
-0.0225956 0.737929 -0.6745
0.536277 -0.338769 -0.197507
ss= 0.542443
m=13
n1 n2  n3 
32 19 0
-0.41832 0.429739 0.294383 -0.41832 0.123937 0.826605 0.425508 0.368331
0.257202 -0.86776 0.425253
0.826605 0.425508 0.368331
0.500571 -0.25678 -0.826736
0.294383 -0.41832 0.123937
ss= 0.429739
m=6
n1 n2  n3 
32 19 1
0.787512 0.792728 0.787512 -0.472382 -0.31513 -0.330103 -0.413362 0.848625
-0.330103 -0.413362 0.848625
0.209014 0.844695 0.492752
-0.920513 0.340034 -0.192438
0.787512 -0.472382 -0.31513
ss= 0.792728
m=11
n1 n2  n3 
32 19 2
0.399285 0.429939 0.399285 -0.337715 -0.0615696 -0.200573 -0.460676 0.864609
-0.200573 -0.460676 0.864609
0.928805 -0.370117 0.0182615
-0.311594 -0.806716 -0.502114
0.399285 -0.337715 -0.0615696
ss= 0.429939
m=4
n1 n2  n3 
32 19 3
0.994661 0.994661 0.994661 -0.498117 -0.496544 -0.150683 -0.348923 0.924958
-0.150683 -0.348923 0.924958
-0.81026 0.579629 0.0866566
-0.566369 -0.736399 -0.370058
0.994661 -0.498117 -0.496544
ss= 0.994661
m=4
n1 n2  n3 
32 19 4
0.980717 0.980774 0.980717 -0.499463 -0.481255 -0.161243 -0.372421 0.913949
-0.161243 -0.372421 0.913949
0.942355 0.217027 0.25469
0.293204 -0.902331 -0.315958
0.980717 -0.499463 -0.481255
ss= 0.980774
m=4
n1 n2  n3 
32 19 5
0.990142 0.990148 0.990142 -0.497977 -0.492165 -0.144167 -0.384797 0.911673
-0.144167 -0.384797 0.911673
0.749802 0.558744 0.354403
0.645765 -0.734667 -0.207969
0.990142 -0.497977 -0.492165
ss= 0.990148
m=8
n1 n2  n3 
32 19 6
0.987171 0.987173 0.987171 -0.495268 -0.491903 -0.192613 -0.367725 0.909768
-0.192613 -0.367725 0.909768
0.962461 -0.251473 0.102124
-0.191229 -0.895287 -0.402358
0.987171 -0.495268 -0.491903
ss= 0.987173
m=6
n1 n2  n3 
32 19 7
0.457811 0.508872 0.457811 -0.421311 -0.0365004 0.453812 -0.477479 0.752375
0.453812 -0.477479 0.752375
0.368956 0.869234 0.329096
0.811127 -0.128245 -0.570637
0.457811 -0.421311 -0.0365004
ss= 0.508872
m=11
n1 n2  n3 
32 19 8
-0.332996 0.35591 0.275306 -0.332996 0.0576904 -0.352343 0.0166941 0.935722
0.919148 0.194343 0.342635
-0.352343 0.0166941 0.935722
-0.176131 0.980792 -0.0838197
0.275306 -0.332996 0.0576904
ss= 0.35591
m=8
n1 n2  n3 
32 19 11
0.637997 0.658576 0.637997 -0.460461 -0.177536 -0.114144 0.777097 0.618943
-0.114144 0.777097 0.618943
0.385815 -0.539441 0.748432
0.915488 0.324227 -0.238242
0.637997 -0.460461 -0.177536
ss= 0.658576
m=6
n1 n2  n3 
32 19 13
0.830845 0.83569 0.830845 -0.493239 -0.337606 -0.732071 -0.669523 0.125742
-0.732071 -0.669523 0.125742
0.607446 -0.558015 0.565357
0.308354 -0.490263 -0.815206
0.830845 -0.493239 -0.337606
ss= 0.83569
m=6
n1 n2  n3 
32 19 14
0.544943 0.594899 0.544943 -0.479127 -0.0658158 -0.702681 -0.666074 0.250169
-0.702681 -0.666074 0.250169
-0.678727 0.732999 0.045182
-0.213468 -0.138048 -0.967147
0.544943 -0.479127 -0.0658158
ss= 0.594899
m=3
n1 n2  n3 
32 19 15
0.988787 0.988808 0.988787 -0.499982 -0.488805 -0.0654254 0.8227 0.564699
-0.0654254 0.8227 0.564699
0.270449 -0.53011 0.803642
0.960509 0.205301 -0.187816
0.988787 -0.499982 -0.488805
ss= 0.988808
m=14
n1 n2  n3 
32 19 16
0.406429 0.411218 0.406429 -0.257402 -0.149027 -0.0395897 0.881001 0.471456
-0.0395897 0.881001 0.471456
-0.282959 -0.462397 0.840311
-0.958315 0.100135 -0.267593
0.406429 -0.257402 -0.149027
ss= 0.411218
m=3
n1 n2  n3 
32 19 17
0.835572 0.840878 0.835572 -0.499464 -0.336109 0.273635 0.111351 0.955366
0.273635 0.111351 0.955366
-0.492868 -0.836725 0.238689
0.825957 -0.536183 -0.174076
0.835572 -0.499464 -0.336109
ss= 0.840878
m=7
n1 n2  n3 
32 19 18
0.241267 0.265137 0.241267 -0.215849 -0.0254181 0.150514 -0.268815 0.951359
0.150514 -0.268815 0.951359
-0.84432 0.465638 0.26515
-0.514266 -0.84316 -0.15688
0.241267 -0.215849 -0.0254181
ss= 0.265137
m=8
n1 n2  n3 
32 19 19
0.538761 0.591015 0.538761 -0.479799 -0.0589621 -0.288108 -0.358788 0.887843
-0.288108 -0.358788 0.887843
-0.596288 0.792687 0.126837
-0.749289 -0.492867 -0.442321
0.538761 -0.479799 -0.0589621
ss= 0.591015
m=5
n1 n2  n3 
32 19 20
0.477317 0.502716 0.477317 -0.37529 -0.102027 -0.556259 -0.467475 0.687054
-0.556259 -0.467475 0.687054
0.199397 0.727535 0.656456
-0.806732 0.502156 -0.311485
0.477317 -0.37529 -0.102027
ss= 0.502716
m=6
n1 n2  n3 
32 19 21
0.515375 0.527331 0.515375 -0.35438 -0.160995 -0.180544 -0.969365 0.166539
-0.180544 -0.969365 0.166539
0.82981 -0.0592193 0.554894
0.528033 -0.238379 -0.815081
0.515375 -0.35438 -0.160995
ss= 0.527331
m=7
n1 n2  n3 
32 19 22
0.280699 0.286039 0.280699 -0.187993 -0.0927063 0.422124 -0.718283 0.553064
0.422124 -0.718283 0.553064
-0.817742 -0.038371 0.574305
-0.391292 -0.694692 -0.603568
0.280699 -0.187993 -0.0927063
ss= 0.286039
m=10
n1 n2  n3 
32 19 24
0.316929 0.337599 0.316929 -0.259195 -0.057734 0.358406 -0.924913 0.126807
0.358406 -0.924913 0.126807
0.39531 0.27341 0.876913
0.845739 0.264163 -0.463619
0.316929 -0.259195 -0.057734
ss= 0.337599
m=2
n1 n2  n3 
32 19 25
0.810959 0.81827 0.810959 -0.5 -0.310959 -0.466152 0.829523 0.307562
-0.466152 0.829523 0.307562
0.0337622 -0.330711 0.943128
-0.88406 -0.450025 -0.126155
0.810959 -0.5 -0.310959
ss= 0.81827
m=4
n1 n2  n3 
32 19 26
-0.499495 0.500063 0.270384 -0.499495 0.229111 -0.15103 -0.129432 0.980019
0.0728533 0.987238 0.141613
-0.15103 -0.129432 0.980019
-0.985841 0.0927855 -0.139673
0.270384 -0.499495 0.229111
ss= 0.500063
m=4
n1 n2  n3 
32 19 27
0.475307 0.518366 0.475307 -0.41679 -0.0585168 -0.972427 -0.0353724 0.230508
-0.972427 -0.0353724 0.230508
0.165533 -0.800936 0.575413
-0.164269 -0.597704 -0.784707
0.475307 -0.41679 -0.0585168
ss= 0.518366
m=5
n1 n2  n3 
32 19 28
0.738598 0.740145 0.738598 -0.410727 -0.32787 -0.728369 0.397735 0.557929
-0.728369 0.397735 0.557929
-0.312226 -0.917485 0.246447
-0.609913 -0.00530432 -0.792451
0.738598 -0.410727 -0.32787
ss= 0.740145
m=4
