S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
0.127316 0.889637 0.438561
0.956411 -0.22727 0.183375
0.262809 0.396098 -0.879794
0.342829 -0.466025 0.123196
ss= 0.482969
m=20
n1 n2  n3 
28 9 8
0.900374 0.901247 0.900374 -0.48452 -0.415854 0.350036 0.883402 0.311569
0.350036 0.883402 0.311569
0.917169 -0.390839 0.077753
0.19046 0.258545 -0.947037
0.900374 -0.48452 -0.415854
ss= 0.901247
m=20
n1 n2  n3 
28 9 9
0.985382 0.985391 0.985382 -0.496441 -0.488941 0.455841 0.848647 0.26834
0.455841 0.848647 0.26834
0.529294 -0.500847 0.684836
0.715582 -0.170146 -0.677491
0.985382 -0.496441 -0.488941
ss= 0.985391
m=8
n1 n2  n3 
28 9 10
0.978952 0.978957 0.978952 -0.492196 -0.486756 0.514364 0.809529 0.283007
0.514364 0.809529 0.283007
0.60809 -0.576992 0.545259
0.604696 -0.108368 -0.78905
0.978952 -0.492196 -0.486756
ss= 0.978957
m=18
n1 n2  n3 
28 9 11
0.841123 0.844387 0.841123 -0.484802 -0.356321 0.569793 0.760002 0.312623
0.569793 0.760002 0.312623
-0.80446 0.593551 0.0232705
0.167872 0.264752 -0.949592
0.841123 -0.484802 -0.356321
ss= 0.844387
m=14
n1 n2  n3 
28 9 12
0.260616 0.273849 0.260616 -0.20314 -0.0574756 0.720125 0.569933 0.395722
0.720125 0.569933 0.395722
-0.225222 -0.347442 0.910252
0.656273 -0.744621 -0.121841
0.260616 -0.20314 -0.0574756
ss= 0.273849
m=16
n1 n2  n3 
28 9 13
0.416923 0.418668 0.416923 -0.241538 -0.175385 0.841374 0.182953 0.508546
0.841374 0.182953 0.508546
0.122908 -0.981077 0.149602
0.526293 -0.0633665 -0.847939
0.416923 -0.241538 -0.175385
ss= 0.418668
m=11
n1 n2  n3 
28 9 14
0.563435 0.573323 0.563435 -0.373536 -0.189898 -0.00498408 0.0601923 0.998174
-0.00498408 0.0601923 0.998174
0.938707 -0.343778 0.0254178
0.34468 0.93712 -0.0547895
0.563435 -0.373536 -0.189898
ss= 0.573323
m=16
n1 n2  n3 
28 9 15
0.761815 0.765191 0.761815 -0.443087 -0.318727 0.932188 0.0813716 0.352711
0.932188 0.0813716 0.352711
-0.323091 -0.252308 0.912114
0.163212 -0.96422 -0.208908
0.761815 -0.443087 -0.318727
ss= 0.765191
m=13
n1 n2  n3 
28 9 16
0.386743 0.406422 0.386743 -0.301567 -0.085176 -0.694571 0.391568 0.603528
-0.694571 0.391568 0.603528
0.341457 -0.558965 0.755622
-0.633228 -0.730912 -0.254537
0.386743 -0.301567 -0.085176
ss= 0.406422
m=18
n1 n2  n3 
28 9 17
0.981883 0.981884 0.981883 -0.492108 -0.489774 -0.638628 0.397094 0.659144
-0.638628 0.397094 0.659144
0.672569 0.704238 0.227375
-0.373905 0.588528 -0.716819
0.981883 -0.492108 -0.489774
ss= 0.981884
m=18
n1 n2  n3 
28 9 18
0.462129 0.489999 0.462129 -0.372138 -0.0899913 -0.772752 0.247225 0.584581
-0.772752 0.247225 0.584581
0.359503 -0.588555 0.724128
-0.52308 -0.769729 -0.365929
0.462129 -0.372138 -0.0899913
ss= 0.489999
m=16
n1 n2  n3 
28 9 19
0.981622 0.981634 0.981622 -0.494873 -0.48675 -0.584675 0.306436 0.751167
-0.584675 0.306436 0.751167
-0.0716086 -0.941798 0.328466
-0.808101 -0.138256 -0.572589
0.981622 -0.494873 -0.48675
ss= 0.981634
m=17
n1 n2  n3 
28 9 20
0.984604 0.984612 0.984604 -0.495764 -0.48884 -0.584731 0.222446 0.780133
-0.584731 0.222446 0.780133
0.704641 -0.337229 0.624305
-0.401958 -0.914765 -0.0404437
0.984604 -0.495764 -0.48884
ss= 0.984612
m=8
n1 n2  n3 
28 9 21
0.906211 0.907181 0.906211 -0.489417 -0.416794 -0.495313 0.264899 0.827341
-0.495313 0.264899 0.827341
0.863286 0.256401 0.434737
-0.0969697 0.929563 -0.355682
0.906211 -0.489417 -0.416794
ss= 0.907181
m=14
n1 n2  n3 
28 9 22
-0.370552 0.382032 0.265775 -0.370552 0.104777 0.842792 -0.155315 0.515344
-0.529324 -0.0656174 0.845879
0.842792 -0.155315 0.515344
-0.0975621 -0.985683 -0.137514
0.265775 -0.370552 0.104777
ss= 0.382032
m=15
n1 n2  n3 
28 9 23
0.69911 0.710021 0.69911 -0.45694 -0.24217 0.545589 0.344052 0.764174
0.545589 0.344052 0.764174
-0.46411 -0.635207 0.617344
0.697807 -0.691477 -0.186884
0.69911 -0.45694 -0.24217
ss= 0.710021
m=8
n1 n2  n3 
28 9 24
0.83503 0.837805 0.83503 -0.47652 -0.35851 0.646528 0.21146 0.732998
0.646528 0.21146 0.732998
-0.689049 -0.250522 0.680037
0.327432 -0.944735 -0.0162631
0.83503 -0.47652 -0.35851
ss= 0.837805
m=2
n1 n2  n3 
28 9 25
0.991015 0.991029 0.991015 -0.5 -0.491015 0.876823 0.457119 0.149078
0.876823 0.457119 0.149078
-0.132401 -0.0685159 0.988825
-0.462225 0.886763 -0.000446713
0.991015 -0.5 -0.491015
ss= 0.991029
m=9
n1 n2  n3 
28 9 26
0.364314 0.391574 0.364314 -0.306472 -0.0578425 -0.855624 -0.502058 0.125877
-0.855624 -0.502058 0.125877
0.109071 0.0628448 0.992045
0.505975 -0.862547 -0.000988498
0.364314 -0.306472 -0.0578425
ss= 0.391574
m=8
n1 n2  n3 
28 9 27
0.435085 0.461942 0.435085 -0.351963 -0.0831212 -0.892677 -0.127706 0.432226
-0.892677 -0.127706 0.432226
0.44958 -0.319817 0.834023
-0.0317235 -0.938833 -0.342907
0.435085 -0.351963 -0.0831212
ss= 0.461942
m=5
n1 n2  n3 
28 9 28
0.986869 0.98688 0.986869 -0.497461 -0.489408 -0.926946 -0.0126768 0.37498
-0.926946 -0.0126768 0.37498
0.1126 0.94396 0.310258
-0.357899 0.329815 -0.873573
0.986869 -0.497461 -0.489408
ss= 0.98688
m=3
n1 n2  n3 
28 9 29
0.990912 0.990924 0.990912 -0.499749 -0.491163 -0.896894 -0.101056 0.430544
-0.896894 -0.101056 0.430544
0.387167 0.291084 0.874855
-0.213734 0.951345 -0.221946
0.990912 -0.499749 -0.491163
ss= 0.990924
m=3
n1 n2  n3 
28 9 30
-0.404995 0.416335 0.286077 -0.404995 0.118919 0.79003 0.189396 0.58308
-0.568054 0.583857 0.580022
0.79003 0.189396 0.58308
0.230581 0.789455 -0.568852
0.286077 -0.404995 0.118919
ss= 0.416335
m=7
n1 n2  n3 
28 9 31
0.431225 0.489673 0.431225 -0.416531 -0.0146941 0.0213175 0.688959 0.724487
0.0213175 0.688959 0.724487
0.473606 -0.645144 0.599572
0.880479 0.33034 -0.340048
0.431225 -0.416531 -0.0146941
ss= 0.489673
m=5
n1 n2  n3 
28 10 0
0.814136 0.820349 0.814136 -0.494343 -0.319793 0.878744 -0.359108 0.314406
0.878744 -0.359108 0.314406
-0.473281 -0.74083 0.476629
0.0617603 -0.567637 -0.820959
0.814136 -0.494343 -0.319793
ss= 0.820349
m=11
n1 n2  n3 
28 10 1
0.749203 0.758028 0.749203 -0.474479 -0.274724 0.909075 -0.202411 0.364159
0.909075 -0.202411 0.364159
-0.393134 -0.127358 0.910618
-0.13794 -0.970984 -0.195353
0.749203 -0.474479 -0.274724
ss= 0.758028
m=7
n1 n2  n3 
28 10 2
0.98625 0.98625 0.98625 -0.49358 -0.492669 0.899559 -0.264601 0.347534
0.899559 -0.264601 0.347534
0.142364 0.929798 0.339423
0.412948 0.255854 -0.874078
0.98625 -0.49358 -0.492669
ss= 0.98625
m=16
n1 n2  n3 
28 10 3
0.976589 0.976607 0.976589 -0.49346 -0.483129 0.922592 -0.245135 0.297879
0.922592 -0.245135 0.297879
-0.123578 0.54367 0.830151
0.365447 0.802703 -0.471293
0.976589 -0.49346 -0.483129
ss= 0.976607
m=10
n1 n2  n3 
28 10 4
0.986184 0.986187 0.986184 -0.49535 -0.490833 0.91073 -0.230087 0.342973
0.91073 -0.230087 0.342973
-0.391727 -0.218144 0.893847
-0.130845 -0.948406 -0.288802
0.986184 -0.49535 -0.490833
ss= 0.986187
m=6
n1 n2  n3 
28 10 5
0.986809 0.986809 0.986809 -0.493975 -0.492833 0.898149 -0.260955 0.353879
0.898149 -0.260955 0.353879
-0.437601 -0.452139 0.777224
-0.042818 -0.85292 -0.520282
0.986809 -0.493975 -0.492833
ss= 0.986809
m=11
n1 n2  n3 
28 10 6
0.983452 0.983468 0.983452 -0.49653 -0.486922 0.860002 -0.291663 0.418724
0.860002 -0.291663 0.418724
0.159211 0.93296 0.322857
0.484819 0.210992 -0.848783
0.983452 -0.49653 -0.486922
ss= 0.983468
m=7
n1 n2  n3 
28 10 7
-0.47969 0.552647 0.477515 -0.47969 0.00217437 -0.441841 -0.148628 0.884696
0.889368 -0.201717 0.410286
-0.441841 -0.148628 0.884696
-0.117478 -0.968101 -0.221312
0.477515 -0.47969 0.00217437
ss= 0.552647
m=20
n1 n2  n3 
28 10 8
0.816661 0.821422 0.816661 -0.484806 -0.331855 0.295707 0.901113 0.317102
0.295707 0.901113 0.317102
0.651837 -0.432996 0.622594
0.698331 0.0225934 -0.715419
0.816661 -0.484806 -0.331855
ss= 0.821422
m=15
n1 n2  n3 
28 10 9
0.98623 0.986233 0.98623 -0.49546 -0.490769 0.41283 0.874268 0.255397
0.41283 0.874268 0.255397
-0.373118 -0.0934648 0.923064
-0.830876 0.476362 -0.28762
0.98623 -0.49546 -0.490769
ss= 0.986233
m=20
n1 n2  n3 
28 10 10
0.581631 0.583632 0.581631 -0.332634 -0.248997 0.529726 0.706139 0.469849
0.529726 0.706139 0.469849
-0.845685 0.482096 0.228913
0.0648679 0.518606 -0.852549
0.581631 -0.332634 -0.248997
ss= 0.583632
m=14
n1 n2  n3 
28 10 11
0.42812 0.431688 0.42812 -0.262026 -0.166094 0.316648 -0.947989 0.0324188
0.316648 -0.947989 0.0324188
0.170383 0.0904666 0.981216
0.933115 0.305177 -0.190167
0.42812 -0.262026 -0.166094
ss= 0.431688
m=14
n1 n2  n3 
28 10 12
-0.332284 0.351593 0.26566 -0.332284 0.0666235 0.610918 0.661583 0.434841
-0.250692 -0.359334 0.898906
0.610918 0.661583 0.434841
0.750954 -0.658169 -0.0536697
0.26566 -0.332284 0.0666235
ss= 0.351593
m=16
n1 n2  n3 
28 10 13
0.532705 0.543923 0.532705 -0.361527 -0.171177 0.572137 -0.80196 0.17181
0.572137 -0.80196 0.17181
0.381397 0.445613 0.809917
0.726082 0.397856 -0.560817
0.532705 -0.361527 -0.171177
ss= 0.543923
m=13
n1 n2  n3 
28 10 14
0.803464 0.808325 0.803464 -0.478383 -0.325081 0.745625 -0.527199 0.40756
0.745625 -0.527199 0.40756
-0.608128 -0.288293 0.739641
-0.272441 -0.799343 -0.535562
0.803464 -0.478383 -0.325081
ss= 0.808325
m=17
n1 n2  n3 
28 10 15
0.562645 0.567261 0.562645 -0.34387 -0.218774 0.901984 -0.0180902 0.431391
0.901984 -0.0180902 0.431391
-0.31081 -0.720724 0.61964
0.299704 -0.692986 -0.655704
0.562645 -0.34387 -0.218774
ss= 0.567261
m=14
n1 n2  n3 
28 10 16
-0.237154 0.248108 0.181718 -0.237154 0.0554357 0.0246116 -0.996044 0.0853871
-0.760814 0.0367453 0.647929
0.0246116 -0.996044 0.0853871
-0.648503 -0.0809102 -0.7569
0.181718 -0.237154 0.0554357
ss= 0.248108
m=8
n1 n2  n3 
28 10 17
0.67139 0.676481 0.67139 -0.407436 -0.263954 -0.602598 0.299208 0.739831
-0.602598 0.299208 0.739831
-0.416745 -0.908591 0.0280173
-0.680587 0.291438 -0.672209
0.67139 -0.407436 -0.263954
ss= 0.676481
m=12
n1 n2  n3 
28 10 18
0.536859 0.540037 0.536859 -0.319091 -0.217768 -0.388333 0.696974 0.602847
-0.388333 0.696974 0.602847
0.322367 -0.510109 0.797413
0.863294 0.504 -0.0265887
0.536859 -0.319091 -0.217768
ss= 0.540037
m=14
n1 n2  n3 
28 10 19
0.449299 0.496345 0.449299 -0.407315 -0.0419838 0.47173 0.610701 0.636015
0.47173 0.610701 0.636015
0.497186 -0.779938 0.380135
0.728201 0.136897 -0.671552
0.449299 -0.407315 -0.0419838
ss= 0.496345
m=7
n1 n2  n3 
28 10 20
0.283293 0.309087 0.283293 -0.248697 -0.0345962 0.551305 -0.829025 0.0937044
0.551305 -0.829025 0.0937044
0.33878 0.325086 0.88292
0.762425 0.455013 -0.460078
0.283293 -0.248697 -0.0345962
ss= 0.309087
m=8
n1 n2  n3 
28 10 21
0.447897 0.460518 0.447897 -0.316677 -0.13122 0.884762 0.13182 0.447011
0.884762 0.13182 0.447011
-0.150031 0.988667 0.00540395
0.441233 0.0718467 -0.894512
0.447897 -0.316677 -0.13122
ss= 0.460518
m=9
n1 n2  n3 
28 10 22
0.71994 0.720942 0.71994 -0.392878 -0.327061 0.86631 0.464579 0.183501
0.86631 0.464579 0.183501
-0.0442993 -0.294459 0.954637
0.497538 -0.835141 -0.234512
0.71994 -0.392878 -0.327061
ss= 0.720942
m=8
n1 n2  n3 
28 10 23
0.804334 0.809798 0.804334 -0.483494 -0.320841 0.690869 0.339334 0.638398
0.690869 0.339334 0.638398
-0.721297 0.383733 0.576611
0.0493109 0.858837 -0.50987
0.804334 -0.483494 -0.320841
ss= 0.809798
m=16
n1 n2  n3 
28 10 24
0.400758 0.403171 0.400758 -0.238519 -0.162239 -0.0839786 -0.785422 0.613237
-0.0839786 -0.785422 0.613237
-0.73499 0.464375 0.494111
-0.672858 -0.409228 -0.616275
0.400758 -0.238519 -0.162239
ss= 0.403171
m=4
n1 n2  n3 
28 10 25
0.785058 0.790709 0.785058 -0.474251 -0.310807 -0.57681 -0.30864 0.756328
-0.57681 -0.30864 0.756328
-0.305868 0.940124 0.150374
-0.757453 -0.144599 -0.636676
0.785058 -0.474251 -0.310807
ss= 0.790709
m=3
n1 n2  n3 
28 10 26
0.750396 0.762203 0.750396 -0.490934 -0.259462 -0.914453 -0.101085 0.391865
-0.914453 -0.101085 0.391865
0.396595 -0.0311093 0.917466
0.0805516 -0.994391 -0.0685379
0.750396 -0.490934 -0.259462
ss= 0.762203
m=12
n1 n2  n3 
28 10 27
0.984101 0.984107 0.984101 -0.49491 -0.489192 -0.901878 -0.081689 0.424196
-0.901878 -0.081689 0.424196
0.235887 0.729514 0.642002
-0.361902 0.67907 -0.638664
0.984101 -0.49491 -0.489192
ss= 0.984107
m=8
n1 n2  n3 
28 10 28
0.982321 0.982341 0.982321 -0.496622 -0.485699 -0.9179 -0.0651464 0.391429
-0.9179 -0.0651464 0.391429
0.340629 -0.635359 0.69303
-0.203549 -0.769464 -0.605387
0.982321 -0.496622 -0.485699
ss= 0.982341
m=6
n1 n2  n3 
28 10 29
0.985508 0.985517 0.985508 -0.496391 -0.489117 -0.894086 -0.0258015 0.447152
-0.894086 -0.0258015 0.447152
0.18467 -0.930768 0.315543
-0.408053 -0.364698 -0.836952
0.985508 -0.496391 -0.489117
ss= 0.985517
m=2
n1 n2  n3 
28 10 30
0.662453 0.690524 0.662453 -0.5 -0.162453 -0.594897 0.0587137 0.801655
-0.594897 0.0587137 0.801655
0.645927 0.628513 0.433301
-0.47841 0.77558 -0.411826
0.662453 -0.5 -0.162453
ss= 0.690524
m=10
n1 n2  n3 
28 10 31
0.806326 0.8125 0.806326 -0.489744 -0.316581 0.649406 0.315386 0.691956
0.649406 0.315386 0.691956
-0.751499 0.405309 0.520552
0.116282 0.858054 -0.500222
0.806326 -0.489744 -0.316581
ss= 0.8125
m=4
n1 n2  n3 
28 10 32
0.72804 0.743901 0.72804 -0.496343 -0.231698 0.860189 0.164399 0.48275
0.860189 0.164399 0.48275
-0.442597 -0.229594 0.86683
0.253342 -0.959302 -0.124732
0.72804 -0.496343 -0.231698
ss= 0.743901
m=7
n1 n2  n3 
28 11 0
0.876979 0.878955 0.876979 -0.489499 -0.38748 0.868658 0.297786 0.395926
0.868658 0.297786 0.395926
-0.387473 -0.0896169 0.917515
-0.308705 0.950417 -0.0375376
0.876979 -0.489499 -0.38748
ss= 0.878955
m=12
n1 n2  n3 
28 11 1
0.917444 0.918263 0.917444 -0.492306 -0.425138 0.864671 -0.230247 0.446465
0.864671 -0.230247 0.446465
-0.321056 -0.936857 0.138644
0.386351 -0.263222 -0.883995
0.917444 -0.492306 -0.425138
ss= 0.918263
m=22
n1 n2  n3 
28 11 2
0.948714 0.948926 0.948714 -0.491715 -0.456999 0.896475 -0.225746 0.381276
0.896475 -0.225746 0.381276
0.133116 0.957949 0.254194
0.422626 0.177125 -0.888828
0.948714 -0.491715 -0.456999
ss= 0.948926
m=18
n1 n2  n3 
28 11 3
0.986318 0.986321 0.986318 -0.495213 -0.491105 0.909269 -0.247723 0.334459
0.909269 -0.247723 0.334459
-0.398243 -0.284282 0.872116
-0.120963 -0.926184 -0.357143
0.986318 -0.495213 -0.491105
ss= 0.986321
m=13
n1 n2  n3 
28 11 4
0.985159 0.985164 0.985159 -0.495174 -0.489986 0.904922 -0.220651 0.363908
0.904922 -0.220651 0.363908
-0.295698 -0.940966 0.164762
0.30607 -0.256704 -0.916747
0.985159 -0.495174 -0.489986
ss= 0.985164
m=16
n1 n2  n3 
28 11 5
0.986452 0.986458 0.986452 -0.496154 -0.490298 0.879992 -0.298412 0.369545
0.879992 -0.298412 0.369545
0.0935428 0.871651 0.481117
0.465686 0.388811 -0.794961
0.986452 -0.496154 -0.490298
ss= 0.986458
m=17
n1 n2  n3 
28 11 6
0.969603 0.969668 0.969603 -0.494487 -0.475116 0.88916 -0.296956 0.348155
0.88916 -0.296956 0.348155
-0.365264 -0.918887 0.149096
0.275639 -0.259739 -0.925505
0.969603 -0.494487 -0.475116
ss= 0.969668
m=12
n1 n2  n3 
28 11 7
0.857081 0.860464 0.857081 -0.49455 -0.362532 0.903642 -0.265412 0.336136
0.903642 -0.265412 0.336136
-0.415211 -0.350431 0.839523
-0.105027 -0.898195 -0.426866
0.857081 -0.49455 -0.362532
ss= 0.860464
m=16
n1 n2  n3 
28 11 8
-0.47277 0.545249 0.471627 -0.47277 0.00114318 -0.455541 -0.219437 0.862745
0.781235 -0.563179 0.26926
-0.455541 -0.219437 0.862745
-0.426795 -0.796666 -0.427983
0.471627 -0.47277 0.00114318
ss= 0.545249
m=14
n1 n2  n3 
28 11 9
0.466879 0.467538 0.466879 -0.254925 -0.211954 0.747988 -0.663669 0.00752114
0.747988 -0.663669 0.00752114
-0.636692 -0.714291 0.290538
-0.187449 -0.222108 -0.956834
0.466879 -0.254925 -0.211954
ss= 0.467538
m=15
n1 n2  n3 
28 11 10
0.314254 0.349386 0.314254 -0.289363 -0.0248908 0.701178 -0.648437 0.296444
0.701178 -0.648437 0.296444
-0.709637 -0.594448 0.378215
-0.0690278 -0.475564 -0.876969
0.314254 -0.289363 -0.0248908
ss= 0.349386
m=9
n1 n2  n3 
28 11 11
0.509911 0.526733 0.509911 -0.369319 -0.140592 0.685413 -0.427244 0.589637
0.685413 -0.427244 0.589637
0.46955 0.87825 0.09055
0.556536 -0.2148 -0.802576
0.509911 -0.369319 -0.140592
ss= 0.526733
m=8
n1 n2  n3 
28 11 12
0.369086 0.39295 0.369086 -0.301328 -0.0677577 0.123983 0.184678 0.974947
0.123983 0.184678 0.974947
-0.49863 -0.837872 0.222123
0.857902 -0.513678 -0.0117958
0.369086 -0.301328 -0.0677577
ss= 0.39295
m=14
n1 n2  n3 
28 11 13
0.436538 0.450824 0.436538 -0.315774 -0.120765 0.492756 -0.690266 0.529834
0.492756 -0.690266 0.529834
-0.409504 0.353298 0.841122
-0.767787 -0.631438 -0.108577
0.436538 -0.315774 -0.120765
ss= 0.450824
m=22
n1 n2  n3 
28 11 14
-0.218488 0.228585 0.167432 -0.218488 0.0510558 -0.327279 0.240529 0.913802
-0.294967 -0.944742 0.14303
-0.327279 0.240529 0.913802
-0.89771 0.222731 -0.380142
0.167432 -0.218488 0.0510558
ss= 0.228585
m=19
n1 n2  n3 
28 11 15
0.514795 0.527105 0.514795 -0.355475 -0.15932 0.649298 -0.759547 0.0387463
0.649298 -0.759547 0.0387463
0.620325 0.558383 0.550822
0.44001 0.333612 -0.833723
0.514795 -0.355475 -0.15932
ss= 0.527105
m=16
n1 n2  n3 
28 11 16
-0.30893 0.314749 0.206638 -0.30893 0.102291 0.801351 0.117345 0.586572
-0.443042 -0.542431 0.71378
0.801351 0.117345 0.586572
0.401934 -0.831865 -0.382689
0.206638 -0.30893 0.102291
ss= 0.314749
m=16
n1 n2  n3 
28 11 17
0.567406 0.568415 0.567406 -0.313021 -0.254384 -0.721743 -0.173777 0.669991
-0.721743 -0.173777 0.669991
0.568264 -0.701411 0.430231
-0.395175 -0.691248 -0.60499
0.567406 -0.313021 -0.254384
ss= 0.568415
m=11
n1 n2  n3 
28 11 18
0.755841 0.763536 0.755841 -0.471562 -0.28428 -0.791263 0.310293 0.526897
-0.791263 0.310293 0.526897
0.553197 0.73039 0.400628
-0.260528 0.608481 -0.749584
0.755841 -0.471562 -0.28428
ss= 0.763536
m=18
n1 n2  n3 
28 11 19
0.406425 0.421207 0.406425 -0.299004 -0.10742 -0.714929 0.0814056 0.694442
-0.714929 0.0814056 0.694442
0.108521 -0.968244 0.225225
-0.690724 -0.236381 -0.683392
0.406425 -0.299004 -0.10742
ss= 0.421207
m=7
n1 n2  n3 
28 11 20
0.595762 0.634053 0.595762 -0.485813 -0.109949 0.938865 0.292981 0.180813
0.938865 0.292981 0.180813
-0.0151775 -0.489454 0.871897
0.343949 -0.821338 -0.455085
0.595762 -0.485813 -0.109949
ss= 0.634053
m=5
n1 n2  n3 
28 11 21
0.770173 0.778654 0.770173 -0.48434 -0.285834 0.883446 0.433292 0.178274
0.883446 0.433292 0.178274
-0.109256 -0.179491 0.977674
0.455616 -0.883199 -0.111231
0.770173 -0.48434 -0.285834
ss= 0.778654
m=3
n1 n2  n3 
28 11 22
0.997912 0.997913 0.997912 -0.499929 -0.497983 0.82873 0.497647 0.256035
0.82873 0.497647 0.256035
-0.386614 0.178294 0.904843
-0.404643 0.848858 -0.340155
0.997912 -0.499929 -0.497983
ss= 0.997913
m=7
n1 n2  n3 
28 11 23
0.763082 0.772379 0.763082 -0.485015 -0.278067 0.101349 -0.877286 0.469146
0.101349 -0.877286 0.469146
-0.440983 0.383099 0.811646
-0.891775 -0.289145 -0.348041
0.763082 -0.485015 -0.278067
ss= 0.772379
m=15
n1 n2  n3 
28 11 24
0.586024 0.601742 0.586024 -0.411342 -0.174682 -0.0921656 -0.73634 0.670306
-0.0921656 -0.73634 0.670306
0.591406 0.501096 0.631777
0.80109 -0.454651 -0.389292
0.586024 -0.411342 -0.174682
ss= 0.601742
m=8
n1 n2  n3 
28 11 25
0.849499 0.853129 0.849499 -0.492834 -0.356665 -0.853885 -0.116828 0.507179
-0.853885 -0.116828 0.507179
-0.114892 0.992752 0.0352472
-0.507621 -0.0281739 -0.86112
0.849499 -0.492834 -0.356665
ss= 0.853129
m=4
n1 n2  n3 
28 11 26
0.997147 0.997147 0.997147 -0.498903 -0.498244 -0.893035 -0.0535385 0.446791
-0.893035 -0.0535385 0.446791
0.44828 -0.019425 0.893682
0.0391675 -0.998377 -0.0413474
0.997147 -0.498903 -0.498244
ss= 0.997147
m=12
n1 n2  n3 
28 11 27
0.981579 0.981586 0.981579 -0.494088 -0.487491 -0.886491 -0.0357147 0.461365
-0.886491 -0.0357147 0.461365
0.437897 -0.387063 0.811436
-0.149597 -0.921361 -0.358768
0.981579 -0.494088 -0.487491
ss= 0.981586
m=5
n1 n2  n3 
28 11 28
0.992747 0.992753 0.992747 -0.499374 -0.493373 -0.908743 -0.0386511 0.415563
-0.908743 -0.0386511 0.415563
0.259829 0.726816 0.635789
-0.326612 0.685744 -0.650446
0.992747 -0.499374 -0.493373
ss= 0.992753
m=4
n1 n2  n3 
28 11 29
0.998631 0.998631 0.998631 -0.499906 -0.498725 -0.891274 -0.0473147 0.450989
-0.891274 -0.0473147 0.450989
0.271515 0.740876 0.614314
-0.363193 0.669973 -0.647477
0.998631 -0.499906 -0.498725
ss= 0.998631
m=6
n1 n2  n3 
28 11 30
0.752988 0.764489 0.752988 -0.490905 -0.262083 -0.716854 -0.143944 0.682203
-0.716854 -0.143944 0.682203
0.0615054 0.961586 0.267523
-0.694506 0.233734 -0.680463
0.752988 -0.490905 -0.262083
ss= 0.764489
m=5
n1 n2  n3 
28 11 31
0.470814 0.492049 0.470814 -0.359239 -0.111575 0.464561 0.28969 0.836817
0.464561 0.28969 0.836817
0.439655 -0.895738 0.0660117
0.768691 0.337244 -0.543489
0.470814 -0.359239 -0.111575
ss= 0.492049
m=3
n1 n2  n3 
28 11 32
0.716448 0.734702 0.716448 -0.499173 -0.217276 -0.949427 -0.31377 0.0116681
-0.949427 -0.31377 0.0116681
0.309301 -0.928218 0.206744
0.0540395 -0.199898 -0.978325
0.716448 -0.499173 -0.217276
ss= 0.734702
m=17
n1 n2  n3 
28 12 0
0.657989 0.65843 0.657989 -0.349875 -0.308113 0.846076 0.231696 0.480076
0.846076 0.231696 0.480076
0.0512455 -0.931781 0.359386
0.530594 -0.279466 -0.80023
0.657989 -0.349875 -0.308113
ss= 0.65843
m=17
n1 n2  n3 
28 12 1
0.887576 0.887623 0.887576 -0.451679 -0.435896 0.882604 -0.227589 0.411355
0.882604 -0.227589 0.411355
-0.467427 -0.331374 0.819575
-0.0502143 -0.915639 -0.398853
0.887576 -0.451679 -0.435896
ss= 0.887623
m=2
n1 n2  n3 
28 12 2
0.985516 0.985552 0.985516 -0.5 -0.485516 0.885247 -0.168742 0.433433
0.885247 -0.168742 0.433433
-0.451199 -0.0852582 0.888341
-0.112947 -0.981966 -0.151611
0.985516 -0.5 -0.485516
ss= 0.985552
m=11
n1 n2  n3 
28 12 3
0.525135 0.533925 0.525135 -0.346126 -0.17901 0.811167 -0.181802 0.555839
0.811167 -0.181802 0.555839
0.193487 0.980356 0.0382837
0.55188 -0.0764933 -0.830408
0.525135 -0.346126 -0.17901
ss= 0.533925
m=11
n1 n2  n3 
28 12 4
0.990993 0.990997 0.990993 -0.497797 -0.493197 0.877286 -0.258995 0.404094
0.877286 -0.258995 0.404094
-0.471455 -0.307119 0.826685
-0.0900024 -0.915751 -0.391535
0.990993 -0.497797 -0.493197
ss= 0.990997
m=13
n1 n2  n3 
28 12 5
0.988941 0.988941 0.988941 -0.495254 -0.493687 0.894544 -0.263687 0.360916
0.894544 -0.263687 0.360916
-0.0630091 0.725001 0.68586
0.442517 0.636273 -0.63193
0.988941 -0.495254 -0.493687
ss= 0.988941
m=13
n1 n2  n3 
28 12 6
0.986049 0.986056 0.986049 -0.496088 -0.489961 0.902963 -0.25825 0.343459
0.902963 -0.25825 0.343459
-0.0750423 0.69222 0.717774
0.423115 0.673898 -0.605669
0.986049 -0.496088 -0.489961
ss= 0.986056
m=6
n1 n2  n3 
28 12 7
0.744108 0.756729 0.744108 -0.491245 -0.252862 0.851028 -0.304528 0.427802
0.851028 -0.304528 0.427802
-0.276108 0.433472 0.857827
0.446673 0.848154 -0.284814
0.744108 -0.491245 -0.252862
ss= 0.756729
m=11
n1 n2  n3 
28 12 8
0.981242 0.981247 0.981242 -0.493242 -0.488 0.877607 -0.178614 0.444863
0.877607 -0.178614 0.444863
-0.424026 0.143665 0.894182
0.223625 0.973374 -0.0503441
0.981242 -0.493242 -0.488
ss= 0.981247
m=15
n1 n2  n3 
28 12 9
