S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
m=21
n1 n2 n3
29 16 6
-0.270924 0.304637 0.256097 -0.270924 0.0148265 0.880848 -0.262435 0.393997
0.0693815 0.894854 0.440933
0.880848 -0.262435 0.393997
0.468287 0.361059 -0.806439
0.256097 -0.270924 0.0148265
ss= 0.304637
m=21
n1 n2 n3
29 16 7
-0.170702 0.192582 0.162561 -0.170702 0.00814123 0.610307 0.716182 0.338538
-0.310257 -0.177113 0.934008
0.610307 0.716182 0.338538
-0.72888 0.675066 -0.114107
0.162561 -0.170702 0.00814123
ss= 0.192582
m=22
n1 n2 n3
29 16 8
0.465376 0.465513 0.465376 -0.242454 -0.222922 0.307879 0.947356 0.0879093
0.307879 0.947356 0.0879093
0.895719 -0.319764 0.30893
0.320776 -0.0163707 -0.947013
0.465376 -0.242454 -0.222922
ss= 0.465513
m=18
n1 n2 n3
29 16 9
0.476255 0.479833 0.476255 -0.288779 -0.187476 0.494058 0.839299 0.226899
0.494058 0.839299 0.226899
-0.708621 0.237514 0.664412
-0.503749 0.489044 -0.712091
0.476255 -0.288779 -0.187476
ss= 0.479833
m=23
n1 n2 n3
29 16 10
0.654931 0.660811 0.654931 -0.403638 -0.251293 0.390291 -0.285248 0.875389
0.390291 -0.285248 0.875389
-0.919748 -0.163839 0.356681
0.0416801 -0.944346 -0.326301
0.654931 -0.403638 -0.251293
ss= 0.660811
m=19
n1 n2 n3
29 16 11
0.46306 0.465228 0.46306 -0.270377 -0.192683 0.466762 -0.439263 0.767581
0.466762 -0.439263 0.767581
-0.296834 0.739767 0.603849
0.833081 0.509698 -0.214907
0.46306 -0.270377 -0.192683
ss= 0.465228
m=23
n1 n2 n3
29 16 12
0.244029 0.245626 0.244029 -0.146232 -0.097797 0.403147 0.70954 0.577949
0.403147 0.70954 0.577949
0.179892 -0.680667 0.710163
0.89728 -0.182332 -0.40205
0.244029 -0.146232 -0.097797
ss= 0.245626
m=17
n1 n2 n3
29 16 13
0.556276 0.561996 0.556276 -0.3474 -0.208876 -0.980622 -0.184723 0.0652587
-0.980622 -0.184723 0.0652587
0.0231353 0.221583 0.974867
-0.194541 0.957485 -0.213016
0.556276 -0.3474 -0.208876
ss= 0.561996
m=22
n1 n2 n3
29 16 14
-0.161198 0.165063 0.11135 -0.161198 0.0498489 -0.264794 -0.121367 0.956637
0.64345 0.716657 0.269026
-0.264794 -0.121367 0.956637
-0.718231 0.686785 -0.111673
0.11135 -0.161198 0.0498489
ss= 0.165063
m=20
n1 n2 n3
29 16 15
0.669024 0.67629 0.669024 -0.420132 -0.248892 -0.566688 0.479354 0.670138
-0.566688 0.479354 0.670138
-0.457684 -0.859453 0.227741
-0.685121 0.177654 -0.706434
0.669024 -0.420132 -0.248892
ss= 0.67629
m=22
n1 n2 n3
29 16 16
0.860692 0.860693 0.860692 -0.431796 -0.428895 -0.55442 0.44295 0.704566
-0.55442 0.44295 0.704566
0.823546 0.414035 0.387747
-0.119962 0.795217 -0.594339
0.860692 -0.431796 -0.428895
ss= 0.860693
m=21
n1 n2 n3
29 16 17
0.868343 0.871145 0.868343 -0.494628 -0.373715 -0.563252 0.454721 0.68991
-0.563252 0.454721 0.68991
0.797603 0.081128 0.597702
0.215817 0.886931 -0.408382
0.868343 -0.494628 -0.373715
ss= 0.871145
m=23
n1 n2 n3
29 16 18
0.932906 0.933364 0.932906 -0.491783 -0.441123 -0.580186 0.474125 0.662261
-0.580186 0.474125 0.662261
0.812977 0.287685 0.506266
0.0495107 0.832132 -0.552364
0.932906 -0.491783 -0.441123
ss= 0.933364
m=20
n1 n2 n3
29 16 19
0.588104 0.591705 0.588104 -0.3505 -0.237604 -0.509848 0.453205 0.731205
-0.509848 0.453205 0.731205
0.760461 -0.15994 0.629379
0.402187 0.87694 -0.2631
0.588104 -0.3505 -0.237604
ss= 0.591705
m=17
n1 n2 n3
29 16 20
-0.294342 0.31187 0.236443 -0.294342 0.0578992 0.173733 -0.906682 0.384376
-0.40391 0.290367 0.867492
0.173733 -0.906682 0.384376
-0.89815 -0.305966 -0.315772
0.236443 -0.294342 0.0578992
ss= 0.31187
m=21
n1 n2 n3
29 16 21
0.399711 0.403602 0.399711 -0.248272 -0.15144 -0.36472 0.852481 0.374506
-0.36472 0.852481 0.374506
-0.0274224 -0.411871 0.910829
-0.930713 -0.321928 -0.173595
0.399711 -0.248272 -0.15144
ss= 0.403602
m=26
n1 n2 n3
29 16 22
0.877776 0.877936 0.877776 -0.453388 -0.424388 0.19087 0.90885 0.370891
0.19087 0.90885 0.370891
0.580127 -0.409233 0.704259
0.791847 0.0807421 -0.605359
0.877776 -0.453388 -0.424388
ss= 0.877936
m=22
n1 n2 n3
29 16 23
0.977636 0.977645 0.977636 -0.492516 -0.48512 0.222532 0.895051 0.386476
0.222532 0.895051 0.386476
-0.342409 -0.299409 0.890568
-0.912818 0.330512 -0.239845
0.977636 -0.492516 -0.48512
ss= 0.977645
m=22
n1 n2 n3
29 16 24
0.922358 0.923069 0.922358 -0.492531 -0.429827 0.266292 0.879552 0.394306
0.266292 0.879552 0.394306
-0.311887 -0.308445 0.898659
-0.912039 0.362285 -0.192184
0.922358 -0.492531 -0.429827
ss= 0.923069
m=22
n1 n2 n3
29 16 25
0.975504 0.975538 0.975504 -0.494779 -0.480725 0.252448 0.896684 0.363631
0.252448 0.896684 0.363631
-0.890669 0.068483 0.449465
-0.378126 0.437341 -0.815937
0.975504 -0.494779 -0.480725
ss= 0.975538
m=22
n1 n2 n3
29 16 26
0.984834 0.984842 0.984834 -0.496003 -0.488831 0.274459 0.889966 0.364186
0.274459 0.889966 0.364186
-0.726059 -0.0565253 0.685306
-0.630485 0.452509 -0.630654
0.984834 -0.496003 -0.488831
ss= 0.984842
m=22
n1 n2 n3
29 16 27
0.980941 0.980944 0.980941 -0.492811 -0.48813 0.28401 0.879383 0.382131
0.28401 0.879383 0.382131
0.824497 -0.427424 0.370827
0.489431 0.209747 -0.846442
0.980941 -0.492811 -0.48813
ss= 0.980944
m=23
n1 n2 n3
29 16 28
0.605501 0.629777 0.605501 -0.45272 -0.152781 0.206675 0.850206 0.484185
0.206675 0.850206 0.484185
-0.779468 -0.156031 0.6067
-0.591367 0.502797 -0.63046
0.605501 -0.45272 -0.152781
ss= 0.629777
m=21
n1 n2 n3
29 16 29
0.932137 0.932511 0.932137 -0.488923 -0.443215 0.208767 0.859514 0.466532
0.208767 0.859514 0.466532
0.928049 -0.324576 0.182692
0.308451 0.394824 -0.865432
0.932137 -0.488923 -0.443215
ss= 0.932511
m=19
n1 n2 n3
29 16 30
0.552883 0.55472 0.552883 -0.315509 -0.237374 0.0957261 0.843818 0.528023
0.0957261 0.843818 0.528023
0.224294 -0.535102 0.814468
0.969809 0.0404663 -0.240486
0.552883 -0.315509 -0.237374
ss= 0.55472
m=18
n1 n2 n3
29 16 31
-0.195526 0.201616 0.140353 -0.195526 0.0551737 -0.589467 0.483839 0.646861
0.773655 0.568481 0.279799
-0.589467 0.483839 0.646861
-0.23235 0.665379 -0.709425
0.140353 -0.195526 0.0551737
ss= 0.201616
m=18
n1 n2 n3
29 16 32
-0.402617 0.404062 0.230874 -0.402617 0.171743 -0.483303 0.0168061 0.875292
0.174448 -0.977916 0.1151
-0.483303 0.0168061 0.875292
-0.857896 -0.208321 -0.469698
0.230874 -0.402617 0.171743
ss= 0.404062
m=20
n1 n2 n3
29 16 33
-0.355269 0.395107 0.327368 -0.355269 0.027901 -0.158201 0.270427 0.949654
0.817288 -0.503837 0.279624
-0.158201 0.270427 0.949654
0.554088 0.820377 -0.141309
0.327368 -0.355269 0.027901
ss= 0.395107
m=16
n1 n2 n3
29 17 0
0.275873 0.306016 0.275873 -0.252631 -0.0232418 0.948527 -0.0216536 0.315955
0.948527 -0.0216536 0.315955
-0.286497 0.366503 0.885209
0.134966 0.930165 -0.341434
0.275873 -0.252631 -0.0232418
ss= 0.306016
m=20
n1 n2 n3
29 17 1
0.761872 0.762761 0.761872 -0.412817 -0.349055 0.00264907 -0.573382 0.819284
0.00264907 -0.573382 0.819284
-0.814554 0.474017 0.334378
-0.580081 -0.668237 -0.465795
0.761872 -0.412817 -0.349055
ss= 0.762761
m=24
n1 n2 n3
29 17 2
0.749507 0.749511 0.749507 -0.37675 -0.372757 0.139382 -0.437619 0.888292
0.139382 -0.437619 0.888292
-0.986285 -0.141429 0.0850827
0.0883966 -0.887968 -0.45133
0.749507 -0.37675 -0.372757
ss= 0.749511
m=18
n1 n2 n3
29 17 3
0.683863 0.688469 0.683863 -0.41078 -0.273084 0.23399 -0.294921 0.926429
0.23399 -0.294921 0.926429
-0.558985 0.738831 0.376384
0.795478 0.60593 -0.00802249
0.683863 -0.41078 -0.273084
ss= 0.688469
m=20
n1 n2 n3
29 17 4
-0.391983 0.42837 0.345616 -0.391983 0.0463668 -0.891031 -0.334915 0.306424
0.124073 0.469645 0.874094
-0.891031 -0.334915 0.306424
-0.436658 0.816863 -0.376914
0.345616 -0.391983 0.0463668
ss= 0.42837
m=20
n1 n2 n3
29 17 5
0.422706 0.424054 0.422706 -0.240605 -0.182101 0.352331 0.923314 0.152823
0.352331 0.923314 0.152823
-0.218944 -0.0774422 0.972659
-0.909904 0.376158 -0.174869
0.422706 -0.240605 -0.182101
ss= 0.424054
m=22
n1 n2 n3
29 17 6
0.35168 0.369128 0.35168 -0.272962 -0.0787173 -0.213519 0.949142 0.231387
-0.213519 0.949142 0.231387
0.976918 0.208986 0.0442234
-0.00638242 0.235489 -0.971856
0.35168 -0.272962 -0.0787173
ss= 0.369128
m=23
n1 n2 n3
29 17 7
-0.334881 0.383511 0.329309 -0.334881 0.00557227 -0.786313 0.143218 0.601
0.357043 0.899215 0.252851
-0.786313 0.143218 0.601
-0.504215 0.413402 -0.758199
0.329309 -0.334881 0.00557227
ss= 0.383511
m=23
n1 n2 n3
29 17 8
0.805159 0.807054 0.805159 -0.450454 -0.354705 -0.362352 -0.931989 0.00986683
-0.362352 -0.931989 0.00986683
0.854955 -0.328149 0.401708
0.37115 -0.153996 -0.915715
0.805159 -0.450454 -0.354705
ss= 0.807054
m=21
n1 n2 n3
29 17 9
0.515345 0.519196 0.515345 -0.312334 -0.203011 0.295008 0.952812 0.0715503
0.295008 0.952812 0.0715503
0.875184 -0.299504 0.379936
0.383437 -0.0494644 -0.922242
0.515345 -0.312334 -0.203011
ss= 0.519196
m=22
n1 n2 n3
29 17 10
0.592744 0.59671 0.592744 -0.355852 -0.236893 0.308101 -0.376773 0.873565
0.308101 -0.376773 0.873565
-0.642581 0.594703 0.483133
-0.701543 -0.71019 -0.0588786
0.592744 -0.355852 -0.236893
ss= 0.59671
m=23
n1 n2 n3
29 17 11
0.583174 0.583735 0.583174 -0.31374 -0.269434 0.117486 -0.392955 0.912022
0.117486 -0.392955 0.912022
0.221468 0.90562 0.361668
0.968064 -0.159493 -0.193425
0.583174 -0.31374 -0.269434
ss= 0.583735
m=18
n1 n2 n3
29 17 12
0.26885 0.278845 0.26885 -0.198501 -0.0703492 -0.443105 -0.734601 0.513828
-0.443105 -0.734601 0.513828
0.896014 -0.38119 0.227714
-0.028587 -0.561298 -0.82712
0.26885 -0.198501 -0.0703492
ss= 0.278845
m=19
n1 n2 n3
29 17 13
0.540567 0.542564 0.540567 -0.310562 -0.230005 -0.327428 -0.326949 0.886507
-0.327428 -0.326949 0.886507
0.922808 0.0909372 0.374374
0.203018 -0.940656 -0.271936
0.540567 -0.310562 -0.230005
ss= 0.542564
m=19
n1 n2 n3
29 17 14
0.48252 0.48507 0.48252 -0.284283 -0.198237 -0.539444 0.571306 0.618554
-0.539444 0.571306 0.618554
-0.186554 -0.797441 0.573834
-0.821095 -0.194158 -0.536755
0.48252 -0.284283 -0.198237
ss= 0.48507
m=18
n1 n2 n3
29 17 15
0.458124 0.466052 0.458124 -0.30319 -0.154934 -0.486184 0.282274 0.827011
-0.486184 0.282274 0.827011
-0.338173 -0.933429 0.119791
-0.805769 0.221432 -0.549275
0.458124 -0.30319 -0.154934
ss= 0.466052
m=25
n1 n2 n3
29 17 16
0.735196 0.735458 0.735196 -0.384604 -0.350592 -0.645551 0.454566 0.613705
-0.645551 0.454566 0.613705
-0.292859 -0.889487 0.35078
-0.705335 -0.046717 -0.707333
0.735196 -0.384604 -0.350592
ss= 0.735458
m=26
n1 n2 n3
29 17 17
0.378682 0.382242 0.378682 -0.234414 -0.144269 -0.831499 0.4162 0.367949
-0.831499 0.4162 0.367949
-0.189779 -0.835311 0.515984
-0.522105 -0.359211 -0.773547
0.378682 -0.234414 -0.144269
ss= 0.382242
m=20
n1 n2 n3
29 17 18
0.466753 0.480768 0.466753 -0.333174 -0.133579 -0.440739 0.291805 0.848881
-0.440739 0.291805 0.848881
0.19479 -0.89206 0.407783
-0.876245 -0.345079 -0.336325
0.466753 -0.333174 -0.133579
ss= 0.480768
m=18
n1 n2 n3
29 17 19
0.27299 0.27433 0.27299 -0.159949 -0.11304 -0.960188 -0.185365 0.208994
-0.960188 -0.185365 0.208994
-0.0152289 0.781753 0.623402
-0.278939 0.595401 -0.753453
0.27299 -0.159949 -0.11304
ss= 0.27433
m=26
n1 n2 n3
29 17 20
0.394945 0.432952 0.394945 -0.351094 -0.0438511 0.394219 0.855152 0.33661
0.394219 0.855152 0.33661
0.240817 -0.449595 0.860158
0.886904 -0.258029 -0.383174
0.394945 -0.351094 -0.0438511
ss= 0.432952
m=24
n1 n2 n3
29 17 21
0.239633 0.244059 0.239633 -0.159885 -0.0797479 -0.636038 -0.660772 0.398542
-0.636038 -0.660772 0.398542
0.602907 -0.103185 0.79111
0.48162 -0.74346 -0.464014
0.239633 -0.159885 -0.0797479
ss= 0.244059
m=17
n1 n2 n3
29 17 22
0.541115 0.556242 0.541115 -0.382135 -0.15898 0.123599 0.878942 0.460635
0.123599 0.878942 0.460635
0.868621 -0.320276 0.37805
0.479814 0.35339 -0.803053
0.541115 -0.382135 -0.15898
ss= 0.556242
m=21
n1 n2 n3
29 17 23
0.973467 0.973485 0.973467 -0.491837 -0.48163 0.245145 0.902523 0.354057
0.245145 0.902523 0.354057
0.566591 -0.429714 0.703079
0.786688 0.0282492 -0.616704
0.973467 -0.491837 -0.48163
ss= 0.973485
m=21
n1 n2 n3
29 17 24
0.845639 0.849446 0.845639 -0.492387 -0.353252 0.199093 0.930873 0.306329
0.199093 0.930873 0.306329
0.895954 -0.299541 0.327935
0.397024 0.209167 -0.893656
0.845639 -0.492387 -0.353252
ss= 0.849446
m=20
n1 n2 n3
29 17 25
0.828597 0.82871 0.828597 -0.426145 -0.402452 0.237584 0.919832 0.312192
0.237584 0.919832 0.312192
0.505862 -0.391536 0.768637
0.829251 -0.0246899 -0.558331
0.828597 -0.426145 -0.402452
ss= 0.82871
m=19
n1 n2 n3
29 17 26
0.886149 0.886771 0.886149 -0.471846 -0.414303 0.307887 0.88447 0.350598
0.307887 0.88447 0.350598
-0.129169 -0.326228 0.936424
-0.942614 0.333599 -0.013805
0.886149 -0.471846 -0.414303
ss= 0.886771
m=25
n1 n2 n3
29 17 27
0.809268 0.81567 0.809268 -0.492964 -0.316305 0.303462 0.886312 0.349803
0.303462 0.886312 0.349803
-0.884964 0.126082 0.448266
-0.3532 0.445594 -0.822615
0.809268 -0.492964 -0.316305
ss= 0.81567
m=22
n1 n2 n3
29 17 28
0.212675 0.2407 0.212675 -0.203955 -0.0087194 0.416603 0.299052 0.858493
0.416603 0.299052 0.858493
-0.555211 -0.664067 0.500754
0.719849 -0.685261 -0.110615
0.212675 -0.203955 -0.0087194
ss= 0.2407
m=26
n1 n2 n3
29 17 29
0.500238 0.508552 0.500238 -0.329431 -0.170807 -0.175077 0.969883 0.16934
-0.175077 0.969883 0.16934
-0.846213 -0.236151 0.477658
-0.503262 0.0596708 -0.862071
0.500238 -0.329431 -0.170807
ss= 0.508552
m=17
n1 n2 n3
29 17 30
0.337942 0.386668 0.337942 -0.331699 -0.00624369 -0.0739739 0.464121 0.882678
-0.0739739 0.464121 0.882678
0.789698 -0.513264 0.336061
0.609019 0.721909 -0.328547
0.337942 -0.331699 -0.00624369
ss= 0.386668
m=20
n1 n2 n3
29 17 31
0.888744 0.890459 0.888744 -0.492202 -0.396542 0.850872 0.233723 0.470521
0.850872 0.233723 0.470521
-0.507751 0.595841 0.622224
0.134927 0.76834 -0.625658
0.888744 -0.492202 -0.396542
ss= 0.890459
m=21
n1 n2 n3
29 17 32
0.880965 0.882358 0.880965 -0.483405 -0.39756 0.857257 0.308868 0.41196
0.857257 0.308868 0.41196
0.275038 -0.951077 0.140738
0.435275 -0.00734409 -0.900268
0.880965 -0.483405 -0.39756
ss= 0.882358
m=20
n1 n2 n3
29 17 33
0.54386 0.568011 0.54386 -0.413846 -0.130014 0.872373 0.362905 0.327514
0.872373 0.362905 0.327514
-0.395381 0.917805 0.0361636
0.28747 0.161041 -0.944154
0.54386 -0.413846 -0.130014
ss= 0.568011
m=14
n1 n2 n3
29 18 0
0.684255 0.686451 0.684255 -0.389645 -0.294609 0.868454 0.228284 0.440085
0.868454 0.228284 0.440085
-0.430011 0.788631 0.43949
0.246736 0.570918 -0.783054
0.684255 -0.389645 -0.294609
ss= 0.686451
m=23
n1 n2 n3
29 18 1
0.477577 0.484232 0.477577 -0.308072 -0.169505 0.0046906 -0.0628196 0.998014
0.0046906 -0.0628196 0.998014
-0.855573 0.516392 0.0365252
-0.517661 -0.854045 -0.0513246
0.477577 -0.308072 -0.169505
ss= 0.484232
m=17
n1 n2 n3
29 18 2
0.509571 0.525886 0.509571 -0.367347 -0.142224 -0.958706 0.140003 0.247552
-0.958706 0.140003 0.247552
-0.119594 -0.988198 0.095717
-0.258031 -0.0621586 -0.964135
0.509571 -0.367347 -0.142224
ss= 0.525886
m=12
n1 n2 n3
29 18 3
-0.283042 0.301852 0.232358 -0.283042 0.050684 0.103027 -0.139758 0.984811
0.660883 0.749565 0.0372347
0.103027 -0.139758 0.984811
0.743384 -0.647008 -0.169589
0.232358 -0.283042 0.050684
ss= 0.301852
m=26
n1 n2 n3
29 18 4
0.383858 0.393029 0.383858 -0.265026 -0.118832 -0.705801 -0.475018 0.525549
-0.705801 -0.475018 0.525549
-0.396854 0.87966 0.262116
-0.586815 -0.0235644 -0.809378
0.383858 -0.265026 -0.118832
ss= 0.393029
m=17
n1 n2 n3
29 18 5
-0.26161 0.283334 0.225032 -0.26161 0.0365781 0.308756 -0.489345 0.815604
0.762911 0.639503 0.0948796
0.308756 -0.489345 0.815604
0.568011 -0.592939 -0.570778
0.225032 -0.26161 0.0365781
ss= 0.283334
m=20
n1 n2 n3
29 18 6
0.182833 0.198252 0.182833 -0.157802 -0.0250305 0.44669 0.778495 0.440924
0.44669 0.778495 0.440924
0.0203287 -0.501528 0.864903
0.894458 -0.37738 -0.239853
0.182833 -0.157802 -0.0250305
ss= 0.198252
m=19
n1 n2 n3
29 18 7
-0.352309 0.399155 0.338643 -0.352309 0.0136658 0.0328678 -0.527875 0.848686
0.889384 0.402848 0.216124
0.0328678 -0.527875 0.848686
0.455977 -0.747704 -0.482724
0.338643 -0.352309 0.0136658
ss= 0.399155
m=19
n1 n2 n3
29 18 8
0.712701 0.714818 0.712701 -0.403949 -0.308753 0.439932 0.880834 0.174905
0.439932 0.880834 0.174905
0.6222 -0.439411 0.647908
0.647554 -0.176209 -0.741366
0.712701 -0.403949 -0.308753
ss= 0.714818
m=20
n1 n2 n3
29 18 9
0.284905 0.285738 0.284905 -0.161329 -0.123576 0.264038 0.184284 0.946744
0.264038 0.184284 0.946744
0.225172 -0.966231 0.125278
0.93786 0.180101 -0.296617
0.284905 -0.161329 -0.123576
ss= 0.285738
m=21
n1 n2 n3
29 18 10
0.766644 0.771153 0.766644 -0.455435 -0.31121 -0.433867 -0.529949 0.728638
-0.433867 -0.529949 0.728638
0.80943 -0.584454 0.0568921
-0.395706 -0.614465 -0.682532
0.766644 -0.455435 -0.31121
ss= 0.771153
m=22
n1 n2 n3
29 18 11
0.977487 0.977488 0.977487 -0.489691 -0.487797 -0.491313 -0.437308 0.753242
-0.491313 -0.437308 0.753242
0.839162 -0.00604182 0.543848
0.233278 -0.899291 -0.369941
0.977487 -0.489691 -0.487797
ss= 0.977488
m=23
n1 n2 n3
29 18 12
0.978899 0.978902 0.978899 -0.491534 -0.487365 -0.542632 -0.370423 0.753881
-0.542632 -0.370423 0.753881
-0.431844 0.892839 0.127865
-0.720459 -0.256176 -0.644448
0.978899 -0.491534 -0.487365
ss= 0.978902
m=20
n1 n2 n3
29 18 13
0.985012 0.985017 0.985012 -0.495221 -0.489791 -0.567047 -0.310165 0.763057
-0.567047 -0.310165 0.763057
0.818111 -0.104486 0.565488
0.0956653 -0.944923 -0.312998
0.985012 -0.495221 -0.489791
ss= 0.985017
m=20
n1 n2 n3
29 18 14
0.680324 0.680895 0.680324 -0.364303 -0.316021 -0.465234 -0.273271 0.84195
-0.465234 -0.273271 0.84195
0.835068 -0.451005 0.315048
-0.293631 -0.849657 -0.438023
0.680324 -0.364303 -0.316021
ss= 0.680895
m=18
n1 n2 n3
29 18 15
0.504738 0.526112 0.504738 -0.38092 -0.123817 -0.773681 -0.207998 0.598461
-0.773681 -0.207998 0.598461
0.295112 -0.954159 0.0498936
-0.560649 -0.215214 -0.799597
0.504738 -0.38092 -0.123817
ss= 0.526112
m=20
n1 n2 n3
29 18 16
-0.27598 0.295412 0.229246 -0.27598 0.0467341 -0.191453 -0.943294 0.271187
-0.615735 0.330596 0.715246
-0.191453 -0.943294 0.271187
-0.764341 -0.030043 -0.644112
0.229246 -0.27598 0.0467341
ss= 0.295412
m=19
n1 n2 n3
29 18 17
0.409981 0.449616 0.409981 -0.364841 -0.0451402 0.982627 -0.168055 0.0787515
0.982627 -0.168055 0.0787515
-0.179059 -0.74687 0.640409
-0.0488064 -0.643384 -0.763986
0.409981 -0.364841 -0.0451402
ss= 0.449616
m=15
n1 n2 n3
29 18 18
0.97657 0.976585 0.97657 -0.492982 -0.483588 0.970462 0.22125 0.0961872
0.970462 0.22125 0.0961872
-0.237994 0.812645 0.531946
-0.0395267 0.539125 -0.841298
0.97657 -0.492982 -0.483588
ss= 0.976585
m=19
n1 n2 n3
29 18 19
0.664316 0.668708 0.664316 -0.398418 -0.265898 0.962796 0.269544 0.0192523
0.962796 0.269544 0.0192523
0.0636342 -0.295385 0.953257
0.262632 -0.916566 -0.301547
0.664316 -0.398418 -0.265898
ss= 0.668708
m=18
n1 n2 n3
29 18 20
0.816706 0.818976 0.816706 -0.461124 -0.355583 -0.719703 -0.66127 0.211541
-0.719703 -0.66127 0.211541
-0.0811734 0.382745 0.920281
-0.689521 0.645157 -0.329141
0.816706 -0.461124 -0.355583
ss= 0.818976
m=21
n1 n2 n3
29 18 21
0.481569 0.484471 0.481569 -0.286639 -0.19493 0.937929 0.328775 0.110433
0.937929 0.328775 0.110433
-0.307859 0.642581 0.70165
-0.159723 0.692096 -0.703912
0.481569 -0.286639 -0.19493
ss= 0.484471
m=18
n1 n2 n3
29 18 22
0.356171 0.362917 0.356171 -0.238401 -0.11777 -0.311183 0.0194672 0.950151
-0.311183 0.0194672 0.950151
0.316899 0.944694 0.0844321
-0.895957 0.327376 -0.300142
0.356171 -0.238401 -0.11777
ss= 0.362917
m=18
n1 n2 n3
29 18 23
-0.440748 0.455601 0.320297 -0.440748 0.120452 -0.9622 0.155379 0.22367
0.235125 0.0595062 0.970142
-0.9622 0.155379 0.22367
0.13743 0.986061 -0.0937904
0.320297 -0.440748 0.120452
ss= 0.455601
m=19
n1 n2 n3
29 18 24
0.420581 0.429819 0.420581 -0.287049 -0.133532 0.550132 0.719627 0.423665
0.550132 0.719627 0.423665
0.753887 -0.646195 0.118683
0.359178 0.254104 -0.89801
0.420581 -0.287049 -0.133532
ss= 0.429819
m=21
n1 n2 n3
29 18 25
0.275255 0.282564 0.275255 -0.192924 -0.0823307 0.613755 0.783119 0.100146
0.613755 0.783119 0.100146
0.778652 -0.621387 0.0870557
0.130404 0.024548 -0.991157
0.275255 -0.192924 -0.0823307
ss= 0.282564
m=19
n1 n2 n3
29 18 26
0.486043 0.489185 0.486043 -0.290957 -0.195086 0.670563 -0.0985531 0.735277
0.670563 -0.0985531 0.735277
0.0166174 0.992883 0.117927
0.741666 0.0668587 -0.667428
0.486043 -0.290957 -0.195086
ss= 0.489185
m=20
n1 n2 n3
29 18 27
0.389251 0.408338 0.389251 -0.301479 -0.0877716 0.608146 0.575537 0.546732
0.608146 0.575537 0.546732
-0.547575 -0.194504 0.813836
-0.574735 0.794308 -0.196863
0.389251 -0.301479 -0.0877716
ss= 0.408338
m=18
n1 n2 n3
29 18 28
0.550116 0.558771 0.550116 -0.359899 -0.190217 0.53654 0.150665 0.830316
0.53654 0.150665 0.830316
-0.751062 -0.363347 0.551258
0.384748 -0.919391 -0.0817917
0.550116 -0.359899 -0.190217
ss= 0.558771
m=18
n1 n2 n3
29 18 29
0.292568 0.331916 0.292568 -0.282038 -0.010531 0.977746 0.159663 0.136087
0.977746 0.159663 0.136087
-0.20057 0.521227 0.829514
-0.061511 0.838349 -0.541652
0.292568 -0.282038 -0.010531
ss= 0.331916
m=20
n1 n2 n3
29 18 30
0.380426 0.40416 0.380426 -0.30839 -0.0720366 0.840285 0.482904 0.246424
0.840285 0.482904 0.246424
0.425432 -0.86908 0.252403
0.336049 -0.107254 -0.935718
0.380426 -0.30839 -0.0720366
ss= 0.40416
m=21
n1 n2 n3
29 18 31
0.757154 0.757386 0.757154 -0.39484 -0.362314 0.799131 0.222264 0.558559
0.799131 0.222264 0.558559
-0.205355 -0.772319 0.601127
0.564994 -0.595082 -0.571541
0.757154 -0.39484 -0.362314
ss= 0.757386
m=19
n1 n2 n3
29 18 32
0.982126 0.982133 0.982126 -0.494394 -0.487731 0.864137 0.272153 0.423321
0.864137 0.272153 0.423321
-0.192746 -0.598045 0.77794
0.464884 -0.753841 -0.464336
0.982126 -0.494394 -0.487731
ss= 0.982133
m=20
n1 n2 n3
29 18 33
0.981361 0.981362 0.981361 -0.491924 -0.489436 0.871639 0.271153 0.408315
0.871639 0.271153 0.408315
-0.363617 0.916328 0.167708
0.328675 0.294651 -0.897303
0.981361 -0.491924 -0.489436
ss= 0.981362
m=23
n1 n2 n3
29 19 0
0.930127 0.930395 0.930127 -0.484388 -0.445739 0.826133 0.273695 0.492539
0.826133 0.273695 0.492539
0.281863 -0.957617 0.059362
0.487911 0.0897877 -0.868263
0.930127 -0.484388 -0.445739
ss= 0.930395
m=19
n1 n2 n3
29 19 1
0.473308 0.477491 0.473308 -0.29127 -0.182039 0.814859 0.339075 0.470141
0.814859 0.339075 0.470141
-0.207509 -0.586679 0.782782
0.541244 -0.735416 -0.407699
0.473308 -0.29127 -0.182039
ss= 0.477491
m=22
n1 n2 n3
29 19 2
-0.319561 0.323478 0.203246 -0.319561 0.116315 -0.517895 0.526257 0.674417
0.339173 -0.597445 0.726651
-0.517895 0.526257 0.674417
-0.785332 -0.605073 -0.130922
0.203246 -0.319561 0.116315
ss= 0.323478
m=19
n1 n2 n3
29 19 3
0.416981 0.423693 0.416981 -0.273541 -0.14344 0.0330267 -0.790373 0.611735
0.0330267 -0.790373 0.611735
-0.467585 0.528736 0.70838
-0.883331 -0.309434 -0.352104
0.416981 -0.273541 -0.14344
ss= 0.423693
m=17
n1 n2 n3
29 19 4
0.393354 0.397376 0.393354 -0.245512 -0.147842 -0.721047 -0.457083 0.520736
-0.721047 -0.457083 0.520736
0.150547 0.630243 0.761662
-0.676333 0.62759 -0.385622
