S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
ss= 0.560843
m=20
n1 n2 n3
28 6 13
0.578054 0.578273 0.578054 -0.302797 -0.275257 -0.744104 -0.414524 0.523907
-0.744104 -0.414524 0.523907
0.543876 0.0795267 0.835389
0.387954 -0.906557 -0.166273
0.578054 -0.302797 -0.275257
ss= 0.578273
m=21
n1 n2 n3
28 6 14
0.950575 0.95082 0.950575 -0.493971 -0.456604 -0.639659 -0.469554 0.608568
-0.639659 -0.469554 0.608568
0.485811 0.366584 0.793476
-0.595671 0.803203 -0.00637444
0.950575 -0.493971 -0.456604
ss= 0.95082
m=23
n1 n2 n3
28 6 15
0.733534 0.733712 0.733534 -0.38077 -0.352765 -0.743775 -0.0529849 0.666326
-0.743775 -0.0529849 0.666326
0.655792 -0.250768 0.712076
-0.129364 -0.966596 -0.221262
0.733534 -0.38077 -0.352765
ss= 0.733712
m=27
n1 n2 n3
28 6 16
0.933941 0.934066 0.933941 -0.480171 -0.45377 -0.726087 0.171999 0.665743
-0.726087 0.171999 0.665743
0.0492964 -0.952696 0.2999
-0.685833 -0.250572 -0.683261
0.933941 -0.480171 -0.45377
ss= 0.934066
m=26
n1 n2 n3
28 6 17
0.987152 0.987153 0.987152 -0.494144 -0.493008 -0.757076 0.159054 0.63367
-0.757076 0.159054 0.63367
0.596861 0.562822 0.571828
-0.265692 0.811131 -0.521032
0.987152 -0.494144 -0.493008
ss= 0.987153
m=25
n1 n2 n3
28 6 18
0.976008 0.976025 0.976008 -0.493012 -0.482996 -0.781012 0.1816 0.597529
-0.781012 0.1816 0.597529
0.428953 -0.539396 0.724604
-0.453893 -0.822237 -0.343377
0.976008 -0.493012 -0.482996
ss= 0.976025
m=24
n1 n2 n3
28 6 19
0.981576 0.981579 0.981576 -0.492835 -0.48874 -0.784722 0.181549 0.592665
-0.784722 0.181549 0.592665
-0.160059 -0.983068 0.0892115
-0.598826 0.0248554 -0.800493
0.981576 -0.492835 -0.48874
ss= 0.981579
m=22
n1 n2 n3
28 6 20
0.55133 0.565827 0.55133 -0.385877 -0.165453 -0.711316 0.0905579 0.697014
-0.711316 0.0905579 0.697014
0.310166 0.93033 0.195659
-0.630735 0.355365 -0.689847
0.55133 -0.385877 -0.165453
ss= 0.565827
m=20
n1 n2 n3
28 6 21
0.317492 0.358667 0.317492 -0.303246 -0.0142459 -0.755342 0.174529 0.631663
-0.755342 0.174529 0.631663
0.115056 -0.913594 0.390011
-0.645152 -0.367268 -0.669995
0.317492 -0.303246 -0.0142459
ss= 0.358667
m=19
n1 n2 n3
28 6 22
0.845363 0.845395 0.845363 -0.429014 -0.416349 -0.70479 0.250704 0.663641
-0.70479 0.250704 0.663641
0.473398 -0.53052 0.703166
-0.528361 -0.809751 -0.255223
0.845363 -0.429014 -0.416349
ss= 0.845395
m=23
n1 n2 n3
28 6 23
0.921753 0.921983 0.921753 -0.478694 -0.44306 -0.68956 0.38064 0.616133
-0.68956 0.38064 0.616133
-0.360043 -0.918338 0.164389
-0.628392 0.108479 -0.770296
0.921753 -0.478694 -0.44306
ss= 0.921983
m=21
n1 n2 n3
28 6 24
0.433861 0.438737 0.433861 -0.273422 -0.160438 -0.615623 0.403137 0.677118
-0.615623 0.403137 0.677118
0.70596 -0.0996953 0.7012
0.350185 0.909693 -0.223224
0.433861 -0.273422 -0.160438
ss= 0.438737
m=23
n1 n2 n3
28 6 25
0.452847 0.454588 0.452847 -0.260839 -0.192009 0.950427 -0.230364 0.208854
0.950427 -0.230364 0.208854
-0.31085 -0.720604 0.61976
0.00773092 -0.65396 -0.75649
0.452847 -0.260839 -0.192009
ss= 0.454588
m=22
n1 n2 n3
28 6 26
0.58419 0.599639 0.58419 -0.409215 -0.174975 0.345109 -0.92583 0.154074
0.345109 -0.92583 0.154074
-0.914464 -0.294726 0.277294
-0.211317 -0.236592 -0.948351
0.58419 -0.409215 -0.174975
ss= 0.599639
m=20
n1 n2 n3
28 6 27
0.840148 0.840183 0.840148 -0.426743 -0.413404 0.543966 -0.829925 0.123797
0.543966 -0.829925 0.123797
-0.722154 -0.387895 0.57274
-0.427311 -0.400952 -0.810335
0.840148 -0.426743 -0.413404
ss= 0.840183
m=23
n1 n2 n3
28 6 28
0.808919 0.809139 0.808919 -0.420802 -0.388116 0.593929 -0.804196 0.0227447
0.593929 -0.804196 0.0227447
0.745804 0.560966 0.359296
0.301703 0.196433 -0.932947
0.808919 -0.420802 -0.388116
ss= 0.809139
m=22
n1 n2 n3
28 6 29
0.937805 0.937954 0.937805 -0.483427 -0.454377 0.454739 -0.879246 0.141914
0.454739 -0.879246 0.141914
-0.310093 -0.00693388 0.950681
-0.834898 -0.476318 -0.275801
0.937805 -0.483427 -0.454377
ss= 0.937954
m=23
n1 n2 n3
28 6 30
0.259465 0.26153 0.259465 -0.15814 -0.101324 0.75912 -0.606147 0.237326
0.75912 -0.606147 0.237326
-0.650935 -0.704251 0.283399
-0.00464455 -0.369618 -0.929172
0.259465 -0.15814 -0.101324
ss= 0.26153
m=15
n1 n2 n3
28 6 31
0.772717 0.774098 0.772717 -0.426381 -0.346336 -0.581657 0.125219 0.803738
-0.581657 0.125219 0.803738
0.0846062 -0.973408 0.212882
-0.809022 -0.191826 -0.555596
0.772717 -0.426381 -0.346336
ss= 0.774098
m=18
n1 n2 n3
28 7 0
-0.218447 0.219845 0.130659 -0.218447 0.0877884 0.447058 0.616705 0.647931
0.776439 -0.627208 0.0612548
0.447058 0.616705 0.647931
0.444164 0.475695 -0.759232
0.130659 -0.218447 0.0877884
ss= 0.219845
m=26
n1 n2 n3
28 7 1
0.627486 0.62838 0.627486 -0.34277 -0.284716 -0.506587 0.757486 0.411806
-0.506587 0.757486 0.411806
-0.720242 -0.634345 0.280818
-0.473943 0.154341 -0.866924
0.627486 -0.34277 -0.284716
ss= 0.62838
m=19
n1 n2 n3
28 7 2
0.432934 0.436288 0.432934 -0.263226 -0.169708 -0.880763 -0.0243377 0.472931
-0.880763 -0.0243377 0.472931
0.2644 -0.853797 0.448468
-0.392872 -0.520037 -0.758428
0.432934 -0.263226 -0.169708
ss= 0.436288
m=18
n1 n2 n3
28 7 3
0.33607 0.378567 0.33607 -0.318958 -0.0171122 -0.851537 -0.373276 0.368171
-0.851537 -0.373276 0.368171
0.386811 0.0267508 0.921771
0.353923 -0.927335 -0.121608
0.33607 -0.318958 -0.0171122
ss= 0.378567
m=20
n1 n2 n3
28 7 4
-0.396158 0.406219 0.275893 -0.396158 0.120265 0.170758 0.778599 0.603842
-0.833194 -0.213031 0.5103
0.170758 0.778599 0.603842
-0.525956 0.590255 -0.612347
0.275893 -0.396158 0.120265
ss= 0.406219
m=23
n1 n2 n3
28 7 5
0.753555 0.760272 0.753555 -0.464104 -0.289451 -0.9641 0.0162186 0.265044
-0.9641 0.0162186 0.265044
0.149393 -0.792056 0.591886
-0.219529 -0.610233 -0.761198
0.753555 -0.464104 -0.289451
ss= 0.760272
m=23
n1 n2 n3
28 7 6
0.47839 0.481256 0.47839 -0.284613 -0.193777 -0.86578 0.262418 0.426102
-0.86578 0.262418 0.426102
0.00194836 -0.849704 0.527256
-0.500422 -0.457318 -0.735145
0.47839 -0.284613 -0.193777
ss= 0.481256
m=22
n1 n2 n3
28 7 7
0.782607 0.782893 0.782607 -0.409638 -0.372969 -0.354069 -0.121609 0.927279
-0.354069 -0.121609 0.927279
0.778807 -0.587284 0.220357
-0.517778 -0.800193 -0.302649
0.782607 -0.409638 -0.372969
ss= 0.782893
m=25
n1 n2 n3
28 7 8
0.944407 0.944539 0.944407 -0.485889 -0.458518 -0.315985 -0.0719877 0.946029
-0.315985 -0.0719877 0.946029
0.885658 0.3352 0.321328
-0.340241 0.939393 -0.0421618
0.944407 -0.485889 -0.458518
ss= 0.944539
m=16
n1 n2 n3
28 7 9
0.712404 0.718336 0.712404 -0.435985 -0.276419 -0.0916838 -0.107975 0.989917
-0.0916838 -0.107975 0.989917
0.238228 0.962858 0.127087
-0.966872 0.247477 -0.062556
0.712404 -0.435985 -0.276419
ss= 0.718336
m=20
n1 n2 n3
28 7 10
0.560631 0.576803 0.560631 -0.397772 -0.162859 0.504007 -0.227629 0.833164
0.504007 -0.227629 0.833164
-0.151218 0.926489 0.344603
0.850359 0.299671 -0.432536
0.560631 -0.397772 -0.162859
ss= 0.576803
m=20
n1 n2 n3
28 7 11
0.466959 0.472085 0.466959 -0.293562 -0.173397 0.45235 0.819062 0.352871
0.45235 0.819062 0.352871
0.00766652 -0.399222 0.916822
0.891808 -0.412019 -0.186867
0.466959 -0.293562 -0.173397
ss= 0.472085
m=19
n1 n2 n3
28 7 12
0.55829 0.567556 0.55829 -0.367595 -0.190696 0.300698 0.785173 0.541373
0.300698 0.785173 0.541373
-0.798748 -0.102843 0.59281
-0.521135 0.610677 -0.596231
0.55829 -0.367595 -0.190696
ss= 0.567556
m=19
n1 n2 n3
28 7 13
-0.322818 0.359326 0.298076 -0.322818 0.0247418 -0.380052 0.895814 0.230386
0.919406 0.338595 0.200118
-0.380052 0.895814 0.230386
0.101261 0.287873 -0.9523
0.298076 -0.322818 0.0247418
ss= 0.359326
m=21
n1 n2 n3
28 7 14
0.730838 0.733741 0.730838 -0.421887 -0.30895 -0.789342 -0.325478 0.520579
-0.789342 -0.325478 0.520579
0.0319269 0.825005 0.564223
-0.613123 0.461985 -0.64082
0.730838 -0.421887 -0.30895
ss= 0.733741
m=25
n1 n2 n3
28 7 15
0.798163 0.800667 0.798163 -0.453878 -0.344285 -0.800944 0.0999207 0.590343
-0.800944 0.0999207 0.590343
0.0231288 -0.980077 0.197266
-0.598293 -0.171653 -0.782676
0.798163 -0.453878 -0.344285
ss= 0.800667
m=28
n1 n2 n3
28 7 16
0.963138 0.963251 0.963138 -0.49435 -0.468787 -0.792873 0.129688 0.595427
-0.792873 0.129688 0.595427
0.602266 0.3157 0.733218
-0.0928867 0.939955 -0.328417
0.963138 -0.49435 -0.468787
ss= 0.963251
m=25
n1 n2 n3
28 7 17
0.978782 0.978782 0.978782 -0.489907 -0.488875 -0.76086 0.17048 0.626121
-0.76086 0.17048 0.626121
0.648656 0.172501 0.741276
0.0183661 0.970144 -0.241832
0.978782 -0.489907 -0.488875
ss= 0.978782
m=23
n1 n2 n3
28 7 18
0.987663 0.987669 0.987663 -0.496833 -0.49083 -0.786418 0.215459 0.578899
-0.786418 0.215459 0.578899
0.345796 -0.623009 0.70163
-0.511832 -0.751956 -0.41544
0.987663 -0.496833 -0.49083
ss= 0.987669
m=22
n1 n2 n3
28 7 19
0.987492 0.987492 0.987492 -0.494527 -0.492965 -0.761679 0.180777 0.622225
-0.761679 0.180777 0.622225
0.442811 0.846283 0.296182
-0.473036 0.501123 -0.724646
0.987492 -0.494527 -0.492965
ss= 0.987492
m=23
n1 n2 n3
28 7 20
0.985373 0.985373 0.985373 -0.493855 -0.491518 -0.786449 0.15037 0.599072
-0.786449 0.15037 0.599072
-0.166537 -0.985615 0.0287693
-0.59478 0.0771417 -0.800179
0.985373 -0.493855 -0.491518
ss= 0.985373
m=22
n1 n2 n3
28 7 21
0.977478 0.977479 0.977478 -0.490181 -0.487297 -0.771468 0.175479 0.611592
-0.771468 0.175479 0.611592
0.624852 0.390213 0.676235
-0.119986 0.903848 -0.410685
0.977478 -0.490181 -0.487297
ss= 0.977479
m=25
n1 n2 n3
28 7 22
0.972566 0.972587 0.972566 -0.491817 -0.480749 -0.804328 0.208028 0.55658
-0.804328 0.208028 0.55658
0.492578 -0.290414 0.820382
-0.332301 -0.934015 -0.131118
0.972566 -0.491817 -0.480749
ss= 0.972587
m=19
n1 n2 n3
28 7 23
0.865501 0.866172 0.865501 -0.462269 -0.403231 -0.668753 0.394674 0.630081
-0.668753 0.394674 0.630081
0.257509 -0.672058 0.694282
-0.697466 -0.626554 -0.347809
0.865501 -0.462269 -0.403231
ss= 0.866172
m=18
n1 n2 n3
28 7 24
0.461126 0.476867 0.461126 -0.335793 -0.125333 -0.223448 0.645441 0.730395
-0.223448 0.645441 0.730395
-0.313119 -0.757157 0.573298
-0.923053 0.100598 -0.371285
0.461126 -0.335793 -0.125333
ss= 0.476867
m=20
n1 n2 n3
28 7 25
0.409917 0.447035 0.409917 -0.359413 -0.0505043 0.551078 0.365344 0.750224
0.551078 0.365344 0.750224
-0.637042 -0.396506 0.66103
-0.538972 0.842204 -0.0142339
0.409917 -0.359413 -0.0505043
ss= 0.447035
m=26
n1 n2 n3
28 7 26
0.930886 0.931486 0.930886 -0.494387 -0.436499 0.657394 -0.740089 0.141779
0.657394 -0.740089 0.141779
0.32808 0.450486 0.830317
0.678377 0.499331 -0.538955
0.930886 -0.494387 -0.436499
ss= 0.931486
m=24
n1 n2 n3
28 7 27
0.985644 0.985646 0.985644 -0.494134 -0.49151 0.558041 -0.816284 0.149235
0.558041 -0.816284 0.149235
0.729824 0.568382 0.379866
0.394901 0.103065 -0.912924
0.985644 -0.494134 -0.49151
ss= 0.985646
m=20
n1 n2 n3
28 7 28
0.98458 0.984596 0.98458 -0.497229 -0.487351 0.523543 -0.833075 0.178572
0.523543 -0.833075 0.178572
-0.84909 -0.527472 0.028626
0.0703441 -0.166611 -0.98351
0.98458 -0.497229 -0.487351
ss= 0.984596
m=25
n1 n2 n3
28 7 29
0.986015 0.986023 0.986015 -0.496332 -0.489683 0.481727 -0.865268 0.138747
0.481727 -0.865268 0.138747
-0.434284 -0.0982024 0.895407
-0.761142 -0.491598 -0.423078
0.986015 -0.496332 -0.489683
ss= 0.986023
m=21
n1 n2 n3
28 7 30
0.943448 0.943474 0.943448 -0.477823 -0.465625 0.507593 -0.836474 0.206544
0.507593 -0.836474 0.206544
-0.798866 -0.367117 0.476484
-0.322741 -0.406861 -0.854577
0.943448 -0.477823 -0.465625
ss= 0.943474
m=20
n1 n2 n3
28 7 31
0.302472 0.323547 0.302472 -0.250711 -0.0517605 0.847544 -0.52136 0.0992616
0.847544 -0.52136 0.0992616
0.499362 0.846728 0.183547
0.179742 0.105997 -0.977987
0.302472 -0.250711 -0.0517605
ss= 0.323547
m=23
n1 n2 n3
28 8 0
0.624211 0.629343 0.624211 -0.381572 -0.242638 -0.657006 0.670768 0.344112
-0.657006 0.670768 0.344112
0.617757 0.217388 0.755724
0.43211 0.709093 -0.557197
0.624211 -0.381572 -0.242638
ss= 0.629343
m=20
n1 n2 n3
28 8 1
0.943333 0.943403 0.943333 -0.48164 -0.461694 -0.543749 0.731525 0.411348
-0.543749 0.731525 0.411348
-0.708089 -0.662985 0.243024
-0.450497 0.159127 -0.878483
0.943333 -0.48164 -0.461694
ss= 0.943403
m=19
n1 n2 n3
28 8 2
0.84636 0.847497 0.84636 -0.461179 -0.385181 -0.464455 0.814986 0.346524
-0.464455 0.814986 0.346524
-0.325812 -0.521095 0.788864
-0.823485 -0.25349 -0.507558
0.84636 -0.461179 -0.385181
ss= 0.847497
m=30
n1 n2 n3
28 8 3
0.472375 0.481919 0.472375 -0.318835 -0.15354 -0.983147 0.159284 0.089726
-0.983147 0.159284 0.089726
-0.0951677 -0.864963 0.49273
-0.156094 -0.475887 -0.865544
0.472375 -0.318835 -0.15354
ss= 0.481919
m=22
n1 n2 n3
28 8 4
0.491067 0.491759 0.491067 -0.268109 -0.222958 -0.956853 -0.210874 0.199913
-0.956853 -0.210874 0.199913
0.279842 -0.483509 0.829402
0.0782401 -0.84956 -0.521658
0.491067 -0.268109 -0.222958
ss= 0.491759
m=28
n1 n2 n3
28 8 5
0.682521 0.68842 0.682521 -0.419145 -0.263375 -0.980032 0.0644038 0.18812
-0.980032 0.0644038 0.18812
0.198815 0.332174 0.922027
-0.00310649 0.941017 -0.338345
0.682521 -0.419145 -0.263375
ss= 0.68842
m=19
n1 n2 n3
28 8 6
-0.263416 0.283851 0.223292 -0.263416 0.0401246 0.390873 0.421693 0.818165
-0.918 0.113853 0.379887
0.390873 0.421693 0.818165
-0.067045 0.899563 -0.431616
0.223292 -0.263416 0.0401246
ss= 0.283851
m=21
n1 n2 n3
28 8 7
-0.156412 0.173279 0.142786 -0.156412 0.0136266 -0.699659 0.483986 0.52558
0.267971 -0.504157 0.820985
-0.699659 0.483986 0.52558
-0.66232 -0.71525 -0.223044
0.142786 -0.156412 0.0136266
ss= 0.173279
m=19
n1 n2 n3
28 8 8
-0.33938 0.362221 0.27932 -0.33938 0.0600602 0.91039 -0.25216 0.328033
-0.232274 0.34463 0.909549
0.91039 -0.25216 0.328033
0.342401 0.904238 -0.255178
0.27932 -0.33938 0.0600602
ss= 0.362221
m=17
n1 n2 n3
28 8 9
-0.164746 0.189176 0.162901 -0.164746 0.00184485 -0.0139008 -0.775564 0.631116
-0.316989 0.602038 0.732849
-0.0139008 -0.775564 0.631116
-0.948327 -0.18987 -0.254214
0.162901 -0.164746 0.00184485
ss= 0.189176
m=21
n1 n2 n3
28 8 10
0.530004 0.535672 0.530004 -0.332312 -0.197692 0.413157 0.808224 0.419613
0.413157 0.808224 0.419613
-0.784369 0.081725 0.614888
-0.462674 0.583177 -0.667711
0.530004 -0.332312 -0.197692
ss= 0.535672
m=24
n1 n2 n3
28 8 11
0.95114 0.951182 0.95114 -0.48333 -0.467809 0.267166 0.797424 0.541051
0.267166 0.797424 0.541051
0.532482 -0.590122 0.606811
0.803172 0.12598 -0.582274
0.95114 -0.48333 -0.467809
ss= 0.951182
m=25
n1 n2 n3
28 8 12
0.694345 0.698246 0.694345 -0.411001 -0.283344 0.415275 0.767231 0.488777
0.415275 0.767231 0.488777
-0.574485 -0.195421 0.794845
-0.705347 0.610874 -0.359609
0.694345 -0.411001 -0.283344
ss= 0.698246
m=23
n1 n2 n3
28 8 13
0.741531 0.747984 0.741531 -0.455671 -0.28586 0.463725 0.836676 0.291433
0.463725 0.836676 0.291433
0.370444 -0.481907 0.794063
0.804817 -0.260267 -0.533414
0.741531 -0.455671 -0.28586
ss= 0.747984
m=23
n1 n2 n3
28 8 14
0.468669 0.50536 0.468669 -0.398051 -0.070618 -0.812598 -0.376803 0.444639
-0.812598 -0.376803 0.444639
0.52593 -0.802834 0.280812
-0.251161 -0.462036 -0.850553
0.468669 -0.398051 -0.070618
ss= 0.50536
m=22
n1 n2 n3
28 8 15
0.870359 0.870834 0.870359 -0.460063 -0.410297 -0.760617 0.145576 0.632668
-0.760617 0.145576 0.632668
0.197249 0.980285 0.0115776
-0.61851 0.133599 -0.774337
0.870359 -0.460063 -0.410297
ss= 0.870834
m=23
n1 n2 n3
28 8 16
0.975084 0.975103 0.975084 -0.492851 -0.482233 -0.79331 0.148089 0.590533
-0.79331 0.148089 0.590533
0.290137 0.944698 0.15286
-0.535239 0.292601 -0.792404
0.975084 -0.492851 -0.482233
ss= 0.975103
m=23
n1 n2 n3
28 8 17
0.983999 0.984002 0.983999 -0.494315 -0.489684 -0.753669 0.199306 0.626307
-0.753669 0.199306 0.626307
0.652601 0.340115 0.677077
-0.0780712 0.919021 -0.386402
0.983999 -0.494315 -0.489684
ss= 0.984002
m=22
n1 n2 n3
28 8 18
0.990767 0.990768 0.990767 -0.496331 -0.494436 -0.756665 0.205114 0.620795
-0.756665 0.205114 0.620795
0.277316 0.960557 0.0206374
-0.592076 0.187772 -0.783701
0.990767 -0.496331 -0.494436
ss= 0.990768
m=24
n1 n2 n3
28 8 19
0.978306 0.978307 0.978306 -0.490403 -0.487903 -0.765185 0.171034 0.620676
-0.765185 0.171034 0.620676
0.375668 -0.664311 0.646192
-0.522843 -0.727625 -0.444069
0.978306 -0.490403 -0.487903
ss= 0.978307
m=21
n1 n2 n3
28 8 20
0.989273 0.989274 0.989273 -0.495962 -0.493311 -0.754242 0.185731 0.62978
-0.754242 0.185731 0.62978
0.555104 -0.331904 0.762692
-0.350682 -0.924848 -0.147235
0.989273 -0.495962 -0.493311
ss= 0.989274
m=24
n1 n2 n3
28 8 21
0.979334 0.979346 0.979334 -0.493821 -0.485513 -0.777929 0.207756 0.593013
-0.777929 0.207756 0.593013
0.606667 0.494133 0.622726
-0.163652 0.844198 -0.510439
0.979334 -0.493821 -0.485513
ss= 0.979346
m=23
n1 n2 n3
28 8 22
0.763564 0.764266 0.763564 -0.410145 -0.353419 -0.731579 0.356268 0.581261
-0.731579 0.356268 0.581261
0.188156 -0.713968 0.674423
-0.655278 -0.602762 -0.455291
0.763564 -0.410145 -0.353419
ss= 0.764266
m=22
n1 n2 n3
28 8 23
0.422314 0.437799 0.422314 -0.311102 -0.111213 -0.798179 0.351861 0.488983
-0.798179 0.351861 0.488983
0.588745 0.62759 0.509422
-0.127635 0.694496 -0.708085
0.422314 -0.311102 -0.111213
ss= 0.437799
m=26
n1 n2 n3
28 8 24
0.341709 0.359927 0.341709 -0.268768 -0.0729413 -0.0183136 0.59852 0.800898
-0.0183136 0.59852 0.800898
0.941378 -0.259556 0.215495
0.336856 0.757894 -0.558681
0.341709 -0.268768 -0.0729413
ss= 0.359927
m=20
n1 n2 n3
28 8 25
0.477235 0.478427 0.477235 -0.267841 -0.209394 -0.133357 0.654761 0.743979
-0.133357 0.654761 0.743979
0.990651 0.109838 0.0809064
-0.0287425 0.747813 -0.663287
0.477235 -0.267841 -0.209394
ss= 0.478427
m=24
n1 n2 n3
28 8 26
0.822828 0.825265 0.822828 -0.466293 -0.356536 0.600788 -0.769626 0.216172
0.600788 -0.769626 0.216172
-0.553744 -0.205624 0.806899
-0.57656 -0.604479 -0.549713
0.822828 -0.466293 -0.356536
ss= 0.825265
m=24
n1 n2 n3
28 8 27
0.98256 0.982565 0.98256 -0.493938 -0.488622 0.561289 -0.799471 0.21401
0.561289 -0.799471 0.21401
-0.125818 0.173153 0.976825
-0.818 -0.575207 -0.00339957
0.98256 -0.493938 -0.488622
ss= 0.982565
m=23
n1 n2 n3
28 8 28
0.987621 0.987624 0.987621 -0.495906 -0.491714 0.548107 -0.805273 0.226084
0.548107 -0.805273 0.226084
0.251137 0.416278 0.873866
0.797815 0.422195 -0.430399
0.987621 -0.495906 -0.491714
ss= 0.987624
m=24
n1 n2 n3
28 8 29
0.984985 0.984987 0.984985 -0.493974 -0.491011 0.558254 -0.808584 0.185862
0.558254 -0.808584 0.185862
0.10833 0.29314 0.949913
0.822567 0.510159 -0.25124
0.984985 -0.493974 -0.491011
ss= 0.984987
m=26
n1 n2 n3
28 8 30
0.98237 0.982377 0.98237 -0.494446 -0.487924 0.567314 -0.803414 0.180779
0.567314 -0.803414 0.180779
-0.780568 -0.454663 0.428946
-0.262428 -0.384457 -0.885056
0.98237 -0.494446 -0.487924
ss= 0.982377
m=20
n1 n2 n3
28 8 31
0.457067 0.509687 0.457067 -0.423861 -0.0332057 0.404768 -0.866643 0.291707
0.404768 -0.866643 0.291707
0.703427 0.498929 0.506222
0.584255 -0.00029164 -0.81157
0.457067 -0.423861 -0.0332057
ss= 0.509687
m=19
n1 n2 n3
28 9 0
0.696396 0.702114 0.696396 -0.425638 -0.270759 0.775955 -0.623964 0.0925331
0.775955 -0.623964 0.0925331
-0.63026 -0.77292 0.0732621
0.0258077 -0.115168 -0.993011
0.696396 -0.425638 -0.270759
ss= 0.702114
m=20
n1 n2 n3
28 9 1
0.938498 0.938527 0.938498 -0.475701 -0.462796 -0.579977 0.801663 0.14479
-0.579977 0.801663 0.14479
-0.699509 -0.581177 0.415838
-0.41751 -0.139895 -0.897839
0.938498 -0.475701 -0.462796
ss= 0.938527
m=21
n1 n2 n3
28 9 2
0.856669 0.856685 0.856669 -0.43298 -0.423689 -0.402734 0.913706 0.0542785
-0.402734 0.913706 0.0542785
-0.413679 -0.234594 0.879679
-0.816502 -0.331822 -0.47246
0.856669 -0.43298 -0.423689
ss= 0.856685
m=22
n1 n2 n3
28 9 3
-0.256638 0.26982 0.200463 -0.256638 0.0561757 -0.466306 -0.7845 0.408801
0.695503 -0.0395531 0.717434
-0.466306 -0.7845 0.408801
0.546657 -0.618866 -0.564066
0.200463 -0.256638 0.0561757
ss= 0.26982
m=26
n1 n2 n3
28 9 4
0.524007 0.52567 0.524007 -0.298188 -0.225819 -0.965599 -0.0592781 0.25319
-0.965599 -0.0592781 0.25319
0.119478 -0.965947 0.229504
-0.230963 -0.251859 -0.939799
0.524007 -0.298188 -0.225819
ss= 0.52567
m=21
n1 n2 n3
28 9 5
0.3005 0.30629 0.3005 -0.20158 -0.0989205 -0.624247 -0.157697 0.765145
-0.624247 -0.157697 0.765145
0.354406 0.815669 0.457253
-0.696212 0.556611 -0.453291
0.3005 -0.20158 -0.0989205
ss= 0.30629
m=17
n1 n2 n3
28 9 6
0.26754 0.284814 0.26754 -0.218362 -0.049178 -0.534367 -0.19396 0.822697
-0.534367 -0.19396 0.822697
0.488723 -0.865025 0.113501
-0.689639 -0.462722 -0.557034
0.26754 -0.218362 -0.049178
ss= 0.284814
m=23
n1 n2 n3
28 9 7
0.523406 0.551806 0.523406 -0.413038 -0.110368 0.209179 0.867422 0.451468
0.209179 0.867422 0.451468
-0.38799 -0.350165 0.852554
-0.897612 0.353501 -0.263304
0.523406 -0.413038 -0.110368
ss= 0.551806
m=21
n1 n2 n3
28 9 8
0.973952 0.973963 0.973952 -0.490976 -0.482976 0.217733 0.861366 0.458957
0.217733 0.861366 0.458957
-0.950961 0.0813787 0.298412
-0.219693 0.501425 -0.836844
0.973952 -0.490976 -0.482976
ss= 0.973963
m=24
n1 n2 n3
28 9 9
0.9793 0.979303 0.9793 -0.491772 -0.487528 0.260745 0.839194 0.477248
0.260745 0.839194 0.477248
-0.931612 0.0890673 0.352372
-0.253201 0.536489 -0.805027
0.9793 -0.491772 -0.487528
ss= 0.979303
m=23
n1 n2 n3
28 9 10
0.949769 0.950017 0.949769 -0.493703 -0.456065 0.290614 0.816676 0.498582
0.290614 0.816676 0.498582
-0.73273 -0.145155 0.664858
-0.615346 0.558543 -0.556219
0.949769 -0.493703 -0.456065
ss= 0.950017
m=22
n1 n2 n3
28 9 11
0.988525 0.988525 0.988525 -0.494899 -0.493626 0.321583 0.816555 0.479397
0.321583 0.816555 0.479397
-0.0343977 -0.495882 0.867708
0.946256 -0.29553 -0.13138
0.988525 -0.494899 -0.493626
ss= 0.988525
m=22
n1 n2 n3
28 9 12
0.977845 0.97785 0.977845 -0.491679 -0.486166 0.310242 0.810973 0.496057
0.310242 0.810973 0.496057
-0.575236 -0.255295 0.777128
-0.756871 0.526448 -0.387298
0.977845 -0.491679 -0.486166
ss= 0.97785
m=17
n1 n2 n3
28 9 13
0.683766 0.689176 0.683766 -0.416519 -0.267247 0.528151 0.639131 0.559078
0.528151 0.639131 0.559078
-0.454226 -0.343639 0.821943
-0.71745 0.688058 -0.108816
0.683766 -0.416519 -0.267247
ss= 0.689176
m=19
n1 n2 n3
28 9 14
-0.247897 0.267758 0.211589 -0.247897 0.0363078 0.150086 0.794168 0.588873
-0.95834 -0.0295461 0.284098
0.150086 0.794168 0.588873
-0.24302 0.60698 -0.756648
0.211589 -0.247897 0.0363078
ss= 0.267758
m=21
n1 n2 n3
28 9 15
0.430451 0.493114 0.430451 -0.423564 -0.0068872 -0.735968 0.114961 0.667185
-0.735968 0.114961 0.667185
0.676977 0.114321 0.727071
0.00731134 0.98677 -0.161962
0.430451 -0.423564 -0.0068872
ss= 0.493114
m=21
n1 n2 n3
28 9 16
0.918227 0.918456 0.918227 -0.476875 -0.441351 -0.784055 0.188569 0.591354
-0.784055 0.188569 0.591354
0.348942 -0.654012 0.671199
-0.51332 -0.732605 -0.446981
0.918227 -0.476875 -0.441351
ss= 0.918456
m=25
n1 n2 n3
28 9 17
0.978824 0.978827 0.978824 -0.491654 -0.48717 -0.742992 0.15935 0.650054
