S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
-0.850248 0.124865 0.511357
0.326948 0.886618 0.327128
-0.412532 0.445328 -0.79467
0.856132 -0.486853 -0.369279
ss= 0.858819
m=21
n1 n2 n3
30 17 30
0.971826 0.97184 0.971826 -0.490403 -0.481423 -0.868647 0.137685 0.475914
-0.868647 0.137685 0.475914
0.223745 0.966088 0.128888
-0.442029 0.218441 -0.869996
0.971826 -0.490403 -0.481423
ss= 0.97184
m=22
n1 n2 n3
30 17 31
0.982618 0.982639 0.982618 -0.496835 -0.485784 -0.845635 0.0895364 0.526198
-0.845635 0.0895364 0.526198
0.168973 0.980034 0.104792
-0.506309 0.177529 -0.843881
0.982618 -0.496835 -0.485784
ss= 0.982639
m=19
n1 n2 n3
30 17 32
0.9846 0.984601 0.9846 -0.493161 -0.491439 -0.796463 0.0717278 0.600418
-0.796463 0.0717278 0.600418
0.597753 0.243342 0.763856
-0.0913171 0.967285 -0.236688
0.9846 -0.493161 -0.491439
ss= 0.984601
m=16
n1 n2 n3
30 18 0
0.746227 0.757335 0.746227 -0.485034 -0.261193 -0.851283 0.217501 0.477505
-0.851283 0.217501 0.477505
-0.186 -0.976032 0.112982
-0.490634 -0.00736383 -0.871335
0.746227 -0.485034 -0.261193
ss= 0.757335
m=15
n1 n2 n3
30 18 1
0.266734 0.271518 0.266734 -0.177317 -0.0894165 -0.830121 0.157968 0.534739
-0.830121 0.157968 0.534739
0.153027 -0.857659 0.490921
-0.536173 -0.489353 -0.687787
0.266734 -0.177317 -0.0894165
ss= 0.271518
m=20
n1 n2 n3
30 18 2
0.478683 0.485557 0.478683 -0.309847 -0.168836 0.752549 -0.415571 0.510854
0.752549 -0.415571 0.510854
-0.55245 -0.820612 0.146271
0.358427 -0.392297 -0.847132
0.478683 -0.309847 -0.168836
ss= 0.485557
m=23
n1 n2 n3
30 18 3
0.984958 0.984961 0.984958 -0.494333 -0.490626 0.698348 -0.384349 0.603809
0.698348 -0.384349 0.603809
-0.470111 0.389823 0.791855
0.539727 0.836848 -0.0915452
0.984958 -0.494333 -0.490626
ss= 0.984961
m=20
n1 n2 n3
30 18 4
0.983698 0.98371 0.983698 -0.496098 -0.4876 0.692645 -0.379375 0.613447
0.692645 -0.379375 0.613447
-0.173226 0.738112 0.652061
0.700168 0.557912 -0.445532
0.983698 -0.496098 -0.4876
ss= 0.98371
m=20
n1 n2 n3
30 18 5
0.988193 0.988193 0.988193 -0.494709 -0.493484 0.716307 -0.349349 0.604036
0.716307 -0.349349 0.604036
-0.693101 -0.256073 0.673823
-0.0807219 -0.901322 -0.425561
0.988193 -0.494709 -0.493484
ss= 0.988193
m=24
n1 n2 n3
30 18 6
0.982822 0.982832 0.982822 -0.495271 -0.48755 0.711181 -0.393622 0.582481
0.711181 -0.393622 0.582481
0.446808 0.892763 0.0577699
0.542757 -0.219172 -0.810789
0.982822 -0.495271 -0.48755
ss= 0.982832
m=23
n1 n2 n3
30 18 7
0.978159 0.978161 0.978159 -0.490934 -0.487225 0.735301 -0.378749 0.562034
0.735301 -0.378749 0.562034
0.329345 0.92446 0.192108
0.592339 -0.0438459 -0.804495
0.978159 -0.490934 -0.487225
ss= 0.978161
m=18
n1 n2 n3
30 18 8
0.955707 0.95587 0.955707 -0.49315 -0.462556 0.685967 -0.417977 0.595605
0.685967 -0.417977 0.595605
0.446933 0.887974 0.108413
0.574196 -0.191828 -0.795928
0.955707 -0.49315 -0.462556
ss= 0.95587
m=19
n1 n2 n3
30 18 9
0.253956 0.254425 0.253956 -0.14036 -0.113596 0.872323 0.190922 0.450112
0.872323 0.190922 0.450112
-0.291815 0.94196 0.165995
0.392296 0.276151 -0.877408
0.253956 -0.14036 -0.113596
ss= 0.254425
m=19
n1 n2 n3
30 18 10
0.410379 0.426547 0.410379 -0.305928 -0.104451 0.817614 -0.0117372 0.575646
0.817614 -0.0117372 0.575646
-0.461723 -0.610662 0.643353
0.343974 -0.791804 -0.504705
0.410379 -0.305928 -0.104451
ss= 0.426547
m=19
n1 n2 n3
30 18 11
0.377802 0.382171 0.377802 -0.238807 -0.138994 0.754009 0.155675 0.638151
0.754009 0.155675 0.638151
-0.554799 0.671049 0.491824
0.351666 0.724885 -0.592345
0.377802 -0.238807 -0.138994
ss= 0.382171
m=20
n1 n2 n3
30 18 12
0.361318 0.416534 0.361318 -0.360137 -0.00118026 -0.167308 -0.604865 0.778554
-0.167308 -0.604865 0.778554
0.579127 0.57879 0.57412
0.797885 -0.546937 -0.253458
0.361318 -0.360137 -0.00118026
ss= 0.416534
m=21
n1 n2 n3
30 18 13
-0.426249 0.434356 0.285461 -0.426249 0.140788 0.52995 0.611464 0.587591
-0.615046 -0.199898 0.762731
0.52995 0.611464 0.587591
-0.583842 0.765606 -0.270143
0.285461 -0.426249 0.140788
ss= 0.434356
m=19
n1 n2 n3
30 18 14
0.471956 0.491124 0.471956 -0.353644 -0.118312 0.885049 -0.465422 0.0084145
0.885049 -0.465422 0.0084145
-0.464287 -0.881299 0.0880366
-0.0335585 -0.0818234 -0.996082
0.471956 -0.353644 -0.118312
ss= 0.491124
m=22
n1 n2 n3
30 18 15
0.394599 0.439158 0.394599 -0.364224 -0.0303754 -0.823367 0.496469 0.274926
-0.823367 0.496469 0.274926
-0.478359 -0.867806 0.134485
-0.30535 0.0207827 -0.952013
0.394599 -0.364224 -0.0303754
ss= 0.439158
m=22
n1 n2 n3
30 18 16
0.897629 0.898984 0.897629 -0.491553 -0.406076 -0.820704 0.429057 0.377301
-0.820704 0.429057 0.377301
0.502106 0.226492 0.83462
0.272644 0.874421 -0.401315
0.897629 -0.491553 -0.406076
ss= 0.898984
m=22
n1 n2 n3
30 18 17
0.984949 0.984954 0.984949 -0.495258 -0.489691 -0.778805 0.458178 0.42841
-0.778805 0.458178 0.42841
0.592058 0.311339 0.743327
0.207195 0.832551 -0.51374
0.984949 -0.495258 -0.489691
ss= 0.984954
m=21
n1 n2 n3
30 18 18
0.637126 0.641774 0.637126 -0.385333 -0.251793 -0.309485 0.824771 0.473257
-0.309485 0.824771 0.473257
0.467889 -0.301193 0.830881
0.827828 0.478577 -0.292686
0.637126 -0.385333 -0.251793
ss= 0.641774
m=20
n1 n2 n3
30 18 19
0.726084 0.736262 0.726084 -0.468695 -0.25739 -0.562488 0.656846 0.502156
-0.562488 0.656846 0.502156
-0.191861 -0.694461 0.693479
-0.804237 -0.29373 -0.516649
0.726084 -0.468695 -0.25739
ss= 0.736262
m=20
n1 n2 n3
30 18 20
0.743703 0.749729 0.743703 -0.454009 -0.289694 -0.732696 0.524166 0.434059
-0.732696 0.524166 0.434059
-0.502194 -0.84687 0.174966
-0.459302 0.0897848 -0.883731
0.743703 -0.454009 -0.289694
ss= 0.749729
m=16
n1 n2 n3
30 18 21
0.571483 0.576147 0.571483 -0.349098 -0.222385 -0.811729 0.278512 0.513349
-0.811729 0.278512 0.513349
-0.243032 -0.960334 0.136726
-0.531066 0.0137758 -0.847219
0.571483 -0.349098 -0.222385
ss= 0.576147
m=19
n1 n2 n3
30 18 22
0.440043 0.452887 0.440043 -0.312767 -0.127276 0.129076 0.409369 0.903192
0.129076 0.409369 0.903192
0.707449 -0.676257 0.205409
0.694878 0.612449 -0.376896
0.440043 -0.312767 -0.127276
ss= 0.452887
m=22
n1 n2 n3
30 18 23
0.457161 0.467214 0.457161 -0.312065 -0.145096 -0.128835 0.316773 0.939711
-0.128835 0.316773 0.939711
0.959375 -0.200035 0.198962
0.251001 0.927168 -0.278132
0.457161 -0.312065 -0.145096
ss= 0.467214
m=16
n1 n2 n3
30 18 24
0.713969 0.716756 0.713969 -0.411678 -0.302291 -0.157623 0.150249 0.976002
-0.157623 0.150249 0.976002
0.760082 0.649428 0.0227771
-0.630421 0.745432 -0.216567
0.713969 -0.411678 -0.302291
ss= 0.716756
m=22
n1 n2 n3
30 18 25
0.89917 0.899832 0.89917 -0.479463 -0.419708 -0.198759 0.353048 0.91425
-0.198759 0.353048 0.91425
0.044624 -0.928634 0.368304
-0.979032 -0.114001 -0.16882
0.89917 -0.479463 -0.419708
ss= 0.899832
m=19
n1 n2 n3
30 18 26
0.822114 0.823966 0.822114 -0.458864 -0.36325 -0.0414371 0.32752 0.943935
-0.0414371 0.32752 0.943935
-0.21063 -0.926379 0.312182
-0.976687 0.185885 -0.107372
0.822114 -0.458864 -0.36325
ss= 0.823966
m=22
n1 n2 n3
30 18 27
0.732836 0.735762 0.732836 -0.423188 -0.309648 -0.025807 0.378913 0.925072
-0.025807 0.378913 0.925072
0.0152427 -0.925124 0.37936
-0.999551 -0.0238907 -0.018099
0.732836 -0.423188 -0.309648
ss= 0.735762
m=18
n1 n2 n3
30 18 28
0.852251 0.85468 0.852251 -0.481892 -0.370359 -0.764471 0.25217 0.593292
-0.764471 0.25217 0.593292
0.1724 -0.806829 0.565071
-0.621179 -0.534264 -0.573323
0.852251 -0.481892 -0.370359
ss= 0.85468
m=23
n1 n2 n3
30 18 29
0.977082 0.977083 0.977082 -0.490017 -0.487065 -0.842447 0.143986 0.519183
-0.842447 0.143986 0.519183
0.378724 0.843648 0.380561
-0.383212 0.517229 -0.76526
0.977082 -0.490017 -0.487065
ss= 0.977083
m=21
n1 n2 n3
30 18 30
0.984844 0.984844 0.984844 -0.493419 -0.491425 -0.852464 0.13326 0.505516
-0.852464 0.13326 0.505516
0.514494 0.385382 0.766013
-0.092738 0.913084 -0.397086
0.984844 -0.493419 -0.491425
ss= 0.984844
m=23
n1 n2 n3
30 18 31
0.983 0.983004 0.983 -0.493778 -0.489223 -0.856294 0.0985655 0.506997
-0.856294 0.0985655 0.506997
0.282435 -0.732492 0.619424
-0.432425 -0.673603 -0.59939
0.983 -0.493778 -0.489223
ss= 0.983004
m=21
n1 n2 n3
30 18 32
0.775613 0.779656 0.775613 -0.456474 -0.319139 -0.841482 0.191679 0.505141
-0.841482 0.191679 0.505141
0.540249 0.287748 0.790779
0.00622256 0.938328 -0.34569
0.775613 -0.456474 -0.319139
ss= 0.779656
m=15
n1 n2 n3
30 19 0
-0.273211 0.292966 0.228194 -0.273211 0.0450166 -0.2935 -0.946737 0.13246
-0.908467 0.31936 0.269623
-0.2935 -0.946737 0.13246
-0.297565 -0.0412014 -0.953812
0.228194 -0.273211 0.0450166
ss= 0.292966
m=21
n1 n2 n3
30 19 1
0.41944 0.427654 0.41944 -0.281959 -0.137481 -0.92312 -0.0678012 0.378487
-0.92312 -0.0678012 0.378487
0.296506 -0.752228 0.588419
-0.244813 -0.655406 -0.7145
0.41944 -0.281959 -0.137481
ss= 0.427654
m=14
n1 n2 n3
30 19 2
-0.263936 0.303283 0.261346 -0.263936 0.00258973 0.246836 0.857017 0.452319
0.420768 -0.515252 0.746639
0.246836 0.857017 0.452319
0.872941 0.00602359 -0.487788
0.261346 -0.263936 0.00258973
ss= 0.303283
m=18
n1 n2 n3
30 19 3
0.974489 0.974513 0.974489 -0.493256 -0.481233 0.721539 -0.408757 0.558837
0.721539 -0.408757 0.558837
0.372013 0.909605 0.185002
0.583942 -0.0744083 -0.808378
0.974489 -0.493256 -0.481233
ss= 0.974513
m=23
n1 n2 n3
30 19 4
0.974656 0.974658 0.974656 -0.488867 -0.485789 0.739475 -0.380623 0.55525
0.739475 -0.380623 0.55525
-0.0237747 0.809531 0.586595
0.672764 0.446974 -0.589579
0.974656 -0.488867 -0.485789
ss= 0.974658
m=21
n1 n2 n3
30 19 5
0.979814 0.979829 0.979814 -0.49455 -0.485264 0.717732 -0.392847 0.57492
0.717732 -0.392847 0.57492
-0.686054 -0.540209 0.487344
0.119125 -0.744208 -0.657239
0.979814 -0.49455 -0.485264
ss= 0.979829
m=21
n1 n2 n3
30 19 6
0.980924 0.98093 0.980924 -0.493476 -0.487448 0.673776 -0.432633 0.599045
0.673776 -0.432633 0.599045
-0.737639 -0.441793 0.510594
0.0437541 -0.785905 -0.616797
0.980924 -0.493476 -0.487448
ss= 0.98093
m=21
n1 n2 n3
30 19 7
0.987598 0.987599 0.987598 -0.495199 -0.492399 0.712261 -0.381945 0.588899
0.712261 -0.381945 0.588899
-0.680894 -0.579754 0.447513
0.170491 -0.719724 -0.673001
0.987598 -0.495199 -0.492399
ss= 0.987599
m=17
n1 n2 n3
30 19 8
0.577696 0.601938 0.577696 -0.435297 -0.142399 0.763703 -0.294267 0.5746
0.763703 -0.294267 0.5746
-0.565692 0.12381 0.815269
-0.311048 -0.94767 -0.0719109
0.577696 -0.435297 -0.142399
ss= 0.601938
m=22
n1 n2 n3
30 19 9
-0.221156 0.254313 0.219315 -0.221156 0.00184068 -0.230058 -0.705904 0.669906
0.71926 0.340361 0.605657
-0.230058 -0.705904 0.669906
0.655545 -0.621172 -0.429425
0.219315 -0.221156 0.00184068
ss= 0.254313
m=21
n1 n2 n3
30 19 10
0.681162 0.697087 0.681162 -0.468883 -0.212279 0.765966 0.311683 0.562273
0.765966 0.311683 0.562273
-0.575485 -0.0574192 0.815794
-0.286554 0.94845 -0.135388
0.681162 -0.468883 -0.212279
ss= 0.697087
m=19
n1 n2 n3
30 19 11
0.393463 0.415011 0.393463 -0.311037 -0.0824267 0.844394 0.220117 0.488413
0.844394 0.220117 0.488413
0.133229 -0.969329 0.206523
0.518892 -0.109316 -0.847822
0.393463 -0.311037 -0.0824267
ss= 0.415011
m=18
n1 n2 n3
30 19 12
0.243916 0.259513 0.243916 -0.198697 -0.0452197 -0.492012 -0.0250959 0.870226
-0.492012 -0.0250959 0.870226
0.253806 -0.960298 0.115805
-0.83277 -0.277846 -0.478848
0.243916 -0.198697 -0.0452197
ss= 0.259513
m=20
n1 n2 n3
30 19 13
0.930072 0.930602 0.930072 -0.492212 -0.43786 -0.807759 0.391049 0.441142
-0.807759 0.391049 0.441142
0.535441 0.799746 0.271494
-0.246634 0.455507 -0.855386
0.930072 -0.492212 -0.43786
ss= 0.930602
m=16
n1 n2 n3
30 19 14
0.984102 0.984112 0.984102 -0.495861 -0.488242 -0.821718 0.438333 0.364204
-0.821718 0.438333 0.364204
0.569596 0.652366 0.499979
-0.0184369 0.618291 -0.785733
0.984102 -0.495861 -0.488242
ss= 0.984112
m=22
n1 n2 n3
30 19 15
0.873513 0.874881 0.873513 -0.47911 -0.394402 -0.846824 0.4073 0.342046
-0.846824 0.4073 0.342046
-0.391018 -0.912691 0.118743
-0.360547 0.0331919 -0.93215
0.873513 -0.47911 -0.394402
ss= 0.874881
m=20
n1 n2 n3
30 19 16
0.985209 0.98521 0.985209 -0.49378 -0.491429 -0.82323 0.41401 0.388444
-0.82323 0.41401 0.388444
0.221855 -0.395209 0.891398
-0.522564 -0.820003 -0.233498
0.985209 -0.49378 -0.491429
ss= 0.98521
m=20
n1 n2 n3
30 19 17
0.989216 0.989216 0.989216 -0.494928 -0.494288 -0.785985 0.4779 0.392223
-0.785985 0.4779 0.392223
0.495767 0.108161 0.861694
0.36938 0.87173 -0.32194
0.989216 -0.494928 -0.494288
ss= 0.989216
m=22
n1 n2 n3
30 19 18
0.987873 0.987873 0.987873 -0.494304 -0.493569 -0.811645 0.473662 0.341872
-0.811645 0.473662 0.341872
0.276356 -0.204257 0.939099
-0.514645 -0.856693 -0.0348845
0.987873 -0.494304 -0.493569
ss= 0.987873
m=20
n1 n2 n3
30 19 19
0.897007 0.897212 0.897007 -0.465099 -0.431908 -0.764116 0.461771 0.450438
-0.764116 0.461771 0.450438
-0.265716 -0.861587 0.432509
-0.587812 -0.210798 -0.781052
0.897007 -0.465099 -0.431908
ss= 0.897212
m=22
n1 n2 n3
30 19 20
0.917033 0.917498 0.917033 -0.483808 -0.433225 -0.656995 0.376013 0.65343
-0.656995 0.376013 0.65343
0.624854 0.75653 0.192922
-0.421799 0.535047 -0.731991
0.917033 -0.483808 -0.433225
ss= 0.917498
m=23
n1 n2 n3
30 19 21
0.932342 0.932924 0.932342 -0.494704 -0.437638 -0.605455 0.153488 0.780939
-0.605455 0.153488 0.780939
0.542191 0.797856 0.263543
-0.582626 0.582981 -0.566286
0.932342 -0.494704 -0.437638
ss= 0.932924
m=21
n1 n2 n3
30 19 22
0.774036 0.774461 0.774036 -0.409239 -0.364797 -0.388774 -0.043933 0.920285
-0.388774 -0.043933 0.920285
0.648407 -0.722666 0.23942
-0.654541 -0.689799 -0.30944
0.774036 -0.409239 -0.364797
ss= 0.774461
m=16
n1 n2 n3
30 19 23
0.320138 0.338568 0.320138 -0.25549 -0.0646476 0.254128 -0.272992 0.927844
0.254128 -0.272992 0.927844
-0.787055 -0.615925 0.0343486
0.562106 -0.738994 -0.371383
0.320138 -0.25549 -0.0646476
ss= 0.338568
m=20
n1 n2 n3
30 19 24
0.408693 0.4272 0.408693 -0.312059 -0.0966346 0.602357 -0.461666 0.651176
0.602357 -0.461666 0.651176
-0.795322 -0.277579 0.5389
-0.0680387 -0.842505 -0.534375
0.408693 -0.312059 -0.0966346
ss= 0.4272
m=23
n1 n2 n3
30 19 25
0.200656 0.231577 0.200656 -0.200447 -0.000208329 -0.199963 -0.105495 0.974108
-0.199963 -0.105495 0.974108
0.721171 0.657159 0.219211
-0.66327 0.746333 -0.0553272
0.200656 -0.200447 -0.000208329
ss= 0.231577
m=17
n1 n2 n3
30 19 26
0.599066 0.62359 0.599066 -0.449495 -0.149571 -0.481806 -0.706778 0.518003
-0.481806 -0.706778 0.518003
0.617672 0.145387 0.77288
0.621566 -0.692334 -0.366509
0.599066 -0.449495 -0.149571
ss= 0.62359
m=21
n1 n2 n3
30 19 27
0.29394 0.305446 0.29394 -0.218891 -0.0750482 -0.507029 -0.724046 0.46763
-0.507029 -0.724046 0.46763
0.719745 -0.0571608 0.691881
0.474224 -0.687379 -0.550111
0.29394 -0.218891 -0.0750482
ss= 0.305446
m=17
n1 n2 n3
30 19 28
0.96295 0.962954 0.96295 -0.483764 -0.479186 -0.832519 0.235701 0.501356
-0.832519 0.235701 0.501356
0.441232 -0.26514 0.85733
-0.335003 -0.934958 -0.116735
0.96295 -0.483764 -0.479186
ss= 0.962954
m=20
n1 n2 n3
30 19 29
0.86219 0.863362 0.86219 -0.470034 -0.392156 -0.833597 0.176782 0.523321
-0.833597 0.176782 0.523321
0.280564 -0.680589 0.676818
-0.475816 -0.711018 -0.517738
0.86219 -0.470034 -0.392156
ss= 0.863362
m=19
n1 n2 n3
30 19 30
0.867121 0.869096 0.867121 -0.484271 -0.38285 -0.835376 0.11348 0.537838
-0.835376 0.11348 0.537838
0.329443 -0.67989 0.655147
-0.440017 -0.724481 -0.530578
0.867121 -0.484271 -0.38285
ss= 0.869096
m=22
n1 n2 n3
30 19 31
0.753094 0.75679 0.753094 -0.441244 -0.31185 -0.854179 0.10771 0.508701
-0.854179 0.10771 0.508701
0.496823 0.457755 0.737311
-0.153444 0.88253 -0.444517
0.753094 -0.441244 -0.31185
ss= 0.75679
m=19
n1 n2 n3
30 19 32
0.478203 0.520505 0.478203 -0.417105 -0.061098 -0.900371 0.314975 0.300203
-0.900371 0.314975 0.300203
0.42833 0.76301 0.484095
-0.0765803 0.564452 -0.821906
0.478203 -0.417105 -0.061098
ss= 0.520505
m=18
n1 n2 n3
30 20 0
-0.406999 0.459134 0.387529 -0.406999 0.0194702 0.600829 -0.548182 0.581808
-0.76211 -0.173177 0.623858
0.600829 -0.548182 0.581808
-0.241232 -0.818234 -0.521825
0.387529 -0.406999 0.0194702
ss= 0.459134
m=21
n1 n2 n3
30 20 1
0.595524 0.60617 0.595524 -0.395719 -0.199804 -0.873287 -0.0226003 0.486681
-0.873287 -0.0226003 0.486681
0.357075 0.64991 0.670906
-0.331461 0.759675 -0.559488
0.595524 -0.395719 -0.199804
ss= 0.60617
m=20
n1 n2 n3
30 20 2
0.595685 0.600987 0.595685 -0.366825 -0.228861 -0.799908 -0.239944 0.550067
-0.799908 -0.239944 0.550067
0.221765 0.733528 0.642461
-0.557644 0.635896 -0.533544
0.595685 -0.366825 -0.228861
ss= 0.600987
m=22
n1 n2 n3
30 20 3
0.540529 0.547849 0.540529 -0.347568 -0.192961 0.616595 -0.233611 0.751822
0.616595 -0.233611 0.751822
-0.783962 -0.0946027 0.613558
-0.0722094 -0.967717 -0.241473
0.540529 -0.347568 -0.192961
ss= 0.547849
m=20
n1 n2 n3
30 20 4
0.831185 0.831741 0.831185 -0.441909 -0.389276 0.718396 -0.357258 0.596887
0.718396 -0.357258 0.596887
-0.543144 -0.824173 0.160415
0.434629 -0.439437 -0.786125
0.831185 -0.441909 -0.389276
ss= 0.831741
m=19
n1 n2 n3
30 20 5
0.737597 0.739007 0.737597 -0.408315 -0.329282 0.730624 -0.343919 0.589838
0.730624 -0.343919 0.589838
0.171936 0.928711 0.328532
0.660778 0.138619 -0.737671
0.737597 -0.408315 -0.329282
ss= 0.739007
m=22
n1 n2 n3
30 20 6
0.979947 0.979949 0.979947 -0.491794 -0.488153 0.71739 -0.394742 0.574047
0.71739 -0.394742 0.574047
-0.691045 -0.298686 0.658212
-0.0883642 -0.868887 -0.487059
0.979947 -0.491794 -0.488153
ss= 0.979949
m=17
n1 n2 n3
30 20 7
0.612866 0.630175 0.612866 -0.433465 -0.179401 0.783586 -0.0434756 0.61976
0.783586 -0.0434756 0.61976
-0.613535 0.102897 0.782935
0.0978098 0.993741 -0.0539546
0.612866 -0.433465 -0.179401
ss= 0.630175
m=23
n1 n2 n3
30 20 8
0.783067 0.788189 0.783067 -0.46923 -0.313837 0.779444 0.290396 0.555102
0.779444 0.290396 0.555102
-0.554435 -0.0927715 0.82704
-0.291667 0.952399 -0.0886957
0.783067 -0.46923 -0.313837
ss= 0.788189
m=22
n1 n2 n3
30 20 9
0.986848 0.986852 0.986848 -0.495665 -0.491183 0.766403 0.276985 0.579574
0.766403 0.276985 0.579574
-0.510115 -0.285914 0.811194
0.390397 -0.917351 -0.0778313
0.986848 -0.495665 -0.491183
ss= 0.986852
m=24
n1 n2 n3
30 20 10
0.928002 0.928678 0.928002 -0.494677 -0.433325 0.761359 0.289478 0.580117
0.761359 0.289478 0.580117
0.200265 -0.956034 0.214227
0.616625 -0.0469269 -0.785857
0.928002 -0.494677 -0.433325
ss= 0.928678
m=19
n1 n2 n3
30 20 11
0.699586 0.700341 0.699586 -0.377944 -0.321642 0.800403 0.305858 0.515564
0.800403 0.305858 0.515564
-0.48732 -0.168872 0.856739
-0.349105 0.936981 -0.0138856
0.699586 -0.377944 -0.321642
ss= 0.700341
m=17
n1 n2 n3
30 20 12
-0.283225 0.320328 0.27121 -0.283225 0.0120152 0.543288 0.773609 0.326139
-0.809179 0.378975 0.449007
0.543288 0.773609 0.326139
-0.223757 0.507845 -0.831881
0.27121 -0.283225 0.0120152
ss= 0.320328
m=22
n1 n2 n3
30 20 13
0.882016 0.883977 0.882016 -0.491962 -0.390054 -0.794852 0.449474 0.407655
-0.794852 0.449474 0.407655
0.140268 -0.517514 0.844099
-0.590368 -0.728115 -0.348301
0.882016 -0.491962 -0.390054
ss= 0.883977
m=20
n1 n2 n3
30 20 14
0.944406 0.944685 0.944406 -0.492071 -0.452335 -0.861728 0.396639 0.31639
-0.861728 0.396639 0.31639
0.243162 -0.224449 0.94366
-0.445306 -0.890112 -0.096966
0.944406 -0.492071 -0.452335
ss= 0.944685
m=21
n1 n2 n3
30 20 15
0.989968 0.989969 0.989968 -0.496209 -0.493759 -0.828978 0.404266 0.386478
-0.828978 0.404266 0.386478
0.250055 -0.350204 0.902679
-0.500268 -0.844942 -0.189222
0.989968 -0.496209 -0.493759
ss= 0.989969
m=25
n1 n2 n3
30 20 16
0.928142 0.928716 0.928142 -0.492331 -0.435811 -0.826011 0.435665 0.357633
-0.826011 0.435665 0.357633
0.476469 0.878676 0.030086
-0.301136 0.195253 -0.933377
0.928142 -0.492331 -0.435811
ss= 0.928716
m=22
n1 n2 n3
30 20 17
0.980548 0.980551 0.980548 -0.492276 -0.488272 -0.80788 0.468785 0.357169
-0.80788 0.468785 0.357169
0.204992 -0.344681 0.916064
-0.552547 -0.813287 -0.182364
0.980548 -0.492276 -0.488272
ss= 0.980551
m=20
n1 n2 n3
30 20 18
0.959429 0.959545 0.959429 -0.492635 -0.466794 -0.816147 0.437071 0.377984
-0.816147 0.437071 0.377984
0.338845 -0.167868 0.925745
0.468068 0.883623 -0.0110947
0.959429 -0.492635 -0.466794
ss= 0.959545
m=20
n1 n2 n3
30 20 19
0.925043 0.92528 0.925043 -0.48066 -0.444383 -0.776046 0.450427 0.441438
-0.776046 0.450427 0.441438
-0.271323 -0.870304 0.411041
-0.569329 -0.199214 -0.797607
0.925043 -0.48066 -0.444383
ss= 0.92528
m=20
n1 n2 n3
30 20 20
0.374103 0.382487 0.374103 -0.256024 -0.118079 0.960045 -0.274606 0.0538986
0.960045 -0.274606 0.0538986
-0.119516 -0.228185 0.966254
-0.25304 -0.93409 -0.251888
0.374103 -0.256024 -0.118079
ss= 0.382487
m=20
n1 n2 n3
30 20 21
0.906713 0.907519 0.906713 -0.486466 -0.420248 -0.512752 0.14446 0.846296
-0.512752 0.14446 0.846296
0.738655 0.576641 0.349103
-0.437578 0.804124 -0.40238
0.906713 -0.486466 -0.420248
ss= 0.907519
m=23
n1 n2 n3
30 20 22
0.804351 0.804823 0.804351 -0.426031 -0.37832 -0.411086 0.0956772 0.906562
-0.411086 0.0956772 0.906562
0.683839 0.689976 0.237272
-0.602804 0.717481 -0.349067
0.804351 -0.426031 -0.37832
ss= 0.804823
m=14
n1 n2 n3
30 20 23
0.385778 0.43892 0.385778 -0.374188 -0.01159 0.391258 0.439755 0.808414
0.391258 0.439755 0.808414
-0.535264 -0.605828 0.588612
0.748605 -0.663014 -0.00164964
0.385778 -0.374188 -0.01159
ss= 0.43892
m=19
n1 n2 n3
30 20 24
-0.45244 0.494993 0.400108 -0.45244 0.0523319 -0.959685 0.238178 0.149249
0.0276231 -0.4485 0.893356
-0.959685 0.238178 0.149249
-0.279716 -0.861463 -0.423839
0.400108 -0.45244 0.0523319
ss= 0.494993
m=22
n1 n2 n3
30 20 25
0.852479 0.855538 0.852479 -0.488836 -0.363643 -0.197982 -0.833125 0.516436
-0.197982 -0.833125 0.516436
-0.306984 0.55306 0.774523
-0.930894 -0.00519578 -0.365252
0.852479 -0.488836 -0.363643
ss= 0.855538
m=22
n1 n2 n3
30 20 26
0.985795 0.985797 0.985795 -0.494354 -0.491441 -0.317859 -0.812877 0.488055
-0.317859 -0.812877 0.488055
0.83037 0.0098019 0.557126
0.457658 -0.582353 -0.671873
0.985795 -0.494354 -0.491441
ss= 0.985797
m=20
n1 n2 n3
30 20 27
0.759116 0.769701 0.759116 -0.489725 -0.26939 -0.272932 -0.820716 0.501929
-0.272932 -0.820716 0.501929
0.221127 0.454249 0.862995
0.936275 -0.346529 -0.0575036
0.759116 -0.489725 -0.26939
ss= 0.769701
m=16
n1 n2 n3
30 20 28
0.550282 0.590273 0.550282 -0.460098 -0.090184 -0.439015 -0.580506 0.685768
-0.439015 -0.580506 0.685768
0.670525 0.296357 0.680124
0.598048 -0.75841 -0.259139
0.550282 -0.460098 -0.090184
ss= 0.590273
m=15
n1 n2 n3
30 20 29
0.589469 0.60682 0.589469 -0.419505 -0.169964 -0.289593 -0.772521 0.565108
-0.289593 -0.772521 0.565108
0.2953 0.489495 0.820483
0.910458 -0.404482 -0.0863713
0.589469 -0.419505 -0.169964
ss= 0.60682
m=21
n1 n2 n3
30 20 30
0.356781 0.368553 0.356781 -0.258413 -0.0983682 0.779584 0.372185 0.503713
0.779584 0.372185 0.503713
-0.608692 0.639608 0.469463
0.147452 0.672592 -0.725175
0.356781 -0.258413 -0.0983682
