S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
30 1 11
-0.269119 0.305448 0.25968 -0.269119 0.00943897 0.584262 0.29066 0.75773
-0.725639 0.605212 0.327362
0.584262 0.29066 0.75773
0.363436 0.741104 -0.564517
0.25968 -0.269119 0.00943897
ss= 0.305448
m=23
n1 n2 n3
30 1 12
0.533401 0.542784 0.533401 -0.353728 -0.179672 0.954843 -0.280137 0.0989823
0.954843 -0.280137 0.0989823
-0.252626 -0.590155 0.766744
-0.156379 -0.757126 -0.634276
0.533401 -0.353728 -0.179672
ss= 0.542784
m=21
n1 n2 n3
30 1 13
0.309954 0.320046 0.309954 -0.224031 -0.0859231 0.812763 0.515016 0.272349
0.812763 0.515016 0.272349
-0.582483 0.709238 0.397108
-0.0113566 0.481394 -0.876431
0.309954 -0.224031 -0.0859231
ss= 0.320046
m=22
n1 n2 n3
30 1 14
0.311883 0.348542 0.311883 -0.290693 -0.0211895 -0.694579 -0.707764 0.128958
-0.694579 -0.707764 0.128958
-0.687418 0.705801 0.171177
-0.212172 0.0302478 -0.976764
0.311883 -0.290693 -0.0211895
ss= 0.348542
m=19
n1 n2 n3
30 1 15
0.303279 0.320689 0.303279 -0.241901 -0.0613783 -0.702692 -0.245479 0.667806
-0.702692 -0.245479 0.667806
-0.304047 0.952182 0.0300816
-0.643257 -0.181907 -0.743727
0.303279 -0.241901 -0.0613783
ss= 0.320689
m=21
n1 n2 n3
30 1 16
0.449894 0.453242 0.449894 -0.272566 -0.177328 -0.776286 0.0770122 0.625659
-0.776286 0.0770122 0.625659
0.403964 0.822711 0.399951
-0.483935 0.56322 -0.669769
0.449894 -0.272566 -0.177328
ss= 0.453242
m=15
n1 n2 n3
30 1 17
-0.118707 0.13453 0.114172 -0.118707 0.00453472 0.184889 -0.895795 0.404187
-0.623764 0.21085 0.752636
0.184889 -0.895795 0.404187
-0.759431 -0.391271 -0.519781
0.114172 -0.118707 0.00453472
ss= 0.13453
m=17
n1 n2 n3
30 1 18
0.300527 0.300537 0.300527 -0.152355 -0.148172 0.601747 0.340298 0.722563
0.601747 0.340298 0.722563
-0.654617 0.728447 0.202092
0.457578 0.59461 -0.661106
0.300527 -0.152355 -0.148172
ss= 0.300537
m=17
n1 n2 n3
30 1 19
0.413896 0.444076 0.413896 -0.346305 -0.0675911 0.149409 0.318239 0.936163
0.149409 0.318239 0.936163
-0.621061 -0.706516 0.339292
-0.76939 0.632107 -0.0920859
0.413896 -0.346305 -0.0675911
ss= 0.444076
m=16
n1 n2 n3
30 1 20
0.441185 0.443233 0.441185 -0.257453 -0.183732 0.201628 0.227938 0.95257
0.201628 0.227938 0.95257
-0.931463 0.345341 0.114525
0.302857 0.910376 -0.281947
0.441185 -0.257453 -0.183732
ss= 0.443233
m=19
n1 n2 n3
30 1 21
-0.206416 0.208327 0.12759 -0.206416 0.0788265 -0.526925 0.816926 0.234481
-0.766784 -0.575938 0.28344
-0.526925 0.816926 0.234481
-0.366596 0.0304447 -0.929882
0.12759 -0.206416 0.0788265
ss= 0.208327
m=19
n1 n2 n3
30 1 22
0.481291 0.51339 0.481291 -0.395392 -0.0858996 0.0372953 -0.407318 0.912524
0.0372953 -0.407318 0.912524
-0.997264 -0.0734894 0.00795562
0.0638204 -0.910325 -0.408945
0.481291 -0.395392 -0.0858996
ss= 0.51339
m=19
n1 n2 n3
30 1 23
0.625676 0.632672 0.625676 -0.394095 -0.231581 -0.807976 0.587427 0.0458764
-0.807976 0.587427 0.0458764
0.444523 0.556607 0.701846
0.386748 0.587468 -0.71085
0.625676 -0.394095 -0.231581
ss= 0.632672
m=21
n1 n2 n3
30 1 24
0.934075 0.93426 0.934075 -0.483119 -0.450956 -0.920762 0.350928 0.170432
-0.920762 0.350928 0.170432
0.249163 0.192825 0.949071
0.300192 0.916334 -0.264984
0.934075 -0.483119 -0.450956
ss= 0.93426
m=21
n1 n2 n3
30 1 25
0.973103 0.973123 0.973103 -0.491846 -0.481257 -0.934144 0.271243 0.231952
-0.934144 0.271243 0.231952
0.30208 0.947015 0.109137
-0.19006 0.172018 -0.966585
0.973103 -0.491846 -0.481257
ss= 0.973123
m=18
n1 n2 n3
30 1 26
0.976605 0.976644 0.976605 -0.495827 -0.480779 -0.950212 0.218133 0.222519
-0.950212 0.218133 0.222519
-0.0306466 -0.776069 0.629903
-0.310093 -0.591722 -0.744115
0.976605 -0.495827 -0.480779
ss= 0.976644
m=21
n1 n2 n3
30 1 27
0.983618 0.983619 0.983618 -0.492864 -0.490754 -0.9478 0.204652 0.244525
-0.9478 0.204652 0.244525
0.0449173 -0.673523 0.7378
-0.315685 -0.71027 -0.629173
0.983618 -0.492864 -0.490754
ss= 0.983619
m=20
n1 n2 n3
30 1 28
0.915005 0.916102 0.915005 -0.496312 -0.418693 -0.958066 0.185771 0.21817
-0.958066 0.185771 0.21817
0.26322 0.871461 0.413849
-0.113245 0.453922 -0.883816
0.915005 -0.496312 -0.418693
ss= 0.916102
m=19
n1 n2 n3
30 1 29
0.737642 0.746417 0.737642 -0.46765 -0.269993 -0.9692 0.111939 0.219364
-0.9692 0.111939 0.219364
0.178977 0.932006 0.31517
-0.169169 0.344724 -0.923335
0.737642 -0.46765 -0.269993
ss= 0.746417
m=18
n1 n2 n3
30 1 30
0.980893 0.980897 0.980893 -0.492814 -0.488079 -0.935906 0.214742 0.279223
-0.935906 0.214742 0.279223
0.0241035 -0.751785 0.658967
-0.351424 -0.623462 -0.698424
0.980893 -0.492814 -0.488079
ss= 0.980897
m=20
n1 n2 n3
30 1 31
0.983846 0.983851 0.983846 -0.494582 -0.489265 -0.938657 0.197733 0.282532
-0.938657 0.197733 0.282532
0.312529 0.141455 0.939317
0.145768 0.969996 -0.194575
0.983846 -0.494582 -0.489265
ss= 0.983851
m=19
n1 n2 n3
30 1 32
0.981226 0.981248 0.981226 -0.496271 -0.484956 -0.924851 0.2551 0.282089
-0.924851 0.2551 0.282089
0.28324 -0.0330125 0.958481
0.253821 0.966351 -0.0417229
0.981226 -0.496271 -0.484956
ss= 0.981248
m=20
n1 n2 n3
30 2 0
0.932232 0.932421 0.932232 -0.482367 -0.449865 -0.847564 0.460328 0.264072
-0.847564 0.460328 0.264072
-0.449759 -0.887191 0.103001
-0.281697 0.0314685 -0.958987
0.932232 -0.482367 -0.449865
ss= 0.932421
m=19
n1 n2 n3
30 2 1
0.652902 0.655984 0.652902 -0.381452 -0.271451 -0.825342 0.538705 0.169136
-0.825342 0.538705 0.169136
0.303148 0.170057 0.937647
0.476352 0.825153 -0.303663
0.652902 -0.381452 -0.271451
ss= 0.655984
m=20
n1 n2 n3
30 2 2
-0.352553 0.400084 0.340075 -0.352553 0.0124781 0.243501 0.297571 0.923125
0.683026 -0.72835 0.0546172
0.243501 0.297571 0.923125
0.68861 0.617218 -0.380602
0.340075 -0.352553 0.0124781
ss= 0.400084
m=16
n1 n2 n3
30 2 3
0.272517 0.286932 0.272517 -0.214029 -0.0584877 0.413004 0.90977 0.0417992
0.413004 0.90977 0.0417992
-0.785148 0.332422 0.52253
-0.461487 0.248626 -0.851596
0.272517 -0.214029 -0.0584877
ss= 0.286932
m=21
n1 n2 n3
30 2 4
0.461028 0.470111 0.461028 -0.310156 -0.150872 0.876219 -0.481875 0.0060707
0.876219 -0.481875 0.0060707
-0.011918 -0.00907456 0.999888
-0.481766 -0.876193 -0.0136943
0.461028 -0.310156 -0.150872
ss= 0.470111
m=16
n1 n2 n3
30 2 5
0.787762 0.791237 0.787762 -0.458029 -0.329733 -0.407371 -0.291398 0.865526
-0.407371 -0.291398 0.865526
-0.275933 0.942709 0.187512
-0.87058 -0.162441 -0.464439
0.787762 -0.458029 -0.329733
ss= 0.791237
m=22
n1 n2 n3
30 2 6
0.978848 0.978856 0.978848 -0.49273 -0.486118 -0.326574 -0.342839 0.880801
-0.326574 -0.342839 0.880801
0.907119 -0.375448 0.190194
-0.265489 -0.861104 -0.433608
0.978848 -0.49273 -0.486118
ss= 0.978856
m=21
n1 n2 n3
30 2 7
0.975518 0.975527 0.975518 -0.491317 -0.484201 -0.285702 -0.286052 0.91463
-0.285702 -0.286052 0.91463
0.118107 0.936625 0.329824
-0.951013 0.202255 -0.233811
0.975518 -0.491317 -0.484201
ss= 0.975527
m=18
n1 n2 n3
30 2 8
0.977745 0.977765 0.977745 -0.494353 -0.483391 -0.345981 -0.178547 0.921096
-0.345981 -0.178547 0.921096
0.815004 0.429181 0.389323
-0.464829 0.885395 -0.00297189
0.977745 -0.494353 -0.483391
ss= 0.977765
m=23
n1 n2 n3
30 2 9
0.98055 0.980554 0.98055 -0.492728 -0.487822 -0.332049 -0.213369 0.918813
-0.332049 -0.213369 0.918813
0.885025 -0.407439 0.225222
-0.326305 -0.887957 -0.324127
0.98055 -0.492728 -0.487822
ss= 0.980554
m=17
n1 n2 n3
30 2 10
0.669137 0.670505 0.669137 -0.371648 -0.297489 -0.599018 0.100172 0.794445
-0.599018 0.100172 0.794445
0.534452 0.78882 0.303518
-0.596271 0.606406 -0.526054
0.669137 -0.371648 -0.297489
ss= 0.670505
m=17
n1 n2 n3
30 2 11
0.271324 0.301112 0.271324 -0.24875 -0.0225741 -0.339778 -0.222511 0.913805
-0.339778 -0.222511 0.913805
0.447205 0.816521 0.365105
-0.827381 0.532713 -0.177928
0.271324 -0.24875 -0.0225741
ss= 0.301112
m=18
n1 n2 n3
30 2 12
0.540288 0.554452 0.540288 -0.377984 -0.162304 0.907975 -0.393445 0.144163
0.907975 -0.393445 0.144163
0.198721 0.707211 0.6785
0.368907 0.587413 -0.720315
0.540288 -0.377984 -0.162304
ss= 0.554452
m=20
n1 n2 n3
30 2 13
-0.271403 0.294818 0.235419 -0.271403 0.035984 -0.379431 0.51558 0.768251
0.911086 0.352793 0.213214
-0.379431 0.51558 0.768251
-0.161105 0.780843 -0.603598
0.235419 -0.271403 0.035984
ss= 0.294818
m=16
n1 n2 n3
30 2 14
0.536121 0.561012 0.536121 -0.411175 -0.124946 -0.300347 -0.786031 0.540321
-0.300347 -0.786031 0.540321
0.255168 0.479615 0.839559
0.919065 -0.390032 -0.0565194
0.536121 -0.411175 -0.124946
ss= 0.561012
m=19
n1 n2 n3
30 2 15
-0.212379 0.23453 0.192355 -0.212379 0.0200235 -0.966506 -0.0242381 0.255496
0.252923 0.0789384 0.964261
-0.966506 -0.0242381 0.255496
-0.0435404 0.996585 -0.0701641
0.192355 -0.212379 0.0200235
ss= 0.23453
m=23
n1 n2 n3
30 2 16
0.509119 0.519956 0.509119 -0.346014 -0.163105 0.757137 -0.167618 0.631385
0.757137 -0.167618 0.631385
0.167738 0.983999 0.0600829
0.631353 -0.0604162 -0.773138
0.509119 -0.346014 -0.163105
ss= 0.519956
m=20
n1 n2 n3
30 2 17
-0.280781 0.292868 0.212502 -0.280781 0.0682787 -0.287837 0.684594 0.669687
0.799072 -0.213751 0.561957
-0.287837 0.684594 0.669687
0.527858 0.69688 -0.485514
0.212502 -0.280781 0.0682787
ss= 0.292868
m=17
n1 n2 n3
30 2 18
0.295965 0.34 0.295965 -0.292909 -0.00305641 0.154752 -0.986979 0.0438585
0.154752 -0.986979 0.0438585
0.114802 0.0620573 0.991448
0.981261 0.148394 -0.12291
0.295965 -0.292909 -0.00305641
ss= 0.34
m=15
n1 n2 n3
30 2 19
0.568645 0.572729 0.568645 -0.343447 -0.225198 0.065796 -0.988995 0.132517
0.065796 -0.988995 0.132517
0.554419 0.146652 0.819215
0.829633 -0.0195686 -0.557966
0.568645 -0.343447 -0.225198
ss= 0.572729
m=21
n1 n2 n3
30 2 20
0.160793 0.165076 0.160793 -0.11275 -0.0480423 -0.136208 0.947413 0.289578
-0.136208 0.947413 0.289578
0.948363 0.0401766 0.314634
0.286454 0.317481 -0.903964
0.160793 -0.11275 -0.0480423
ss= 0.165076
m=17
n1 n2 n3
30 2 21
0.513948 0.530681 0.513948 -0.371471 -0.142477 -0.725051 -0.360836 0.586598
-0.725051 -0.360836 0.586598
0.362024 0.524886 0.770346
-0.585866 0.770903 -0.249938
0.513948 -0.371471 -0.142477
ss= 0.530681
m=16
n1 n2 n3
30 2 22
0.404679 0.429158 0.404679 -0.326069 -0.07861 0.685519 -0.721136 0.100138
0.685519 -0.721136 0.100138
0.685849 0.685791 0.24352
0.244285 0.0982581 -0.964713
0.404679 -0.326069 -0.07861
ss= 0.429158
m=23
n1 n2 n3
30 2 23
0.670515 0.675337 0.670515 -0.405028 -0.265487 -0.85745 0.428664 0.284652
-0.85745 0.428664 0.284652
0.299542 -0.0339832 0.953478
0.418395 0.902824 -0.0992641
0.670515 -0.405028 -0.265487
ss= 0.675337
m=24
n1 n2 n3
30 2 24
0.977781 0.977785 0.977781 -0.491293 -0.486488 -0.896907 0.36172 0.254393
-0.896907 0.36172 0.254393
0.35561 0.248001 0.901131
0.262867 0.898696 -0.351065
0.977781 -0.491293 -0.486488
ss= 0.977785
m=17
n1 n2 n3
30 2 25
0.982051 0.982065 0.982051 -0.495474 -0.486577 -0.916879 0.313122 0.247562
-0.916879 0.313122 0.247562
0.049066 -0.527086 0.848394
-0.396137 -0.790022 -0.467911
0.982051 -0.495474 -0.486577
ss= 0.982065
m=21
n1 n2 n3
30 2 26
0.986887 0.986893 0.986887 -0.496414 -0.490473 -0.945665 0.200545 0.25593
-0.945665 0.200545 0.25593
-0.00381178 -0.793913 0.608019
-0.325122 -0.574006 -0.75154
0.986887 -0.496414 -0.490473
ss= 0.986893
m=25
n1 n2 n3
30 2 27
0.981156 0.981171 0.981156 -0.49528 -0.485876 -0.953353 0.190477 0.234172
-0.953353 0.190477 0.234172
-0.152883 -0.973597 0.169519
-0.260279 -0.12581 -0.957302
0.981156 -0.49528 -0.485876
ss= 0.981171
m=18
n1 n2 n3
30 2 28
0.980186 0.980192 0.980186 -0.493039 -0.487147 -0.950578 0.178066 0.254349
-0.950578 0.178066 0.254349
0.287391 0.814645 0.503745
-0.117505 0.551947 -0.825559
0.980186 -0.493039 -0.487147
ss= 0.980192
m=21
n1 n2 n3
30 2 29
0.785051 0.786036 0.785051 -0.426584 -0.358468 -0.938562 0.205351 0.277368
-0.938562 0.205351 0.277368
0.344991 0.579491 0.738357
-0.00910996 0.788683 -0.614732
0.785051 -0.426584 -0.358468
ss= 0.786036
m=23
n1 n2 n3
30 2 30
0.917244 0.918081 0.917244 -0.492568 -0.424676 -0.954006 0.187832 0.233648
-0.954006 0.187832 0.233648
0.0495943 -0.669757 0.740922
-0.295656 -0.718432 -0.629637
0.917244 -0.492568 -0.424676
ss= 0.918081
m=23
n1 n2 n3
30 2 31
0.98005 0.980051 0.98005 -0.491368 -0.488682 -0.935411 0.231475 0.267256
-0.935411 0.231475 0.267256
0.174366 -0.355557 0.918246
-0.307576 -0.905538 -0.292231
0.98005 -0.491368 -0.488682
ss= 0.980051
m=20
n1 n2 n3
30 2 32
0.983212 0.983212 0.983212 -0.491673 -0.491539 -0.913219 0.298265 0.277612
-0.913219 0.298265 0.277612
0.345454 0.20543 0.915674
0.216084 0.932114 -0.29064
0.983212 -0.491673 -0.491539
ss= 0.983212
m=20
n1 n2 n3
30 3 0
0.331598 0.362285 0.331598 -0.292171 -0.0394267 -0.265762 0.875287 0.404035
-0.265762 0.875287 0.404035
0.00133115 -0.418773 0.90809
-0.964038 -0.241873 -0.110129
0.331598 -0.292171 -0.0394267
ss= 0.362285
m=20
n1 n2 n3
30 3 1
0.583995 0.587606 0.583995 -0.348326 -0.235669 0.560861 0.785625 0.261204
0.560861 0.785625 0.261204
-0.827807 0.527171 0.191904
-0.0130657 0.323858 -0.946016
0.583995 -0.348326 -0.235669
ss= 0.587606
m=18
n1 n2 n3
30 3 2
-0.225411 0.244723 0.195224 -0.225411 0.0301875 0.193807 0.0996582 0.975965
-0.952763 -0.218005 0.211461
0.193807 0.0996582 0.975965
-0.233839 0.970846 -0.0526996
0.195224 -0.225411 0.0301875
ss= 0.244723
m=19
n1 n2 n3
30 3 3
0.484412 0.490398 0.484412 -0.308365 -0.176047 -0.856897 -0.282831 0.430969
-0.856897 -0.282831 0.430969
0.454141 -0.0186419 0.890735
0.243894 -0.958989 -0.144419
0.484412 -0.308365 -0.176047
ss= 0.490398
m=20
n1 n2 n3
30 3 4
0.330989 0.346422 0.330989 -0.254045 -0.0769433 -0.00558759 0.995656 0.0929382
-0.00558759 0.995656 0.0929382
0.999729 0.00346118 0.0230253
0.0226036 0.0930416 -0.995406
0.330989 -0.254045 -0.0769433
ss= 0.346422
m=18
n1 n2 n3
30 3 5
-0.264129 0.264732 0.14753 -0.264129 0.116598 0.872856 0.159378 0.461217
0.149371 -0.987055 0.0583996
0.872856 0.159378 0.461217
0.464554 0.0179181 -0.885363
0.14753 -0.264129 0.116598
ss= 0.264732
m=18
n1 n2 n3
30 3 6
0.846608 0.849544 0.846608 -0.484423 -0.362185 -0.328121 -0.362448 0.872335
-0.328121 -0.362448 0.872335
0.901252 0.156529 0.404034
0.282987 -0.918765 -0.275297
0.846608 -0.484423 -0.362185
ss= 0.849544
m=20
n1 n2 n3
30 3 7
0.972224 0.972237 0.972224 -0.490347 -0.481878 -0.314722 -0.302794 0.899592
-0.314722 -0.302794 0.899592
0.378011 0.82937 0.411405
-0.870665 0.469533 -0.146561
0.972224 -0.490347 -0.481878
ss= 0.972237
m=23
n1 n2 n3
30 3 8
0.979049 0.979059 0.979049 -0.493317 -0.485732 -0.308234 -0.220156 0.925485
-0.308234 -0.220156 0.925485
-0.333723 0.936051 0.111522
-0.890854 -0.274481 -0.361994
0.979049 -0.493317 -0.485732
ss= 0.979059
m=20
n1 n2 n3
30 3 9
0.982953 0.982954 0.982953 -0.492155 -0.490799 -0.368479 -0.168383 0.91426
-0.368479 -0.168383 0.91426
0.781882 -0.588125 0.206808
-0.502876 -0.791047 -0.348367
0.982953 -0.492155 -0.490799
ss= 0.982954
m=21
n1 n2 n3
30 3 10
0.922523 0.922758 0.922523 -0.47927 -0.443254 -0.389366 -0.194138 0.900391
-0.389366 -0.194138 0.900391
-0.108531 0.980396 0.164455
-0.914667 -0.0336869 -0.402803
0.922523 -0.47927 -0.443254
ss= 0.922758
m=19
n1 n2 n3
30 3 11
-0.332962 0.338324 0.21844 -0.332962 0.114522 0.0497876 0.894387 0.444514
-0.992793 -0.00425825 0.119765
0.0497876 0.894387 0.444514
-0.109009 0.447273 -0.88773
0.21844 -0.332962 0.114522
ss= 0.338324
m=21
n1 n2 n3
30 3 12
-0.226229 0.251693 0.208653 -0.226229 0.0175756 0.0620146 -0.0236639 0.997795
-0.639545 -0.768452 0.021524
0.0620146 -0.0236639 0.997795
0.766248 -0.63947 -0.0627894
0.208653 -0.226229 0.0175756
ss= 0.251693
m=17
n1 n2 n3
30 3 13
-0.290276 0.313762 0.248288 -0.290276 0.041988 -0.0985908 -0.496216 0.862583
0.150734 0.849358 0.505836
-0.0985908 -0.496216 0.862583
-0.983646 0.179891 -0.00894255
0.248288 -0.290276 0.041988
ss= 0.313762
m=22
n1 n2 n3
30 3 14
0.294614 0.296787 0.294614 -0.178351 -0.116263 -0.929115 0.363655 0.0670872
-0.929115 0.363655 0.0670872
0.366082 0.878898 0.305814
0.0522481 0.308696 -0.949725
0.294614 -0.178351 -0.116263
ss= 0.296787
m=18
n1 n2 n3
30 3 15
0.626027 0.640733 0.626027 -0.431216 -0.194811 0.0890795 -0.969348 0.228975
0.0890795 -0.969348 0.228975
-0.237295 0.202615 0.950073
-0.967345 -0.138967 -0.211972
0.626027 -0.431216 -0.194811
ss= 0.640733
m=21
n1 n2 n3
30 3 16
0.629042 0.631854 0.629042 -0.366081 -0.262962 0.26156 -0.962487 0.0721463
0.26156 -0.962487 0.0721463
0.861924 0.266562 0.431313
0.434365 0.0506297 -0.899313
0.629042 -0.366081 -0.262962
ss= 0.631854
m=24
n1 n2 n3
30 3 17
0.520442 0.520969 0.520442 -0.280503 -0.239939 -0.0190413 -0.984271 0.175635
-0.0190413 -0.984271 0.175635
0.992998 0.00186725 0.118119
0.116589 -0.176654 -0.977343
0.520442 -0.280503 -0.239939
ss= 0.520969
m=17
n1 n2 n3
30 3 18
0.633346 0.63779 0.633346 -0.381759 -0.251588 0.0589203 -0.997768 0.0314149
0.0589203 -0.997768 0.0314149
-0.755674 -0.0240169 0.654507
-0.652292 -0.0623032 -0.755403
0.633346 -0.381759 -0.251588
ss= 0.63779
m=24
n1 n2 n3
30 3 19
0.867988 0.868175 0.867988 -0.449586 -0.418402 0.0855577 -0.994631 0.0582088
0.0855577 -0.994631 0.0582088
-0.989282 -0.0778688 0.123519
-0.118323 -0.068153 -0.990634
0.867988 -0.449586 -0.418402
ss= 0.868175
m=17
n1 n2 n3
30 3 20
0.80553 0.807609 0.80553 -0.452909 -0.352621 0.117723 -0.978828 0.167444
0.117723 -0.978828 0.167444
0.979183 0.142494 0.144555
0.165354 -0.14694 -0.975226
0.80553 -0.452909 -0.352621
ss= 0.807609
m=20
n1 n2 n3
30 3 21
-0.107628 0.120647 0.101025 -0.107628 0.00660301 -0.0129169 0.824326 0.565968
0.77865 -0.346813 0.5229
-0.0129169 0.824326 0.565968
0.627325 0.447445 -0.637382
0.101025 -0.107628 0.00660301
ss= 0.120647
m=22
n1 n2 n3
30 3 22
0.480039 0.497975 0.480039 -0.354721 -0.125318 -0.12821 -0.044546 0.990746
-0.12821 -0.044546 0.990746
0.990563 0.0430568 0.130122
0.0484548 -0.998079 -0.0386053
0.480039 -0.354721 -0.125318
ss= 0.497975
m=18
n1 n2 n3
30 3 23
-0.0847253 0.0881851 0.0635446 -0.0847253 0.0211806 -0.0989705 0.886488 0.452043
0.32829 -0.399752 0.855818
-0.0989705 0.886488 0.452043
0.939378 0.233102 -0.251462
0.0635446 -0.0847253 0.0211806
ss= 0.0881851
m=20
n1 n2 n3
30 3 24
0.756976 0.757399 0.756976 -0.400386 -0.35659 -0.871949 0.391025 0.294625
-0.871949 0.391025 0.294625
0.489377 0.714078 0.500602
-0.0146368 0.580683 -0.813998
0.756976 -0.400386 -0.35659
ss= 0.757399
m=19
n1 n2 n3
30 3 25
0.538082 0.543106 0.538082 -0.332869 -0.205212 -0.838309 0.326316 0.436757
-0.838309 0.326316 0.436757
0.391932 0.917572 0.0667217
-0.378983 0.227112 -0.897102
0.538082 -0.332869 -0.205212
ss= 0.543106
m=21
n1 n2 n3
30 3 26
0.811002 0.81107 0.811002 -0.41461 -0.396391 -0.930674 0.213011 0.297444
-0.930674 0.213011 0.297444
0.291073 -0.0614249 0.954727
0.221638 0.975117 -0.00483529
0.811002 -0.41461 -0.396391
ss= 0.81107
m=18
n1 n2 n3
30 3 27
0.982196 0.982201 0.982196 -0.493858 -0.488338 -0.940362 0.201376 0.274168
-0.940362 0.201376 0.274168
0.26573 0.938035 0.222437
-0.212386 0.282026 -0.935603
0.982196 -0.493858 -0.488338
ss= 0.982201
m=20
n1 n2 n3
30 3 28
0.975017 0.975029 0.975017 -0.491647 -0.48337 -0.959149 0.150583 0.239495
-0.959149 0.150583 0.239495
0.277731 0.340094 0.898444
0.0538399 0.928257 -0.368023
0.975017 -0.491647 -0.48337
ss= 0.975029
m=24
n1 n2 n3
30 3 29
0.864789 0.864827 0.864789 -0.439385 -0.425404 -0.968501 0.174961 0.177185
-0.968501 0.174961 0.177185
0.0721379 -0.483904 0.872143
-0.238332 -0.857453 -0.456041
0.864789 -0.439385 -0.425404
ss= 0.864827
m=20
n1 n2 n3
30 3 30
0.979619 0.979621 0.979619 -0.491438 -0.488181 -0.969247 0.195759 0.149127
-0.969247 0.195759 0.149127
0.0108875 -0.57128 0.820683
-0.245849 -0.797068 -0.55158
0.979619 -0.491438 -0.488181
ss= 0.979621
m=22
n1 n2 n3
30 3 31
0.982615 0.982616 0.982615 -0.492002 -0.490613 -0.948549 0.227986 0.219719
-0.948549 0.227986 0.219719
0.215299 -0.0444007 0.975538
0.232165 0.972651 -0.00696897
0.982615 -0.492002 -0.490613
ss= 0.982616
m=23
n1 n2 n3
30 3 32
0.905401 0.906367 0.905401 -0.488934 -0.416467 -0.928464 0.299668 0.21944
-0.928464 0.299668 0.21944
0.341396 0.455823 0.821994
0.146299 0.838108 -0.52552
0.905401 -0.488934 -0.416467
ss= 0.906367
m=22
n1 n2 n3
30 4 0
0.397591 0.402408 0.397591 -0.252552 -0.14504 -0.808184 -0.355375 0.469625
-0.808184 -0.355375 0.469625
0.545092 -0.149477 0.824943
0.222966 -0.922695 -0.314516
0.397591 -0.252552 -0.14504
ss= 0.402408
m=18
n1 n2 n3
30 4 1
0.211102 0.240282 0.211102 -0.204942 -0.00616084 -0.108723 0.96742 0.228645
-0.108723 0.96742 0.228645
0.692828 -0.0911977 0.715313
0.712859 0.236182 -0.66034
0.211102 -0.204942 -0.00616084
ss= 0.240282
m=19
n1 n2 n3
30 4 2
0.270337 0.309042 0.270337 -0.264855 -0.00548255 0.295982 0.945711 0.134255
0.295982 0.945711 0.134255
0.594802 -0.292456 0.748785
0.747399 -0.141772 -0.649073
0.270337 -0.264855 -0.00548255
ss= 0.309042
m=20
n1 n2 n3
30 4 3
0.373952 0.418042 0.373952 -0.348808 -0.0251436 -0.465321 0.388735 0.795212
-0.465321 0.388735 0.795212
-0.34474 -0.907052 0.241682
-0.815249 0.161682 -0.556083
0.373952 -0.348808 -0.0251436
ss= 0.418042
m=17
n1 n2 n3
30 4 4
0.247961 0.281355 0.247961 -0.23912 -0.00884033 -0.960715 -0.0759245 0.266951
-0.960715 -0.0759245 0.266951
0.234772 -0.735301 0.635778
-0.148018 -0.673474 -0.724239
0.247961 -0.23912 -0.00884033
ss= 0.281355
m=22
n1 n2 n3
30 4 5
0.357717 0.37314 0.357717 -0.270804 -0.0869132 0.109392 0.88709 0.448447
0.109392 0.88709 0.448447
-0.0388014 -0.447 0.893692
0.993241 -0.115163 -0.0144778
0.357717 -0.270804 -0.0869132
ss= 0.37314
m=21
n1 n2 n3
30 4 6
-0.34182 0.387709 0.329364 -0.34182 0.0124559 -0.992185 0.117946 0.040711
0.121282 0.834976 0.536754
-0.992185 0.117946 0.040711
0.0293153 0.537497 -0.842756
0.329364 -0.34182 0.0124559
ss= 0.387709
m=20
n1 n2 n3
30 4 7
0.981153 0.981154 0.981153 -0.491722 -0.489431 -0.327661 -0.268242 0.905916
-0.327661 -0.268242 0.905916
0.556189 0.720332 0.414458
-0.763735 0.639663 -0.0868318
0.981153 -0.491722 -0.489431
ss= 0.981154
m=20
n1 n2 n3
30 4 8
0.98824 0.988241 0.98824 -0.495293 -0.492947 -0.263964 -0.264091 0.927674
-0.263964 -0.264091 0.927674
0.883881 -0.451235 0.123046
-0.386104 -0.852433 -0.352535
0.98824 -0.495293 -0.492947
ss= 0.988241
m=23
n1 n2 n3
30 4 9
0.978481 0.978498 0.978481 -0.494215 -0.484266 -0.405663 -0.181469 0.895827
-0.405663 -0.181469 0.895827
-0.105844 0.982826 0.151162
-0.907874 -0.0334972 -0.417903
0.978481 -0.494215 -0.484266
ss= 0.978498
m=22
n1 n2 n3
30 4 10
0.983426 0.983429 0.983426 -0.493984 -0.489441 -0.359233 -0.172443 0.917178
-0.359233 -0.172443 0.917178
0.490766 0.801013 0.342822
-0.793788 0.573273 -0.203121
0.983426 -0.493984 -0.489441
ss= 0.983429
m=16
n1 n2 n3
30 4 11
0.665795 0.685235 0.665795 -0.473249 -0.192546 -0.454425 -0.152654 0.877607
-0.454425 -0.152654 0.877607
0.533164 0.742637 0.405249
-0.713607 0.652063 -0.256083
0.665795 -0.473249 -0.192546
ss= 0.685235
m=20
n1 n2 n3
30 4 12
