S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
ss= 0.985
m=21
n1 n2 n3
25 11 19
0.984805 0.984812 0.984805 -0.495727 -0.489078 -0.790448 -0.491838 0.365087
-0.790448 -0.491838 0.365087
0.286289 0.230273 0.930061
-0.541508 0.839685 -0.0412109
0.984805 -0.495727 -0.489078
ss= 0.984812
m=20
n1 n2 n3
25 11 20
0.850881 0.853438 0.850881 -0.482607 -0.368274 -0.793604 -0.469262 0.38728
-0.793604 -0.469262 0.38728
-0.389874 0.880877 0.268428
-0.467109 0.062035 -0.882021
0.850881 -0.482607 -0.368274
ss= 0.853438
m=20
n1 n2 n3
25 11 21
0.171739 0.180063 0.171739 -0.132735 -0.0390037 0.953986 0.0761308 0.290025
0.953986 0.0761308 0.290025
-0.276354 0.598565 0.751896
0.116357 0.797448 -0.592062
0.171739 -0.132735 -0.0390037
ss= 0.180063
m=17
n1 n2 n3
25 11 22
0.312366 0.330355 0.312366 -0.249305 -0.0630605 0.707572 -0.216828 0.672553
0.707572 -0.216828 0.672553
-0.542701 -0.776297 0.320684
0.452567 -0.591902 -0.666959
0.312366 -0.249305 -0.0630605
ss= 0.330355
m=20
n1 n2 n3
25 11 23
0.377081 0.377869 0.377081 -0.209657 -0.167424 -0.69655 0.678574 0.233143
-0.69655 0.678574 0.233143
0.717047 0.669983 0.192269
-0.0257327 0.301099 -0.953246
0.377081 -0.209657 -0.167424
ss= 0.377869
m=17
n1 n2 n3
25 11 24
0.44939 0.477373 0.44939 -0.364159 -0.0852317 -0.1108 0.633015 0.766169
-0.1108 0.633015 0.766169
-0.981949 -0.18864 0.0138502
-0.153297 0.750804 -0.64249
0.44939 -0.364159 -0.0852317
ss= 0.477373
m=16
n1 n2 n3
25 11 25
0.959732 0.959733 0.959732 -0.481054 -0.478677 -0.52644 -0.140386 0.838542
-0.52644 -0.140386 0.838542
0.849566 -0.0484233 0.525255
0.0331333 -0.988912 -0.144759
0.959732 -0.481054 -0.478677
ss= 0.959733
m=22
n1 n2 n3
25 11 26
0.979101 0.979105 0.979101 -0.491826 -0.487275 -0.407972 -0.261296 0.874805
-0.407972 -0.261296 0.874805
0.234773 0.895926 0.377093
-0.882293 0.359224 -0.304168
0.979101 -0.491826 -0.487275
ss= 0.979105
m=20
n1 n2 n3
25 11 27
0.979456 0.979457 0.979456 -0.491051 -0.488405 -0.326537 -0.248818 0.911846
-0.326537 -0.248818 0.911846
0.20648 0.922649 0.325707
-0.922356 0.294633 -0.249903
0.979456 -0.491051 -0.488405
ss= 0.979457
m=23
n1 n2 n3
25 11 28
0.625772 0.632385 0.625772 -0.391879 -0.233893 -0.293025 -0.217966 0.930928
-0.293025 -0.217966 0.930928
0.114411 0.958677 0.260476
-0.949235 0.182835 -0.255978
0.625772 -0.391879 -0.233893
ss= 0.632385
m=17
n1 n2 n3
25 11 29
0.280112 0.283096 0.280112 -0.175558 -0.104553 -0.126042 -0.114109 0.98544
-0.126042 -0.114109 0.98544
0.966544 0.20957 0.147892
0.223395 -0.971112 -0.0838768
0.280112 -0.175558 -0.104553
ss= 0.283096
m=21
n1 n2 n3
25 11 30
0.53164 0.540717 0.53164 -0.351261 -0.180379 -0.930227 0.0746071 0.359322
-0.930227 0.0746071 0.359322
0.336622 0.563435 0.754472
-0.146165 0.822785 -0.549236
0.53164 -0.351261 -0.180379
ss= 0.540717
m=24
n1 n2 n3
25 11 31
-0.345561 0.397886 0.343589 -0.345561 0.00197155 0.596251 0.244069 0.764797
-0.580699 0.788927 0.200956
0.596251 0.244069 0.764797
0.554322 0.563937 -0.612129
0.343589 -0.345561 0.00197155
ss= 0.397886
m=20
n1 n2 n3
25 11 32
0.365903 0.376437 0.365903 -0.259533 -0.106369 0.647083 -0.202476 0.735042
0.647083 -0.202476 0.735042
-0.756925 -0.286148 0.587524
0.0913712 -0.936548 -0.338421
0.365903 -0.259533 -0.106369
ss= 0.376437
m=18
n1 n2 n3
25 12 0
-0.372484 0.397568 0.306605 -0.372484 0.0658791 -0.691231 -0.177344 0.700534
0.53188 0.531388 0.659341
-0.691231 -0.177344 0.700534
-0.489185 0.828357 -0.272986
0.306605 -0.372484 0.0658791
ss= 0.397568
m=18
n1 n2 n3
25 12 1
0.44348 0.446157 0.44348 -0.264009 -0.17947 -0.90919 0.411099 0.0661123
-0.90919 0.411099 0.0661123
-0.00340766 -0.166119 0.9861
-0.416367 -0.896327 -0.152435
0.44348 -0.264009 -0.17947
ss= 0.446157
m=18
n1 n2 n3
25 12 2
0.842471 0.842698 0.842471 -0.438167 -0.404304 -0.882437 0.441329 0.162893
-0.882437 0.441329 0.162893
0.441026 0.655602 0.61293
0.163711 0.612712 -0.773164
0.842471 -0.438167 -0.404304
ss= 0.842698
m=19
n1 n2 n3
25 12 3
0.978061 0.978063 0.978061 -0.490736 -0.487325 -0.866393 0.492249 0.0839897
-0.866393 0.492249 0.0839897
0.388287 0.55832 0.733152
0.314 0.66781 -0.674858
0.978061 -0.490736 -0.487325
ss= 0.978063
m=25
n1 n2 n3
25 12 4
0.980055 0.980061 0.980055 -0.492942 -0.487113 -0.814363 0.565569 0.130172
-0.814363 0.565569 0.130172
0.580329 0.79145 0.191897
0.00550634 0.231816 -0.972744
0.980055 -0.492942 -0.487113
ss= 0.980061
m=17
n1 n2 n3
25 12 5
0.806508 0.811268 0.806508 -0.479248 -0.32726 -0.875487 0.467412 0.122669
-0.875487 0.467412 0.122669
-0.309661 -0.737516 0.600151
-0.370988 -0.487439 -0.790425
0.806508 -0.479248 -0.32726
ss= 0.811268
m=20
n1 n2 n3
25 12 6
0.478484 0.481883 0.478484 -0.288723 -0.189761 -0.187612 -0.48353 0.854986
-0.187612 -0.48353 0.854986
-0.753434 0.629302 0.190568
-0.630189 -0.608423 -0.482373
0.478484 -0.288723 -0.189761
ss= 0.481883
m=15
n1 n2 n3
25 12 7
0.253358 0.273841 0.253358 -0.216674 -0.0366846 0.0212966 -0.0649197 0.997663
0.0212966 -0.0649197 0.997663
-0.0417758 0.99696 0.0657657
0.9989 0.0430787 -0.0185198
0.253358 -0.216674 -0.0366846
ss= 0.273841
m=19
n1 n2 n3
25 12 8
0.407443 0.411588 0.407443 -0.254185 -0.153257 -0.307964 0.194985 0.931203
-0.307964 0.194985 0.931203
-0.471564 -0.881368 0.0285964
-0.826308 0.430315 -0.363378
0.407443 -0.254185 -0.153257
ss= 0.411588
m=18
n1 n2 n3
25 12 9
0.860789 0.861827 0.860789 -0.467015 -0.393774 -0.367974 0.269334 0.889974
-0.367974 0.269334 0.889974
0.312222 -0.86577 0.391102
-0.87585 -0.421785 -0.234489
0.860789 -0.467015 -0.393774
ss= 0.861827
m=20
n1 n2 n3
25 12 10
0.50711 0.536382 0.50711 -0.404913 -0.102197 -0.667603 -0.0304144 0.743896
-0.667603 -0.0304144 0.743896
0.742257 -0.104989 0.66184
-0.0579716 -0.994008 -0.0926665
0.50711 -0.404913 -0.102197
ss= 0.536382
m=19
n1 n2 n3
25 12 11
0.529433 0.540833 0.529433 -0.360379 -0.169054 -0.72579 -0.564335 0.393389
-0.72579 -0.564335 0.393389
0.633389 -0.325078 0.702242
0.268417 -0.758848 -0.593381
0.529433 -0.360379 -0.169054
ss= 0.540833
m=18
n1 n2 n3
25 12 12
0.978862 0.978871 0.978862 -0.493103 -0.485759 -0.760543 -0.539811 0.360803
-0.760543 -0.539811 0.360803
0.451842 -0.0409631 0.891157
0.466277 -0.840789 -0.275063
0.978862 -0.493103 -0.485759
ss= 0.978871
m=19
n1 n2 n3
25 12 13
0.96881 0.968819 0.96881 -0.488162 -0.480647 -0.749982 -0.544717 0.375246
-0.749982 -0.544717 0.375246
0.641665 -0.461397 0.612682
0.160601 -0.700283 -0.695566
0.96881 -0.488162 -0.480647
ss= 0.968819
m=25
n1 n2 n3
25 12 14
0.959274 0.959415 0.959274 -0.493904 -0.465369 -0.729815 -0.599817 0.32801
-0.729815 -0.599817 0.32801
-0.065252 0.538722 0.839953
-0.680524 0.591607 -0.432307
0.959274 -0.493904 -0.465369
ss= 0.959415
m=20
n1 n2 n3
25 12 15
0.985963 0.985964 0.985963 -0.494475 -0.491488 -0.761971 -0.570019 0.307373
-0.761971 -0.570019 0.307373
0.16172 0.292109 0.942613
-0.627094 0.767952 -0.130395
0.985963 -0.494475 -0.491488
ss= 0.985964
m=22
n1 n2 n3
25 12 16
0.80541 0.812232 0.80541 -0.493683 -0.311727 -0.791962 -0.551309 0.262402
-0.791962 -0.551309 0.262402
-0.521398 0.834285 0.179199
-0.317712 0.00510276 -0.948174
0.80541 -0.493683 -0.311727
ss= 0.812232
m=25
n1 n2 n3
25 12 17
0.989302 0.989306 0.989302 -0.496922 -0.49238 -0.782182 -0.526304 0.33346
-0.782182 -0.526304 0.33346
-0.414274 0.839082 0.352588
-0.465368 0.137644 -0.874349
0.989302 -0.496922 -0.49238
ss= 0.989306
m=23
n1 n2 n3
25 12 18
0.986531 0.986532 0.986531 -0.494628 -0.491903 -0.786936 -0.486697 0.379287
-0.786936 -0.486697 0.379287
0.615238 -0.572022 0.54247
0.0470579 -0.66024 -0.749579
0.986531 -0.494628 -0.491903
ss= 0.986532
m=21
n1 n2 n3
25 12 19
0.983876 0.983879 0.983876 -0.493853 -0.490023 -0.794502 -0.475923 0.37718
-0.794502 -0.475923 0.37718
0.576713 -0.396822 0.714097
0.190182 -0.784876 -0.589746
0.983876 -0.493853 -0.490023
ss= 0.983879
m=22
n1 n2 n3
25 12 20
0.979466 0.979481 0.979466 -0.494409 -0.485057 -0.797012 -0.482483 0.363294
-0.797012 -0.482483 0.363294
0.204226 0.350787 0.913915
-0.568387 0.802595 -0.181046
0.979466 -0.494409 -0.485057
ss= 0.979481
m=21
n1 n2 n3
25 12 21
0.562089 0.562918 0.562089 -0.307486 -0.254603 -0.873312 0.0525687 0.484317
-0.873312 0.0525687 0.484317
0.432015 0.543024 0.720061
-0.225143 0.83807 -0.49694
0.562089 -0.307486 -0.254603
ss= 0.562918
m=19
n1 n2 n3
25 12 22
0.379937 0.427212 0.379937 -0.359138 -0.0207998 0.868865 -0.286188 0.403942
0.868865 -0.286188 0.403942
-0.494319 -0.545824 0.676553
0.0268602 -0.78751 -0.615716
0.379937 -0.359138 -0.0207998
ss= 0.427212
m=15
n1 n2 n3
25 12 23
0.326972 0.370893 0.326972 -0.315103 -0.0118692 0.783629 -0.338022 0.521216
0.783629 -0.338022 0.521216
-0.0142458 0.82901 0.559053
0.621065 0.445515 -0.644821
0.326972 -0.315103 -0.0118692
ss= 0.370893
m=21
n1 n2 n3
25 12 24
-0.321795 0.332346 0.232845 -0.321795 0.0889499 0.393466 0.0881686 0.915102
-0.330243 0.942507 0.0511855
0.393466 0.0881686 0.915102
0.857977 0.322346 -0.399961
0.232845 -0.321795 0.0889499
ss= 0.332346
m=20
n1 n2 n3
25 12 25
0.374848 0.375472 0.374848 -0.206162 -0.168686 -0.311368 -0.382962 0.869707
-0.311368 -0.382962 0.869707
0.381512 0.787832 0.483496
-0.870344 0.482349 -0.0992014
0.374848 -0.206162 -0.168686
ss= 0.375472
m=21
n1 n2 n3
25 12 26
0.516352 0.516809 0.516352 -0.276994 -0.239358 -0.517256 -0.332957 0.788407
-0.517256 -0.332957 0.788407
0.748465 0.270745 0.605391
0.415026 -0.903237 -0.109162
0.516352 -0.276994 -0.239358
ss= 0.516809
m=21
n1 n2 n3
25 12 27
0.467032 0.472671 0.467032 -0.296556 -0.170477 -0.753272 0.171945 0.634835
-0.753272 0.171945 0.634835
0.655395 0.277131 0.702607
-0.0551232 0.945322 -0.321447
0.467032 -0.296556 -0.170477
ss= 0.472671
m=20
n1 n2 n3
25 12 28
0.678325 0.67983 0.678325 -0.378312 -0.300013 -0.473777 -0.171309 0.863822
-0.473777 -0.171309 0.863822
0.610233 0.64336 0.462281
-0.634941 0.746151 -0.200271
0.678325 -0.378312 -0.300013
ss= 0.67983
m=17
n1 n2 n3
25 12 29
0.653475 0.657308 0.653475 -0.38812 -0.265356 -0.384686 -0.146839 0.911293
-0.384686 -0.146839 0.911293
0.862434 0.294686 0.411544
0.328976 -0.944245 -0.0132773
0.653475 -0.38812 -0.265356
ss= 0.657308
m=21
n1 n2 n3
25 12 30
0.397487 0.412089 0.397487 -0.292905 -0.104582 -0.0983272 -0.202293 0.974376
-0.0983272 -0.202293 0.974376
0.985304 -0.157207 0.0667918
-0.139667 -0.966625 -0.214778
0.397487 -0.292905 -0.104582
ss= 0.412089
m=17
n1 n2 n3
25 12 31
-0.31949 0.353869 0.291511 -0.31949 0.0279798 -0.804666 0.174789 0.567416
0.551039 -0.13597 0.823327
-0.804666 0.174789 0.567416
-0.221061 -0.975172 -0.0130949
0.291511 -0.31949 0.0279798
ss= 0.353869
m=18
n1 n2 n3
25 12 32
0.630291 0.636948 0.630291 -0.394687 -0.235604 0.62583 0.0269311 0.779495
0.62583 0.0269311 0.779495
-0.760613 0.242286 0.6023
0.17264 0.969831 -0.172114
0.630291 -0.394687 -0.235604
ss= 0.636948
m=16
n1 n2 n3
25 13 0
0.593472 0.595002 0.593472 -0.333654 -0.259819 0.606113 0.514746 0.606353
0.606113 0.514746 0.606353
-0.773258 0.559892 0.297648
0.186279 0.649275 -0.737389
0.593472 -0.333654 -0.259819
ss= 0.595002
m=17
n1 n2 n3
25 13 1
0.332828 0.379049 0.332828 -0.323505 -0.00932387 -0.51372 0.788129 0.339034
-0.51372 0.788129 0.339034
0.208888 -0.268376 0.940394
0.83214 0.553919 -0.0267603
0.332828 -0.323505 -0.00932387
ss= 0.379049
m=26
n1 n2 n3
25 13 2
0.925982 0.926009 0.925982 -0.469094 -0.456888 -0.847249 0.516551 0.123875
-0.847249 0.516551 0.123875
-0.0666094 -0.334671 0.939978
-0.527004 -0.788144 -0.317957
0.925982 -0.469094 -0.456888
ss= 0.926009
m=16
n1 n2 n3
25 13 3
0.984709 0.98472 0.984709 -0.496436 -0.488272 -0.813475 0.572703 0.101343
-0.813475 0.572703 0.101343
-0.295074 -0.556559 0.776643
-0.501189 -0.601876 -0.621736
0.984709 -0.496436 -0.488272
ss= 0.98472
m=24
n1 n2 n3
25 13 4
0.985554 0.985555 0.985554 -0.493691 -0.491863 -0.822901 0.55743 0.110026
-0.822901 0.55743 0.110026
0.310532 0.279065 0.908676
0.475819 0.781917 -0.402743
0.985554 -0.493691 -0.491863
ss= 0.985555
m=17
n1 n2 n3
25 13 5
0.976665 0.976677 0.976665 -0.492619 -0.484046 -0.841307 0.521163 0.143497
-0.841307 0.521163 0.143497
0.531273 0.748201 0.397422
0.0997568 0.410591 -0.906346
0.976665 -0.492619 -0.484046
ss= 0.976677
m=20
n1 n2 n3
25 13 6
0.953957 0.954036 0.953957 -0.487617 -0.46634 -0.77233 0.621846 0.129668
-0.77233 0.621846 0.129668
0.350212 0.246533 0.903644
0.529961 0.743323 -0.408183
0.953957 -0.487617 -0.46634
ss= 0.954036
m=20
n1 n2 n3
25 13 7
0.490487 0.499559 0.490487 -0.327316 -0.163172 -0.795053 0.603749 0.0581194
-0.795053 0.603749 0.0581194
-0.518286 -0.726019 0.451969
-0.315072 -0.329217 -0.890138
0.490487 -0.327316 -0.163172
ss= 0.499559
m=18
n1 n2 n3
25 13 8
0.366809 0.373785 0.366809 -0.245652 -0.121157 0.800368 -0.504534 0.323816
0.800368 -0.504534 0.323816
-0.53977 -0.371409 0.755449
-0.260882 -0.779423 -0.569596
0.366809 -0.245652 -0.121157
ss= 0.373785
m=24
n1 n2 n3
25 13 9
0.371236 0.374143 0.371236 -0.225932 -0.145304 -0.074394 0.695798 0.714374
-0.074394 0.695798 0.714374
0.944781 -0.180081 0.273786
0.319145 0.695296 -0.64398
0.371236 -0.225932 -0.145304
ss= 0.374143
m=17
n1 n2 n3
25 13 10
-0.417113 0.437159 0.321887 -0.417113 0.095226 0.462698 -0.237938 0.853988
-0.867755 -0.318692 0.381362
0.462698 -0.237938 0.853988
0.181418 -0.917508 -0.35393
0.321887 -0.417113 0.095226
ss= 0.437159
m=22
n1 n2 n3
25 13 11
-0.357661 0.396315 0.326675 -0.357661 0.0309854 0.61162 -0.15807 0.7752
-0.0350151 0.973469 0.226125
0.61162 -0.15807 0.7752
0.790377 0.165446 -0.589858
0.326675 -0.357661 0.0309854
ss= 0.396315
m=18
n1 n2 n3
25 13 12
0.634011 0.639481 0.634011 -0.389288 -0.244723 -0.704799 -0.693298 0.150321
-0.704799 -0.693298 0.150321
0.576672 -0.436506 0.690588
0.413168 -0.573411 -0.707455
0.634011 -0.389288 -0.244723
ss= 0.639481
m=22
n1 n2 n3
25 13 13
0.740043 0.744306 0.740043 -0.438912 -0.301131 -0.728361 -0.611715 0.3087
-0.728361 -0.611715 0.3087
-0.49237 0.780578 0.385059
-0.476511 0.128467 -0.869732
0.740043 -0.438912 -0.301131
ss= 0.744306
m=18
n1 n2 n3
25 13 14
0.983017 0.98303 0.983017 -0.495974 -0.487042 -0.754026 -0.603333 0.259681
-0.754026 -0.603333 0.259681
-0.61462 0.787534 0.0450794
-0.231705 -0.125614 -0.964642
0.983017 -0.495974 -0.487042
ss= 0.98303
m=22
n1 n2 n3
25 13 15
0.985035 0.985036 0.985035 -0.49332 -0.491716 -0.757861 -0.580942 0.296907
-0.757861 -0.580942 0.296907
-0.36657 0.755628 0.54282
-0.539698 0.302544 -0.785616
0.985035 -0.49332 -0.491716
ss= 0.985036
m=24
n1 n2 n3
25 13 16
0.834231 0.838115 0.834231 -0.48691 -0.347321 -0.790664 -0.56705 0.230876
-0.790664 -0.56705 0.230876
-0.50838 0.818192 0.268535
-0.341174 0.0949482 -0.935192
0.834231 -0.48691 -0.347321
ss= 0.838115
m=20
n1 n2 n3
25 13 17
0.987541 0.987547 0.987541 -0.496608 -0.490933 -0.776493 -0.561463 0.286038
-0.776493 -0.561463 0.286038
0.37072 -0.0399884 0.927883
0.509534 -0.826535 -0.239197
0.987541 -0.496608 -0.490933
ss= 0.987547
m=23
n1 n2 n3
25 13 18
0.983742 0.983757 0.983742 -0.496489 -0.487253 -0.787451 -0.524201 0.324244
-0.787451 -0.524201 0.324244
0.616364 -0.666261 0.419752
0.00400321 -0.530386 -0.847747
0.983742 -0.496489 -0.487253
ss= 0.983757
m=22
n1 n2 n3
25 13 19
0.984174 0.984177 0.984174 -0.49416 -0.490014 -0.789237 -0.512711 0.337983
-0.789237 -0.512711 0.337983
0.587977 -0.47214 0.656785
0.177166 -0.717085 -0.674092
0.984174 -0.49416 -0.490014
ss= 0.984177
m=18
n1 n2 n3
25 13 20
0.96818 0.968233 0.96818 -0.492812 -0.475368 -0.770573 -0.552477 0.317784
-0.770573 -0.552477 0.317784
0.431088 -0.084541 0.898341
0.469447 -0.82923 -0.303311
0.96818 -0.492812 -0.475368
ss= 0.968233
m=23
n1 n2 n3
25 13 21
0.601104 0.605203 0.601104 -0.36145 -0.239653 -0.67184 -0.649233 0.356548
-0.67184 -0.649233 0.356548
-0.493523 0.75132 0.438125
-0.552327 0.118385 -0.825179
0.601104 -0.36145 -0.239653
ss= 0.605203
m=17
n1 n2 n3
25 13 22
0.565748 0.590804 0.565748 -0.430298 -0.13545 -0.588882 -0.682297 0.433231
-0.588882 -0.682297 0.433231
-0.713617 0.690593 0.117611
-0.379432 -0.239902 -0.893576
0.565748 -0.430298 -0.13545
ss= 0.590804
m=23
n1 n2 n3
25 13 23
0.207723 0.231628 0.207723 -0.192615 -0.0151074 0.0655231 0.845333 0.530206
0.0655231 0.845333 0.530206
0.903304 -0.276008 0.328422
0.423967 0.457418 -0.781678
0.207723 -0.192615 -0.0151074
ss= 0.231628
m=18
n1 n2 n3
25 13 24
-0.179542 0.18327 0.121618 -0.179542 0.0579244 -0.636185 0.704394 0.314799
0.700573 0.356474 0.618161
-0.636185 0.704394 0.314799
0.323211 0.613805 -0.720263
0.121618 -0.179542 0.0579244
ss= 0.18327
m=20
n1 n2 n3
25 13 25
0.492549 0.502126 0.492549 -0.330799 -0.161751 -0.203316 0.871483 0.446296
-0.203316 0.871483 0.446296
0.976759 0.212124 0.0307609
-0.0678622 0.442177 -0.894357
0.492549 -0.330799 -0.161751
ss= 0.502126
m=21
n1 n2 n3
25 13 26
0.412075 0.44481 0.412075 -0.351081 -0.060994 0.133347 0.799858 0.585188
0.133347 0.799858 0.585188
0.555046 -0.549446 0.624526
0.821062 0.241528 -0.517225
0.412075 -0.351081 -0.060994
ss= 0.44481
m=20
n1 n2 n3
25 13 27
0.532759 0.53295 0.532759 -0.278734 -0.254025 -0.393631 0.47626 0.786276
-0.393631 0.47626 0.786276
0.839332 -0.162655 0.518715
0.374935 0.864129 -0.335715
0.532759 -0.278734 -0.254025
ss= 0.53295
m=22
n1 n2 n3
25 13 28
0.652903 0.659606 0.652903 -0.407682 -0.245221 -0.434783 0.209233 0.875891
-0.434783 0.209233 0.875891
0.0500144 -0.965522 0.25547
-0.899145 -0.154881 -0.409328
0.652903 -0.407682 -0.245221
ss= 0.659606
m=16
n1 n2 n3
25 13 29
0.617026 0.633362 0.617026 -0.432286 -0.184741 -0.289179 0.0898343 0.953051
-0.289179 0.0898343 0.953051
0.860548 -0.41171 0.299919
-0.419324 -0.906876 -0.0417512
0.617026 -0.432286 -0.184741
ss= 0.633362
m=16
n1 n2 n3
25 13 30
0.35484 0.382718 0.35484 -0.301602 -0.0532377 0.437599 0.185903 0.879743
0.437599 0.185903 0.879743
-0.773667 0.576416 0.26303
0.4582 0.795729 -0.396066
0.35484 -0.301602 -0.0532377
ss= 0.382718
m=16
n1 n2 n3
25 13 31
0.622962 0.643601 0.622962 -0.4515 -0.171462 0.667397 0.156328 0.728109
0.667397 0.156328 0.728109
-0.743527 0.194775 0.639711
0.0418124 0.96831 -0.246226
0.622962 -0.4515 -0.171462
ss= 0.643601
m=22
n1 n2 n3
25 13 32
0.981635 0.981643 0.981635 -0.494133 -0.487502 0.663511 0.0973175 0.741811
0.663511 0.0973175 0.741811
-0.25433 0.961797 0.101308
0.703612 0.255884 -0.662913
0.981635 -0.494133 -0.487502
ss= 0.981643
m=20
n1 n2 n3
25 14 0
0.355034 0.37113 0.355034 -0.271145 -0.0838882 0.239493 0.885441 0.398293
0.239493 0.885441 0.398293
-0.862198 0.0053504 0.506544
-0.446383 0.464721 -0.764707
0.355034 -0.271145 -0.0838882
ss= 0.37113
m=17
n1 n2 n3
25 14 1
0.687766 0.699801 0.687766 -0.455796 -0.23197 0.934847 -0.352942 0.0386304
0.934847 -0.352942 0.0386304
-0.277271 -0.657764 0.700334
-0.221767 -0.665417 -0.712769
0.687766 -0.455796 -0.23197
ss= 0.699801
m=23
n1 n2 n3
25 14 2
0.974164 0.97418 0.974164 -0.491895 -0.482269 -0.821275 0.552495 0.142327
-0.821275 0.552495 0.142327
0.549761 0.699655 0.45634
0.152546 0.453026 -0.878349
0.974164 -0.491895 -0.482269
ss= 0.97418
m=17
n1 n2 n3
25 14 3
0.988156 0.98816 0.988156 -0.496698 -0.491458 -0.847031 0.509655 0.150961
-0.847031 0.509655 0.150961
0.528134 0.774831 0.347436
0.0601031 0.374017 -0.925472
0.988156 -0.496698 -0.491458
ss= 0.98816
m=24
n1 n2 n3
25 14 4
0.982799 0.9828 0.982799 -0.492551 -0.490248 -0.820968 0.545344 0.16915
-0.820968 0.545344 0.16915
-0.305218 -0.669523 0.677186
-0.482549 -0.504321 -0.716106
0.982799 -0.492551 -0.490248
ss= 0.9828
m=18
n1 n2 n3
25 14 5
0.974734 0.974746 0.974734 -0.49152 -0.483214 -0.823432 0.532542 0.195853
-0.823432 0.532542 0.195853
-0.447099 -0.821483 0.353931
-0.349373 -0.203872 -0.914535
0.974734 -0.49152 -0.483214
ss= 0.974746
m=21
n1 n2 n3
25 14 6
0.986886 0.986886 0.986886 -0.493794 -0.493092 -0.841413 0.504912 0.192584
-0.841413 0.504912 0.192584
0.0587272 -0.268831 0.961395
-0.537192 -0.82024 -0.196546
0.986886 -0.493794 -0.493092
ss= 0.986886
m=22
n1 n2 n3
25 14 7
0.846832 0.848451 0.846832 -0.468781 -0.378051 -0.814715 0.544212 0.200181
-0.814715 0.544212 0.200181
0.00667251 -0.336401 0.941695
-0.579823 -0.768549 -0.27044
0.846832 -0.468781 -0.378051
ss= 0.848451
m=19
n1 n2 n3
25 14 8
0.43101 0.452176 0.43101 -0.333912 -0.0970979 -0.597076 0.326804 0.732598
-0.597076 0.326804 0.732598
0.38404 -0.685344 0.618722
-0.704282 -0.650771 -0.283697
0.43101 -0.333912 -0.0970979
ss= 0.452176
m=19
n1 n2 n3
25 14 9
-0.202523 0.202616 0.106578 -0.202523 0.0959442 -0.190249 0.901379 0.388999
-0.385278 -0.432999 0.814907
-0.190249 0.901379 0.388999
-0.902976 -0.00516231 -0.429659
0.106578 -0.202523 0.0959442
ss= 0.202616
m=19
n1 n2 n3
25 14 10
0.440095 0.485233 0.440095 -0.397038 -0.0430567 -0.759516 0.594257 0.264565
-0.759516 0.594257 0.264565
0.486825 0.249528 0.8371
0.431436 0.764588 -0.47882
0.440095 -0.397038 -0.0430567
ss= 0.485233
m=22
n1 n2 n3
25 14 11
0.590214 0.612618 0.590214 -0.437273 -0.152941 -0.386751 0.919469 0.0707104
-0.386751 0.919469 0.0707104
-0.91289 -0.392584 0.111843
-0.130596 0.0212954 -0.991207
0.590214 -0.437273 -0.152941
ss= 0.612618
m=17
n1 n2 n3
25 14 12
0.0980956 0.105637 0.0980956 -0.0829946 -0.0151009 0.922585 0.385609 0.0119289
0.922585 0.385609 0.0119289
0.0431906 -0.133962 0.990045
0.383368 -0.912885 -0.140246
0.0980956 -0.0829946 -0.0151009
ss= 0.105637
m=16
n1 n2 n3
25 14 13
0.335669 0.363643 0.335669 -0.288962 -0.0467066 -0.195914 -0.713708 0.672487
-0.195914 -0.713708 0.672487
-0.825971 0.489748 0.27914
-0.528573 -0.500767 -0.68545
0.335669 -0.288962 -0.0467066
ss= 0.363643
m=23
n1 n2 n3
25 14 14
0.779891 0.780163 0.779891 -0.407768 -0.372123 -0.714811 -0.621624 0.320358
-0.714811 -0.621624 0.320358
0.265505 0.182564 0.946666
0.646957 -0.761744 -0.0345457
0.779891 -0.407768 -0.372123
ss= 0.780163
m=19
n1 n2 n3
25 14 15
0.973699 0.973712 0.973699 -0.491213 -0.482486 -0.738608 -0.595297 0.316353
-0.738608 -0.595297 0.316353
0.659688 -0.734883 0.157346
-0.138815 -0.324912 -0.935501
0.973699 -0.491213 -0.482486
ss= 0.973712
m=28
n1 n2 n3
25 14 16
0.80704 0.813149 0.80704 -0.489679 -0.317361 -0.789362 -0.577724 0.207708
-0.789362 -0.577724 0.207708
-0.510188 0.805484 0.301501
-0.34149 0.132023 -0.930567
0.80704 -0.489679 -0.317361
ss= 0.813149
m=21
n1 n2 n3
25 14 17
0.986196 0.986205 0.986196 -0.496761 -0.489435 -0.754279 -0.606058 0.2525
-0.754279 -0.606058 0.2525
0.382876 -0.0936154 0.919044
0.533356 -0.789892 -0.302657
0.986196 -0.496761 -0.489435
ss= 0.986205
m=17
n1 n2 n3
25 14 18
0.974023 0.974034 0.974023 -0.49104 -0.482984 -0.77706 -0.573511 0.259351
-0.77706 -0.573511 0.259351
0.305615 0.0164331 0.952013
0.550252 -0.819033 -0.162504
0.974023 -0.49104 -0.482984
ss= 0.974034
m=20
n1 n2 n3
25 14 19
0.979 0.979013 0.979 -0.493793 -0.485207 -0.790835 -0.533462 0.299997
-0.790835 -0.533462 0.299997
-0.467096 0.842812 0.267376
-0.395476 0.0713235 -0.915703
0.979 -0.493793 -0.485207
ss= 0.979013
m=21
