S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
-0.0597514 0.949238 0.308832
0.453014 0.301476 -0.838982
0.245489 -0.213266 -0.0322231
ss= 0.266816
m=21
n1 n2 n3
23 20 23
0.371001 0.378573 0.371001 -0.250747 -0.120254 -0.875517 -0.227523 0.426267
-0.875517 -0.227523 0.426267
0.110683 0.764304 0.635286
-0.47034 0.603384 -0.643978
0.371001 -0.250747 -0.120254
ss= 0.378573
m=18
n1 n2 n3
23 20 24
0.769422 0.770547 0.769422 -0.420749 -0.348673 -0.456386 0.829148 0.322839
-0.456386 0.829148 0.322839
0.864773 0.327915 0.380315
0.209474 0.452753 -0.866681
0.769422 -0.420749 -0.348673
ss= 0.770547
m=21
n1 n2 n3
23 20 25
0.705844 0.70985 0.705844 -0.418141 -0.287704 -0.356316 0.892933 0.275155
-0.356316 0.892933 0.275155
-0.840906 -0.434833 0.322176
-0.407328 0.116583 -0.90581
0.705844 -0.418141 -0.287704
ss= 0.70985
m=23
n1 n2 n3
23 20 26
0.98148 0.981485 0.98148 -0.493373 -0.488108 -0.386703 0.853378 0.349581
-0.386703 0.853378 0.349581
-0.754863 -0.510665 0.411586
-0.529757 0.104724 -0.841659
0.98148 -0.493373 -0.488108
ss= 0.981485
m=22
n1 n2 n3
23 20 27
0.985021 0.985031 0.985021 -0.496348 -0.488673 -0.37149 0.849572 0.374462
-0.37149 0.849572 0.374462
-0.756139 -0.510889 0.408957
-0.538747 0.131222 -0.832185
0.985021 -0.496348 -0.488673
ss= 0.985031
m=20
n1 n2 n3
23 20 28
0.986183 0.986185 0.986183 -0.494618 -0.491565 -0.390328 0.844722 0.36618
-0.390328 0.844722 0.36618
0.48582 -0.148874 0.861287
0.782063 0.514082 -0.352273
0.986183 -0.494618 -0.491565
ss= 0.986185
m=22
n1 n2 n3
23 20 29
0.989414 0.989415 0.989414 -0.495631 -0.493783 -0.341232 0.871271 0.352772
-0.341232 0.871271 0.352772
0.790479 0.0629088 0.609249
0.508629 0.486754 -0.710188
0.989414 -0.495631 -0.493783
ss= 0.989415
m=23
n1 n2 n3
23 20 30
0.984172 0.984172 0.984172 -0.492527 -0.491645 -0.390371 0.856057 0.338787
-0.390371 0.856057 0.338787
-0.594525 -0.515368 0.6172
-0.702958 -0.0395199 -0.710132
0.984172 -0.492527 -0.491645
ss= 0.984172
m=18
n1 n2 n3
23 20 31
0.984797 0.984802 0.984797 -0.495128 -0.489668 -0.400843 0.855091 0.328854
-0.400843 0.855091 0.328854
0.826647 0.182838 0.532188
0.394942 0.48517 -0.780148
0.984797 -0.495128 -0.489668
ss= 0.984802
m=24
n1 n2 n3
23 20 32
0.982773 0.982773 0.982773 -0.491847 -0.490926 -0.441033 0.839693 0.316868
-0.441033 0.839693 0.316868
0.895703 0.434081 0.0963802
-0.0566169 0.326327 -0.94356
0.982773 -0.491847 -0.490926
ss= 0.982773
m=21
n1 n2 n3
23 20 33
0.958384 0.958516 0.958384 -0.492949 -0.465435 -0.460512 0.819831 0.340303
-0.460512 0.819831 0.340303
0.887576 0.420226 0.188728
0.011721 0.388956 -0.921182
0.958384 -0.492949 -0.465435
ss= 0.958516
m=17
n1 n2 n3
23 21 0
0.32884 0.356757 0.32884 -0.284231 -0.0446092 -0.0514463 -0.894106 0.444891
-0.0514463 -0.894106 0.444891
-0.859988 0.26614 0.43542
-0.507715 -0.3602 -0.782612
0.32884 -0.284231 -0.0446092
ss= 0.356757
m=21
n1 n2 n3
23 21 1
0.971309 0.971324 0.971309 -0.490472 -0.480837 0.206021 -0.889371 0.408135
0.206021 -0.889371 0.408135
-0.0560083 0.405681 0.912297
0.976943 0.210812 -0.0337669
0.971309 -0.490472 -0.480837
ss= 0.971324
m=20
n1 n2 n3
23 21 2
0.988658 0.988664 0.988658 -0.497279 -0.491379 0.169542 -0.896142 0.410103
0.169542 -0.896142 0.410103
-0.886984 0.0426222 0.459828
-0.429551 -0.441715 -0.787638
0.988658 -0.497279 -0.491379
ss= 0.988664
m=17
n1 n2 n3
23 21 3
0.985167 0.985168 0.985167 -0.493872 -0.491295 0.113624 -0.884028 0.453414
0.113624 -0.884028 0.453414
-0.990718 -0.0665449 0.118528
-0.0746099 -0.462673 -0.883384
0.985167 -0.493872 -0.491295
ss= 0.985168
m=22
n1 n2 n3
23 21 4
0.973216 0.97324 0.973216 -0.492534 -0.480682 0.135245 -0.863551 0.485787
0.135245 -0.863551 0.485787
-0.0265594 0.486955 0.873023
0.990456 0.130974 -0.0429229
0.973216 -0.492534 -0.480682
ss= 0.97324
m=18
n1 n2 n3
23 21 5
0.913744 0.914669 0.913744 -0.492496 -0.421248 -0.0267068 -0.876934 0.479868
-0.0267068 -0.876934 0.479868
0.511592 0.400421 0.760221
0.858813 -0.2658 -0.437939
0.913744 -0.492496 -0.421248
ss= 0.914669
m=16
n1 n2 n3
23 21 6
0.836282 0.8396 0.836282 -0.482718 -0.353564 -0.127904 -0.896779 0.42359
-0.127904 -0.896779 0.42359
0.0785917 0.41659 0.905691
0.988668 -0.149132 -0.0171958
0.836282 -0.482718 -0.353564
ss= 0.8396
m=21
n1 n2 n3
23 21 7
0.260538 0.264162 0.260538 -0.168033 -0.0925047 0.21745 -0.702351 0.677804
0.21745 -0.702351 0.677804
-0.963644 -0.264938 0.0346188
0.155261 -0.660689 -0.734427
0.260538 -0.168033 -0.0925047
ss= 0.264162
m=21
n1 n2 n3
23 21 8
0.379547 0.390041 0.379547 -0.267599 -0.111949 -0.74055 0.660354 0.124574
-0.74055 0.660354 0.124574
0.0962653 -0.0792197 0.992198
0.665071 0.746764 -0.00490305
0.379547 -0.267599 -0.111949
ss= 0.390041
m=19
n1 n2 n3
23 21 9
0.294898 0.338895 0.294898 -0.292066 -0.00283197 -0.740417 -0.42757 0.51862
-0.740417 -0.42757 0.51862
0.668512 -0.388298 0.634285
0.0698226 -0.816338 -0.573338
0.294898 -0.292066 -0.00283197
ss= 0.338895
m=20
n1 n2 n3
23 21 10
0.322947 0.36756 0.322947 -0.313473 -0.00947451 -0.919669 -0.372298 0.12491
-0.919669 -0.372298 0.12491
-0.37256 0.927744 0.0221302
-0.124124 -0.0261842 -0.991921
0.322947 -0.313473 -0.00947451
ss= 0.36756
m=21
n1 n2 n3
23 21 11
0.797092 0.800258 0.797092 -0.460124 -0.336968 -0.359814 0.760511 0.540516
-0.359814 0.760511 0.540516
0.894914 0.117428 0.43051
0.263936 0.638619 -0.722844
0.797092 -0.460124 -0.336968
ss= 0.800258
m=22
n1 n2 n3
23 21 12
0.985908 0.985909 0.985908 -0.494226 -0.491682 -0.408183 0.770553 0.489526
-0.408183 0.770553 0.489526
-0.844281 -0.522606 0.118633
-0.347242 0.364873 -0.863881
0.985908 -0.494226 -0.491682
ss= 0.985909
m=21
n1 n2 n3
23 21 13
0.981398 0.981403 0.981398 -0.493489 -0.487908 -0.408941 0.791828 0.453624
-0.408941 0.791828 0.453624
-0.0750224 -0.524579 0.84805
-0.909472 -0.312771 -0.273927
0.981398 -0.493489 -0.487908
ss= 0.981403
m=21
n1 n2 n3
23 21 14
0.987632 0.987635 0.987632 -0.495814 -0.491818 -0.424429 0.779656 0.460431
-0.424429 0.779656 0.460431
0.887174 0.256396 0.383644
0.181058 0.571312 -0.800513
0.987632 -0.495814 -0.491818
ss= 0.987635
m=19
n1 n2 n3
23 21 15
0.941386 0.94153 0.941386 -0.484956 -0.45643 -0.476184 0.704558 0.526163
-0.476184 0.704558 0.526163
-0.818563 -0.573759 0.0274824
-0.321254 0.417611 -0.849939
0.941386 -0.484956 -0.45643
ss= 0.94153
m=17
n1 n2 n3
23 21 16
0.414932 0.452302 0.414932 -0.363371 -0.0515613 -0.441938 -0.804699 0.396423
-0.441938 -0.804699 0.396423
0.896803 -0.406609 0.174393
-0.0208558 -0.432584 -0.901352
0.414932 -0.363371 -0.0515613
ss= 0.452302
m=20
n1 n2 n3
23 21 17
-0.290812 0.325446 0.271928 -0.290812 0.0188836 -0.800009 0.593572 0.0875136
0.597689 0.775661 0.202775
-0.800009 0.593572 0.0875136
0.0524805 0.214528 -0.975307
0.271928 -0.290812 0.0188836
ss= 0.325446
m=20
n1 n2 n3
23 21 18
0.245436 0.256272 0.245436 -0.186572 -0.0588643 0.29685 0.418063 0.858547
0.29685 0.418063 0.858547
-0.171996 -0.860962 0.478708
0.939307 -0.289771 -0.183672
0.245436 -0.186572 -0.0588643
ss= 0.256272
m=24
n1 n2 n3
23 21 19
0.846805 0.847245 0.846805 -0.447062 -0.399743 0.226737 0.352194 0.908047
0.226737 0.352194 0.908047
-0.894846 -0.292737 0.336981
-0.384502 0.888968 -0.248784
0.846805 -0.447062 -0.399743
ss= 0.847245
m=21
n1 n2 n3
23 21 20
0.975817 0.975841 0.975817 -0.493852 -0.481966 0.282949 0.241441 0.928249
0.282949 0.241441 0.928249
0.0959047 -0.97007 0.223086
0.954328 0.0259017 -0.297635
0.975817 -0.493852 -0.481966
ss= 0.975841
m=21
n1 n2 n3
23 21 21
0.985259 0.98526 0.985259 -0.493722 -0.491537 0.355161 0.274379 0.893631
0.355161 0.274379 0.893631
-0.544644 -0.716206 0.436363
0.759753 -0.64169 -0.104929
0.985259 -0.493722 -0.491537
ss= 0.98526
m=20
n1 n2 n3
23 21 22
0.449222 0.459599 0.449222 -0.308715 -0.140507 0.558072 0.503235 0.659781
0.558072 0.503235 0.659781
0.100871 -0.830361 0.54802
0.823639 -0.239282 -0.514163
0.449222 -0.308715 -0.140507
ss= 0.459599
m=21
n1 n2 n3
23 21 23
0.302292 0.348995 0.302292 -0.302185 -0.000106897 -0.997678 0.067857 0.00578897
-0.997678 0.067857 0.00578897
-0.046622 -0.742477 0.668248
-0.0496434 -0.666426 -0.743916
0.302292 -0.302185 -0.000106897
ss= 0.348995
m=19
n1 n2 n3
23 21 24
0.94572 0.946013 0.94572 -0.49323 -0.45249 -0.426951 0.86681 0.25759
-0.426951 0.86681 0.25759
0.0199157 -0.275775 0.961016
-0.904055 -0.415437 -0.100479
0.94572 -0.49323 -0.45249
ss= 0.946013
m=21
n1 n2 n3
23 21 25
0.99081 0.990811 0.99081 -0.496581 -0.494229 -0.327206 0.887429 0.324663
-0.327206 0.887429 0.324663
0.504653 -0.12637 0.854024
0.798913 0.443284 -0.406494
0.99081 -0.496581 -0.494229
ss= 0.990811
m=22
n1 n2 n3
23 21 26
0.979988 0.979995 0.979988 -0.493027 -0.486962 -0.332286 0.890393 0.311106
-0.332286 0.890393 0.311106
-0.139766 -0.372691 0.917369
-0.932765 -0.261347 -0.248287
0.979988 -0.493027 -0.486962
ss= 0.979995
m=20
n1 n2 n3
23 21 27
0.984248 0.984248 0.984248 -0.493213 -0.491034 -0.33852 0.878247 0.337767
-0.33852 0.878247 0.337767
0.583739 -0.0855269 0.807425
0.738006 0.470497 -0.483714
0.984248 -0.493213 -0.491034
ss= 0.984248
m=23
n1 n2 n3
23 21 28
0.987799 0.987803 0.987799 -0.496202 -0.491597 -0.360954 0.87431 0.324491
-0.360954 0.87431 0.324491
0.859425 0.176761 0.479734
0.362079 0.452037 -0.815206
0.987799 -0.496202 -0.491597
ss= 0.987803
m=22
n1 n2 n3
23 21 29
0.980303 0.980304 0.980303 -0.491357 -0.488946 -0.326507 0.887202 0.325983
-0.326507 0.887202 0.325983
0.736268 0.0224624 0.676317
0.592708 0.460833 -0.660553
0.980303 -0.491357 -0.488946
ss= 0.980304
m=23
n1 n2 n3
23 21 30
0.982021 0.982032 0.982021 -0.494998 -0.487023 -0.326144 0.891556 0.314258
-0.326144 0.891556 0.314258
0.283141 -0.225043 0.932302
0.901921 0.393044 -0.17904
0.982021 -0.494998 -0.487023
ss= 0.982032
m=24
n1 n2 n3
23 21 31
0.985803 0.985812 0.985803 -0.496431 -0.489373 -0.367507 0.842442 0.393993
-0.367507 0.842442 0.393993
0.723417 -0.00729051 0.690373
0.584471 0.538738 -0.606757
0.985803 -0.496431 -0.489373
ss= 0.985812
m=22
n1 n2 n3
23 21 32
0.989952 0.989953 0.989952 -0.495926 -0.494027 -0.368515 0.844695 0.388183
-0.368515 0.844695 0.388183
-0.756934 -0.51506 0.4022
-0.539674 0.145612 -0.829186
0.989952 -0.495926 -0.494027
ss= 0.989953
m=19
n1 n2 n3
23 21 33
0.634872 0.642706 0.634872 -0.404077 -0.230795 -0.445143 0.767348 0.461546
-0.445143 0.767348 0.461546
0.893425 0.345865 0.286653
0.0603301 0.539958 -0.839527
0.634872 -0.404077 -0.230795
ss= 0.642706
m=19
n1 n2 n3
23 22 0
0.213385 0.216065 0.213385 -0.136072 -0.0773136 0.269079 -0.864229 0.425093
0.269079 -0.864229 0.425093
0.127209 0.469396 0.873776
0.95468 0.181039 -0.236243
0.213385 -0.136072 -0.0773136
ss= 0.216065
m=17
n1 n2 n3
23 22 1
0.975884 0.975897 0.975884 -0.49235 -0.483534 0.188511 -0.884102 0.427584
0.188511 -0.884102 0.427584
-0.515594 0.281464 0.809284
-0.835839 -0.373018 -0.402778
0.975884 -0.49235 -0.483534
ss= 0.975897
m=26
n1 n2 n3
23 22 2
0.983313 0.983314 0.983313 -0.493256 -0.490056 0.107882 -0.903747 0.41425
0.107882 -0.903747 0.41425
-0.409455 0.33931 0.846886
-0.905929 -0.26098 -0.333438
0.983313 -0.493256 -0.490056
ss= 0.983314
m=19
n1 n2 n3
23 22 3
0.989249 0.98925 0.989249 -0.495664 -0.493585 0.100277 -0.898709 0.426927
0.100277 -0.898709 0.426927
-0.355683 0.368355 0.858955
-0.929212 -0.237984 -0.282718
0.989249 -0.495664 -0.493585
ss= 0.98925
m=26
n1 n2 n3
23 22 4
0.98606 0.98606 0.98606 -0.493472 -0.492588 0.0841887 -0.89145 0.44523
0.0841887 -0.89145 0.44523
0.840268 0.303677 0.449143
0.535595 -0.3363 -0.774623
0.98606 -0.493472 -0.492588
ss= 0.98606
m=20
n1 n2 n3
23 22 5
0.984526 0.984526 0.984526 -0.49283 -0.491696 0.0333715 -0.879511 0.474706
0.0333715 -0.879511 0.474706
-0.550154 0.380369 0.743404
-0.834396 -0.28597 -0.471174
0.984526 -0.49283 -0.491696
ss= 0.984526
m=17
n1 n2 n3
23 22 6
0.864584 0.865966 0.864584 -0.474645 -0.389938 -0.0802146 -0.878823 0.470358
-0.0802146 -0.878823 0.470358
0.457835 0.386673 0.800544
0.885411 -0.279562 -0.371339
0.864584 -0.474645 -0.389938
ss= 0.865966
m=24
n1 n2 n3
23 22 7
0.58372 0.58977 0.58372 -0.364826 -0.218895 -0.12712 -0.826873 0.547834
-0.12712 -0.826873 0.547834
-0.765398 0.433067 0.476046
-0.630878 -0.358796 -0.687937
0.58372 -0.364826 -0.218895
ss= 0.58977
m=17
n1 n2 n3
23 22 8
0.430019 0.449544 0.430019 -0.3285 -0.101518 -0.108461 0.84373 0.525695
-0.108461 0.84373 0.525695
0.402364 -0.446303 0.799323
0.909032 0.298216 -0.291081
0.430019 -0.3285 -0.101518
ss= 0.449544
m=17
n1 n2 n3
23 22 9
0.392478 0.439671 0.392478 -0.36786 -0.0246184 -0.175477 0.831262 0.527457
-0.175477 0.831262 0.527457
0.490794 -0.390579 0.778825
0.853422 0.395538 -0.339441
0.392478 -0.36786 -0.0246184
ss= 0.439671
m=17
n1 n2 n3
23 22 10
0.6109 0.633319 0.6109 -0.450088 -0.160812 -0.574873 0.527446 0.625557
-0.574873 0.527446 0.625557
0.500561 -0.378073 0.778781
0.647271 0.760829 -0.0466753
0.6109 -0.450088 -0.160812
ss= 0.633319
m=24
n1 n2 n3
23 22 11
0.985292 0.985293 0.985292 -0.493101 -0.492192 -0.340558 0.794517 0.502756
-0.340558 0.794517 0.502756
0.935884 0.337769 0.100166
-0.0902317 0.504634 -0.858605
0.985292 -0.493101 -0.492192
ss= 0.985293
m=20
n1 n2 n3
23 22 12
0.990552 0.990552 0.990552 -0.496365 -0.494187 -0.35942 0.778943 0.513872
-0.35942 0.778943 0.513872
0.434145 -0.347869 0.830967
0.826036 0.521761 -0.213143
0.990552 -0.496365 -0.494187
ss= 0.990552
m=22
n1 n2 n3
23 22 13
0.954593 0.954697 0.954593 -0.489527 -0.465066 -0.349153 0.793438 0.498546
-0.349153 0.793438 0.498546
0.495994 -0.294908 0.816713
0.795036 0.532433 -0.290572
0.954593 -0.489527 -0.465066
ss= 0.954697
m=21
n1 n2 n3
23 22 14
0.979426 0.979446 0.979426 -0.495211 -0.484215 -0.381363 0.746776 0.544874
-0.381363 0.746776 0.544874
0.798473 -0.0309194 0.601236
0.465836 0.664356 -0.584489
0.979426 -0.495211 -0.484215
ss= 0.979446
m=20
n1 n2 n3
23 22 15
0.983575 0.983585 0.983575 -0.49557 -0.488005 -0.440883 0.739613 0.508523
-0.440883 0.739613 0.508523
0.282792 -0.423242 0.860753
0.851852 0.523297 -0.0225564
0.983575 -0.49557 -0.488005
ss= 0.983585
m=25
n1 n2 n3
23 22 16
-0.269645 0.296704 0.24203 -0.269645 0.0276153 0.780632 0.0326507 0.624137
-0.595057 0.344181 0.726255
0.780632 0.0326507 0.624137
0.191104 0.938335 -0.288108
0.24203 -0.269645 0.0276153
ss= 0.296704
m=23
n1 n2 n3
23 22 17
0.479759 0.498374 0.479759 -0.356738 -0.123021 0.092055 0.0820243 0.99237
0.092055 0.0820243 0.99237
0.632008 -0.774943 0.005426
0.769475 0.626686 -0.123177
0.479759 -0.356738 -0.123021
ss= 0.498374
m=17
n1 n2 n3
23 22 18
0.896145 0.897321 0.896145 -0.487856 -0.408289 0.240664 0.241624 0.940052
0.240664 0.241624 0.940052
0.689832 -0.723907 0.00946282
0.682797 0.646201 -0.340899
0.896145 -0.487856 -0.408289
ss= 0.897321
m=20
n1 n2 n3
23 22 19
0.983253 0.983255 0.983253 -0.493415 -0.489838 0.331856 0.18404 0.925203
0.331856 0.18404 0.925203
-0.754344 0.640686 0.143128
0.566424 0.74542 -0.351445
0.983253 -0.493415 -0.489838
ss= 0.983255
m=21
n1 n2 n3
23 22 20
0.985087 0.985091 0.985087 -0.494734 -0.490354 0.385309 0.268072 0.882992
0.385309 0.268072 0.882992
-0.881611 0.389586 0.26643
0.272579 0.881113 -0.386446
0.985087 -0.494734 -0.490354
ss= 0.985091
m=20
n1 n2 n3
23 22 21
0.931686 0.93196 0.931686 -0.485425 -0.446261 0.402837 0.307381 0.862113
0.402837 0.307381 0.862113
-0.259122 -0.865083 0.42952
0.877826 -0.396419 -0.268838
0.931686 -0.485425 -0.446261
ss= 0.93196
m=23
n1 n2 n3
23 22 22
0.528111 0.533459 0.528111 -0.329305 -0.198806 0.592222 0.296593 0.749203
0.592222 0.296593 0.749203
-0.308819 -0.77525 0.551016
0.744247 -0.557692 -0.367527
0.528111 -0.329305 -0.198806
ss= 0.533459
m=18
n1 n2 n3
23 22 23
0.400345 0.40495 0.400345 -0.25291 -0.147436 -0.300028 0.913593 0.274464
-0.300028 0.913593 0.274464
-0.50118 -0.395775 0.769533
-0.811666 -0.0933259 -0.576618
0.400345 -0.25291 -0.147436
ss= 0.40495
m=18
n1 n2 n3
23 22 24
0.976456 0.976471 0.976456 -0.492934 -0.483522 -0.38862 0.894528 0.220895
-0.38862 0.894528 0.220895
0.889699 0.301965 0.342422
0.239603 0.329602 -0.91321
0.976456 -0.492934 -0.483522
ss= 0.976471
m=24
n1 n2 n3
23 22 25
0.978336 0.978357 0.978336 -0.494676 -0.48366 -0.396153 0.880687 0.259718
-0.396153 0.880687 0.259718
-0.886036 -0.440864 0.143453
-0.240837 0.17329 -0.95497
0.978336 -0.494676 -0.48366
ss= 0.978357
m=21
n1 n2 n3
23 22 26
0.944178 0.944363 0.944178 -0.488258 -0.45592 -0.326556 0.886203 0.328642
-0.326556 0.886203 0.328642
-0.345544 -0.43557 0.83119
-0.87975 -0.15787 -0.448461
0.944178 -0.488258 -0.45592
ss= 0.944363
m=23
n1 n2 n3
23 22 27
0.986255 0.986256 0.986255 -0.49439 -0.491864 -0.372431 0.875251 0.308596
-0.372431 0.875251 0.308596
0.921948 0.387026 0.0149607
-0.10634 0.290081 -0.951076
0.986255 -0.49439 -0.491864
ss= 0.986256
m=23
n1 n2 n3
23 22 28
0.982306 0.982322 0.982306 -0.496005 -0.486302 -0.351164 0.887224 0.299195
-0.351164 0.887224 0.299195
-0.311303 -0.411999 0.856357
-0.883048 -0.207582 -0.420875
0.982306 -0.496005 -0.486302
ss= 0.982322
m=21
n1 n2 n3
23 22 29
0.984515 0.984527 0.984515 -0.496485 -0.488029 -0.306041 0.91067 0.277522
-0.306041 0.91067 0.277522
-0.194267 -0.345113 0.918236
-0.931987 -0.227105 -0.282532
0.984515 -0.496485 -0.488029
ss= 0.984527
m=20
n1 n2 n3
23 22 30
0.686727 0.691594 0.686727 -0.414293 -0.272434 -0.197083 0.911835 0.36016
-0.197083 0.911835 0.36016
-0.20069 -0.397109 0.89556
-0.959626 -0.104219 -0.261259
0.686727 -0.414293 -0.272434
ss= 0.691594
m=18
n1 n2 n3
23 22 31
0.344268 0.37704 0.344268 -0.305285 -0.0389825 0.0968757 0.898431 0.428294
0.0968757 0.898431 0.428294
0.900654 -0.262276 0.346457
0.4236 0.352182 -0.834584
0.344268 -0.305285 -0.0389825
ss= 0.37704
m=19
n1 n2 n3
23 22 32
0.481415 0.485269 0.481415 -0.293568 -0.187847 -0.35302 0.884923 0.303791
-0.35302 0.884923 0.303791
-0.648124 -0.465467 0.602724
-0.674768 -0.0158794 -0.737859
0.481415 -0.293568 -0.187847
ss= 0.485269
m=21
n1 n2 n3
23 22 33
-0.240436 0.261858 0.210052 -0.240436 0.030384 -0.204849 -0.261743 0.943147
0.753949 0.572282 0.322576
-0.204849 -0.261743 0.943147
0.624178 -0.777164 -0.0801096
0.210052 -0.240436 0.030384
ss= 0.261858
m=19
n1 n2 n3
23 23 0
0.330416 0.331739 0.330416 -0.190839 -0.139577 -0.992834 -0.119008 0.0108591
-0.992834 -0.119008 0.0108591
0.0972414 -0.751725 0.652268
0.0694624 -0.64865 -0.75791
0.330416 -0.190839 -0.139577
ss= 0.331739
m=22
n1 n2 n3
23 23 1
0.965043 0.965112 0.965043 -0.492502 -0.472541 0.154535 -0.871729 0.464982
0.154535 -0.871729 0.464982
-0.987 -0.115176 0.112098
-0.044164 -0.47626 -0.878195
0.965043 -0.492502 -0.472541
ss= 0.965112
m=24
n1 n2 n3
23 23 2
0.981291 0.981292 0.981291 -0.492085 -0.489206 0.0995188 -0.893145 0.438621
0.0995188 -0.893145 0.438621
-0.923157 0.081622 0.375659
-0.371319 -0.442301 -0.81639
0.981291 -0.492085 -0.489206
ss= 0.981292
m=17
n1 n2 n3
23 23 3
0.985343 0.985345 0.985343 -0.494231 -0.491112 0.053895 -0.916762 0.395781
0.053895 -0.916762 0.395781
-0.997066 -0.0278344 0.0713006
-0.0543494 -0.398462 -0.915573
0.985343 -0.494231 -0.491112
ss= 0.985345
m=23
n1 n2 n3
23 23 4
0.988119 0.98812 0.988119 -0.495059 -0.493061 0.0973237 -0.908416 0.406581
0.0973237 -0.908416 0.406581
-0.00529401 0.408042 0.912948
0.995239 0.0910039 -0.034903
0.988119 -0.495059 -0.493061
ss= 0.98812
m=20
n1 n2 n3
23 23 5
0.982685 0.982686 0.982685 -0.492815 -0.48987 0.0171675 -0.896389 0.442935
0.0171675 -0.896389 0.442935
0.96977 0.122777 0.210883
0.243416 -0.425925 -0.871399
0.982685 -0.492815 -0.48987
ss= 0.982686
m=23
n1 n2 n3
23 23 6
0.981745 0.981755 0.981745 -0.494665 -0.487081 0.0446517 -0.895535 0.442744
0.0446517 -0.895535 0.442744
-0.0439943 0.440994 0.896431
-0.998033 -0.0595054 -0.0197073
0.981745 -0.494665 -0.487081
ss= 0.981755
m=21
n1 n2 n3
23 23 7
0.678146 0.679687 0.678146 -0.378685 -0.299462 -0.0318461 -0.879587 0.474672
-0.0318461 -0.879587 0.474672
-0.988468 0.0980595 0.115391
-0.148043 -0.465523 -0.872566
0.678146 -0.378685 -0.299462
ss= 0.679687
m=20
n1 n2 n3
23 23 8
0.419938 0.427417 0.419938 -0.278912 -0.141026 -0.588945 0.799282 0.119548
-0.588945 0.799282 0.119548
0.443067 0.195614 0.874886
0.675896 0.568228 -0.469342
0.419938 -0.278912 -0.141026
ss= 0.427417
m=19
n1 n2 n3
23 23 9
0.55726 0.56806 0.55726 -0.374102 -0.183158 0.0706491 0.958809 0.275125
0.0706491 0.958809 0.275125
0.86992 -0.194187 0.453354
0.488106 0.207307 -0.847807
0.55726 -0.374102 -0.183158
ss= 0.56806
m=20
n1 n2 n3
23 23 10
0.615783 0.618038 0.615783 -0.353572 -0.262211 -0.176658 0.74282 0.645763
-0.176658 0.74282 0.645763
-0.947103 -0.306881 0.093911
-0.267931 0.595015 -0.75774
0.615783 -0.353572 -0.262211
ss= 0.618038
m=21
n1 n2 n3
23 23 11
0.955633 0.955769 0.955633 -0.491784 -0.463848 -0.304729 0.792987 0.527553
-0.304729 0.792987 0.527553
0.923484 0.11046 0.367392
0.233064 0.599142 -0.76597
0.955633 -0.491784 -0.463848
ss= 0.955769
m=19
n1 n2 n3
23 23 12
0.988859 0.988859 0.988859 -0.495211 -0.493648 -0.320665 0.807171 0.495629
-0.320665 0.807171 0.495629
0.0303438 -0.514239 0.85711
-0.946707 -0.289884 -0.140406
0.988859 -0.495211 -0.493648
ss= 0.988859
m=24
n1 n2 n3
23 23 13
0.953887 0.954023 0.953887 -0.490885 -0.463002 -0.353255 0.783366 0.511418
-0.353255 0.783366 0.511418
0.110162 -0.508029 0.854266
-0.929018 -0.358113 -0.093167
0.953887 -0.490885 -0.463002
ss= 0.954023
m=17
n1 n2 n3
23 23 14
0.989155 0.989157 0.989155 -0.49621 -0.492945 -0.466011 0.718288 0.51662
-0.466011 0.718288 0.51662
-0.467589 -0.695632 0.545395
-0.751129 -0.0125941 -0.660036
0.989155 -0.49621 -0.492945
ss= 0.989157
m=20
n1 n2 n3
23 23 15
0.983111 0.983113 0.983111 -0.493089 -0.490023 -0.452959 0.704645 0.546171
-0.452959 0.704645 0.546171
0.862385 0.501668 0.0679782
-0.226096 0.501801 -0.834911
0.983111 -0.493089 -0.490023
ss= 0.983113
m=24
n1 n2 n3
23 23 16
0.464172 0.469066 0.464172 -0.290615 -0.173557 -0.377375 0.340104 0.861346
-0.377375 0.340104 0.861346
0.776644 0.622836 0.0943375
-0.504393 0.70456 -0.499183
0.464172 -0.290615 -0.173557
ss= 0.469066
m=21
n1 n2 n3
23 23 17
0.640594 0.650773 0.640594 -0.419588 -0.221006 0.0978762 0.112073 0.988868
0.0978762 0.112073 0.988868
0.519377 -0.853343 0.0453068
0.848922 0.509161 -0.14173
0.640594 -0.419588 -0.221006
ss= 0.650773
m=21
n1 n2 n3
23 23 18
0.985865 0.985866 0.985865 -0.493859 -0.492006 0.361689 0.151832 0.919852
0.361689 0.151832 0.919852
-0.887677 -0.245502 0.389561
-0.284973 0.957432 -0.0459823
0.985865 -0.493859 -0.492006
ss= 0.985866
m=21
n1 n2 n3
23 23 19
0.983599 0.983602 0.983599 -0.493751 -0.489849 0.368044 0.205785 0.90675
0.368044 0.205785 0.90675
-0.839155 -0.346489 0.419242
-0.400452 0.915204 -0.0451627
0.983599 -0.493751 -0.489849
ss= 0.983602
m=20
n1 n2 n3
23 23 20
0.989665 0.989668 0.989665 -0.496958 -0.492706 0.394264 0.288918 0.8724
0.394264 0.288918 0.8724
-0.616581 -0.620762 0.484234
0.681456 -0.728822 -0.0666025
0.989665 -0.496958 -0.492706
ss= 0.989668
m=22
n1 n2 n3
23 23 21
