S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.553346 -0.371818 -0.181528
ss= 0.564147
m=23
n1 n2 n3
28 27 16
0.61435 0.629996 0.61435 -0.42801 -0.186341 0.67842 -0.639049 0.36244
0.67842 -0.639049 0.36244
-0.73394 -0.611585 0.295459
0.0328496 -0.466455 -0.883935
0.61435 -0.42801 -0.186341
ss= 0.629996
m=18
n1 n2 n3
28 27 17
0.212124 0.234104 0.212124 -0.191829 -0.0202947 -0.976376 0.0244935 0.214684
-0.976376 0.0244935 0.214684
0.213235 0.269826 0.939002
-0.034928 0.962597 -0.268675
0.212124 -0.191829 -0.0202947
ss= 0.234104
m=24
n1 n2 n3
28 27 18
0.881407 0.883312 0.881407 -0.490919 -0.390488 -0.530516 -0.0800137 0.84389
-0.530516 -0.0800137 0.84389
0.799777 0.282661 0.529585
-0.280909 0.955877 -0.0859629
0.881407 -0.490919 -0.390488
ss= 0.883312
m=20
n1 n2 n3
28 27 19
0.986583 0.986586 0.986583 -0.49508 -0.491504 -0.568636 -0.0673126 0.81983
-0.568636 -0.0673126 0.81983
0.68883 -0.583734 0.429846
-0.449628 -0.80915 -0.378299
0.986583 -0.49508 -0.491504
ss= 0.986586
m=19
n1 n2 n3
28 27 20
0.984524 0.984527 0.984524 -0.494558 -0.489966 -0.54193 -0.142343 0.828282
-0.54193 -0.142343 0.828282
-0.118183 0.988667 0.0925809
-0.832073 -0.0477161 -0.55261
0.984524 -0.494558 -0.489966
ss= 0.984527
m=21
n1 n2 n3
28 27 21
0.985138 0.985142 0.985138 -0.494837 -0.490301 -0.533503 -0.209968 0.819322
-0.533503 -0.209968 0.819322
0.381375 0.804913 0.454608
-0.754936 0.555003 -0.349347
0.985138 -0.494837 -0.490301
ss= 0.985142
m=20
n1 n2 n3
28 27 22
0.693567 0.702049 0.693567 -0.441008 -0.252559 -0.506983 -0.161268 0.846735
-0.506983 -0.161268 0.846735
0.829329 -0.358979 0.428191
-0.234907 -0.919308 -0.31574
0.693567 -0.441008 -0.252559
ss= 0.702049
m=22
n1 n2 n3
28 27 23
0.777565 0.778732 0.777565 -0.425695 -0.35187 -0.898577 -0.188796 0.396124
-0.898577 -0.188796 0.396124
0.429241 -0.190635 0.882842
0.0911623 -0.963335 -0.25234
0.777565 -0.425695 -0.35187
ss= 0.778732
m=26
n1 n2 n3
28 27 24
0.910053 0.910242 0.910053 -0.471079 -0.438974 -0.916575 -0.045353 0.397282
-0.916575 -0.045353 0.397282
0.291984 -0.754724 0.587483
-0.273194 -0.654473 -0.705004
0.910053 -0.471079 -0.438974
ss= 0.910242
m=23
n1 n2 n3
28 27 25
0.939488 0.939725 0.939488 -0.488023 -0.451465 -0.923882 -0.0149998 0.382384
-0.923882 -0.0149998 0.382384
0.0871654 -0.981214 0.172111
-0.372619 -0.192341 -0.907833
0.939488 -0.488023 -0.451465
ss= 0.939725
m=24
n1 n2 n3
28 27 26
0.975021 0.975028 0.975021 -0.490684 -0.484337 -0.917409 -0.00960598 0.397829
-0.917409 -0.00960598 0.397829
0.392335 -0.189103 0.900174
-0.0665836 -0.98191 -0.177254
0.975021 -0.490684 -0.484337
ss= 0.975028
m=24
n1 n2 n3
28 27 27
0.785902 0.788097 0.785902 -0.443853 -0.342049 -0.958259 -0.0368265 0.283521
-0.958259 -0.0368265 0.283521
0.176771 -0.855718 0.486311
-0.224705 -0.51613 -0.826509
0.785902 -0.443853 -0.342049
ss= 0.788097
m=19
n1 n2 n3
28 27 28
0.458958 0.473097 0.458958 -0.328897 -0.130061 -0.290869 -0.91954 0.264274
-0.290869 -0.91954 0.264274
0.195215 0.213367 0.95727
0.936636 -0.33003 -0.117446
0.458958 -0.328897 -0.130061
ss= 0.473097
m=16
n1 n2 n3
28 27 29
0.63184 0.636992 0.63184 -0.385937 -0.245903 -0.257516 -0.775529 0.576403
-0.257516 -0.775529 0.576403
-0.751624 0.535647 0.384895
-0.607246 -0.334121 -0.720844
0.63184 -0.385937 -0.245903
ss= 0.636992
m=21
n1 n2 n3
28 27 30
0.371203 0.397501 0.371203 -0.308734 -0.0624697 0.493573 0.494657 0.715332
0.493573 0.494657 0.715332
0.500916 -0.834063 0.231133
0.710964 0.244241 -0.659452
0.371203 -0.308734 -0.0624697
ss= 0.397501
m=19
n1 n2 n3
28 27 31
-0.257179 0.284454 0.233849 -0.257179 0.0233308 0.154418 -0.869405 0.469351
-0.919423 0.0474554 0.390397
0.154418 -0.869405 0.469351
-0.361686 -0.491816 -0.792022
0.233849 -0.257179 0.0233308
ss= 0.284454
m=16
n1 n2 n3
28 27 32
0.399844 0.435152 0.399844 -0.348621 -0.0512231 0.525775 -0.162779 0.834903
0.525775 -0.162779 0.834903
-0.422055 -0.902101 0.0899058
0.738532 -0.399645 -0.543004
0.399844 -0.348621 -0.0512231
ss= 0.435152
m=19
n1 n2 n3
28 28 0
0.966893 0.966959 0.966893 -0.493254 -0.473639 0.588975 -0.139253 0.796063
0.588975 -0.139253 0.796063
-0.595143 -0.741137 0.310677
0.546729 -0.656753 -0.519387
0.966893 -0.493254 -0.473639
ss= 0.966959
m=19
n1 n2 n3
28 28 1
0.980864 0.980908 0.980864 -0.498516 -0.482347 0.554741 -0.157082 0.817061
0.554741 -0.157082 0.817061
-0.256135 0.902085 0.34733
0.791617 0.401956 -0.460189
0.980864 -0.498516 -0.482347
ss= 0.980908
m=22
n1 n2 n3
28 28 2
0.978599 0.978622 0.978599 -0.495166 -0.483433 0.520451 -0.135139 0.84313
0.520451 -0.135139 0.84313
-0.577214 0.671954 0.464007
0.629249 0.728159 -0.271715
0.978599 -0.495166 -0.483433
ss= 0.978622
m=21
n1 n2 n3
28 28 3
0.918932 0.919593 0.918932 -0.489669 -0.429263 0.464444 -0.0880164 0.881218
0.464444 -0.0880164 0.881218
-0.691175 0.586088 0.422821
0.553686 0.805453 -0.21137
0.918932 -0.489669 -0.429263
ss= 0.919593
m=19
n1 n2 n3
28 28 4
0.836659 0.836987 0.836659 -0.438608 -0.398051 0.569866 -0.12255 0.812548
0.569866 -0.12255 0.812548
-0.752415 -0.475323 0.456004
0.33034 -0.871234 -0.363079
0.836659 -0.438608 -0.398051
ss= 0.836987
m=19
n1 n2 n3
28 28 5
0.802578 0.805947 0.802578 -0.465044 -0.337534 0.583117 -0.112656 0.804539
0.583117 -0.112656 0.804539
-0.136964 0.962529 0.234048
0.800759 0.24667 -0.545837
0.802578 -0.465044 -0.337534
ss= 0.805947
m=14
n1 n2 n3
28 28 6
0.274529 0.274872 0.274529 -0.149155 -0.125374 0.56469 0.217143 0.796225
0.56469 0.217143 0.796225
-0.653326 -0.471872 0.592032
0.504272 -0.854509 -0.124596
0.274529 -0.149155 -0.125374
ss= 0.274872
m=18
n1 n2 n3
28 28 7
0.437232 0.438123 0.437232 -0.24281 -0.194422 0.270315 -0.760006 0.591033
0.270315 -0.760006 0.591033
0.710919 0.571542 0.409797
0.649249 -0.309403 -0.694799
0.437232 -0.24281 -0.194422
ss= 0.438123
m=21
n1 n2 n3
28 28 8
0.639379 0.640278 0.639379 -0.349059 -0.290321 0.596064 -0.678445 0.429441
0.596064 -0.678445 0.429441
-0.768296 -0.637321 0.059533
0.233302 -0.365423 -0.90113
0.639379 -0.349059 -0.290321
ss= 0.640278
m=19
n1 n2 n3
28 28 9
0.944358 0.944648 0.944358 -0.49245 -0.451907 0.721641 -0.661028 0.20561
0.721641 -0.661028 0.20561
-0.348576 -0.0903591 0.932915
-0.598104 -0.744901 -0.295625
0.944358 -0.49245 -0.451907
ss= 0.944648
m=21
n1 n2 n3
28 28 10
0.978114 0.978117 0.978114 -0.491098 -0.487016 0.685737 -0.683735 0.249543
0.685737 -0.683735 0.249543
0.0864186 0.416908 0.904831
0.722701 0.598911 -0.344976
0.978114 -0.491098 -0.487016
ss= 0.978117
m=21
n1 n2 n3
28 28 11
0.987778 0.987781 0.987778 -0.495909 -0.49187 0.720889 -0.652364 0.233969
0.720889 -0.652364 0.233969
-0.331084 -0.027586 0.943198
-0.608854 -0.757404 -0.235874
0.987778 -0.495909 -0.49187
ss= 0.987781
m=20
n1 n2 n3
28 28 12
0.990499 0.990499 0.990499 -0.49633 -0.494169 0.692302 -0.677255 0.249086
0.692302 -0.677255 0.249086
0.556433 0.720805 0.413308
0.459457 0.147534 -0.875861
0.990499 -0.49633 -0.494169
ss= 0.990499
m=20
n1 n2 n3
28 28 13
0.981351 0.981362 0.981351 -0.494553 -0.486799 0.703311 -0.669264 0.239666
0.703311 -0.669264 0.239666
0.288189 0.576619 0.764498
0.649847 0.468611 -0.598417
0.981351 -0.494553 -0.486799
ss= 0.981362
m=22
n1 n2 n3
28 28 14
0.980016 0.980028 0.980016 -0.49417 -0.485846 0.762528 -0.61617 0.197194
0.762528 -0.61617 0.197194
-0.643739 -0.752989 0.136413
0.0644309 -0.23096 -0.970828
0.980016 -0.49417 -0.485846
ss= 0.980028
m=21
n1 n2 n3
28 28 15
0.960916 0.960996 0.960916 -0.491214 -0.469703 0.763191 -0.600732 0.238033
0.763191 -0.600732 0.238033
-0.352578 -0.07844 0.932489
-0.541505 -0.795593 -0.27167
0.960916 -0.491214 -0.469703
ss= 0.960996
m=23
n1 n2 n3
28 28 16
0.755173 0.757316 0.755173 -0.426892 -0.328281 0.759991 -0.548275 0.349011
0.759991 -0.548275 0.349011
-0.632497 -0.500367 0.591253
-0.149535 -0.670096 -0.727056
0.755173 -0.426892 -0.328281
ss= 0.757316
m=21
n1 n2 n3
28 28 17
-0.3012 0.319599 0.243156 -0.3012 0.0580447 0.625009 0.598654 0.500976
-0.370361 -0.337529 0.865394
0.625009 0.598654 0.500976
-0.687165 0.726421 -0.0107596
0.243156 -0.3012 0.0580447
ss= 0.319599
m=20
n1 n2 n3
28 28 18
0.983448 0.983459 0.983448 -0.495717 -0.487732 -0.52707 0.00723573 0.849791
-0.52707 0.00723573 0.849791
0.413855 -0.871191 0.264105
-0.742241 -0.490892 -0.456184
0.983448 -0.495717 -0.487732
ss= 0.983459
m=17
n1 n2 n3
28 28 19
0.979125 0.979131 0.979125 -0.492506 -0.486619 -0.517877 -0.0599 0.853355
-0.517877 -0.0599 0.853355
0.707905 0.530053 0.466814
-0.480285 0.845846 -0.232099
0.979125 -0.492506 -0.486619
ss= 0.979131
m=24
n1 n2 n3
28 28 20
0.984542 0.984543 0.984542 -0.49373 -0.490812 -0.494069 -0.146653 0.856965
-0.494069 -0.146653 0.856965
0.851691 -0.279692 0.443165
-0.174695 -0.948823 -0.26309
0.984542 -0.49373 -0.490812
ss= 0.984543
m=23
n1 n2 n3
28 28 21
0.985798 0.985799 0.985798 -0.49359 -0.492208 -0.509742 -0.18531 0.840133
-0.509742 -0.18531 0.840133
0.404807 0.810011 0.424279
-0.75914 0.556365 -0.337882
0.985798 -0.49359 -0.492208
ss= 0.985799
m=17
n1 n2 n3
28 28 22
0.870045 0.871048 0.870045 -0.471214 -0.398831 -0.372386 -0.214449 0.902962
-0.372386 -0.214449 0.902962
0.588192 0.698051 0.408356
-0.717885 0.683181 -0.133808
0.870045 -0.471214 -0.398831
ss= 0.871048
m=16
n1 n2 n3
28 28 23
0.384373 0.427623 0.384373 -0.35448 -0.0298921 -0.794188 -0.271489 0.543653
-0.794188 -0.271489 0.543653
-0.239508 0.962076 0.130558
-0.558481 -0.026522 -0.829094
0.384373 -0.35448 -0.0298921
ss= 0.427623
m=17
n1 n2 n3
28 28 24
0.665043 0.676563 0.665043 -0.440186 -0.224857 -0.933102 0.0214712 0.358971
-0.933102 0.0214712 0.358971
0.320441 0.502694 0.80288
-0.163214 0.864198 -0.475945
0.665043 -0.440186 -0.224857
ss= 0.676563
m=15
n1 n2 n3
28 28 25
0.75425 0.763466 0.75425 -0.479547 -0.274703 -0.931547 -0.255285 0.258941
-0.931547 -0.255285 0.258941
0.345085 -0.396197 0.850849
0.114617 -0.881962 -0.457171
0.75425 -0.479547 -0.274703
ss= 0.763466
m=17
n1 n2 n3
28 28 26
0.877351 0.878949 0.877351 -0.484553 -0.392798 -0.900857 0.126545 0.415263
-0.900857 0.126545 0.415263
0.350168 -0.353581 0.867389
-0.256592 -0.926805 -0.274214
0.877351 -0.484553 -0.392798
ss= 0.878949
m=15
n1 n2 n3
28 28 27
0.312317 0.351649 0.312317 -0.296109 -0.0162072 -0.946932 0.315544 0.0612474
-0.946932 0.315544 0.0612474
0.170203 0.330588 0.928301
0.272672 0.889463 -0.366751
0.312317 -0.296109 -0.0162072
ss= 0.351649
m=20
n1 n2 n3
28 28 28
0.279959 0.293532 0.279959 -0.216388 -0.0635709 -0.046302 -0.75114 0.658517
-0.046302 -0.75114 0.658517
-0.671824 0.511279 0.535954
-0.739263 -0.417592 -0.528307
0.279959 -0.216388 -0.0635709
ss= 0.293532
m=18
n1 n2 n3
28 28 29
0.396864 0.437759 0.396864 -0.358428 -0.0384355 -0.430432 -0.330614 0.839894
-0.430432 -0.330614 0.839894
0.186433 0.877876 0.441109
-0.883159 0.346452 -0.316228
0.396864 -0.358428 -0.0384355
ss= 0.437759
m=19
n1 n2 n3
28 28 30
0.255365 0.261234 0.255365 -0.175371 -0.0799938 -0.272925 -0.706983 0.652447
-0.272925 -0.706983 0.652447
0.944351 -0.0674419 0.321952
0.183612 -0.704007 -0.686047
0.255365 -0.175371 -0.0799938
ss= 0.261234
m=20
n1 n2 n3
28 28 31
-0.268151 0.309283 0.267541 -0.268151 0.000610622 -0.808737 -0.587715 0.0231248
0.567743 -0.769775 0.291746
-0.808737 -0.587715 0.0231248
0.153663 -0.249075 -0.956216
0.267541 -0.268151 0.000610622
ss= 0.309283
m=19
n1 n2 n3
28 28 32
0.860304 0.863152 0.860304 -0.490826 -0.369478 0.535533 -0.115973 0.836514
0.535533 -0.115973 0.836514
-0.487685 0.766206 0.41844
0.689469 0.632043 -0.35377
0.860304 -0.490826 -0.369478
ss= 0.863152
m=17
n1 n2 n3
28 29 0
0.630359 0.632211 0.630359 -0.357052 -0.273307 0.450645 0.0150614 0.892576
0.450645 0.0150614 0.892576
-0.880633 -0.156366 0.447253
0.146305 -0.987584 -0.057202
0.630359 -0.357052 -0.273307
ss= 0.632211
m=22
n1 n2 n3
28 29 1
0.288814 0.303894 0.288814 -0.22628 -0.0625341 0.775532 0.0270975 0.630726
0.775532 0.0270975 0.630726
-0.0814614 0.995021 0.0574152
0.626031 0.0959072 -0.773878
0.288814 -0.22628 -0.0625341
ss= 0.303894
m=19
n1 n2 n3
28 29 2
0.268742 0.300166 0.268742 -0.250165 -0.018577 0.685657 -0.159754 0.710178
0.685657 -0.159754 0.710178
-0.601836 -0.673219 0.429616
0.409472 -0.72198 -0.557743
0.268742 -0.250165 -0.018577
ss= 0.300166
m=15
n1 n2 n3
28 29 3
0.331189 0.357176 0.331189 -0.281422 -0.049767 0.537546 0.509253 0.672091
0.537546 0.509253 0.672091
0.0892259 -0.826916 0.555202
0.838501 -0.238479 -0.489943
0.331189 -0.281422 -0.049767
ss= 0.357176
m=20
n1 n2 n3
28 29 4
0.456562 0.467522 0.456562 -0.315437 -0.141125 -0.626184 0.765802 0.146426
-0.626184 0.765802 0.146426
-0.353392 -0.446176 0.822217
-0.694987 -0.463114 -0.550016
0.456562 -0.315437 -0.141125
ss= 0.467522
m=18
n1 n2 n3
28 29 5
0.38154 0.405726 0.38154 -0.310273 -0.0712666 0.597078 -0.733627 0.324483
0.597078 -0.733627 0.324483
0.729475 0.664832 0.160825
0.333712 -0.140677 -0.932119
0.38154 -0.310273 -0.0712666
ss= 0.405726
m=21
n1 n2 n3
28 29 6
-0.152226 0.16791 0.137478 -0.152226 0.0147486 -0.124762 0.990231 0.0622647
-0.915027 -0.139096 0.378652
-0.124762 0.990231 0.0622647
-0.383613 0.00973274 -0.923442
0.137478 -0.152226 0.0147486
ss= 0.16791
m=19
n1 n2 n3
28 29 7
0.92904 0.929149 0.92904 -0.476846 -0.452194 0.668101 -0.650573 0.361103
0.668101 -0.650573 0.361103
-0.731174 -0.66399 0.156532
0.137933 -0.368608 -0.919295
0.92904 -0.476846 -0.452194
ss= 0.929149
m=22
n1 n2 n3
28 29 8
0.983863 0.983867 0.983863 -0.494362 -0.489501 0.67185 -0.6758 0.30317
0.67185 -0.6758 0.30317
-0.182557 0.245598 0.952027
0.717838 0.694964 -0.0416324
0.983863 -0.494362 -0.489501
ss= 0.983867
m=21
n1 n2 n3
28 29 9
0.988367 0.988368 0.988367 -0.49505 -0.493317 0.684722 -0.70217 0.195223
0.684722 -0.70217 0.195223
0.158216 0.404693 0.900662
0.711423 0.585816 -0.388197
0.988367 -0.49505 -0.493317
ss= 0.988368
m=24
n1 n2 n3
28 29 10
0.986791 0.986792 0.986791 -0.494458 -0.492333 0.695798 -0.677279 0.239078
0.695798 -0.677279 0.239078
-0.709911 -0.69905 0.0857599
0.109044 -0.229396 -0.967206
0.986791 -0.494458 -0.492333
ss= 0.986792
m=24
n1 n2 n3
28 29 11
0.989282 0.989285 0.989282 -0.49661 -0.492672 0.699527 -0.674674 0.235538
0.699527 -0.674674 0.235538
0.18016 0.485461 0.855494
0.691524 0.556007 -0.461142
0.989282 -0.49661 -0.492672
ss= 0.989285
m=21
n1 n2 n3
28 29 12
0.978252 0.978253 0.978252 -0.490639 -0.487612 0.74198 -0.621259 0.251996
0.74198 -0.621259 0.251996
-0.652422 -0.755625 0.0581157
0.154309 -0.207528 -0.965982
0.978252 -0.490639 -0.487612
ss= 0.978253
m=23
n1 n2 n3
28 29 13
0.981064 0.981067 0.981064 -0.492566 -0.488498 0.728902 -0.62838 0.271736
0.728902 -0.62838 0.271736
-0.630473 -0.461407 0.624185
-0.266845 -0.626292 -0.732497
0.981064 -0.492566 -0.488498
ss= 0.981067
m=22
n1 n2 n3
28 29 14
0.986939 0.986948 0.986939 -0.497088 -0.489851 0.753285 -0.601135 0.266831
0.753285 -0.601135 0.266831
-0.655426 -0.719797 0.228712
0.0545774 -0.347174 -0.936211
0.986939 -0.497088 -0.489851
ss= 0.986948
m=24
n1 n2 n3
28 29 15
0.972575 0.972592 0.972575 -0.491386 -0.481189 0.748329 -0.580778 0.320469
0.748329 -0.580778 0.320469
-0.662937 -0.638243 0.391356
-0.0227533 -0.505314 -0.862636
0.972575 -0.491386 -0.481189
ss= 0.972592
m=21
n1 n2 n3
28 29 16
0.462181 0.464418 0.462181 -0.270524 -0.191657 0.740758 -0.411466 0.531012
0.740758 -0.411466 0.531012
-0.661894 -0.582105 0.472282
0.114777 -0.70132 -0.703546
0.462181 -0.270524 -0.191657
ss= 0.464418
m=17
n1 n2 n3
28 29 17
0.295431 0.337714 0.295431 -0.289413 -0.00601745 -0.22993 0.548021 0.804242
-0.22993 0.548021 0.804242
0.938892 0.342418 0.0350971
-0.256153 0.763166 -0.593265
0.295431 -0.289413 -0.00601745
ss= 0.337714
m=20
n1 n2 n3
28 29 18
0.972026 0.972063 0.972026 -0.493399 -0.478626 -0.50768 0.0375761 0.860726
-0.50768 0.0375761 0.860726
0.741381 -0.489871 0.458673
-0.43888 -0.870985 -0.22084
0.972026 -0.493399 -0.478626
ss= 0.972063
m=23
n1 n2 n3
28 29 19
0.973619 0.973675 0.973619 -0.495858 -0.477761 -0.476594 -0.0865492 0.874853
-0.476594 -0.0865492 0.874853
0.835048 0.266576 0.481281
-0.274869 0.95992 -0.0547757
0.973619 -0.495858 -0.477761
ss= 0.973675
m=19
n1 n2 n3
28 29 20
0.985447 0.985449 0.985447 -0.4942 -0.491248 -0.486361 -0.146664 0.861361
-0.486361 -0.146664 0.861361
0.866022 -0.211807 0.452929
-0.116014 -0.966244 -0.230028
0.985447 -0.4942 -0.491248
ss= 0.985449
m=21
n1 n2 n3
28 29 21
0.978668 0.978669 0.978668 -0.490731 -0.487936 -0.481406 -0.186731 0.856376
-0.481406 -0.186731 0.856376
0.817586 0.256487 0.515527
0.315914 -0.948338 -0.0291942
0.978668 -0.490731 -0.487936
ss= 0.978669
m=21
n1 n2 n3
28 29 22
0.981615 0.981618 0.981615 -0.492931 -0.488684 -0.445787 -0.221817 0.86722
-0.445787 -0.221817 0.86722
0.680736 -0.713116 0.167526
-0.581268 -0.665029 -0.468897
0.981615 -0.492931 -0.488684
ss= 0.981618
m=19
n1 n2 n3
28 29 23
0.618195 0.633664 0.618195 -0.429613 -0.188582 -0.490502 -0.214974 0.844508
-0.490502 -0.214974 0.844508
0.0258843 0.965073 0.260699
-0.871055 0.149733 -0.467806
0.618195 -0.429613 -0.188582
ss= 0.633664
m=18
n1 n2 n3
28 29 24
0.773811 0.777307 0.773811 -0.450679 -0.323132 -0.933345 0.0624772 0.353502
-0.933345 0.0624772 0.353502
0.0968909 -0.904348 0.415652
-0.345657 -0.422198 -0.838015
0.773811 -0.450679 -0.323132
ss= 0.777307
m=21
n1 n2 n3
28 29 25
0.97374 0.973741 0.97374 -0.488138 -0.485602 -0.967244 -0.0551526 0.247784
-0.967244 -0.0551526 0.247784
0.245793 -0.447427 0.859881
-0.0634407 -0.892618 -0.446327
0.97374 -0.488138 -0.485602
ss= 0.973741
m=24
n1 n2 n3
28 29 26
0.79545 0.802497 0.79545 -0.489622 -0.305829 -0.940985 0.00977067 0.338307
-0.940985 0.00977067 0.338307
0.0516336 -0.983738 0.172028
-0.334486 -0.179344 -0.925178
0.79545 -0.489622 -0.305829
ss= 0.802497
m=18
n1 n2 n3
28 29 27
0.527567 0.568045 0.527567 -0.446159 -0.0814075 -0.85106 0.0290308 0.524265
-0.85106 0.0290308 0.524265
0.114008 0.984867 0.130537
-0.512542 0.170865 -0.84149
0.527567 -0.446159 -0.0814075
ss= 0.568045
m=21
n1 n2 n3
28 29 28
-0.333873 0.365075 0.294829 -0.333873 0.0390437 0.152679 0.958935 0.239026
-0.976661 0.109432 0.184821
0.152679 0.958935 0.239026
-0.151074 0.261666 -0.953262
0.294829 -0.333873 0.0390437
ss= 0.365075
m=20
n1 n2 n3
28 29 29
0.259692 0.29162 0.259692 -0.244744 -0.014948 -0.802423 0.34186 0.489131
-0.802423 0.34186 0.489131
-0.255994 -0.937595 0.235337
-0.539059 -0.0636255 -0.839862
0.259692 -0.244744 -0.014948
ss= 0.29162
m=17
n1 n2 n3
28 29 30
0.290144 0.294042 0.290144 -0.1864 -0.103743 0.124723 -0.991306 0.0419069
0.124723 -0.991306 0.0419069
0.936077 0.131567 0.326267
0.328945 0.00146504 -0.944348
0.290144 -0.1864 -0.103743
ss= 0.294042
m=21
n1 n2 n3
28 29 31
0.234913 0.254821 0.234913 -0.202969 -0.0319438 0.534715 0.639396 0.552496
0.534715 0.639396 0.552496
0.102401 -0.698027 0.708711
0.838805 -0.322382 -0.438721
0.234913 -0.202969 -0.0319438
ss= 0.254821
m=16
n1 n2 n3
28 29 32
0.617593 0.637399 0.617593 -0.445333 -0.17226 0.616397 -0.398152 0.67936
0.616397 -0.398152 0.67936
-0.782065 -0.208948 0.587125
-0.0918145 -0.893205 -0.440175
0.617593 -0.445333 -0.17226
ss= 0.637399
m=17
n1 n2 n3
28 30 0
0.309931 0.322939 0.309931 -0.233542 -0.0763894 -0.700743 0.377078 0.605617
-0.700743 0.377078 0.605617
0.492819 0.869657 0.0287488
-0.515838 0.318605 -0.795237
0.309931 -0.233542 -0.0763894
ss= 0.322939
m=20
n1 n2 n3
28 30 1
0.718388 0.719854 0.718388 -0.398971 -0.319416 -0.476258 0.724985 0.497569
-0.476258 0.724985 0.497569
-0.403684 -0.682982 0.608748
-0.781164 -0.0890602 -0.617941
0.718388 -0.398971 -0.319416
ss= 0.719854
m=22
n1 n2 n3
28 30 2
0.86675 0.86793 0.86675 -0.47255 -0.3942 -0.425269 0.801265 0.420857
-0.425269 0.801265 0.420857
0.516898 -0.166683 0.839663
0.742942 0.574622 -0.343287
0.86675 -0.47255 -0.3942
ss= 0.86793
m=20
n1 n2 n3
28 30 3
0.974236 0.974272 0.974236 -0.494281 -0.479955 -0.402852 0.775841 0.485573
-0.402852 0.775841 0.485573
-0.481723 -0.63083 0.608273
-0.778238 -0.0111327 -0.627871
0.974236 -0.494281 -0.479955
ss= 0.974272
m=23
n1 n2 n3
28 30 4
0.9788 0.978817 0.9788 -0.494383 -0.484417 -0.395908 0.780537 0.483754
-0.395908 0.780537 0.483754
0.914458 0.383188 0.130126
-0.0838009 0.493891 -0.865476
0.9788 -0.494383 -0.484417
ss= 0.978817
m=22
n1 n2 n3
28 30 5
0.837695 0.840356 0.837695 -0.476713 -0.360982 -0.3875 0.818752 0.423661
-0.3875 0.818752 0.423661
-0.571835 -0.573948 0.586164
-0.723083 0.0151255 -0.690596
0.837695 -0.476713 -0.360982
ss= 0.840356
m=13
n1 n2 n3
28 30 6
0.739156 0.740855 0.739156 -0.413005 -0.326151 -0.33182 0.816876 0.471815
-0.33182 0.816876 0.471815
0.204742 -0.425867 0.881316
0.920856 0.389039 -0.0259377
0.739156 -0.413005 -0.326151
ss= 0.740855
m=21
n1 n2 n3
28 30 7
0.558391 0.562145 0.558391 -0.335362 -0.223029 0.736485 -0.543413 0.402855
0.736485 -0.543413 0.402855
-0.558222 -0.151861 0.815676
-0.38207 -0.825616 -0.415188
0.558391 -0.335362 -0.223029
ss= 0.562145
m=22
n1 n2 n3
28 30 8
0.976514 0.976539 0.976514 -0.49437 -0.482144 0.699835 -0.622384 0.350527
0.699835 -0.622384 0.350527
-0.706297 -0.676214 0.209475
0.106658 -0.394174 -0.912826
0.976514 -0.49437 -0.482144
ss= 0.976539
m=19
n1 n2 n3
28 30 9
0.829476 0.833878 0.829476 -0.488848 -0.340628 0.680391 -0.671054 0.294541
0.680391 -0.671054 0.294541
0.43754 0.694386 0.571302
0.5879 0.259835 -0.766067
0.829476 -0.488848 -0.340628
ss= 0.833878
m=18
n1 n2 n3
28 30 10
0.979215 0.979224 0.979215 -0.493134 -0.486081 0.685315 -0.704032 0.186232
0.685315 -0.704032 0.186232
0.655167 0.707697 0.264426
0.31796 0.059202 -0.946254
0.979215 -0.493134 -0.486081
ss= 0.979224
m=17
n1 n2 n3
28 30 11
0.967746 0.967755 0.967746 -0.487451 -0.480295 0.716222 -0.669917 0.195541
0.716222 -0.669917 0.195541
0.529178 0.704008 0.473649
0.454968 0.235762 -0.858732
0.967746 -0.487451 -0.480295
ss= 0.967755
m=23
n1 n2 n3
28 30 12
0.971227 0.97123 0.971227 -0.487959 -0.483268 0.733202 -0.639137 0.232206
0.733202 -0.639137 0.232206
-0.677791 -0.714453 0.173659
0.0549083 -0.284714 -0.957039
0.971227 -0.487959 -0.483268
ss= 0.97123
m=20
n1 n2 n3
28 30 13
0.988161 0.988164 0.988161 -0.495919 -0.492242 0.742518 -0.628922 0.230489
0.742518 -0.628922 0.230489
0.577029 0.775331 0.256709
0.340155 0.057612 -0.938603
0.988161 -0.495919 -0.492242
ss= 0.988164
m=22
n1 n2 n3
28 30 14
0.987264 0.987264 0.987264 -0.494124 -0.493139 0.767287 -0.593865 0.242064
0.767287 -0.593865 0.242064
0.591697 0.801132 0.089901
0.247314 -0.0742487 -0.966086
0.987264 -0.494124 -0.493139
ss= 0.987264
m=20
n1 n2 n3
28 30 15
0.927776 0.928291 0.927776 -0.490644 -0.437133 0.758469 -0.603222 0.246672
0.758469 -0.603222 0.246672
-0.378937 -0.100261 0.919975
-0.530218 -0.791247 -0.304628
0.927776 -0.490644 -0.437133
ss= 0.928291
m=21
n1 n2 n3
28 30 16
-0.274522 0.295701 0.232432 -0.274522 0.0420905 0.702709 0.69144 0.167663
0.477434 -0.632988 0.609412
0.702709 0.69144 0.167663
0.5275 -0.348191 -0.774924
