S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
n1 n2 n3
36 29 24
0.313164 0.328377 0.313164 -0.24214 -0.071024 -0.615618 -0.128707 0.777463
-0.615618 -0.128707 0.777463
0.701176 -0.53975 0.465857
-0.359677 -0.831928 -0.422525
0.313164 -0.24214 -0.071024
ss= 0.328377
m=24
n1 n2 n3
36 29 25
0.323077 0.352695 0.323077 -0.28406 -0.0390172 -0.384772 -0.809824 0.442871
-0.384772 -0.809824 0.442871
0.921742 -0.311964 0.230371
0.0483998 -0.496853 -0.866484
0.323077 -0.28406 -0.0390172
ss= 0.352695
m=21
n1 n2 n3
36 29 26
0.312809 0.357618 0.312809 -0.306508 -0.00630074 0.411796 -0.902637 0.125185
0.411796 -0.902637 0.125185
-0.470779 -0.0931022 0.877325
-0.780251 -0.420213 -0.463282
0.312809 -0.306508 -0.00630074
ss= 0.357618
m=19
n1 n2 n3
36 29 27
0.181916 0.202254 0.181916 -0.167507 -0.0144094 -0.403278 0.460219 0.790927
-0.403278 0.460219 0.790927
0.884854 0.416424 0.208864
-0.233238 0.784085 -0.575162
0.181916 -0.167507 -0.0144094
ss= 0.202254
m=19
n1 n2 n3
36 29 28
0.539527 0.542301 0.539527 -0.317201 -0.222327 -0.252698 0.544853 0.799549
-0.252698 0.544853 0.799549
0.958369 0.254492 0.12947
-0.132937 0.79898 -0.58648
0.539527 -0.317201 -0.222327
ss= 0.542301
m=16
n1 n2 n3
36 30 0
0.976968 0.976969 0.976968 -0.489569 -0.487399 -0.0681762 0.159554 0.984832
-0.0681762 0.159554 0.984832
-0.668119 -0.740395 0.0737011
-0.740924 0.652961 -0.157078
0.976968 -0.489569 -0.487399
ss= 0.976969
m=17
n1 n2 n3
36 30 1
0.979724 0.979743 0.979724 -0.495155 -0.484568 -0.103852 0.0512147 0.993273
-0.103852 0.0512147 0.993273
0.424314 -0.900949 0.0908184
-0.89954 -0.430891 -0.0718339
0.979724 -0.495155 -0.484568
ss= 0.979743
m=25
n1 n2 n3
36 30 2
0.906149 0.906247 0.906149 -0.464606 -0.441542 -0.12429 0.107321 0.986425
-0.12429 0.107321 0.986425
-0.418908 -0.906869 0.045883
-0.899482 0.407519 -0.157673
0.906149 -0.464606 -0.441542
ss= 0.906247
m=21
n1 n2 n3
36 30 3
0.463761 0.474016 0.463761 -0.316806 -0.146955 -0.396736 -0.116642 0.910492
-0.396736 -0.116642 0.910492
0.195737 0.958331 0.208061
-0.896821 0.260763 -0.357373
0.463761 -0.316806 -0.146955
ss= 0.474016
m=22
n1 n2 n3
36 30 4
0.363256 0.419222 0.363256 -0.362858 -0.000397758 -0.764962 -0.449498 0.461286
-0.764962 -0.449498 0.461286
0.638028 -0.626764 0.447311
-0.0880525 -0.636489 -0.766243
0.363256 -0.362858 -0.000397758
ss= 0.419222
m=21
n1 n2 n3
36 30 5
0.773445 0.773557 0.773445 -0.398124 -0.375321 -0.76375 -0.59063 0.260466
-0.76375 -0.59063 0.260466
0.55931 -0.404047 0.723822
0.322271 -0.6985 -0.638936
0.773445 -0.398124 -0.375321
ss= 0.773557
m=23
n1 n2 n3
36 30 6
0.927148 0.927634 0.927148 -0.489568 -0.437581 -0.844096 -0.436566 0.311307
-0.844096 -0.436566 0.311307
0.0593765 0.500913 0.863459
-0.532894 0.747326 -0.396897
0.927148 -0.489568 -0.437581
ss= 0.927634
m=18
n1 n2 n3
36 30 7
-0.281032 0.308861 0.251477 -0.281032 0.0295553 0.42661 -0.441743 0.789219
-0.901418 -0.278891 0.331158
0.42661 -0.441743 0.789219
0.0738193 -0.852692 -0.517173
0.251477 -0.281032 0.0295553
ss= 0.308861
m=22
n1 n2 n3
36 30 8
0.359569 0.390423 0.359569 -0.311524 -0.0480456 -0.930272 -0.345336 0.12384
-0.930272 -0.345336 0.12384
0.365629 -0.900445 0.235616
-0.030144 -0.264467 -0.963924
0.359569 -0.311524 -0.0480456
ss= 0.390423
m=21
n1 n2 n3
36 30 9
0.134472 0.142462 0.134472 -0.107972 -0.0265005 -0.277301 -0.960011 0.0385162
-0.277301 -0.960011 0.0385162
0.622016 -0.148829 0.76873
0.732257 -0.237128 -0.638413
0.134472 -0.107972 -0.0265005
ss= 0.142462
m=19
n1 n2 n3
36 30 10
0.136029 0.138105 0.136029 -0.0886744 -0.047355 0.741058 0.645131 0.186114
0.741058 0.645131 0.186114
-0.458239 0.283334 0.84246
-0.490765 0.709597 -0.505591
0.136029 -0.0886744 -0.047355
ss= 0.138105
m=22
n1 n2 n3
36 30 11
0.485684 0.489584 0.485684 -0.296249 -0.189435 -0.406635 0.651457 0.640509
-0.406635 0.651457 0.640509
0.262839 -0.588026 0.764945
-0.874965 -0.479404 -0.0678837
0.485684 -0.296249 -0.189435
ss= 0.489584
m=18
n1 n2 n3
36 30 12
0.301856 0.310445 0.301856 -0.213731 -0.088125 0.566913 0.358354 0.741749
0.566913 0.358354 0.741749
0.200672 -0.933375 0.29756
0.798962 -0.0198428 -0.601054
0.301856 -0.213731 -0.088125
ss= 0.310445
m=19
n1 n2 n3
36 30 13
0.183578 0.189584 0.183578 -0.132787 -0.0507905 0.313116 0.532084 0.786667
0.313116 0.532084 0.786667
-0.924279 0.361146 0.123618
0.218327 0.765807 -0.604875
0.183578 -0.132787 -0.0507905
ss= 0.189584
m=23
n1 n2 n3
36 30 14
-0.393141 0.395885 0.236873 -0.393141 0.156268 0.341953 -0.880484 0.328354
-0.93852 -0.302361 0.166605
0.341953 -0.880484 0.328354
-0.0474116 -0.365138 -0.929745
0.236873 -0.393141 0.156268
ss= 0.395885
m=21
n1 n2 n3
36 30 15
0.321899 0.35327 0.321899 -0.286988 -0.0349104 0.932631 0.360619 0.0124086
0.932631 0.360619 0.0124086
0.0898274 -0.265342 0.959961
0.349473 -0.894174 -0.27986
0.321899 -0.286988 -0.0349104
ss= 0.35327
m=19
n1 n2 n3
36 30 16
0.418486 0.424263 0.418486 -0.269671 -0.148815 -0.121527 -0.536141 0.835335
-0.121527 -0.536141 0.835335
-0.93525 0.34374 0.084559
-0.332474 -0.770971 -0.543199
0.418486 -0.269671 -0.148815
ss= 0.424263
m=18
n1 n2 n3
36 30 17
0.407221 0.430617 0.407221 -0.324861 -0.0823604 0.312973 0.416476 0.853578
0.312973 0.416476 0.853578
-0.920444 0.354582 0.164483
0.234161 0.837149 -0.494318
0.407221 -0.324861 -0.0823604
ss= 0.430617
m=21
n1 n2 n3
36 30 18
0.398578 0.425295 0.398578 -0.327776 -0.0708018 0.391442 0.13749 0.909874
0.391442 0.13749 0.909874
-0.917616 0.132414 0.374763
0.0689543 0.981612 -0.177995
0.398578 -0.327776 -0.0708018
ss= 0.425295
m=21
n1 n2 n3
36 30 19
0.138676 0.159203 0.138676 -0.137057 -0.00161904 0.384433 0.905398 0.180184
0.384433 0.905398 0.180184
0.179828 -0.264891 0.947362
0.905469 -0.331795 -0.264649
0.138676 -0.137057 -0.00161904
ss= 0.159203
m=21
n1 n2 n3
36 30 20
-0.358713 0.378295 0.283395 -0.358713 0.0753183 0.660876 0.147271 0.735904
-0.711177 -0.190328 0.676759
0.660876 0.147271 0.735904
0.23973 -0.970611 -0.0210477
0.283395 -0.358713 0.0753183
ss= 0.378295
m=21
n1 n2 n3
36 30 21
0.718955 0.723296 0.718955 -0.427995 -0.290961 -0.524369 0.736308 0.427655
-0.524369 0.736308 0.427655
-0.594948 -0.676127 0.434615
-0.609159 0.0265334 -0.792604
0.718955 -0.427995 -0.290961
ss= 0.723296
m=22
n1 n2 n3
36 30 22
0.455264 0.45644 0.455264 -0.25598 -0.199284 -0.429337 0.772677 0.467589
-0.429337 0.772677 0.467589
-0.756809 -0.590335 0.280613
-0.492858 0.233398 -0.838222
0.455264 -0.25598 -0.199284
ss= 0.45644
m=25
n1 n2 n3
36 30 23
0.392798 0.406799 0.392798 -0.288031 -0.104767 -0.188392 0.834031 0.518557
-0.188392 0.834031 0.518557
0.833859 -0.143103 0.533105
0.518833 0.532836 -0.668504
0.392798 -0.288031 -0.104767
ss= 0.406799
m=17
n1 n2 n3
36 30 24
0.272724 0.301685 0.272724 -0.248059 -0.024665 -0.776359 -0.599711 0.19394
-0.776359 -0.599711 0.19394
0.622671 -0.682063 0.383498
0.0977092 -0.418493 -0.902949
0.272724 -0.248059 -0.024665
ss= 0.301685
m=21
n1 n2 n3
36 30 25
0.551133 0.551781 0.551133 -0.29873 -0.252403 0.183017 0.98219 0.0425185
0.183017 0.98219 0.0425185
0.799412 -0.173854 0.575079
0.572228 -0.0712591 -0.816993
0.551133 -0.29873 -0.252403
ss= 0.551781
m=20
n1 n2 n3
36 30 26
0.294516 0.313136 0.294516 -0.239378 -0.0551377 0.803663 0.41593 0.425591
0.803663 0.41593 0.425591
0.434823 -0.898697 0.0571994
0.406269 0.139088 -0.903106
0.294516 -0.239378 -0.0551377
ss= 0.313136
m=22
n1 n2 n3
36 30 27
0.306925 0.343676 0.306925 -0.287376 -0.0195489 -0.241235 0.141947 0.960029
-0.241235 0.141947 0.960029
0.475382 -0.845147 0.244414
-0.84606 -0.515342 -0.136401
0.306925 -0.287376 -0.0195489
ss= 0.343676
m=18
n1 n2 n3
36 30 28
0.689452 0.690462 0.689452 -0.377057 -0.312395 -0.162706 -0.0026971 0.986671
-0.162706 -0.0026971 0.986671
0.0893293 -0.99593 0.0120084
-0.982622 -0.0900924 -0.162285
0.689452 -0.377057 -0.312395
ss= 0.690462
m=25
n1 n2 n3
36 31 0
0.979765 0.979768 0.979765 -0.491798 -0.487967 -0.14402 0.123184 0.981878
-0.14402 0.123184 0.981878
0.717613 -0.67021 0.189341
-0.681388 -0.731877 -0.00812511
0.979765 -0.491798 -0.487967
ss= 0.979768
m=21
n1 n2 n3
36 31 1
0.97508 0.97511 0.97508 -0.494073 -0.481008 -0.130621 0.0232366 0.99116
-0.130621 0.0232366 0.99116
0.973366 0.192989 0.123751
-0.188408 0.980926 -0.047826
0.97508 -0.494073 -0.481008
ss= 0.97511
m=17
n1 n2 n3
36 31 2
0.948387 0.948689 0.948387 -0.494906 -0.453481 -0.0819059 0.168387 0.982312
-0.0819059 0.168387 0.982312
0.0925394 -0.980081 0.17572
-0.992335 -0.105295 -0.064692
0.948387 -0.494906 -0.453481
ss= 0.948689
m=19
n1 n2 n3
36 31 3
0.650509 0.654738 0.650509 -0.389593 -0.260917 -0.154983 0.135942 0.978519
-0.154983 0.135942 0.978519
0.242086 -0.955063 0.171026
-0.957797 -0.263392 -0.115108
0.650509 -0.389593 -0.260917
ss= 0.654738
m=22
n1 n2 n3
36 31 4
0.133763 0.140562 0.133763 -0.104283 -0.0294799 -0.620222 0.233148 0.748977
-0.620222 0.233148 0.748977
0.783365 0.134457 0.606844
0.0407795 0.963101 -0.266034
0.133763 -0.104283 -0.0294799
ss= 0.140562
m=22
n1 n2 n3
36 31 5
0.365979 0.375107 0.365979 -0.254215 -0.111764 -0.693832 -0.660141 0.28777
-0.693832 -0.660141 0.28777
0.574756 -0.266865 0.773588
0.433882 -0.702137 -0.564579
0.365979 -0.254215 -0.111764
ss= 0.375107
m=21
n1 n2 n3
36 31 6
0.732645 0.736583 0.732645 -0.432192 -0.300454 -0.912796 -0.399952 0.0827185
-0.912796 -0.399952 0.0827185
0.407174 -0.875371 0.260643
0.0318355 -0.271595 -0.961885
0.732645 -0.432192 -0.300454
ss= 0.736583
m=20
n1 n2 n3
36 31 7
0.323357 0.330107 0.323357 -0.219194 -0.104163 -0.798116 -0.598347 0.0706509
-0.798116 -0.598347 0.0706509
0.33395 -0.341719 0.878468
0.501486 -0.724714 -0.472549
0.323357 -0.219194 -0.104163
ss= 0.330107
m=19
n1 n2 n3
36 31 8
0.357057 0.36284 0.357057 -0.234405 -0.122652 -0.258351 -0.962924 0.0776674
-0.258351 -0.962924 0.0776674
0.190897 0.0279252 0.981213
0.947002 -0.268324 -0.176605
0.357057 -0.234405 -0.122652
ss= 0.36284
m=17
n1 n2 n3
36 31 9
0.302787 0.303233 0.302787 -0.165629 -0.137159 0.812027 -0.582407 0.0375969
0.812027 -0.582407 0.0375969
-0.0134954 0.0456651 0.998866
0.583463 0.811614 -0.0292215
0.302787 -0.165629 -0.137159
ss= 0.303233
m=22
n1 n2 n3
36 31 10
-0.27797 0.294929 0.224349 -0.27797 0.0536213 0.800891 -0.487864 0.347221
0.156341 0.7301 0.665216
0.800891 -0.487864 0.347221
0.578041 0.47848 -0.661004
0.224349 -0.27797 0.0536213
ss= 0.294929
m=24
n1 n2 n3
36 31 11
0.153643 0.176007 0.153643 -0.15118 -0.00246318 0.253847 -0.450065 0.856156
0.253847 -0.450065 0.856156
0.558827 0.790713 0.249972
0.789477 -0.414989 -0.452228
0.153643 -0.15118 -0.00246318
ss= 0.176007
m=19
n1 n2 n3
36 31 12
0.530382 0.534261 0.530382 -0.320848 -0.209533 -0.0985842 0.793861 0.600055
-0.0985842 0.793861 0.600055
0.835551 -0.261477 0.483203
0.540496 0.549012 -0.637534
0.530382 -0.320848 -0.209533
ss= 0.534261
m=19
n1 n2 n3
36 31 13
0.586217 0.596344 0.586217 -0.387879 -0.198338 -0.401622 0.781792 0.47697
-0.401622 0.781792 0.47697
-0.472884 -0.623051 0.623048
-0.784271 -0.0246783 -0.619928
0.586217 -0.387879 -0.198338
ss= 0.596344
m=30
n1 n2 n3
36 31 14
0.201758 0.230256 0.201758 -0.196972 -0.00478561 0.0788917 0.145963 0.986139
0.0788917 0.145963 0.986139
-0.429809 -0.887575 0.165759
0.899467 -0.436928 -0.00728629
0.201758 -0.196972 -0.00478561
ss= 0.230256
m=21
n1 n2 n3
36 31 15
0.645244 0.652593 0.645244 -0.407201 -0.238043 0.607004 0.725077 0.325283
0.607004 0.725077 0.325283
-0.629384 0.18871 0.753833
-0.485203 0.662308 -0.5709
0.645244 -0.407201 -0.238043
ss= 0.652593
m=23
n1 n2 n3
36 31 16
0.871367 0.872139 0.871367 -0.467458 -0.403909 0.565906 0.796305 0.213656
0.565906 0.796305 0.213656
0.762409 -0.60407 0.232017
0.313819 0.0315932 -0.948957
0.871367 -0.467458 -0.403909
ss= 0.872139
m=21
n1 n2 n3
36 31 17
0.685855 0.69373 0.685855 -0.433199 -0.252656 0.570989 0.772838 0.276936
0.570989 0.772838 0.276936
0.720638 -0.633427 0.281871
0.393259 0.0386257 -0.918616
0.685855 -0.433199 -0.252656
ss= 0.69373
m=20
n1 n2 n3
36 31 18
0.818507 0.82156 0.818507 -0.470532 -0.347975 0.596752 0.722453 0.349211
0.596752 0.722453 0.349211
-0.569193 0.0743588 0.818835
-0.565603 0.68741 -0.455589
0.818507 -0.470532 -0.347975
ss= 0.82156
m=18
n1 n2 n3
36 31 19
0.587078 0.600916 0.587078 -0.404576 -0.182502 0.629978 0.702896 0.33025
0.629978 0.702896 0.33025
-0.692689 0.316284 0.648187
-0.351155 0.637104 -0.68614
0.587078 -0.404576 -0.182502
ss= 0.600916
m=21
n1 n2 n3
36 31 20
0.690421 0.695454 0.690421 -0.417539 -0.272881 -0.317907 0.84473 0.430542
-0.317907 0.84473 0.430542
0.946192 0.253704 0.200886
0.0604642 0.471238 -0.879931
0.690421 -0.417539 -0.272881
ss= 0.695454
m=23
n1 n2 n3
36 31 21
0.361473 0.39904 0.361473 -0.327118 -0.0343545 -0.409115 0.629912 0.660178
-0.409115 0.629912 0.660178
0.899289 0.155749 0.408684
0.154613 0.760889 -0.630192
0.361473 -0.327118 -0.0343545
ss= 0.39904
m=20
n1 n2 n3
36 31 22
-0.15889 0.168284 0.127456 -0.15889 0.0314339 0.489494 -0.871381 0.0330118
-0.347018 -0.159926 0.924122
0.489494 -0.871381 0.0330118
-0.799984 -0.463808 -0.380668
0.127456 -0.15889 0.0314339
ss= 0.168284
m=17
n1 n2 n3
36 31 23
-0.286351 0.304097 0.231823 -0.286351 0.0545278 0.0389359 -0.942182 0.332831
0.809931 0.224836 0.54172
0.0389359 -0.942182 0.332831
0.585231 -0.248477 -0.771857
0.231823 -0.286351 0.0545278
ss= 0.304097
m=18
n1 n2 n3
36 31 24
0.273767 0.28716 0.273767 -0.211947 -0.0618199 -0.460358 -0.085062 0.883649
-0.460358 -0.085062 0.883649
0.803177 -0.463893 0.373779
-0.378124 -0.881798 -0.281877
0.273767 -0.211947 -0.0618199
ss= 0.28716
m=21
n1 n2 n3
36 31 25
0.54516 0.553059 0.54516 -0.353239 -0.191922 0.473111 0.784618 0.400675
0.473111 0.784618 0.400675
0.0187642 -0.463666 0.885812
0.880803 -0.411569 -0.234088
0.54516 -0.353239 -0.191922
ss= 0.553059
m=23
n1 n2 n3
36 31 26
0.216129 0.235282 0.216129 -0.188591 -0.0275382 -0.202918 0.274016 0.940074
-0.202918 0.274016 0.940074
0.866984 -0.395975 0.302561
0.455152 0.876424 -0.157217
0.216129 -0.188591 -0.0275382
ss= 0.235282
m=21
n1 n2 n3
36 31 27
0.879904 0.880666 0.879904 -0.471663 -0.408241 -0.326504 -0.112707 0.938452
-0.326504 -0.112707 0.938452
0.56995 0.768575 0.290601
-0.754024 0.629753 -0.186706
0.879904 -0.471663 -0.408241
ss= 0.880666
m=20
n1 n2 n3
36 31 28
0.9026 0.903444 0.9026 -0.48511 -0.41749 -0.178107 -0.0203231 0.983801
-0.178107 -0.0203231 0.983801
0.747784 -0.652656 0.121897
-0.639606 -0.757382 -0.13144
0.9026 -0.48511 -0.41749
ss= 0.903444
m=15
n1 n2 n3
36 32 0
0.983657 0.983679 0.983657 -0.497524 -0.486133 -0.228864 0.10933 0.967299
-0.228864 0.10933 0.967299
-0.297767 -0.953907 0.037364
-0.926799 0.279479 -0.25087
0.983657 -0.497524 -0.486133
ss= 0.983679
m=24
n1 n2 n3
36 32 1
0.987636 0.987638 0.987636 -0.495203 -0.492433 -0.136437 0.0671926 0.988367
-0.136437 0.0671926 0.988367
0.474083 0.880462 0.00558711
-0.869845 0.469331 -0.151983
0.987636 -0.495203 -0.492433
ss= 0.987638
m=26
n1 n2 n3
36 32 2
0.985363 0.985365 0.985363 -0.494368 -0.490995 -0.0845535 0.129229 0.988003
-0.0845535 0.129229 0.988003
0.991296 -0.0895066 0.0965426
0.100909 0.987567 -0.120536
0.985363 -0.494368 -0.490995
ss= 0.985365
m=23
n1 n2 n3
36 32 3
0.682706 0.686075 0.682706 -0.400157 -0.282549 -0.10152 0.128205 0.986538
-0.10152 0.128205 0.986538
0.874431 0.484397 0.027034
-0.47441 0.865403 -0.161282
0.682706 -0.400157 -0.282549
ss= 0.686075
m=19
n1 n2 n3
36 32 4
0.397453 0.439751 0.397453 -0.361696 -0.0357573 -0.7225 -0.264928 0.638598
-0.7225 -0.264928 0.638598
0.549967 -0.779965 0.298649
-0.418963 -0.566982 -0.709226
0.397453 -0.361696 -0.0357573
ss= 0.439751
m=24
n1 n2 n3
36 32 5
0.332571 0.358456 0.332571 -0.282111 -0.0504592 -0.564421 -0.806873 0.174314
-0.564421 -0.806873 0.174314
-0.339102 0.419156 0.842211
-0.752621 0.416251 -0.510192
0.332571 -0.282111 -0.0504592
ss= 0.358456
m=16
n1 n2 n3
36 32 6
0.400076 0.405978 0.400076 -0.259772 -0.140304 0.0922587 -0.533389 0.840824
0.0922587 -0.533389 0.840824
0.981126 0.192812 0.0146601
0.169941 -0.823602 -0.541111
0.400076 -0.259772 -0.140304
ss= 0.405978
m=17
n1 n2 n3
36 32 7
0.350996 0.351839 0.350996 -0.196587 -0.154408 0.784471 -0.0122624 0.620044
0.784471 -0.0122624 0.620044
-0.0261876 -0.999568 0.0133641
0.619612 -0.0267213 -0.784453
0.350996 -0.196587 -0.154408
ss= 0.351839
m=24
n1 n2 n3
36 32 8
0.620728 0.622589 0.620728 -0.35203 -0.268698 0.762339 -0.637834 0.109577
0.762339 -0.637834 0.109577
-0.5094 -0.486944 0.709505
-0.399189 -0.596702 -0.696129
0.620728 -0.35203 -0.268698
ss= 0.622589
m=24
n1 n2 n3
36 32 9
0.591074 0.603994 0.591074 -0.403148 -0.187926 -0.900817 0.432352 0.0400113
-0.900817 0.432352 0.0400113
0.304997 0.564486 0.767029
0.309041 0.703155 -0.640364
0.591074 -0.403148 -0.187926
ss= 0.603994
m=16
n1 n2 n3
36 32 10
-0.372551 0.414376 0.343389 -0.372551 0.0291618 -0.000308672 0.1054 0.99443
0.943884 -0.328407 0.035101
-0.000308672 0.1054 0.99443
0.330278 0.938637 -0.0993841
0.343389 -0.372551 0.0291618
ss= 0.414376
m=19
n1 n2 n3
36 32 11
0.367683 0.395596 0.367683 -0.31025 -0.0574326 -0.320387 0.835423 0.446566
-0.320387 0.835423 0.446566
0.887576 0.100022 0.449671
0.330999 0.54043 -0.773547
0.367683 -0.31025 -0.0574326
ss= 0.395596
m=23
n1 n2 n3
36 32 12
0.302093 0.343279 0.302093 -0.29224 -0.00985315 0.266589 0.832983 0.484839
0.266589 0.832983 0.484839
-0.110988 -0.473166 0.873954
0.957399 -0.286797 -0.0336899
0.302093 -0.29224 -0.00985315
ss= 0.343279
m=19
n1 n2 n3
36 32 13
0.389546 0.423123 0.389546 -0.337829 -0.0517171 -0.0181165 0.980856 0.193888
-0.0181165 0.980856 0.193888
0.968074 -0.0312813 0.248704
0.250008 0.192203 -0.948975
0.389546 -0.337829 -0.0517171
ss= 0.423123
m=23
n1 n2 n3
36 32 14
0.270892 0.289771 0.270892 -0.224544 -0.0463478 -0.609529 -0.236498 0.756666
-0.609529 -0.236498 0.756666
0.396245 -0.917573 0.0324031
-0.686633 -0.319576 -0.652998
0.270892 -0.224544 -0.0463478
ss= 0.289771
m=19
n1 n2 n3
36 32 15
0.554691 0.56195 0.554691 -0.355311 -0.19938 0.350372 0.84108 0.412096
0.350372 0.84108 0.412096
-0.428402 -0.24735 0.869074
-0.832893 0.481042 -0.273656
0.554691 -0.355311 -0.19938
ss= 0.56195
m=22
n1 n2 n3
36 32 16
0.974196 0.974239 0.974196 -0.495019 -0.479177 0.587917 0.742484 0.321046
0.587917 0.742484 0.321046
-0.170332 -0.274355 0.946423
0.790785 -0.611103 -0.0348286
0.974196 -0.495019 -0.479177
ss= 0.974239
m=22
n1 n2 n3
36 32 17
0.984743 0.984746 0.984743 -0.494491 -0.490252 0.625844 0.710005 0.322818
0.625844 0.710005 0.322818
-0.753118 0.657749 0.0134092
0.202813 0.251512 -0.946366
0.984743 -0.494491 -0.490252
ss= 0.984746
m=23
n1 n2 n3
36 32 18
0.978812 0.978814 0.978812 -0.491101 -0.487711 0.614345 0.717682 0.327891
0.614345 0.717682 0.327891
-0.257674 -0.210294 0.94307
-0.745778 0.663859 -0.0557346
0.978812 -0.491101 -0.487711
ss= 0.978814
m=22
n1 n2 n3
36 32 19
0.878712 0.880406 0.878712 -0.486628 -0.392084 0.615314 0.709208 0.344112
0.615314 0.709208 0.344112
-0.596255 0.133193 0.791669
-0.515624 0.692304 -0.504824
0.878712 -0.486628 -0.392084
ss= 0.880406
m=23
n1 n2 n3
36 32 20
0.304314 0.332348 0.304314 -0.267856 -0.0364574 0.439153 0.605211 0.663976
0.439153 0.605211 0.663976
-0.89804 0.274452 0.343802
-0.0258435 0.747259 -0.66403
0.304314 -0.267856 -0.0364574
ss= 0.332348
m=20
n1 n2 n3
36 32 21
0.421339 0.425188 0.421339 -0.260105 -0.161234 0.163365 0.816983 0.553038
0.163365 0.816983 0.553038
0.980294 -0.19753 0.00222947
0.111063 0.541776 -0.833153
0.421339 -0.260105 -0.161234
ss= 0.425188
m=21
n1 n2 n3
36 32 22
0.290486 0.327622 0.290486 -0.276452 -0.0140335 0.905111 0.397628 0.150552
0.905111 0.397628 0.150552
-0.413465 0.905688 0.0936821
0.0991029 0.147041 -0.984153
0.290486 -0.276452 -0.0140335
ss= 0.327622
m=24
n1 n2 n3
36 32 23
-0.228454 0.260069 0.221854 -0.228454 0.00659932 -0.395209 -0.50575 0.766829
0.911568 -0.112896 0.395346
-0.395209 -0.50575 0.766829
0.113375 -0.855261 -0.505643
0.221854 -0.228454 0.00659932
ss= 0.260069
m=21
n1 n2 n3
36 32 24
0.401864 0.408403 0.401864 -0.263971 -0.137893 -0.989096 0.106751 0.101454
-0.989096 0.106751 0.101454
0.146747 0.656335 0.74006
0.012415 0.746879 -0.664844
0.401864 -0.263971 -0.137893
ss= 0.408403
m=19
n1 n2 n3
36 32 25
-0.408509 0.447796 0.363098 -0.408509 0.0454116 -0.591104 -0.480058 0.648183
-0.0705505 0.831295 0.551336
-0.591104 -0.480058 0.648183
-0.803504 0.280167 -0.52525
0.363098 -0.408509 0.0454116
ss= 0.447796
m=16
n1 n2 n3
36 32 26
0.618688 0.637983 0.618688 -0.444197 -0.174491 0.113957 0.87155 0.47688
0.113957 0.87155 0.47688
0.954642 -0.228972 0.190345
0.275087 0.433559 -0.858111
0.618688 -0.444197 -0.174491
ss= 0.637983
m=21
n1 n2 n3
36 32 27
0.25956 0.278929 0.25956 -0.218225 -0.0413359 -0.0888788 -0.517721 0.85092
-0.0888788 -0.517721 0.85092
0.994948 -0.00610037 0.100211
0.0466904 -0.855528 -0.515648
0.25956 -0.218225 -0.0413359
ss= 0.278929
m=17
n1 n2 n3
36 32 28
0.836657 0.838844 0.836657 -0.47075 -0.365907 -0.173275 -0.0267516 0.98451
-0.173275 -0.0267516 0.98451
0.794707 -0.59425 0.123722
-0.581735 -0.803835 -0.124228
0.836657 -0.47075 -0.365907
ss= 0.838844
m=21
n1 n2 n3
36 33 0
0.952128 0.952355 0.952128 -0.494077 -0.458051 0.0817221 -0.0144517 0.99655
0.0817221 -0.0144517 0.99655
0.00154834 0.999896 0.0143733
0.996654 -0.000368383 -0.0817359
0.952128 -0.494077 -0.458051
ss= 0.952355
m=22
n1 n2 n3
36 33 1
0.990511 0.990512 0.990511 -0.496773 -0.493737 0.0975029 0.0701211 0.992762
0.0975029 0.0701211 0.992762
-0.491814 -0.863811 0.109316
0.865224 -0.498913 -0.0497375
0.990511 -0.496773 -0.493737
ss= 0.990512
m=19
n1 n2 n3
36 33 2
0.979101 0.979106 0.979101 -0.492167 -0.486934 0.0634934 0.110887 0.991803
0.0634934 0.110887 0.991803
0.397528 -0.914372 0.0767814
0.915391 0.389394 -0.102137
0.979101 -0.492167 -0.486934
ss= 0.979106
m=23
n1 n2 n3
36 33 3
0.756271 0.761811 0.756271 -0.457555 -0.298716 0.266636 0.172304 0.94827
0.266636 0.172304 0.94827
-0.217141 -0.947855 0.233284
0.939018 -0.26811 -0.215318
0.756271 -0.457555 -0.298716
ss= 0.761811
m=20
n1 n2 n3
36 33 4
0.231467 0.237912 0.231467 -0.163369 -0.0680978 0.645998 -0.495309 0.580824
0.645998 -0.495309 0.580824
0.106776 0.812051 0.573735
0.755834 0.308613 -0.577471
0.231467 -0.163369 -0.0680978
ss= 0.237912
m=20
n1 n2 n3
36 33 5
0.71546 0.718007 0.71546 -0.410067 -0.305392 0.551775 -0.766152 0.329477
0.551775 -0.766152 0.329477
0.774471 0.617284 0.1384
0.309417 -0.178805 -0.933965
0.71546 -0.410067 -0.305392
ss= 0.718007
m=23
n1 n2 n3
36 33 6
0.837627 0.839018 0.837627 -0.460648 -0.376979 0.764299 -0.583268 0.275037
0.764299 -0.583268 0.275037
-0.547757 -0.362124 0.754208
-0.340307 -0.727094 -0.59626
0.837627 -0.460648 -0.376979
ss= 0.839018
m=22
n1 n2 n3
36 33 7
0.807112 0.807627 0.807112 -0.428534 -0.378578 0.758566 -0.617578 0.207785
0.758566 -0.617578 0.207785
-0.630728 -0.615882 0.472092
-0.163582 -0.489169 -0.856712
0.807112 -0.428534 -0.378578
ss= 0.807627
m=22
