S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.982702 -0.494923 -0.487779
ss= 0.98271
m=22
n1 n2 n3
17 20 6
0.785246 0.787733 0.785246 -0.446781 -0.338465 -0.514712 -0.138681 0.846073
-0.514712 -0.138681 0.846073
0.792548 0.299433 0.531231
-0.327014 0.943985 -0.0442109
0.785246 -0.446781 -0.338465
ss= 0.787733
m=19
n1 n2 n3
17 20 7
0.309791 0.319759 0.309791 -0.2235 -0.0862909 0.500402 -0.673832 0.543644
0.500402 -0.673832 0.543644
-0.828544 -0.554897 0.07486
0.251224 -0.487893 -0.835971
0.309791 -0.2235 -0.0862909
ss= 0.319759
m=20
n1 n2 n3
17 20 8
0.56034 0.561314 0.56034 -0.308796 -0.251544 0.451309 0.849255 0.274019
0.451309 0.849255 0.274019
0.873904 -0.48276 0.0568795
0.18059 0.213796 -0.960041
0.56034 -0.308796 -0.251544
ss= 0.561314
m=19
n1 n2 n3
17 20 9
0.568791 0.570026 0.568791 -0.316879 -0.251912 0.974533 0.204431 0.0921592
0.974533 0.204431 0.0921592
-0.187665 0.518539 0.834206
-0.12275 0.830256 -0.543698
0.568791 -0.316879 -0.251912
ss= 0.570026
m=18
n1 n2 n3
17 20 10
0.471138 0.503128 0.471138 -0.388458 -0.0826795 -0.469542 0.488213 0.735648
-0.469542 0.488213 0.735648
0.810796 -0.0913807 0.578152
0.349485 0.867927 -0.352934
0.471138 -0.388458 -0.0826795
ss= 0.503128
m=22
n1 n2 n3
17 20 11
0.659932 0.663732 0.659932 -0.391384 -0.268548 -0.355719 0.359591 0.862646
-0.355719 0.359591 0.862646
0.540713 -0.673669 0.503784
-0.762295 -0.64565 -0.0452013
0.659932 -0.391384 -0.268548
ss= 0.663732
m=20
n1 n2 n3
17 20 12
-0.406192 0.412105 0.263333 -0.406192 0.14286 0.601465 0.797329 0.0500621
-0.309972 0.175154 0.934472
0.601465 0.797329 0.0500621
-0.736313 0.577571 -0.352499
0.263333 -0.406192 0.14286
ss= 0.412105
m=22
n1 n2 n3
17 20 13
0.412693 0.447768 0.412693 -0.356797 -0.0558957 0.488543 -0.669678 0.559336
0.488543 -0.669678 0.559336
0.326397 0.734766 0.59463
0.809192 0.107936 -0.577545
0.412693 -0.356797 -0.0558957
ss= 0.447768
m=19
n1 n2 n3
17 20 14
0.448551 0.489242 0.448551 -0.393449 -0.0551019 0.17525 -0.89168 0.417367
0.17525 -0.89168 0.417367
0.591742 0.434209 0.679193
0.786847 -0.127945 -0.603739
0.448551 -0.393449 -0.0551019
ss= 0.489242
m=22
n1 n2 n3
17 20 15
0.351906 0.363657 0.351906 -0.255365 -0.0965406 0.33901 0.596107 0.727824
0.33901 0.596107 0.727824
-0.940582 0.198802 0.275286
-0.0194071 0.777903 -0.628084
0.351906 -0.255365 -0.0965406
ss= 0.363657
m=17
n1 n2 n3
17 20 16
0.712531 0.717814 0.712531 -0.431551 -0.28098 -0.440674 0.360091 0.822278
-0.440674 0.360091 0.822278
-0.438834 -0.885515 0.152604
-0.783091 0.293595 -0.548244
0.712531 -0.431551 -0.28098
ss= 0.717814
m=17
n1 n2 n3
17 20 17
0.375278 0.39956 0.375278 -0.306428 -0.0688507 -0.945363 0.259322 0.197588
-0.945363 0.259322 0.197588
0.0801302 -0.402652 0.911839
-0.316019 -0.877852 -0.359873
0.375278 -0.306428 -0.0688507
ss= 0.39956
m=23
n1 n2 n3
17 20 18
0.702153 0.716975 0.702153 -0.476681 -0.225472 -0.577833 -0.781891 0.233998
-0.577833 -0.781891 0.233998
0.104202 0.213685 0.971329
-0.809476 0.585649 -0.0419997
0.702153 -0.476681 -0.225472
ss= 0.716975
m=17
n1 n2 n3
17 20 19
0.975107 0.975114 0.975107 -0.490762 -0.484345 -0.523649 -0.797071 0.300781
-0.523649 -0.797071 0.300781
0.73275 -0.241286 0.636284
0.43459 -0.553587 -0.710404
0.975107 -0.490762 -0.484345
ss= 0.975114
m=21
n1 n2 n3
17 20 20
0.733241 0.743098 0.733241 -0.471096 -0.262145 -0.567246 -0.751049 0.337872
-0.567246 -0.751049 0.337872
-0.64407 0.660245 0.38633
-0.513231 0.00153176 -0.858249
0.733241 -0.471096 -0.262145
ss= 0.743098
m=19
n1 n2 n3
17 20 21
0.556551 0.576414 0.556551 -0.408189 -0.148362 -0.569635 -0.807294 0.15425
-0.569635 -0.807294 0.15425
0.821222 -0.566661 0.0670036
-0.0333157 -0.164841 -0.985757
0.556551 -0.408189 -0.148362
ss= 0.576414
m=21
n1 n2 n3
17 20 22
0.73506 0.738984 0.73506 -0.433394 -0.301666 -0.90678 0.339792 0.249583
-0.90678 0.339792 0.249583
0.411319 0.583027 0.70064
0.0925578 0.737984 -0.66844
0.73506 -0.433394 -0.301666
ss= 0.738984
m=18
n1 n2 n3
17 20 23
0.875507 0.875854 0.875507 -0.459112 -0.416395 -0.965622 0.186705 0.180877
-0.965622 0.186705 0.180877
0.222317 0.953739 0.202381
-0.134724 0.235635 -0.962458
0.875507 -0.459112 -0.416395
ss= 0.875854
m=18
n1 n2 n3
17 20 24
0.455596 0.502297 0.455596 -0.410966 -0.0446306 -0.982003 0.170068 0.0821395
-0.982003 0.170068 0.0821395
0.166063 0.570351 0.804439
0.0899606 0.803602 -0.588328
0.455596 -0.410966 -0.0446306
ss= 0.502297
m=22
n1 n2 n3
17 20 25
0.433534 0.434191 0.433534 -0.237454 -0.19608 0.924267 -0.37429 0.0750844
0.924267 -0.37429 0.0750844
-0.334673 -0.699848 0.631037
-0.183643 -0.608375 -0.772111
0.433534 -0.237454 -0.19608
ss= 0.434191
m=21
n1 n2 n3
17 20 26
0.832078 0.833415 0.832078 -0.456904 -0.375174 -0.93108 0.168837 0.323394
-0.93108 0.168837 0.323394
0.278369 0.901763 0.330658
-0.235798 0.397892 -0.886612
0.832078 -0.456904 -0.375174
ss= 0.833415
m=24
n1 n2 n3
17 20 27
0.968233 0.968279 0.968233 -0.492366 -0.475866 -0.939746 0.232779 0.250382
-0.939746 0.232779 0.250382
-0.153098 -0.941386 0.300588
-0.305677 -0.244143 -0.920302
0.968233 -0.492366 -0.475866
ss= 0.968279
m=19
n1 n2 n3
17 20 28
-0.394597 0.419987 0.321844 -0.394597 0.0727525 0.133124 0.375802 0.917088
-0.959518 0.280596 0.024301
0.133124 0.375802 0.917088
0.248198 0.883198 -0.397943
0.321844 -0.394597 0.0727525
ss= 0.419987
m=18
n1 n2 n3
17 21 0
0.493743 0.516011 0.493743 -0.376731 -0.117012 -0.966024 0.164712 0.199167
-0.966024 0.164712 0.199167
0.05366 -0.626 0.777975
-0.25282 -0.76223 -0.595892
0.493743 -0.376731 -0.117012
ss= 0.516011
m=18
n1 n2 n3
17 21 1
0.352124 0.355288 0.352124 -0.217036 -0.135087 -0.783868 0.383511 0.488334
-0.783868 0.383511 0.488334
-0.190315 -0.897 0.398963
-0.591042 -0.219797 -0.776117
0.352124 -0.217036 -0.135087
ss= 0.355288
m=19
n1 n2 n3
17 21 2
0.768158 0.768842 0.768158 -0.412153 -0.356005 -0.68767 -0.0777652 0.721846
-0.68767 -0.0777652 0.721846
0.488319 -0.785296 0.380598
-0.537266 -0.614217 -0.577999
0.768158 -0.412153 -0.356005
ss= 0.768842
m=20
n1 n2 n3
17 21 3
0.985586 0.985591 0.985586 -0.495429 -0.490156 -0.552935 -0.017969 0.83303
-0.552935 -0.017969 0.83303
0.438084 0.84416 0.308993
-0.708763 0.53579 -0.458894
0.985586 -0.495429 -0.490156
ss= 0.985591
m=21
n1 n2 n3
17 21 4
0.985441 0.985445 0.985441 -0.495053 -0.490388 -0.557553 -0.0242225 0.829788
-0.557553 -0.0242225 0.829788
0.829921 0.00678869 0.55784
0.0191454 -0.999684 -0.0163177
0.985441 -0.495053 -0.490388
ss= 0.985445
m=22
n1 n2 n3
17 21 5
0.935974 0.936465 0.935974 -0.494255 -0.441719 -0.536425 -0.0527022 0.842301
-0.536425 -0.0527022 0.842301
0.843902 -0.043935 0.534696
-0.00882685 -0.997643 -0.0680433
0.935974 -0.494255 -0.441719
ss= 0.936465
m=20
n1 n2 n3
17 21 6
-0.406981 0.454863 0.379416 -0.406981 0.0275648 0.7115 0.501103 0.492609
-0.263157 -0.460001 0.848025
0.7115 0.501103 0.492609
0.651549 -0.733004 -0.195422
0.379416 -0.406981 0.0275648
ss= 0.454863
m=21
n1 n2 n3
17 21 7
0.312947 0.341501 0.312947 -0.274859 -0.0380879 0.535242 -0.710463 0.4569
0.535242 -0.710463 0.4569
-0.0831399 0.493968 0.865496
0.840597 0.501237 -0.205325
0.312947 -0.274859 -0.0380879
ss= 0.341501
m=21
n1 n2 n3
17 21 8
0.660943 0.663305 0.660943 -0.378907 -0.282036 0.0891743 -0.975736 0.199969
0.0891743 -0.975736 0.199969
-0.979495 -0.049494 0.195293
-0.180657 -0.213284 -0.960142
0.660943 -0.378907 -0.282036
ss= 0.663305
m=19
n1 n2 n3
17 21 9
0.407887 0.435848 0.407887 -0.33696 -0.0709266 -0.0303343 -0.695229 0.718148
-0.0303343 -0.695229 0.718148
-0.925261 0.291325 0.242945
-0.378117 -0.657105 -0.652105
0.407887 -0.33696 -0.0709266
ss= 0.435848
m=19
n1 n2 n3
17 21 10
-0.237233 0.264801 0.220499 -0.237233 0.0167345 -0.655305 -0.0441283 0.754074
0.690184 -0.440653 0.573996
-0.655305 -0.0441283 0.754074
-0.306955 -0.896592 -0.319219
0.220499 -0.237233 0.0167345
ss= 0.264801
m=21
n1 n2 n3
17 21 11
0.745644 0.747329 0.745644 -0.416252 -0.329393 0.592346 0.269504 0.759272
0.592346 0.269504 0.759272
-0.584546 -0.504791 0.63521
0.554465 -0.820094 -0.141473
0.745644 -0.416252 -0.329393
ss= 0.747329
m=20
n1 n2 n3
17 21 12
0.963777 0.963821 0.963777 -0.489921 -0.473855 0.445817 -0.277298 0.851089
0.445817 -0.277298 0.851089
-0.774863 0.35647 0.522032
-0.448146 -0.892208 -0.0559474
0.963777 -0.489921 -0.473855
ss= 0.963821
m=21
n1 n2 n3
17 21 13
0.955379 0.955489 0.955379 -0.490235 -0.465144 0.262811 -0.44967 0.853655
0.262811 -0.44967 0.853655
-0.883596 0.243202 0.400138
-0.387541 -0.859447 -0.333411
0.955379 -0.490235 -0.465144
ss= 0.955489
m=16
n1 n2 n3
17 21 14
0.762682 0.763322 0.762682 -0.408399 -0.354283 0.0630691 -0.475536 0.877433
0.0630691 -0.475536 0.877433
0.901574 0.404191 0.154252
0.428002 -0.781342 -0.454223
0.762682 -0.408399 -0.354283
ss= 0.763322
m=20
n1 n2 n3
17 21 15
0.252496 0.267577 0.252496 -0.202946 -0.0495492 -0.645552 0.626222 0.437161
-0.645552 0.626222 0.437161
0.763376 0.512006 0.393836
0.0228001 0.58796 -0.808569
0.252496 -0.202946 -0.0495492
ss= 0.267577
m=21
n1 n2 n3
17 21 16
0.43415 0.450577 0.43415 -0.321479 -0.11267 0.981061 -0.188387 0.0450504
0.981061 -0.188387 0.0450504
-0.174698 -0.760101 0.625881
-0.0836654 -0.621898 -0.778616
0.43415 -0.321479 -0.11267
ss= 0.450577
m=18
n1 n2 n3
17 21 17
0.279511 0.289429 0.279511 -0.204809 -0.0747022 -0.406477 -0.820574 0.401789
-0.406477 -0.820574 0.401789
0.735167 -0.0326326 0.6771
0.5425 -0.570608 -0.616523
0.279511 -0.204809 -0.0747022
ss= 0.289429
m=22
n1 n2 n3
17 21 18
0.970699 0.970714 0.970699 -0.489946 -0.480753 -0.499107 -0.798371 0.336891
-0.499107 -0.798371 0.336891
0.260901 0.232285 0.937003
0.826331 -0.55556 -0.092361
0.970699 -0.489946 -0.480753
ss= 0.970714
m=21
n1 n2 n3
17 21 19
0.931844 0.93197 0.931844 -0.479213 -0.452631 -0.547109 -0.762246 0.345907
-0.547109 -0.762246 0.345907
0.688077 -0.17421 0.704416
0.476678 -0.623403 -0.619796
0.931844 -0.479213 -0.452631
ss= 0.93197
m=19
n1 n2 n3
17 21 20
0.937036 0.937163 0.937036 -0.481879 -0.455157 -0.50473 -0.775432 0.379411
-0.50473 -0.775432 0.379411
-0.100114 0.489112 0.866457
-0.857453 0.399342 -0.324501
0.937036 -0.481879 -0.455157
ss= 0.937163
m=21
n1 n2 n3
17 21 21
0.530943 0.540592 0.530943 -0.353532 -0.17741 -0.669038 -0.677289 0.306053
-0.669038 -0.677289 0.306053
0.10046 0.325601 0.940155
-0.736408 0.659745 -0.149799
0.530943 -0.353532 -0.17741
ss= 0.540592
m=23
n1 n2 n3
17 21 22
0.860866 0.860872 0.860866 -0.433313 -0.427553 -0.983655 0.0522248 0.172324
-0.983655 0.0522248 0.172324
-0.0231947 -0.985793 0.166356
-0.178564 -0.15964 -0.970891
0.860866 -0.433313 -0.427553
ss= 0.860872
m=23
n1 n2 n3
17 21 23
0.977472 0.977474 0.977472 -0.490728 -0.486743 -0.97007 0.0824752 0.228388
-0.97007 0.0824752 0.228388
-0.0707668 -0.995746 0.0590031
-0.232283 -0.0410749 -0.971781
0.977472 -0.490728 -0.486743
ss= 0.977474
m=20
n1 n2 n3
17 21 24
0.863334 0.863612 0.863334 -0.450667 -0.412667 -0.975569 0.186098 0.116758
-0.975569 0.186098 0.116758
0.10884 -0.0522499 0.992685
-0.190837 -0.981141 -0.0307186
0.863334 -0.450667 -0.412667
ss= 0.863612
m=21
n1 n2 n3
17 21 25
0.985003 0.985005 0.985003 -0.494241 -0.490762 -0.974498 0.177812 0.136883
-0.974498 0.177812 0.136883
0.17857 0.245082 0.952915
0.135892 0.953057 -0.270584
0.985003 -0.494241 -0.490762
ss= 0.985005
m=21
n1 n2 n3
17 21 26
0.98147 0.98148 0.98147 -0.494491 -0.486979 -0.963022 0.195538 0.185348
-0.963022 0.195538 0.185348
-0.116819 -0.92296 0.366739
-0.24278 -0.331526 -0.911674
0.98147 -0.494491 -0.486979
ss= 0.98148
m=23
n1 n2 n3
17 21 27
0.981434 0.981446 0.981434 -0.494797 -0.486637 -0.957911 0.22762 0.174916
-0.957911 0.22762 0.174916
0.0605371 -0.435447 0.898177
-0.28061 -0.870962 -0.40334
0.981434 -0.494797 -0.486637
ss= 0.981446
m=25
n1 n2 n3
17 21 28
0.883249 0.884095 0.883249 -0.475115 -0.408134 -0.946592 0.281785 0.15672
-0.946592 0.281785 0.15672
0.320294 0.765859 0.557559
0.0370863 0.577977 -0.81521
0.883249 -0.475115 -0.408134
ss= 0.884095
m=23
n1 n2 n3
17 22 0
0.383833 0.38872 0.383833 -0.245129 -0.138704 -0.809665 0.585451 0.041111
-0.809665 0.585451 0.041111
-0.08255 -0.182957 0.979649
-0.581058 -0.789794 -0.196463
0.383833 -0.245129 -0.138704
ss= 0.38872
m=20
n1 n2 n3
17 22 1
0.356091 0.368763 0.356091 -0.261045 -0.0950464 -0.874154 -0.309515 0.374239
-0.874154 -0.309515 0.374239
0.0600687 0.695771 0.715748
-0.481919 0.648154 -0.589619
0.356091 -0.261045 -0.0950464
ss= 0.368763
m=20
n1 n2 n3
17 22 2
0.423182 0.46503 0.423182 -0.378557 -0.0446249 -0.09529 0.48317 0.870325
-0.09529 0.48317 0.870325
0.519098 -0.721898 0.457604
0.849386 0.495389 -0.182023
0.423182 -0.378557 -0.0446249
ss= 0.46503
m=21
n1 n2 n3
17 22 3
0.831099 0.831674 0.831099 -0.442322 -0.388777 -0.515656 0.000168932 0.856796
-0.515656 0.000168932 0.856796
0.674318 -0.616844 0.405954
-0.528578 -0.787085 -0.317965
0.831099 -0.442322 -0.388777
ss= 0.831674
m=19
n1 n2 n3
17 22 4
0.574887 0.577243 0.574887 -0.332561 -0.242326 -0.565865 -0.105112 0.817771
-0.565865 -0.105112 0.817771
0.711946 0.437958 0.548931
-0.415848 0.89283 -0.17299
0.574887 -0.332561 -0.242326
ss= 0.577243
m=23
n1 n2 n3
17 22 5
0.360029 0.362891 0.360029 -0.219407 -0.140623 -0.246248 0.0473931 0.968048
-0.246248 0.0473931 0.968048
0.672464 0.727633 0.135435
-0.697965 0.684327 -0.211048
0.360029 -0.219407 -0.140623
ss= 0.362891
m=22
n1 n2 n3
17 22 6
-0.319995 0.333939 0.242694 -0.319995 0.0773016 -0.227913 0.963072 0.143345
0.189897 -0.100427 0.976654
-0.227913 0.963072 0.143345
0.954984 0.249813 -0.159996
0.242694 -0.319995 0.0773016
ss= 0.333939
m=21
n1 n2 n3
17 22 7
0.266799 0.26886 0.266799 -0.162174 -0.104625 -0.0848778 -0.29157 0.952776
-0.0848778 -0.29157 0.952776
-0.0692832 0.955639 0.286274
-0.99398 -0.041713 -0.101313
0.266799 -0.162174 -0.104625
ss= 0.26886
m=22
n1 n2 n3
17 22 8
0.975623 0.975638 0.975623 -0.492382 -0.483241 0.143209 -0.863816 0.483025
0.143209 -0.863816 0.483025
0.535394 0.478093 0.696262
0.832373 -0.158897 -0.530949
0.975623 -0.492382 -0.483241
ss= 0.975638
m=18
n1 n2 n3
17 22 9
0.455463 0.460169 0.455463 -0.28458 -0.170884 -0.0631198 -0.800486 0.596019
-0.0631198 -0.800486 0.596019
-0.571627 0.518541 0.635892
-0.818082 -0.300563 -0.490309
0.455463 -0.28458 -0.170884
ss= 0.460169
m=21
n1 n2 n3
17 22 10
-0.164839 0.173708 0.129875 -0.164839 0.0349635 -0.217902 0.188373 0.957619
0.812336 0.578855 0.0709768
-0.217902 0.188373 0.957619
-0.540952 0.793374 -0.279155
0.129875 -0.164839 0.0349635
ss= 0.173708
m=24
n1 n2 n3
17 22 11
0.43621 0.445681 0.43621 -0.297251 -0.138959 0.27812 -0.192036 0.941154
0.27812 -0.192036 0.941154
0.301136 0.947848 0.104413
0.912122 -0.254376 -0.321445
0.43621 -0.297251 -0.138959
ss= 0.445681
m=20
n1 n2 n3
17 22 12
0.968165 0.968205 0.968165 -0.491704 -0.476461 0.29023 -0.261016 0.920672
0.29023 -0.261016 0.920672
-0.93322 -0.290154 0.211925
0.211821 -0.920696 -0.327796
0.968165 -0.491704 -0.476461
ss= 0.968205
m=20
n1 n2 n3
17 22 13
0.949919 0.95006 0.949919 -0.489131 -0.460788 0.158962 -0.264725 0.951132
0.158962 -0.264725 0.951132
-0.946389 -0.315259 0.0704241
0.28121 -0.911336 -0.300647
0.949919 -0.489131 -0.460788
ss= 0.95006
m=20
n1 n2 n3
17 22 14
0.649278 0.657849 0.649278 -0.416304 -0.232974 0.211078 -0.163584 0.963684
0.211078 -0.163584 0.963684
0.037756 0.986525 0.159192
0.97674 -0.00278294 -0.21441
0.649278 -0.416304 -0.232974
ss= 0.657849
m=18
n1 n2 n3
17 22 15
0.542022 0.552558 0.542022 -0.364016 -0.178006 0.0765104 -0.766773 0.637342
0.0765104 -0.766773 0.637342
0.95977 0.229838 0.161296
0.270163 -0.599361 -0.753511
0.542022 -0.364016 -0.178006
ss= 0.552558
m=19
n1 n2 n3
17 22 16
0.399001 0.413295 0.399001 -0.29282 -0.106181 0.675875 -0.0170904 0.736818
0.675875 -0.0170904 0.736818
-0.328454 0.88798 0.321884
0.659781 0.459565 -0.59455
0.399001 -0.29282 -0.106181
ss= 0.413295
m=21
n1 n2 n3
17 22 17
0.468058 0.51523 0.468058 -0.420542 -0.047516 -0.346431 -0.891556 0.291742
-0.346431 -0.891556 0.291742
-0.828064 0.436775 0.351479
-0.440789 -0.119818 -0.889578
0.468058 -0.420542 -0.047516
ss= 0.51523
m=20
n1 n2 n3
17 22 18
0.920782 0.920786 0.920782 -0.462604 -0.458178 -0.436272 -0.813759 0.38401
-0.436272 -0.813759 0.38401
-0.119566 0.475408 0.871603
-0.891836 0.334342 -0.304705
0.920782 -0.462604 -0.458178
ss= 0.920786
m=24
n1 n2 n3
17 22 19
0.877141 0.878919 0.877141 -0.486964 -0.390177 -0.448295 -0.781239 0.434392
-0.448295 -0.781239 0.434392
-0.74777 0.594018 0.296618
-0.489766 -0.191853 -0.850483
0.877141 -0.486964 -0.390177
ss= 0.878919
m=22
n1 n2 n3
17 22 20
0.647505 0.658638 0.647505 -0.428183 -0.219322 -0.173307 -0.685122 0.707512
-0.173307 -0.685122 0.707512
-0.66104 0.613442 0.432105
-0.730062 -0.392807 -0.559207
0.647505 -0.428183 -0.219322
ss= 0.658638
m=19
n1 n2 n3
17 22 21
0.351738 0.365724 0.351738 -0.262621 -0.0891163 0.43704 0.558841 0.704765
0.43704 0.558841 0.704765
-0.555735 -0.448322 0.700118
-0.707216 0.697642 -0.114633
0.351738 -0.262621 -0.0891163
ss= 0.365724
m=19
n1 n2 n3
17 22 22
-0.335094 0.352061 0.261058 -0.335094 0.0740357 0.346037 -0.283402 0.894395
-0.918054 -0.298867 0.260491
0.346037 -0.283402 0.894395
0.193481 -0.911242 -0.363597
0.261058 -0.335094 0.0740357
ss= 0.352061
m=17
n1 n2 n3
17 22 23
0.507183 0.5179 0.507183 -0.344362 -0.162821 -0.984072 -0.0720382 0.162519
-0.984072 -0.0720382 0.162519
0.0874474 -0.992119 0.089738
-0.154773 -0.102521 -0.982616
0.507183 -0.344362 -0.162821
ss= 0.5179
m=20
n1 n2 n3
17 22 24
0.892394 0.893719 0.892394 -0.488331 -0.404063 -0.950584 0.201692 0.236031
-0.950584 0.201692 0.236031
-0.13805 -0.955541 0.260547
-0.278087 -0.215087 -0.936165
0.892394 -0.488331 -0.404063
ss= 0.893719
m=20
n1 n2 n3
17 22 25
0.781232 0.785026 0.781232 -0.457374 -0.323857 -0.979687 0.153036 0.129586
-0.979687 0.153036 0.129586
0.195956 0.593363 0.780719
0.0425868 0.790253 -0.611299
0.781232 -0.457374 -0.323857
ss= 0.785026
m=22
n1 n2 n3
17 22 26
0.985784 0.985784 0.985784 -0.493147 -0.492637 -0.968401 0.167353 0.184912
-0.968401 0.167353 0.184912
-0.0278058 -0.809261 0.586791
-0.247843 -0.563107 -0.788342
0.985784 -0.493147 -0.492637
ss= 0.985784
m=20
n1 n2 n3
17 22 27
0.975689 0.975712 0.975689 -0.493653 -0.482036 -0.961795 0.243864 0.124423
-0.961795 0.243864 0.124423
0.273771 0.855572 0.439371
0.000694267 0.456648 -0.889647
0.975689 -0.493653 -0.482036
ss= 0.975712
m=17
n1 n2 n3
17 22 28
0.541568 0.558212 0.541568 -0.387954 -0.153615 -0.934864 0.3526 0.0412588
-0.934864 0.3526 0.0412588
-0.348476 -0.933638 0.0829755
-0.0677779 -0.0631931 -0.995697
0.541568 -0.387954 -0.153615
ss= 0.558212
m=22
n1 n2 n3
17 23 0
0.924647 0.924921 0.924647 -0.481832 -0.442815 -0.975512 0.213447 0.0530711
-0.975512 0.213447 0.0530711
0.212949 0.856194 0.470728
0.0550364 0.470503 -0.880681
0.924647 -0.481832 -0.442815
ss= 0.924921
m=18
n1 n2 n3
17 23 1
0.548555 0.55732 0.548555 -0.359538 -0.189017 -0.993572 0.0846789 0.0751306
-0.993572 0.0846789 0.0751306
0.0790559 0.0439925 0.995899
0.0810264 0.995437 -0.0504041
0.548555 -0.359538 -0.189017
ss= 0.55732
m=19
n1 n2 n3
17 23 2
0.320698 0.359191 0.320698 -0.30045 -0.0202483 -0.741626 -0.399851 0.538618
-0.741626 -0.399851 0.538618
0.558223 -0.813121 0.164989
-0.371991 -0.423029 -0.826238
0.320698 -0.30045 -0.0202483
ss= 0.359191
m=19
n1 n2 n3
17 23 3
0.306953 0.328091 0.306953 -0.253814 -0.0531384 -0.62318 0.268335 0.734605
-0.62318 0.268335 0.734605
0.375011 -0.721745 0.581766
-0.686305 -0.638029 -0.349148
0.306953 -0.253814 -0.0531384
ss= 0.328091
m=20
n1 n2 n3
17 23 4
0.263688 0.284767 0.263688 -0.22496 -0.0387285 -0.437966 0.416664 0.796604
-0.437966 0.416664 0.796604
0.349698 -0.73736 0.577937
-0.828189 -0.531688 -0.177232
0.263688 -0.22496 -0.0387285
ss= 0.284767
m=16
n1 n2 n3
17 23 5
0.383247 0.38584 0.383247 -0.230292 -0.152956 -0.0423057 -0.947167 0.317939
-0.0423057 -0.947167 0.317939
-0.990381 0.0817173 0.11166
-0.131742 -0.310157 -0.941513
0.383247 -0.230292 -0.152956
ss= 0.38584
m=22
n1 n2 n3
17 23 6
0.598769 0.613941 0.598769 -0.416856 -0.181913 -0.00872779 -0.998575 0.0526504
-0.00872779 -0.998575 0.0526504
0.230382 0.0492279 0.971854
0.973061 -0.0206118 -0.229624
0.598769 -0.416856 -0.181913
ss= 0.613941
m=17
n1 n2 n3
17 23 7
0.805431 0.808938 0.805431 -0.467885 -0.337545 0.0894971 -0.934221 0.345284
0.0894971 -0.934221 0.345284
-0.685453 0.193742 0.701868
-0.722596 -0.299491 -0.623025
0.805431 -0.467885 -0.337545
ss= 0.808938
m=21
n1 n2 n3
17 23 8
0.985459 0.985465 0.985459 -0.49561 -0.48985 0.167375 -0.896749 0.409666
0.167375 -0.896749 0.409666
0.41007 0.441201 0.798238
0.896565 -0.0343863 -0.441576
0.985459 -0.49561 -0.48985
ss= 0.985465
m=25
n1 n2 n3
17 23 9
0.622374 0.626605 0.622374 -0.374144 -0.24823 -0.0970882 -0.881198 0.462671
-0.0970882 -0.881198 0.462671
-0.165196 0.472686 0.865608
-0.98147 0.00760905 -0.191463
0.622374 -0.374144 -0.24823
ss= 0.626605
m=20
n1 n2 n3
17 23 10
0.559803 0.563683 0.559803 -0.337085 -0.222718 -0.286387 -0.874327 0.391836
-0.286387 -0.874327 0.391836
0.947865 -0.198889 0.248987
0.139764 -0.442714 -0.885703
0.559803 -0.337085 -0.222718
ss= 0.563683
m=18
n1 n2 n3
17 23 11
0.302276 0.317265 0.302276 -0.234593 -0.0676834 0.29851 -0.231601 0.925879
0.29851 -0.231601 0.925879
0.0786748 0.97278 0.217967
0.951158 -0.00777789 -0.308606
0.302276 -0.234593 -0.0676834
ss= 0.317265
m=20
n1 n2 n3
17 23 12
0.832808 0.833834 0.832808 -0.452209 -0.380599 0.224496 -0.191309 0.955511
0.224496 -0.191309 0.955511
0.112819 0.979049 0.169515
0.967922 -0.0697446 -0.241376
0.832808 -0.452209 -0.380599
ss= 0.833834
m=24
n1 n2 n3
17 23 13
0.876744 0.877927 0.876744 -0.477833 -0.398911 0.0738417 -0.182116 0.9805
0.0738417 -0.182116 0.9805
0.80334 0.593441 0.0497248
0.590924 -0.784004 -0.190122
0.876744 -0.477833 -0.398911
ss= 0.877927
m=19
n1 n2 n3
17 23 14
0.715646 0.718735 0.715646 -0.415469 -0.300178 0.0192845 -0.237887 0.971101
0.0192845 -0.237887 0.971101
-0.981446 0.180819 0.0637844
-0.190767 -0.954314 -0.229986
0.715646 -0.415469 -0.300178
ss= 0.718735
m=23
n1 n2 n3
17 23 15
-0.320515 0.334817 0.244098 -0.320515 0.0764166 -0.982446 -0.139143 0.124254
0.114629 0.075202 0.990558
-0.982446 -0.139143 0.124254
-0.147173 0.987413 -0.0579321
0.244098 -0.320515 0.0764166
ss= 0.334817
m=19
n1 n2 n3
17 23 16
0.411273 0.425609 0.411273 -0.300496 -0.110777 0.749942 -0.187537 0.634363
0.749942 -0.187537 0.634363
-0.468548 -0.827535 0.309271
0.466957 -0.529165 -0.708474
0.411273 -0.300496 -0.110777
ss= 0.425609
m=18
n1 n2 n3
17 23 17
0.584289 0.603521 0.584289 -0.423036 -0.161253 -0.222617 -0.950456 0.216966
-0.222617 -0.950456 0.216966
-0.969428 0.239374 0.0539385
-0.103202 -0.198325 -0.974688
0.584289 -0.423036 -0.161253
ss= 0.603521
m=19
n1 n2 n3
17 23 18
-0.366667 0.421531 0.363425 -0.366667 0.00324185 -0.738087 0.379122 0.558116
