S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
0.200617 0.953462 0.225085
0.636839 -0.301512 0.709596
0.744438 0.000986197 -0.66769
0.980193 -0.497845 -0.482348
ss= 0.980234
m=3
n1 n2  n3 
22 13 22
0.975631 0.975703 0.975631 -0.498028 -0.477604 0.187411 0.973517 0.13093
0.187411 0.973517 0.13093
0.367541 -0.193107 0.909738
0.910929 -0.122373 -0.393998
0.975631 -0.498028 -0.477604
ss= 0.975703
m=12
n1 n2  n3 
22 13 23
0.657717 0.667803 0.657717 -0.428993 -0.228724 0.0772229 0.962322 0.260715
0.0772229 0.962322 0.260715
0.366048 -0.270599 0.890385
0.927386 0.0266761 -0.373152
0.657717 -0.428993 -0.228724
ss= 0.667803
m=4
n1 n2  n3 
22 13 24
0.459863 0.486925 0.459863 -0.368555 -0.0913085 -0.364557 -0.472498 0.802399
-0.364557 -0.472498 0.802399
0.896134 0.0561626 0.440215
0.253066 -0.87954 -0.402947
0.459863 -0.368555 -0.0913085
ss= 0.486925
m=5
n1 n2  n3 
22 13 25
0.505476 0.577033 0.505476 -0.493768 -0.0117077 -0.0444304 -0.521157 0.852303
-0.0444304 -0.521157 0.852303
-0.208143 0.839252 0.502327
-0.977089 -0.155082 -0.145764
0.505476 -0.493768 -0.0117077
ss= 0.577033
m=5
n1 n2  n3 
22 13 29
-0.418408 0.42962 0.293648 -0.418408 0.12476 -0.806196 -0.277978 0.52228
0.560275 -0.642336 0.522969
-0.806196 -0.277978 0.52228
-0.190106 -0.714236 -0.673593
0.293648 -0.418408 0.12476
ss= 0.42962
m=2
n1 n2  n3 
22 13 30
0.677107 0.702301 0.677107 -0.5 -0.177107 -0.695553 0.648827 0.308592
-0.695553 0.648827 0.308592
-0.510951 -0.748658 0.422423
-0.505109 -0.136142 -0.85225
0.677107 -0.5 -0.177107
ss= 0.702301
m=2
n1 n2  n3 
22 14 3
0.993094 0.993102 0.993094 -0.5 -0.493094 0.615443 -0.679311 0.399707
0.615443 -0.679311 0.399707
-0.716887 -0.271691 0.642072
-0.32757 -0.681704 -0.6542
0.993094 -0.5 -0.493094
ss= 0.993102
m=2
n1 n2  n3 
22 14 4
0.994867 0.994872 0.994867 -0.5 -0.494867 0.626513 -0.710333 0.320793
0.626513 -0.710333 0.320793
0.0067945 0.416546 0.909089
0.779381 0.567377 -0.265798
0.994867 -0.5 -0.494867
ss= 0.994872
m=5
n1 n2  n3 
22 14 5
-0.496753 0.5495 0.451822 -0.496753 0.0449306 -0.0307944 0.378197 0.925213
0.388937 -0.848164 0.359647
-0.0307944 0.378197 0.925213
0.92075 0.370925 -0.120976
0.451822 -0.496753 0.0449306
ss= 0.5495
m=10
n1 n2  n3 
22 14 6
-0.405347 0.451774 0.37543 -0.405347 0.0299177 0.923031 -0.191374 0.33375
-0.257759 -0.951633 0.167195
0.923031 -0.191374 0.33375
0.28561 -0.240354 -0.927716
0.37543 -0.405347 0.0299177
ss= 0.451774
m=2
n1 n2  n3 
22 14 7
0.997029 0.99703 0.997029 -0.5 -0.497029 0.957329 0.271869 0.0980195
0.957329 0.271869 0.0980195
-0.224028 0.483855 0.845988
-0.182571 0.831848 -0.524115
0.997029 -0.5 -0.497029
ss= 0.99703
m=5
n1 n2  n3 
22 14 8
0.973074 0.973099 0.973074 -0.492629 -0.480445 0.594115 -0.639502 0.487919
0.594115 -0.639502 0.487919
-0.747504 -0.662975 0.0412544
0.297096 -0.389231 -0.871914
0.973074 -0.492629 -0.480445
ss= 0.973099
m=2
n1 n2  n3 
22 14 9
0.722065 0.73968 0.722065 -0.5 -0.222065 0.649587 -0.43294 0.62498
0.649587 -0.43294 0.62498
-0.759726 -0.401213 0.511708
0.0292114 -0.807212 -0.589538
0.722065 -0.5 -0.222065
ss= 0.73968
m=3
n1 n2  n3 
22 14 14
0.501387 0.577459 0.501387 -0.498791 -0.00259546 -0.353027 -0.898459 0.261043
-0.353027 -0.898459 0.261043
0.502752 0.0531379 0.862796
0.789058 -0.435831 -0.432942
0.501387 -0.498791 -0.00259546
ss= 0.577459
m=9
n1 n2  n3 
22 14 23
0.990402 0.990409 0.990402 -0.498361 -0.492042 0.121756 0.973365 0.194257
0.121756 0.973365 0.194257
-0.680582 -0.0605883 0.730163
-0.722485 0.22111 -0.655078
0.990402 -0.498361 -0.492042
ss= 0.990409
m=5
n1 n2  n3 
22 14 32
0.932479 0.933258 0.932479 -0.499249 -0.43323 0.0354736 0.465889 0.884132
0.0354736 0.465889 0.884132
0.285076 -0.852649 0.437861
0.957848 0.236512 -0.16306
0.932479 -0.499249 -0.43323
ss= 0.933258
m=4
n1 n2  n3 
22 14 33
0.976483 0.976559 0.976483 -0.4988 -0.477683 -0.217134 0.153256 0.964036
-0.217134 0.153256 0.964036
0.850906 -0.45424 0.263866
0.478342 0.877598 -0.0317756
0.976483 -0.4988 -0.477683
ss= 0.976559
m=5
n1 n2  n3 
22 15 0
0.566548 0.579371 0.566548 -0.388251 -0.178298 -0.54457 -0.799586 0.253191
-0.54457 -0.799586 0.253191
0.39823 0.0191776 0.917085
0.738144 -0.600245 -0.307975
0.566548 -0.388251 -0.178298
ss= 0.579371
m=5
n1 n2  n3 
22 15 4
0.987504 0.987505 0.987504 -0.494714 -0.492791 0.606513 -0.69506 0.38605
0.606513 -0.69506 0.38605
0.751607 0.659578 0.00670085
0.259288 -0.286094 -0.922453
0.987504 -0.494714 -0.492791
ss= 0.987505
m=4
n1 n2  n3 
22 15 5
0.989045 0.989047 0.989045 -0.496144 -0.492901 0.64331 -0.673375 0.364306
0.64331 -0.673375 0.364306
-0.607523 -0.159411 0.778142
-0.465906 -0.72191 -0.511641
0.989045 -0.496144 -0.492901
ss= 0.989047
m=14
n1 n2  n3 
22 15 6
0.85484 0.855936 0.85484 -0.464915 -0.389925 0.606188 -0.628241 0.487699
0.606188 -0.628241 0.487699
-0.0862136 0.557689 0.82556
0.790635 0.542491 -0.283902
0.85484 -0.464915 -0.389925
ss= 0.855936
m=9
n1 n2  n3 
22 15 7
0.986712 0.986725 0.986712 -0.497854 -0.488858 0.62965 -0.615223 0.474387
0.62965 -0.615223 0.474387
0.530896 0.786553 0.315411
0.567178 -0.0532512 -0.821872
0.986712 -0.497854 -0.488858
ss= 0.986725
m=2
n1 n2  n3 
22 15 8
0.989595 0.989613 0.989595 -0.5 -0.489595 0.705881 -0.513195 0.488224
0.705881 -0.513195 0.488224
0.272141 0.832847 0.48198
0.653966 0.207355 -0.727552
0.989595 -0.5 -0.489595
ss= 0.989613
m=4
n1 n2  n3 
22 15 10
0.619931 0.637363 0.619931 -0.438176 -0.181756 0.289136 -0.663727 0.689831
0.289136 -0.663727 0.689831
0.600817 0.686827 0.409009
0.745265 -0.296203 -0.597365
0.619931 -0.438176 -0.181756
ss= 0.637363
m=8
n1 n2  n3 
22 15 11
-0.447737 0.483325 0.381512 -0.447737 0.0662252 0.616344 0.76082 0.203158
-0.782878 0.564161 0.262345
0.616344 0.76082 0.203158
-0.0849834 0.320743 -0.943346
0.381512 -0.447737 0.0662252
ss= 0.483325
m=4
n1 n2  n3 
22 15 12
0.956652 0.956869 0.956652 -0.495955 -0.460697 -0.746604 0.384207 0.543109
-0.746604 0.384207 0.543109
0.122018 -0.723442 0.679516
-0.653983 -0.573599 -0.493245
0.956652 -0.495955 -0.460697
ss= 0.956869
m=6
n1 n2  n3 
22 15 14
-0.499149 0.499486 0.265462 -0.499149 0.233687 -0.0607535 -0.684178 0.72678
0.0639241 0.723963 0.68687
-0.0607535 -0.684178 0.72678
-0.996104 0.0881885 -0.000247819
0.265462 -0.499149 0.233687
ss= 0.499486
m=3
n1 n2  n3 
22 15 15
0.982551 0.982594 0.982551 -0.499235 -0.483316 -0.494632 0.645092 0.582405
-0.494632 0.645092 0.582405
0.862481 0.281784 0.420385
0.107075 0.710249 -0.695759
0.982551 -0.499235 -0.483316
ss= 0.982594
m=9
n1 n2  n3 
22 15 23
0.984346 0.984352 0.984346 -0.495373 -0.488972 0.101915 0.955528 0.276729
0.101915 0.955528 0.276729
0.835048 -0.233358 0.498236
0.540656 0.180304 -0.821695
0.984346 -0.495373 -0.488972
ss= 0.984352
m=3
n1 n2  n3 
22 15 28
0.42546 0.491122 0.42546 -0.425188 -0.000272528 0.495118 0.212839 0.842353
0.495118 0.212839 0.842353
-0.389085 -0.812558 0.434007
0.776834 -0.542632 -0.319499
0.42546 -0.425188 -0.000272528
ss= 0.491122
m=2
n1 n2  n3 
22 15 31
0.70458 0.72493 0.70458 -0.5 -0.20458 -0.336248 -0.664836 0.667031
-0.336248 -0.664836 0.667031
-0.816432 0.558829 0.14543
-0.469443 -0.495685 -0.730698
0.70458 -0.5 -0.20458
ss= 0.72493
m=4
n1 n2  n3 
22 15 32
0.794188 0.802131 0.794188 -0.494608 -0.299581 0.120528 -0.199473 0.972463
0.120528 -0.199473 0.972463
-0.946326 -0.319028 0.0518489
0.2999 -0.926516 -0.227218
0.794188 -0.494608 -0.299581
ss= 0.802131
m=4
n1 n2  n3 
22 15 33
0.753652 0.766626 0.753652 -0.498452 -0.2552 -0.465009 0.692124 0.552024
-0.465009 0.692124 0.552024
0.838981 0.543577 0.0251998
-0.282626 0.474856 -0.833447
0.753652 -0.498452 -0.2552
ss= 0.766626
m=13
n1 n2  n3 
22 16 0
0.747118 0.759374 0.747118 -0.491234 -0.255884 -0.428844 0.869978 0.243375
-0.428844 0.869978 0.243375
0.548114 0.0364251 0.83561
0.718097 0.491743 -0.492468
0.747118 -0.491234 -0.255884
ss= 0.759374
m=2
n1 n2  n3 
22 16 5
0.991973 0.991984 0.991973 -0.5 -0.491973 0.617908 -0.69369 0.370113
0.617908 -0.69369 0.370113
-0.468074 0.0536766 0.882058
-0.631741 -0.71827 -0.291531
0.991973 -0.5 -0.491973
ss= 0.991984
m=5
n1 n2  n3 
22 16 6
0.997228 0.997229 0.997228 -0.499264 -0.497964 0.656469 -0.61336 0.439133
0.656469 -0.61336 0.439133
-0.714601 -0.692123 0.101547
0.24165 -0.380467 -0.892665
0.997228 -0.499264 -0.497964
ss= 0.997229
m=7
n1 n2  n3 
22 16 7
0.983116 0.983133 0.983116 -0.496564 -0.486552 0.602914 -0.66892 0.434788
0.602914 -0.66892 0.434788
0.550772 0.74326 0.379756
0.577187 -0.0105088 -0.816544
0.983116 -0.496564 -0.486552
ss= 0.983133
m=3
n1 n2  n3 
22 16 8
0.98513 0.985167 0.98513 -0.499961 -0.485168 0.763953 -0.555298 0.328664
0.763953 -0.555298 0.328664
-0.623723 -0.504947 0.596655
-0.165363 -0.660812 -0.732108
0.98513 -0.499961 -0.485168
ss= 0.985167
m=3
n1 n2  n3 
22 16 10
0.976293 0.976356 0.976293 -0.497775 -0.478518 0.772132 -0.492029 0.402145
0.772132 -0.492029 0.402145
0.408172 0.869041 0.279578
0.487041 0.0517271 -0.871846
0.976293 -0.497775 -0.478518
ss= 0.976356
m=12
n1 n2  n3 
22 16 11
0.48799 0.491653 0.48799 -0.295871 -0.192119 -0.152796 -0.850317 0.503602
-0.152796 -0.850317 0.503602
0.198283 0.472845 0.858546
0.968162 -0.231038 -0.0963545
0.48799 -0.295871 -0.192119
ss= 0.491653
m=6
n1 n2  n3 
22 16 13
0.421556 0.461713 0.421556 -0.373881 -0.0476749 -0.0517769 0.099874 0.993652
-0.0517769 0.099874 0.993652
-0.730069 -0.682689 0.0305762
-0.681409 0.723852 -0.108262
0.421556 -0.373881 -0.0476749
ss= 0.461713
m=7
n1 n2  n3 
22 16 14
0.681882 0.690317 0.681882 -0.434113 -0.247769 -0.336831 0.623781 0.705296
-0.336831 0.623781 0.705296
-0.659981 -0.690664 0.295649
-0.671543 0.365898 -0.644321
0.681882 -0.434113 -0.247769
ss= 0.690317
m=8
n1 n2  n3 
22 16 15
0.922103 0.922878 0.922103 -0.493793 -0.42831 -0.469374 0.606173 0.642061
-0.469374 0.606173 0.642061
0.769922 -0.075059 0.633709
0.432329 0.791783 -0.431475
0.922103 -0.493793 -0.42831
ss= 0.922878
m=5
n1 n2  n3 
22 16 23
0.971337 0.971379 0.971337 -0.493508 -0.477829 0.0886944 0.92632 0.366149
0.0886944 0.92632 0.366149
0.174635 -0.376366 0.909863
0.98063 -0.0167573 -0.19515
0.971337 -0.493508 -0.477829
ss= 0.971379
m=2
n1 n2  n3 
22 16 24
0.998934 0.998934 0.998934 -0.5 -0.498934 0.143051 0.946874 0.288037
0.143051 0.946874 0.288037
-0.825266 -0.0465308 0.562824
-0.546326 0.31822 -0.774767
0.998934 -0.5 -0.498934
ss= 0.998934
m=7
n1 n2  n3 
22 16 28
0.777507 0.781559 0.777507 -0.457585 -0.319922 -0.353156 0.837488 0.417008
-0.353156 0.837488 0.417008
-0.461551 -0.543672 0.700993
-0.813788 -0.0550894 -0.578545
0.777507 -0.457585 -0.319922
ss= 0.781559
m=3
n1 n2  n3 
22 16 31
0.992051 0.992058 0.992051 -0.49935 -0.492701 -0.332422 0.899163 0.284608
-0.332422 0.899163 0.284608
-0.458704 -0.417814 0.784234
-0.824067 -0.130146 -0.55134
0.992051 -0.49935 -0.492701
ss= 0.992058
m=2
n1 n2  n3 
22 16 32
0.99619 0.996192 0.99619 -0.5 -0.49619 -0.390277 0.855467 0.340382
-0.390277 0.855467 0.340382
-0.52508 -0.510492 0.680947
-0.75629 -0.0870303 -0.648422
0.99619 -0.5 -0.49619
ss= 0.996192
m=16
n1 n2  n3 
22 17 0
0.988259 0.98826 0.988259 -0.495525 -0.492734 -0.439227 0.836194 0.328418
-0.439227 0.836194 0.328418
0.546454 -0.0414879 0.836461
0.71307 0.546862 -0.438719
0.988259 -0.495525 -0.492734
ss= 0.98826
m=4
n1 n2  n3 
22 17 6
0.982183 0.982223 0.982183 -0.498753 -0.48343 0.73971 -0.580882 0.339713
0.73971 -0.580882 0.339713
-0.539913 -0.210999 0.814846
-0.40165 -0.786165 -0.469704
0.982183 -0.498753 -0.48343
ss= 0.982223
m=4
n1 n2  n3 
22 17 7
0.987388 0.987412 0.987388 -0.499655 -0.487733 0.675601 -0.638471 0.36867
0.675601 -0.638471 0.36867
-0.429327 0.0658216 0.900747
-0.599368 -0.766826 -0.229644
0.987388 -0.499655 -0.487733
ss= 0.987412
m=3
n1 n2  n3 
22 17 9
0.992301 0.992309 0.992301 -0.499737 -0.492564 0.733536 -0.541608 0.410592
0.733536 -0.541608 0.410592
-0.674643 -0.65344 0.343326
0.0823492 -0.528845 -0.844714
0.992301 -0.499737 -0.492564
ss= 0.992309
m=3
n1 n2  n3 
22 17 10
0.996108 0.996108 0.996108 -0.498544 -0.497563 0.675213 -0.533448 0.509431
0.675213 -0.533448 0.509431
0.331348 0.836391 0.436646
0.659011 0.12603 -0.741499
0.996108 -0.498544 -0.497563
ss= 0.996108
m=4
n1 n2  n3 
22 17 11
0.491999 0.517853 0.491999 -0.385934 -0.106066 -0.194626 0.927873 0.318077
-0.194626 0.927873 0.318077
-0.326419 -0.367064 0.871042
-0.924971 -0.0657014 -0.374316
0.491999 -0.385934 -0.106066
ss= 0.517853
m=3
n1 n2  n3 
22 17 23
0.791705 0.800774 0.791705 -0.499928 -0.291777 0.113326 -0.932927 0.341767
0.113326 -0.932927 0.341767
-0.991187 -0.0824067 0.103719
-0.0685982 -0.350509 -0.934044
0.791705 -0.499928 -0.291777
ss= 0.800774
m=5
n1 n2  n3 
22 17 29
0.99367 0.993673 0.99367 -0.498734 -0.494937 -0.386897 0.837228 0.386472
-0.386897 0.837228 0.386472
0.913097 0.289343 0.287287
0.128701 0.464037 -0.876416
0.99367 -0.498734 -0.494937
ss= 0.993673
m=4
n1 n2  n3 
22 18 0
0.995104 0.995105 0.995104 -0.498901 -0.496202 -0.419761 0.854988 0.304624
-0.419761 0.854988 0.304624
0.456422 -0.0912599 0.885071
0.784525 0.510555 -0.351928
0.995104 -0.498901 -0.496202
ss= 0.995105
m=4
n1 n2  n3 
22 18 5
0.98444 0.984474 0.98444 -0.499376 -0.485064 0.593569 -0.741604 0.312569
0.593569 -0.741604 0.312569
0.709371 0.665556 0.232008
0.38009 -0.0840149 -0.921126
0.98444 -0.499376 -0.485064
ss= 0.984474
m=8
n1 n2  n3 
22 18 6
0.901809 0.903129 0.901809 -0.493175 -0.408634 0.681835 -0.659452 0.316582
0.681835 -0.659452 0.316582
-0.0787953 0.364053 0.928039
0.727249 0.657715 -0.196262
0.901809 -0.493175 -0.408634
ss= 0.903129
m=5
n1 n2  n3 
22 18 8
0.972876 0.972937 0.972876 -0.495923 -0.476953 0.734033 -0.596209 0.325162
0.734033 -0.596209 0.325162
0.598247 0.794286 0.105877
0.321396 -0.11681 -0.939713
0.972876 -0.495923 -0.476953
ss= 0.972937
m=13
n1 n2  n3 
22 18 9
0.776003 0.779014 0.776003 -0.447262 -0.32874 0.82951 -0.511179 0.224964
0.82951 -0.511179 0.224964
0.448803 0.849862 0.276242
0.332398 0.128181 -0.934388
0.776003 -0.447262 -0.32874
ss= 0.779014
m=6
n1 n2  n3 
22 18 10
-0.353247 0.386729 0.312938 -0.353247 0.04031 0.261681 0.871338 0.415082
0.940879 -0.326152 0.0914972
0.261681 0.871338 0.415082
0.215105 0.366599 -0.905172
0.312938 -0.353247 0.04031
ss= 0.386729
m=8
n1 n2  n3 
22 18 11
0.750186 0.76244 0.750186 -0.493001 -0.257186 -0.353402 0.731942 0.582554
-0.353402 0.731942 0.582554
0.846301 -0.0151909 0.532489
0.3986 0.681198 -0.614074
0.750186 -0.493001 -0.257186
ss= 0.76244
m=6
n1 n2  n3 
22 18 12
0.982628 0.982638 0.982628 -0.495106 -0.487522 -0.311845 0.804118 0.506109
-0.311845 0.804118 0.506109
-0.208505 -0.577604 0.789239
-0.926973 -0.140594 -0.347786
0.982628 -0.495106 -0.487522
ss= 0.982638
m=5
n1 n2  n3 
22 18 16
0.703683 0.717949 0.703683 -0.475172 -0.228511 0.887492 0.036876 0.459346
0.887492 0.036876 0.459346
-0.347703 -0.600581 0.720003
0.302426 -0.798713 -0.520189
0.703683 -0.475172 -0.228511
ss= 0.717949
m=3
n1 n2  n3 
22 19 3
0.784789 0.794554 0.784789 -0.499944 -0.284845 0.408493 -0.786356 0.463441
0.408493 -0.786356 0.463441
0.115848 0.548295 0.828222
0.90538 0.284634 -0.315072
0.784789 -0.499944 -0.284845
ss= 0.794554
m=5
n1 n2  n3 
22 19 6
0.551269 0.601882 0.551269 -0.484855 -0.0664136 0.176236 -0.837997 0.516432
0.176236 -0.837997 0.516432
0.271533 0.545674 0.792786
0.946156 -0.000510891 -0.323711
0.551269 -0.484855 -0.0664136
ss= 0.601882
m=9
n1 n2  n3 
22 19 8
0.627537 0.640549 0.627537 -0.425015 -0.202522 0.709599 -0.69203 0.132524
0.709599 -0.69203 0.132524
-0.704559 -0.694719 0.144787
-0.00812964 -0.196111 -0.980548
0.627537 -0.425015 -0.202522
ss= 0.640549
m=7
n1 n2  n3 
22 19 9
0.542783 0.558501 0.542783 -0.385332 -0.15745 0.877941 -0.237862 0.415501
0.877941 -0.237862 0.415501
-0.47449 -0.548056 0.688835
0.06387 -0.801908 -0.594024
0.542783 -0.385332 -0.15745
ss= 0.558501
m=2
n1 n2  n3 
22 19 11
0.990907 0.990921 0.990907 -0.5 -0.490907 -0.366315 0.798706 0.47737
-0.366315 0.798706 0.47737
-0.22179 -0.573191 0.788835
-0.903672 -0.183087 -0.387113
0.990907 -0.5 -0.490907
ss= 0.990921
m=9
n1 n2  n3 
22 19 12
0.984963 0.984967 0.984963 -0.49468 -0.490283 -0.390646 0.78702 0.477489
-0.390646 0.78702 0.477489
-0.210311 -0.58129 0.786048
-0.896195 -0.206646 -0.392597
0.984963 -0.49468 -0.490283
ss= 0.984967
m=4
n1 n2  n3 
22 19 27
0.992009 0.992012 0.992009 -0.498282 -0.493726 -0.411059 0.833182 0.369917
-0.411059 0.833182 0.369917
0.752993 0.0816003 0.652949
0.51384 0.546946 -0.660923
0.992009 -0.498282 -0.493726
ss= 0.992012
m=10
n1 n2  n3 
22 20 0
0.568789 0.618939 0.568789 -0.495754 -0.0730353 -0.573821 0.717956 0.394041
-0.573821 0.717956 0.394041
0.227196 -0.322702 0.918828
-0.786836 -0.616767 -0.0220559
0.568789 -0.495754 -0.0730353
ss= 0.618939
m=2
n1 n2  n3 
22 20 2
0.997141 0.997143 0.997141 -0.5 -0.497141 -0.00590965 -0.868131 0.4963
-0.00590965 -0.868131 0.4963
0.707751 0.346986 0.615378
0.706438 -0.354894 -0.61237
0.997141 -0.5 -0.497141
ss= 0.997143
m=2
n1 n2  n3 
22 20 3
0.992103 0.992114 0.992103 -0.5 -0.492103 0.0502625 -0.894526 0.444181
0.0502625 -0.894526 0.444181
-0.929869 0.120373 0.347639
-0.36444 -0.430503 -0.825742
0.992103 -0.5 -0.492103
ss= 0.992114
m=3
n1 n2  n3 
22 20 4
0.540204 0.598174 0.540204 -0.492574 -0.0476297 -0.287227 -0.780785 0.554866
-0.287227 -0.780785 0.554866
0.452085 0.400195 0.79716
0.844464 -0.479812 -0.238034
0.540204 -0.492574 -0.0476297
ss= 0.598174
m=3
n1 n2  n3 
22 20 5
0.97713 0.977217 0.97713 -0.49988 -0.47725 -0.878572 0.114517 0.463679
-0.878572 0.114517 0.463679
0.133893 0.990955 0.00895831
-0.458459 0.069954 -0.885958
0.97713 -0.49988 -0.47725
ss= 0.977217
m=7
n1 n2  n3 
22 20 6
0.399783 0.4079 0.399783 -0.270015 -0.129768 0.25299 -0.870652 0.421854
0.25299 -0.870652 0.421854
-0.774624 0.0789422 0.627476
-0.579615 -0.485523 -0.654456
0.399783 -0.270015 -0.129768
ss= 0.4079
m=2
n1 n2  n3 
22 20 13
0.999652 0.999652 0.999652 -0.5 -0.499652 -0.378249 0.826275 0.41737
-0.378249 0.826275 0.41737
0.516524 -0.185769 0.835878
0.7682 0.531752 -0.356524
0.999652 -0.5 -0.499652
ss= 0.999652
m=4
n1 n2  n3 
22 20 22
0.80551 0.811218 0.80551 -0.485944 -0.319566 0.993599 -0.0669227 0.09101
0.993599 -0.0669227 0.09101
-0.102079 -0.186801 0.97708
-0.0483881 -0.980116 -0.192436
0.80551 -0.485944 -0.319566
ss= 0.811218
m=4
n1 n2  n3 
22 20 27
0.978882 0.978921 0.978882 -0.496941 -0.481941 -0.349181 0.885625 0.306172
-0.349181 0.885625 0.306172
0.820599 0.131247 0.55623
0.452426 0.44547 -0.772572
0.978882 -0.496941 -0.481941
ss= 0.978921
m=5
n1 n2  n3 
22 21 0
0.562185 0.613152 0.562185 -0.493054 -0.0691307 -0.0246887 0.885453 0.464073
-0.0246887 0.885453 0.464073
-0.362769 -0.440507 0.821189
-0.931552 0.148077 -0.33209
0.562185 -0.493054 -0.0691307
ss= 0.613152
m=5
n1 n2  n3 
22 21 2
0.988529 0.988537 0.988529 -0.497661 -0.490869 0.0203661 -0.879837 0.474839
0.0203661 -0.879837 0.474839
-0.525477 0.394629 0.753752
-0.850564 -0.264868 -0.454297
0.988529 -0.497661 -0.490869
ss= 0.988537
m=4
n1 n2  n3 
22 21 6
0.972188 0.972293 0.972188 -0.49846 -0.473728 -0.20617 0.914959 0.346907
-0.20617 0.914959 0.346907
0.970932 0.147231 0.188715
0.121591 0.375731 -0.918717
0.972188 -0.49846 -0.473728
ss= 0.972293
m=4
n1 n2  n3 
22 21 9
-0.496208 0.528636 0.405983 -0.496208 0.0902246 0.866176 0.365088 0.341246
-0.477108 0.807299 0.347327
0.866176 0.365088 0.341246
0.148683 0.463658 -0.87345
0.405983 -0.496208 0.0902246
ss= 0.528636
m=3
n1 n2  n3 
22 21 28
0.988106 0.988116 0.988106 -0.497837 -0.49027 -0.375513 0.860174 0.345094
-0.375513 0.860174 0.345094
-0.641209 -0.509965 0.573399
-0.669209 0.00595807 -0.74305
0.988106 -0.497837 -0.49027
ss= 0.988116
m=5
n1 n2  n3 
22 21 33
-0.371363 0.394077 0.299873 -0.371363 0.0714898 0.163604 0.14379 0.975991
-0.439767 -0.874957 0.202623
0.163604 0.14379 0.975991
0.883085 -0.462358 -0.0799128
0.299873 -0.371363 0.0714898
ss= 0.394077
m=2
n1 n2  n3 
22 22 1
0.99973 0.99973 0.99973 -0.5 -0.49973 0.179884 -0.870045 0.458981
0.179884 -0.870045 0.458981
0.230756 0.490895 0.840103
0.956239 0.0452084 -0.289073
0.99973 -0.5 -0.49973
ss= 0.99973
m=2
n1 n2  n3 
22 22 2
0.995628 0.995631 0.995628 -0.5 -0.495628 0.191177 -0.862455 0.468639
0.191177 -0.862455 0.468639
-0.770271 0.164108 0.61624
-0.608387 -0.47879 -0.63295
0.995628 -0.5 -0.495628
ss= 0.995631
m=5
n1 n2  n3 
22 22 3
0.984619 0.984622 0.984619 -0.49434 -0.490279 0.0629611 -0.869933 0.489134
0.0629611 -0.869933 0.489134
-0.98696 0.018476 0.159901
-0.14814 -0.492823 -0.857426
0.984619 -0.49434 -0.490279
ss= 0.984622
m=3
n1 n2  n3 
22 22 6
0.976422 0.976483 0.976422 -0.497663 -0.47876 0.0515361 0.975585 0.213488
0.0515361 0.975585 0.213488
0.654372 -0.194476 0.730737
0.754415 0.102041 -0.648418
0.976422 -0.497663 -0.47876
ss= 0.976483
m=5
n1 n2  n3 
22 22 7
0.808037 0.815412 0.808037 -0.498779 -0.309258 -0.00848475 0.266901 0.963687
-0.00848475 0.266901 0.963687
0.480098 -0.844294 0.238061
0.877174 0.464684 -0.120975
0.808037 -0.498779 -0.309258
ss= 0.815412
m=5
n1 n2  n3 
22 22 16
0.715727 0.731339 0.715727 -0.488031 -0.227697 -0.335151 -0.392501 0.856514
-0.335151 -0.392501 0.856514
-0.697378 0.714621 0.0545954
-0.633511 -0.579017 -0.513228
0.715727 -0.488031 -0.227697
ss= 0.731339
m=7
n1 n2  n3 
22 22 17
0.940176 0.940607 0.940176 -0.494749 -0.445427 0.400473 0.142732 0.905124
0.400473 0.142732 0.905124
-0.437288 0.897823 0.0518981
0.805233 0.416583 -0.421969
0.940176 -0.494749 -0.445427
ss= 0.940607
m=8
n1 n2  n3 
22 22 18
0.970588 0.970597 0.970588 -0.489024 -0.481564 0.377329 0.210885 0.901748
0.377329 0.210885 0.901748
-0.919147 -0.0336322 0.392475
-0.113095 0.976932 -0.181144
0.970588 -0.489024 -0.481564
ss= 0.970597
m=2
n1 n2  n3 
22 22 33
0.637256 0.670788 0.637256 -0.5 -0.137256 -0.79736 0.495957 0.343866
-0.79736 0.495957 0.343866
0.368113 -0.0518279 0.928335
0.478236 0.866799 -0.141243
0.637256 -0.5 -0.137256
ss= 0.670788
m=5
n1 n2  n3 
22 23 1
0.972627 0.972711 0.972627 -0.497373 -0.475254 0.18291 -0.897756 0.400722
0.18291 -0.897756 0.400722
-0.942126 -0.0435718 0.332417
-0.280969 -0.438333 -0.853768
0.972627 -0.497373 -0.475254
ss= 0.972711
m=2
n1 n2  n3 
22 23 2
0.998528 0.998528 0.998528 -0.5 -0.498528 0.0820078 -0.860977 0.50199
0.0820078 -0.860977 0.50199
-0.993689 -0.0319604 0.107518
-0.0765271 -0.50764 -0.858164
0.998528 -0.5 -0.498528
ss= 0.998528
m=2
n1 n2  n3 
22 23 3
0.990883 0.990896 0.990883 -0.5 -0.490883 0.0588824 -0.932926 0.355222
0.0588824 -0.932926 0.355222
-0.966174 0.0362396 0.255332
-0.251079 -0.358241 -0.899235
0.990883 -0.5 -0.490883
ss= 0.990896
m=6
n1 n2  n3 
22 23 19
0.968472 0.96855 0.968472 -0.494886 -0.473586 0.433477 0.307 0.84726
0.433477 0.307 0.84726
