S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
-0.175065 -0.907048 -0.382906
0.413721 -0.264674 -0.149047
ss= 0.419072
m=21
n1 n2 n3
22 14 3
0.448946 0.464697 0.448946 -0.328362 -0.120584 0.929687 0.256115 0.264739
0.929687 0.256115 0.264739
-0.324931 0.908745 0.261921
0.173498 0.329527 -0.928068
0.448946 -0.328362 -0.120584
ss= 0.464697
m=15
n1 n2 n3
22 14 4
-0.191592 0.207802 0.165478 -0.191592 0.0261138 0.181355 -0.501573 0.845893
-0.554324 0.658351 0.509214
0.181355 -0.501573 0.845893
-0.812302 -0.561247 -0.158639
0.165478 -0.191592 0.0261138
ss= 0.207802
m=21
n1 n2 n3
22 14 5
0.254617 0.287032 0.254617 -0.242061 -0.0125558 0.728561 0.212003 0.651347
0.728561 0.212003 0.651347
-0.680412 0.333635 0.652478
0.0789847 0.918555 -0.387323
0.254617 -0.242061 -0.0125558
ss= 0.287032
m=22
n1 n2 n3
22 14 6
0.311921 0.345305 0.311921 -0.284241 -0.02768 -0.931478 0.330609 0.151811
-0.931478 0.330609 0.151811
-0.297359 -0.932314 0.205836
-0.209586 -0.14659 -0.966739
0.311921 -0.284241 -0.02768
ss= 0.345305
m=17
n1 n2 n3
22 14 7
0.37741 0.411894 0.37741 -0.331581 -0.0458294 -0.103519 -0.610609 0.785137
-0.103519 -0.610609 0.785137
0.430349 0.684168 0.588824
0.896707 -0.398838 -0.191951
0.37741 -0.331581 -0.0458294
ss= 0.411894
m=23
n1 n2 n3
22 14 8
0.562947 0.566912 0.562947 -0.339434 -0.223514 0.821685 -0.283969 0.494161
0.821685 -0.283969 0.494161
-0.184317 0.688049 0.701866
0.539315 0.667795 -0.51302
0.562947 -0.339434 -0.223514
ss= 0.566912
m=18
n1 n2 n3
22 14 9
-0.257567 0.278829 0.22127 -0.257567 0.0362972 0.0712788 0.978584 0.193114
-0.606313 -0.111224 0.78741
0.0712788 0.978584 0.193114
-0.792025 0.173213 -0.5854
0.22127 -0.257567 0.0362972
ss= 0.278829
m=20
n1 n2 n3
22 14 10
-0.332405 0.340399 0.229715 -0.332405 0.102689 0.204837 0.373363 0.904789
0.795398 -0.602211 0.0684317
0.204837 0.373363 0.904789
0.570424 0.70565 -0.420327
0.229715 -0.332405 0.102689
ss= 0.340399
m=24
n1 n2 n3
22 14 11
0.37576 0.381961 0.37576 -0.247244 -0.128516 0.542367 -0.203391 0.815151
0.542367 -0.203391 0.815151
-0.800625 -0.419192 0.428108
0.254632 -0.884822 -0.390196
0.37576 -0.247244 -0.128516
ss= 0.381961
m=21
n1 n2 n3
22 14 12
0.624574 0.627333 0.624574 -0.363183 -0.261391 0.307207 -0.930045 0.201592
0.307207 -0.930045 0.201592
0.242087 0.281243 0.928599
0.920336 0.236469 -0.311552
0.624574 -0.363183 -0.261391
ss= 0.627333
m=20
n1 n2 n3
22 14 13
-0.175219 0.189519 0.150154 -0.175219 0.0250655 0.0457886 0.293472 0.95487
0.854286 -0.506957 0.114844
0.0457886 0.293472 0.95487
0.517782 0.810474 -0.273922
0.150154 -0.175219 0.0250655
ss= 0.189519
m=16
n1 n2 n3
22 14 14
0.328868 0.379277 0.328868 -0.328058 -0.000810756 0.627615 -0.767818 0.128664
0.627615 -0.767818 0.128664
0.428729 0.478821 0.766108
0.649839 0.425659 -0.629702
0.328868 -0.328058 -0.000810756
ss= 0.379277
m=18
n1 n2 n3
22 14 15
0.323177 0.34856 0.323177 -0.274672 -0.0485055 0.584264 -0.808035 0.0755986
0.584264 -0.808035 0.0755986
-0.461997 -0.254572 0.84956
-0.667229 -0.531294 -0.522046
0.323177 -0.274672 -0.0485055
ss= 0.34856
m=22
n1 n2 n3
22 14 16
0.522204 0.529762 0.522204 -0.338319 -0.183885 -0.831367 0.533806 0.154529
-0.831367 0.533806 0.154529
-0.514848 -0.844513 0.147405
-0.209187 -0.0429885 -0.97693
0.522204 -0.338319 -0.183885
ss= 0.529762
m=20
n1 n2 n3
22 14 17
0.328002 0.340331 0.328002 -0.242613 -0.0853893 -0.0676277 -0.0620262 0.995781
-0.0676277 -0.0620262 0.995781
-0.514306 0.857408 0.0184784
-0.854936 -0.510886 -0.089885
0.328002 -0.242613 -0.0853893
ss= 0.340331
m=20
n1 n2 n3
22 14 18
0.259889 0.276082 0.259889 -0.210624 -0.0492647 0.138377 -0.298707 0.944259
0.138377 -0.298707 0.944259
0.232639 0.936558 0.262179
0.962669 -0.183392 -0.199089
0.259889 -0.210624 -0.0492647
ss= 0.276082
m=20
n1 n2 n3
22 14 19
0.350171 0.367391 0.350171 -0.271352 -0.0788188 0.147977 0.00778649 0.98896
0.147977 0.00778649 0.98896
-0.46662 0.88222 0.0628736
0.871991 0.470773 -0.134181
0.350171 -0.271352 -0.0788188
ss= 0.367391
m=18
n1 n2 n3
22 14 20
0.537046 0.544699 0.537046 -0.347319 -0.189726 0.662197 -0.745336 0.0772584
0.662197 -0.745336 0.0772584
-0.746516 -0.647268 0.154137
-0.0648771 -0.159744 -0.985024
0.537046 -0.347319 -0.189726
ss= 0.544699
m=19
n1 n2 n3
22 14 21
-0.329399 0.361242 0.293128 -0.329399 0.0362709 0.252176 0.756783 0.603065
-0.335322 -0.516254 0.788062
0.252176 0.756783 0.603065
-0.907726 0.400951 -0.123579
0.293128 -0.329399 0.0362709
ss= 0.361242
m=23
n1 n2 n3
22 14 22
-0.241843 0.268891 0.222709 -0.241843 0.0191346 -0.716854 0.255303 0.6488
-0.292049 -0.954929 0.0530819
-0.716854 0.255303 0.6488
-0.63311 0.15143 -0.759106
0.222709 -0.241843 0.0191346
ss= 0.268891
m=21
n1 n2 n3
22 14 23
0.252784 0.282813 0.252784 -0.236221 -0.0165635 -0.681701 0.445923 0.580031
-0.681701 0.445923 0.580031
-0.527089 -0.849156 0.0333438
-0.507405 0.282997 -0.813912
0.252784 -0.236221 -0.0165635
ss= 0.282813
m=22
n1 n2 n3
22 14 24
0.188148 0.190007 0.188148 -0.117033 -0.0711154 -0.462573 -0.474319 0.749031
-0.462573 -0.474319 0.749031
0.417085 0.629102 0.65595
-0.782347 0.615835 -0.0931748
0.188148 -0.117033 -0.0711154
ss= 0.190007
m=20
n1 n2 n3
22 14 25
-0.251289 0.254892 0.162628 -0.251289 0.0886608 0.360558 0.814309 0.45486
-0.68154 -0.102926 0.724506
0.360558 0.814309 0.45486
-0.636789 0.571232 -0.517874
0.162628 -0.251289 0.0886608
ss= 0.254892
m=18
n1 n2 n3
22 14 26
0.307356 0.307771 0.307356 -0.167503 -0.139853 0.428564 -0.287059 0.856697
0.428564 -0.287059 0.856697
0.174405 0.956637 0.2333
0.886519 -0.0494285 -0.460045
0.307356 -0.167503 -0.139853
ss= 0.307771
m=22
n1 n2 n3
22 14 27
-0.244043 0.279859 0.240651 -0.244043 0.00339208 0.852693 -0.246674 0.460507
-0.299425 0.491572 0.817742
0.852693 -0.246674 0.460507
0.428088 0.83517 -0.3453
0.240651 -0.244043 0.00339208
ss= 0.279859
m=16
n1 n2 n3
22 14 28
0.282756 0.304854 0.282756 -0.240063 -0.0426925 0.102597 -0.840062 0.5327
0.102597 -0.840062 0.5327
0.653547 0.460648 0.600565
0.7499 -0.286529 -0.596282
0.282756 -0.240063 -0.0426925
ss= 0.304854
m=21
n1 n2 n3
22 14 29
0.424774 0.439701 0.424774 -0.310765 -0.11401 0.718787 -0.694152 0.0387065
0.718787 -0.694152 0.0387065
0.420832 0.478732 0.77053
0.553395 0.537558 -0.636228
0.424774 -0.310765 -0.11401
ss= 0.439701
m=22
n1 n2 n3
22 14 30
0.328811 0.350731 0.328811 -0.270101 -0.0587102 0.441549 0.782776 0.438517
0.441549 0.782776 0.438517
0.457469 -0.616852 0.640481
0.771853 -0.0821956 -0.630466
0.328811 -0.270101 -0.0587102
ss= 0.350731
m=24
n1 n2 n3
22 14 31
-0.286254 0.306888 0.238934 -0.286254 0.04732 -0.446105 0.350424 0.823525
-0.501174 -0.860168 0.0945294
-0.446105 0.350424 0.823525
-0.741495 0.370559 -0.559349
0.238934 -0.286254 0.04732
ss= 0.306888
m=16
n1 n2 n3
22 14 32
0.443578 0.455586 0.443578 -0.311777 -0.131801 0.969455 0.166852 0.179769
0.969455 0.166852 0.179769
-0.23574 0.836194 0.495183
0.0676993 0.522436 -0.849987
0.443578 -0.311777 -0.131801
ss= 0.455586
m=17
n1 n2 n3
22 15 0
-0.172872 0.185158 0.143874 -0.172872 0.0289984 -0.558278 0.138892 0.817945
0.805051 0.328999 0.493611
-0.558278 0.138892 0.817945
-0.200544 0.93406 -0.295488
0.143874 -0.172872 0.0289984
ss= 0.185158
m=21
n1 n2 n3
22 15 1
0.332734 0.354247 0.332734 -0.271649 -0.0610848 -0.628228 0.625799 0.462283
-0.628228 0.625799 0.462283
-0.0985907 -0.653414 0.750553
-0.771757 -0.425942 -0.472191
0.332734 -0.271649 -0.0610848
ss= 0.354247
m=20
n1 n2 n3
22 15 2
0.215 0.237946 0.215 -0.195788 -0.0192125 -0.700022 0.648469 0.299095
-0.700022 0.648469 0.299095
0.709318 0.679888 0.186065
-0.0826938 0.342403 -0.935907
0.215 -0.195788 -0.0192125
ss= 0.237946
m=17
n1 n2 n3
22 15 3
0.489505 0.498523 0.489505 -0.326498 -0.163007 -0.510055 0.0243751 0.859796
-0.510055 0.0243751 0.859796
0.0294659 -0.998517 0.0457878
-0.859637 -0.0486889 -0.50858
0.489505 -0.326498 -0.163007
ss= 0.498523
m=16
n1 n2 n3
22 15 4
0.460798 0.473541 0.460798 -0.324897 -0.135902 -0.0922264 0.74054 0.665654
-0.0922264 0.74054 0.665654
-0.499274 -0.612787 0.612551
-0.861522 0.27585 -0.426247
0.460798 -0.324897 -0.135902
ss= 0.473541
m=20
n1 n2 n3
22 15 5
0.231397 0.244141 0.231397 -0.183118 -0.0482783 -0.159234 0.627067 0.762517
-0.159234 0.627067 0.762517
-0.960589 -0.276665 0.0269226
-0.227844 0.728179 -0.646408
0.231397 -0.183118 -0.0482783
ss= 0.244141
m=20
n1 n2 n3
22 15 6
0.257034 0.282652 0.257034 -0.230346 -0.0266887 -0.571688 -0.817538 0.0693107
-0.571688 -0.817538 0.0693107
0.249183 -0.0925188 0.964027
0.781716 -0.568394 -0.256609
0.257034 -0.230346 -0.0266887
ss= 0.282652
m=20
n1 n2 n3
22 15 7
0.255573 0.257466 0.255573 -0.154773 -0.1008 0.73241 -0.139214 0.666479
0.73241 -0.139214 0.666479
-0.676549 -0.258823 0.689414
0.0765242 -0.95584 -0.28375
0.255573 -0.154773 -0.1008
ss= 0.257466
m=20
n1 n2 n3
22 15 8
0.429909 0.431087 0.429909 -0.242542 -0.187367 -0.606531 0.454084 0.652632
-0.606531 0.454084 0.652632
0.599688 -0.277664 0.750518
0.52201 0.846588 -0.103897
0.429909 -0.242542 -0.187367
ss= 0.431087
m=18
n1 n2 n3
22 15 9
0.425329 0.42766 0.425329 -0.251276 -0.174054 -0.598912 0.159422 0.784786
-0.598912 0.159422 0.784786
0.655558 -0.465246 0.594802
-0.459943 -0.870707 -0.174131
0.425329 -0.251276 -0.174054
ss= 0.42766
m=21
n1 n2 n3
22 15 10
0.408512 0.412413 0.408512 -0.253265 -0.155247 0.0925068 0.887973 0.450496
0.0925068 0.887973 0.450496
-0.852339 -0.163273 0.496851
-0.514744 0.429937 -0.74175
0.408512 -0.253265 -0.155247
ss= 0.412413
m=21
n1 n2 n3
22 15 11
0.372375 0.393825 0.372375 -0.297211 -0.0751642 0.567072 -0.72305 0.394498
0.567072 -0.72305 0.394498
-0.424962 0.15345 0.89211
-0.705576 -0.673537 -0.220251
0.372375 -0.297211 -0.0751642
ss= 0.393825
m=18
n1 n2 n3
22 15 12
-0.320507 0.340604 0.260078 -0.320507 0.0604286 -0.861315 0.337714 0.379587
-0.145345 -0.87967 0.452831
-0.861315 0.337714 0.379587
-0.486839 -0.334859 -0.806757
0.260078 -0.320507 0.0604286
ss= 0.340604
m=19
n1 n2 n3
22 15 13
0.453359 0.453582 0.453359 -0.238984 -0.214376 -0.0552719 0.321228 0.945387
-0.0552719 0.321228 0.945387
-0.346676 -0.894105 0.283535
-0.936355 0.312072 -0.160781
0.453359 -0.238984 -0.214376
ss= 0.453582
m=22
n1 n2 n3
22 15 14
0.29549 0.298572 0.29549 -0.184803 -0.110687 0.524156 0.851385 0.0200972
0.524156 0.851385 0.0200972
0.0311171 -0.0427295 0.998602
0.851053 -0.522798 -0.0488896
0.29549 -0.184803 -0.110687
ss= 0.298572
m=19
n1 n2 n3
22 15 15
0.293709 0.326243 0.293709 -0.269846 -0.0238629 0.0284986 0.89071 0.453678
0.0284986 0.89071 0.453678
0.833134 -0.271952 0.481591
0.552337 0.36425 -0.749831
0.293709 -0.269846 -0.0238629
ss= 0.326243
m=22
n1 n2 n3
22 15 16
0.428802 0.43077 0.428802 -0.250013 -0.178789 0.265148 0.456019 0.849555
0.265148 0.456019 0.849555
-0.86655 0.499083 0.00255775
0.422832 0.73686 -0.527495
0.428802 -0.250013 -0.178789
ss= 0.43077
m=20
n1 n2 n3
22 15 17
0.66807 0.674719 0.66807 -0.41587 -0.2522 0.474534 0.59029 0.652974
0.474534 0.59029 0.652974
-0.791089 0.611294 0.0222942
0.385999 0.52714 -0.757052
0.66807 -0.41587 -0.2522
ss= 0.674719
m=19
n1 n2 n3
22 15 18
0.402678 0.429967 0.402678 -0.331882 -0.0707955 0.441501 0.402657 0.801838
0.441501 0.402657 0.801838
-0.0213963 -0.888673 0.458043
0.897006 -0.219383 -0.383734
0.402678 -0.331882 -0.0707955
ss= 0.429967
m=20
n1 n2 n3
22 15 19
-0.175519 0.177718 0.111893 -0.175519 0.0636261 0.998526 -0.00194588 0.0542459
-0.0327173 -0.819 0.57286
0.998526 -0.00194588 0.0542459
0.0433127 -0.573791 -0.817856
0.111893 -0.175519 0.0636261
ss= 0.177718
m=22
n1 n2 n3
22 15 20
0.276528 0.292269 0.276528 -0.220209 -0.0563187 0.644033 0.0441566 0.763722
0.644033 0.0441566 0.763722
-0.715605 0.387684 0.581042
0.270426 0.920734 -0.28128
0.276528 -0.220209 -0.0563187
ss= 0.292269
m=21
n1 n2 n3
22 15 21
0.211156 0.236039 0.211156 -0.196934 -0.014222 0.0440167 0.55684 0.829453
0.0440167 0.55684 0.829453
-0.601882 -0.647884 0.466887
-0.797371 0.519784 -0.306634
0.211156 -0.196934 -0.014222
ss= 0.236039
m=20
n1 n2 n3
22 15 22
0.396495 0.40103 0.396495 -0.25033 -0.146165 0.144403 0.56036 0.815564
0.144403 0.56036 0.815564
-0.857179 -0.34093 0.386018
-0.49436 0.754827 -0.431098
0.396495 -0.25033 -0.146165
ss= 0.40103
m=24
n1 n2 n3
22 15 23
0.413189 0.422891 0.413189 -0.284592 -0.128597 -0.356073 -0.801202 0.480923
-0.356073 -0.801202 0.480923
0.60587 0.193879 0.771578
0.711431 -0.566115 -0.41639
0.413189 -0.284592 -0.128597
ss= 0.422891
m=17
n1 n2 n3
22 15 24
0.203847 0.23017 0.203847 -0.194489 -0.00935828 0.301071 0.932433 0.199813
0.301071 0.932433 0.199813
0.139878 -0.25045 0.957971
0.943287 -0.260468 -0.20583
0.203847 -0.194489 -0.00935828
ss= 0.23017
m=19
n1 n2 n3
22 15 25
-0.274086 0.291975 0.22419 -0.274086 0.0498957 -0.841352 0.475195 0.25752
-0.235374 -0.75104 0.616878
-0.841352 0.475195 0.25752
-0.486545 -0.458398 -0.743738
0.22419 -0.274086 0.0498957
ss= 0.291975
m=19
n1 n2 n3
22 15 26
-0.175362 0.185709 0.140615 -0.175362 0.0347476 -0.505344 -0.630625 0.589015
0.849223 -0.484573 0.209784
-0.505344 -0.630625 0.589015
-0.153126 -0.606218 -0.780418
0.140615 -0.175362 0.0347476
ss= 0.185709
m=19
n1 n2 n3
22 15 27
-0.111362 0.123645 0.10221 -0.111362 0.00915183 -0.140441 0.654635 0.742785
-0.747051 -0.562408 0.354417
-0.140441 0.654635 0.742785
-0.649762 0.505123 -0.568031
0.10221 -0.111362 0.00915183
ss= 0.123645
m=23
n1 n2 n3
22 15 28
0.454947 0.459457 0.454947 -0.28309 -0.171857 0.934588 -0.149369 0.322855
0.934588 -0.149369 0.322855
-0.118203 0.725613 0.677875
0.335521 0.671695 -0.660493
0.454947 -0.28309 -0.171857
ss= 0.459457
m=16
n1 n2 n3
22 15 29
-0.347745 0.357403 0.245342 -0.347745 0.102402 0.235728 0.327459 0.914988
-0.919021 -0.230996 0.319437
0.235728 0.327459 0.914988
-0.315962 0.916194 -0.246489
0.245342 -0.347745 0.102402
ss= 0.357403
m=21
n1 n2 n3
22 15 30
0.474419 0.481314 0.474419 -0.307511 -0.166908 0.0799035 0.919829 0.384096
0.0799035 0.919829 0.384096
-0.721213 -0.212643 0.659268
-0.688089 0.329693 -0.646402
0.474419 -0.307511 -0.166908
ss= 0.481314
m=21
n1 n2 n3
22 15 31
0.266717 0.285669 0.266717 -0.221968 -0.0447492 -0.744242 -0.170972 0.645657
-0.744242 -0.170972 0.645657
0.584864 0.300008 0.753611
-0.322548 0.93849 -0.123283
0.266717 -0.221968 -0.0447492
ss= 0.285669
m=17
n1 n2 n3
22 15 32
0.169435 0.177155 0.169435 -0.129514 -0.0399217 0.492399 -0.120223 0.862027
0.492399 -0.120223 0.862027
-0.506891 0.76551 0.396304
0.707534 0.632093 -0.315996
0.169435 -0.129514 -0.0399217
ss= 0.177155
m=22
n1 n2 n3
22 16 0
-0.188303 0.19332 0.132046 -0.188303 0.0562571 -0.767958 -0.606533 0.205808
0.246257 0.0170215 0.969055
-0.767958 -0.606533 0.205808
0.591267 -0.794876 -0.136291
0.132046 -0.188303 0.0562571
ss= 0.19332
m=17
n1 n2 n3
22 16 1
0.162762 0.1828 0.162762 -0.153446 -0.00931583 -0.861964 0.498867 0.0902754
-0.861964 0.498867 0.0902754
0.143904 0.0700148 0.987112
0.486117 0.863846 -0.132139
0.162762 -0.153446 -0.00931583
ss= 0.1828
m=24
n1 n2 n3
22 16 2
-0.30068 0.344173 0.295374 -0.30068 0.00530669 0.362223 0.728791 0.581084
-0.826115 -0.0376935 0.56224
0.362223 0.728791 0.581084
-0.431658 0.683698 -0.588412
0.295374 -0.30068 0.00530669
ss= 0.344173
m=26
n1 n2 n3
22 16 3
0.296257 0.302817 0.296257 -0.202421 -0.0938362 -0.290289 0.86851 0.401775
-0.290289 0.86851 0.401775
-0.534287 -0.495419 0.684907
-0.793895 0.0158421 -0.607848
0.296257 -0.202421 -0.0938362
ss= 0.302817
m=19
n1 n2 n3
22 16 4
0.337606 0.344433 0.337606 -0.227898 -0.109708 -0.343064 0.663282 0.665105
-0.343064 0.663282 0.665105
0.750898 -0.231742 0.618424
0.564322 0.711585 -0.418555
0.337606 -0.227898 -0.109708
ss= 0.344433
m=23
n1 n2 n3
22 16 5
0.342923 0.350594 0.342923 -0.234626 -0.108298 -0.350277 -0.651339 0.6731
-0.350277 -0.651339 0.6731
0.154952 0.66843 0.727456
-0.92374 0.359109 -0.133209
0.342923 -0.234626 -0.108298
ss= 0.350594
m=21
n1 n2 n3
22 16 6
-0.208624 0.230407 0.189004 -0.208624 0.0196202 0.923618 0.210533 0.320322
0.0597297 -0.904503 0.422263
0.923618 0.210533 0.320322
0.378633 -0.370877 -0.84799
0.189004 -0.208624 0.0196202
ss= 0.230407
m=23
n1 n2 n3
22 16 7
0.293234 0.324846 0.293234 -0.267671 -0.025563 -0.231564 -0.311937 0.921452
-0.231564 -0.311937 0.921452
-0.730985 0.680789 0.0467674
-0.641903 -0.662738 -0.385667
0.293234 -0.267671 -0.025563
ss= 0.324846
m=25
n1 n2 n3
22 16 8
0.246653 0.268012 0.246653 -0.214125 -0.0325284 -0.00950793 -0.171061 0.985215
-0.00950793 -0.171061 0.985215
-0.399834 0.903719 0.153053
-0.916538 -0.392467 -0.0769886
0.246653 -0.214125 -0.0325284
ss= 0.268012
m=23
n1 n2 n3
22 16 9
-0.0972952 0.100343 0.0699021 -0.0972952 0.0273931 0.584284 0.374284 0.720086
-0.77911 0.0103426 0.626801
0.584284 0.374284 0.720086
-0.227154 0.927256 -0.297652
0.0699021 -0.0972952 0.0273931
ss= 0.100343
m=20
n1 n2 n3
22 16 10
0.179618 0.194583 0.179618 -0.154615 -0.0250023 0.678843 -0.274664 0.680979
0.678843 -0.274664 0.680979
-0.712278 -0.471658 0.519807
0.178417 -0.837913 -0.515819
0.179618 -0.154615 -0.0250023
ss= 0.194583
m=21
n1 n2 n3
22 16 11
-0.37012 0.400654 0.317918 -0.37012 0.0522023 -0.852422 -0.395045 0.342515
0.480851 -0.849566 0.216839
-0.852422 -0.395045 0.342515
-0.205328 -0.349537 -0.914147
0.317918 -0.37012 0.0522023
ss= 0.400654
m=22
n1 n2 n3
22 16 12
0.343273 0.351563 0.343273 -0.237361 -0.105912 -0.321799 -0.891066 0.320074
-0.321799 -0.891066 0.320074
0.940624 -0.33945 0.000684325
-0.108039 -0.301289 -0.947392
0.343273 -0.237361 -0.105912
ss= 0.351563
m=26
n1 n2 n3
22 16 13
0.250184 0.259271 0.250184 -0.184015 -0.0661685 0.166147 -0.919433 0.356424
0.166147 -0.919433 0.356424
-0.798093 0.0869131 0.596233
-0.579174 -0.383522 -0.719353
0.250184 -0.184015 -0.0661685
ss= 0.259271
m=25
n1 n2 n3
22 16 14
0.194121 0.195478 0.194121 -0.116968 -0.0771535 0.777868 0.301658 0.551292
0.777868 0.301658 0.551292
-0.477823 -0.285884 0.830636
0.408174 -0.909545 -0.0782404
0.194121 -0.116968 -0.0771535
ss= 0.195478
m=19
n1 n2 n3
22 16 15
0.186307 0.201025 0.186307 -0.158541 -0.0277661 -0.506226 -0.712039 0.486554
-0.506226 -0.712039 0.486554
0.0026199 0.562914 0.826511
-0.862397 0.419677 -0.283096
0.186307 -0.158541 -0.0277661
ss= 0.201025
m=24
n1 n2 n3
22 16 16
0.418379 0.422013 0.418379 -0.257052 -0.161327 -0.393074 -0.866472 0.307766
-0.393074 -0.866472 0.307766
0.349408 0.168849 0.921631
0.850533 -0.469805 -0.236382
0.418379 -0.257052 -0.161327
ss= 0.422013
m=21
n1 n2 n3
22 16 17
0.271354 0.298417 0.271354 -0.243217 -0.0281367 0.431025 -0.902255 0.0123851
0.431025 -0.902255 0.0123851
0.712794 0.348868 0.608453
0.553301 0.25343 -0.793493
0.271354 -0.243217 -0.0281367
ss= 0.298417
m=20
n1 n2 n3
22 16 18
0.207519 0.218706 0.207519 -0.163562 -0.0439561 -0.47618 -0.853407 0.212013
-0.47618 -0.853407 0.212013
-0.36454 0.410989 0.835583
-0.800227 0.3206 -0.506806
0.207519 -0.163562 -0.0439561
ss= 0.218706
m=21
n1 n2 n3
22 16 19
0.414461 0.415489 0.414461 -0.232528 -0.181933 -0.0583763 0.479595 0.875546
-0.0583763 0.479595 0.875546
-0.102155 -0.875307 0.472654
-0.993054 0.0618493 -0.10009
0.414461 -0.232528 -0.181933
ss= 0.415489
m=24
n1 n2 n3
22 16 20
0.248631 0.254084 0.248631 -0.169658 -0.078973 0.00802718 0.301041 0.953577
0.00802718 0.301041 0.953577
-0.43729 -0.856536 0.274087
-0.899285 0.41919 -0.124767
0.248631 -0.169658 -0.078973
ss= 0.254084
m=23
n1 n2 n3
22 16 21
-0.23845 0.262393 0.21406 -0.23845 0.0243899 -0.712888 -0.475808 0.515168
0.304113 0.452191 0.838474
-0.712888 -0.475808 0.515168
-0.631907 0.754407 -0.177662
0.21406 -0.23845 0.0243899
ss= 0.262393
m=22
n1 n2 n3
22 16 22
0.131357 0.140398 0.131357 -0.108604 -0.0227536 -0.920034 0.389195 0.0454308
-0.920034 0.389195 0.0454308
-0.128979 -0.410283 0.902791
-0.370001 -0.824739 -0.427673
0.131357 -0.108604 -0.0227536
ss= 0.140398
m=22
n1 n2 n3
22 16 23
0.363873 0.380163 0.363873 -0.27728 -0.0865924 -0.484748 -0.491284 0.723643
-0.484748 -0.491284 0.723643
0.705148 0.26998 0.65565
0.51748 -0.8281 -0.215556
0.363873 -0.27728 -0.0865924
ss= 0.380163
m=25
n1 n2 n3
22 16 24
-0.185022 0.194106 0.143333 -0.185022 0.0416899 0.813753 -0.125424 0.567516
-0.570487 -0.35907 0.738656
0.813753 -0.125424 0.567516
0.111133 -0.924844 -0.363747
0.143333 -0.185022 0.0416899
ss= 0.194106
m=24
n1 n2 n3
22 16 25
0.335846 0.375063 0.335846 -0.312525 -0.0233207 0.0240128 -0.145757 0.989029
0.0240128 -0.145757 0.989029
-0.893621 0.440388 0.0865979
-0.448179 -0.885897 -0.119677
0.335846 -0.312525 -0.0233207
ss= 0.375063
m=21
n1 n2 n3
22 16 26
0.56767 0.568124 0.56767 -0.30352 -0.26415 -0.569978 -0.17279 0.803286
-0.569978 -0.17279 0.803286
0.4019 -0.911334 0.0891403
-0.71666 -0.373649 -0.588885
0.56767 -0.30352 -0.26415
ss= 0.568124
m=22
n1 n2 n3
22 16 27
-0.233963 0.267767 0.229766 -0.233963 0.00419743 -0.19337 0.604254 0.772972
0.98112 0.121928 0.150127
-0.19337 0.604254 0.772972
-0.00353222 0.787408 -0.616423
0.229766 -0.233963 0.00419743
ss= 0.267767
m=22
n1 n2 n3
22 16 28
0.374137 0.374934 0.374137 -0.208223 -0.165914 0.702808 -0.701865 0.115953
0.702808 -0.701865 0.115953
-0.605642 -0.504839 0.61509
-0.373173 -0.502517 -0.779884
0.374137 -0.208223 -0.165914
ss= 0.374934
m=22
n1 n2 n3
22 16 29
0.381632 0.41489 0.381632 -0.331769 -0.049863 -0.59268 -0.586951 0.551561
-0.59268 -0.586951 0.551561
-0.524232 0.801006 0.289087
-0.611483 -0.117809 -0.782438
0.381632 -0.331769 -0.049863
ss= 0.41489
m=21
n1 n2 n3
22 16 30
0.303376 0.343841 0.303376 -0.291839 -0.0115364 0.277938 0.264487 0.92347
0.277938 0.264487 0.92347
-0.745008 0.666218 0.0334172
0.606395 0.69728 -0.382212
0.303376 -0.291839 -0.0115364
ss= 0.343841
m=22
n1 n2 n3
22 16 31
0.360956 0.363924 0.360956 -0.220648 -0.140308 -0.748767 0.54537 0.376722
-0.748767 0.54537 0.376722
0.355977 -0.148567 0.92261
0.559132 0.824924 -0.0828966
0.360956 -0.220648 -0.140308
ss= 0.363924
m=20
n1 n2 n3
22 16 32
-0.382816 0.430217 0.36142 -0.382816 0.0213959 0.339699 -0.32985 0.880797
-0.935957 -0.210831 0.282019
0.339699 -0.32985 0.880797
0.0926756 -0.92019 -0.380344
0.36142 -0.382816 0.0213959
ss= 0.430217
m=18
n1 n2 n3
22 17 0
0.351788 0.369951 0.351788 -0.275049 -0.0767393 0.437204 -0.898735 0.0335976
0.437204 -0.898735 0.0335976
0.432462 0.242839 0.868335
0.788562 0.36511 -0.494839
0.351788 -0.275049 -0.0767393
ss= 0.369951
m=19
n1 n2 n3
22 17 1
0.21378 0.215396 0.21378 -0.1297 -0.0840803 0.932926 -0.0721508 0.352766
0.932926 -0.0721508 0.352766
-0.35461 -0.354053 0.865389
0.0624593 -0.932438 -0.355891
0.21378 -0.1297 -0.0840803
ss= 0.215396
m=18
n1 n2 n3
22 17 2
-0.351541 0.405239 0.35035 -0.351541 0.00119082 0.804324 -0.515914 0.294779
-0.545388 -0.837904 0.0216522
0.804324 -0.515914 0.294779
0.235826 -0.178184 -0.95532
0.35035 -0.351541 0.00119082
ss= 0.405239
m=20
n1 n2 n3
22 17 3
0.414906 0.426281 0.414906 -0.292166 -0.122741 0.318352 0.874205 0.36663
