S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
-0.428389 -0.452968 0.781859
0.887407 -0.37395 0.269573
-0.170269 -0.809309 -0.562163
0.899814 -0.483734 -0.41608
ss= 0.900661
m=19
n1 n2 n3
33 2 14
0.447562 0.477823 0.447562 -0.368703 -0.0788597 -0.174245 -0.0738682 0.981928
-0.174245 -0.0738682 0.981928
0.984671 -0.0210349 0.17315
-0.00786447 -0.997046 -0.0764011
0.447562 -0.368703 -0.0788597
ss= 0.477823
m=21
n1 n2 n3
33 2 15
0.371538 0.37429 0.371538 -0.225003 -0.146535 -0.386119 -0.25466 0.8866
-0.386119 -0.25466 0.8866
0.897341 0.119024 0.424985
0.213753 -0.959678 -0.182559
0.371538 -0.225003 -0.146535
ss= 0.37429
m=18
n1 n2 n3
33 2 16
0.481518 0.48237 0.481518 -0.265575 -0.215942 -0.768313 -0.347033 0.537832
-0.768313 -0.347033 0.537832
0.624767 -0.589263 0.512284
-0.139145 -0.729614 -0.669554
0.481518 -0.265575 -0.215942
ss= 0.48237
m=22
n1 n2 n3
33 2 17
0.19691 0.204181 0.19691 -0.145223 -0.0516879 0.116273 0.554186 0.824232
0.116273 0.554186 0.824232
-0.909943 -0.273188 0.312046
-0.398102 0.786287 -0.472513
0.19691 -0.145223 -0.0516879
ss= 0.204181
m=17
n1 n2 n3
33 2 18
0.540802 0.558029 0.540802 -0.389552 -0.15125 -0.918501 -0.395284 0.0103441
-0.918501 -0.395284 0.0103441
0.318396 -0.723823 0.612131
0.234478 -0.565536 -0.790689
0.540802 -0.389552 -0.15125
ss= 0.558029
m=18
n1 n2 n3
33 2 19
0.974846 0.974868 0.974846 -0.493192 -0.481654 0.634275 0.697356 0.333752
0.634275 0.697356 0.333752
-0.212552 -0.25777 0.942537
0.743315 -0.668767 -0.0152727
0.974846 -0.493192 -0.481654
ss= 0.974868
m=22
n1 n2 n3
33 2 20
0.983021 0.983023 0.983021 -0.493303 -0.489717 0.543918 0.772624 0.327422
0.543918 0.772624 0.327422
0.0441366 -0.41599 0.908298
0.837977 -0.479589 -0.260365
0.983021 -0.493303 -0.489717
ss= 0.983023
m=19
n1 n2 n3
33 2 21
0.979364 0.979365 0.979364 -0.49061 -0.488754 0.512674 0.79342 0.328102
0.512674 0.79342 0.328102
0.357934 -0.544859 0.758296
0.780416 -0.271319 -0.563327
0.979364 -0.49061 -0.488754
ss= 0.979365
m=23
n1 n2 n3
33 2 22
0.984531 0.984534 0.984531 -0.494162 -0.490369 0.441016 0.845168 0.301987
0.441016 0.845168 0.301987
-0.509372 -0.0413321 0.859553
-0.738949 0.5329 -0.412277
0.984531 -0.494162 -0.490369
ss= 0.984534
m=19
n1 n2 n3
33 2 23
0.978922 0.978939 0.978922 -0.494558 -0.484364 0.398331 0.83446 0.3808
0.398331 0.83446 0.3808
0.369107 -0.525886 0.766292
0.839698 -0.164682 -0.517482
0.978922 -0.494558 -0.484364
ss= 0.978939
m=17
n1 n2 n3
33 2 24
0.689646 0.711191 0.689646 -0.495274 -0.194373 0.0448963 0.967615 0.248407
0.0448963 0.967615 0.248407
-0.345505 -0.218273 0.912679
-0.937342 0.126802 -0.324516
0.689646 -0.495274 -0.194373
ss= 0.711191
m=22
n1 n2 n3
33 2 25
0.854699 0.854875 0.854699 -0.442358 -0.412341 -0.495977 0.866785 0.0518824
-0.495977 0.866785 0.0518824
0.176119 0.0419086 0.983476
0.850288 0.496919 -0.173443
0.854699 -0.442358 -0.412341
ss= 0.854875
m=20
n1 n2 n3
33 2 26
0.408472 0.409394 0.408472 -0.228017 -0.180454 -0.88293 0.0516558 0.466654
-0.88293 0.0516558 0.466654
0.460963 -0.0933451 0.882496
-0.0891459 -0.994293 -0.0586057
0.408472 -0.228017 -0.180454
ss= 0.409394
m=18
n1 n2 n3
33 2 27
0.594791 0.595376 0.594791 -0.320254 -0.274537 0.935348 0.332431 0.120889
0.935348 0.332431 0.120889
-0.353208 0.89628 0.26819
0.0191956 0.29355 -0.955751
0.594791 -0.320254 -0.274537
ss= 0.595376
m=15
n1 n2 n3
33 2 28
0.278958 0.312103 0.278958 -0.260695 -0.0182635 0.918784 0.30733 0.247759
0.918784 0.30733 0.247759
-0.329262 0.250389 0.910435
-0.217768 0.918071 -0.331246
0.278958 -0.260695 -0.0182635
ss= 0.312103
m=17
n1 n2 n3
33 2 29
-0.359442 0.395168 0.321917 -0.359442 0.0375254 0.122642 -0.982893 0.137404
0.858647 0.174513 0.481944
0.122642 -0.982893 0.137404
0.497678 -0.0588746 -0.865361
0.321917 -0.359442 0.0375254
ss= 0.395168
m=18
n1 n2 n3
33 2 30
0.447864 0.453879 0.447864 -0.287709 -0.160155 0.81856 0.464776 0.337554
0.81856 0.464776 0.337554
-0.574272 0.675523 0.462472
0.0130798 0.572409 -0.819864
0.447864 -0.287709 -0.160155
ss= 0.453879
m=18
n1 n2 n3
33 2 31
0.524794 0.526684 0.524794 -0.301 -0.223794 -0.410228 -0.860243 0.302812
-0.410228 -0.860243 0.302812
-0.274212 0.43302 0.858663
-0.869782 0.269213 -0.413525
0.524794 -0.301 -0.223794
ss= 0.526684
m=19
n1 n2 n3
33 2 32
0.976234 0.976248 0.976234 -0.49259 -0.483644 -0.447447 -0.838303 0.311512
-0.447447 -0.838303 0.311512
0.862769 -0.31294 0.397113
0.235417 -0.44645 -0.863285
0.976234 -0.49259 -0.483644
ss= 0.976248
m=22
n1 n2 n3
33 2 33
0.983746 0.983753 0.983746 -0.49489 -0.488856 -0.467402 -0.837063 0.28436
-0.467402 -0.837063 0.28436
0.828755 -0.302914 0.470541
0.307736 -0.455596 -0.835303
0.983746 -0.49489 -0.488856
ss= 0.983753
m=18
n1 n2 n3
33 3 0
0.976794 0.976817 0.976794 -0.494149 -0.482645 -0.449334 -0.847265 0.283269
-0.449334 -0.847265 0.283269
-0.525704 0.507139 0.682968
-0.722312 0.157965 -0.673285
0.976794 -0.494149 -0.482645
ss= 0.976817
m=22
n1 n2 n3
33 3 1
0.985374 0.985375 0.985374 -0.494007 -0.491367 -0.459779 -0.83907 0.290801
-0.459779 -0.83907 0.290801
0.665876 -0.109087 0.738044
0.587548 -0.532974 -0.608873
0.985374 -0.494007 -0.491367
ss= 0.985375
m=21
n1 n2 n3
33 3 2
0.976342 0.976344 0.976342 -0.48981 -0.486532 -0.43198 -0.850168 0.301013
-0.43198 -0.850168 0.301013
-0.650108 0.524862 0.549436
-0.625103 0.0416543 -0.77943
0.976342 -0.48981 -0.486532
ss= 0.976344
m=22
n1 n2 n3
33 3 3
0.992232 0.992234 0.992232 -0.497712 -0.49452 -0.421594 -0.858977 0.290546
-0.421594 -0.858977 0.290546
0.243439 0.201436 0.948768
0.873496 -0.470725 -0.124184
0.992232 -0.497712 -0.49452
ss= 0.992234
m=22
n1 n2 n3
33 3 4
0.988348 0.98835 0.988348 -0.495928 -0.49242 -0.421112 -0.863883 0.276352
-0.421112 -0.863883 0.276352
-0.00435867 0.30661 0.951825
-0.906998 0.39962 -0.132882
0.988348 -0.495928 -0.49242
ss= 0.98835
m=20
n1 n2 n3
33 3 5
0.983846 0.983864 0.983846 -0.496982 -0.486865 -0.36282 -0.868139 0.338668
-0.36282 -0.868139 0.338668
-0.557939 0.493469 0.667227
-0.746368 0.0531273 -0.663409
0.983846 -0.496982 -0.486865
ss= 0.983864
m=21
n1 n2 n3
33 3 6
-0.322334 0.365359 0.310133 -0.322334 0.0122002 -0.975126 0.209819 0.0714477
0.212128 0.976887 0.0263413
-0.975126 0.209819 0.0714477
-0.0642694 0.0408422 -0.997096
0.310133 -0.322334 0.0122002
ss= 0.365359
m=19
n1 n2 n3
33 3 7
0.685151 0.694755 0.685151 -0.442275 -0.242876 -0.0329578 0.268236 0.962789
-0.0329578 0.268236 0.962789
0.997711 0.0657443 0.0158366
-0.05905 0.961107 -0.269788
0.685151 -0.442275 -0.242876
ss= 0.694755
m=19
n1 n2 n3
33 3 8
0.798618 0.798808 0.798618 -0.41442 -0.384197 -0.105597 0.322 0.940832
-0.105597 0.322 0.940832
0.987882 0.142197 0.0622106
-0.113752 0.936 -0.333114
0.798618 -0.41442 -0.384197
ss= 0.798808
m=18
n1 n2 n3
33 3 9
0.320505 0.356756 0.320505 -0.295948 -0.024557 -0.476748 0.83583 0.272212
-0.476748 0.83583 0.272212
-0.866675 -0.498694 0.0133637
-0.14692 0.229548 -0.962144
0.320505 -0.295948 -0.024557
ss= 0.356756
m=17
n1 n2 n3
33 3 10
-0.199761 0.21361 0.165405 -0.199761 0.0343555 0.580183 0.811317 0.0717792
-0.559349 0.332831 0.759179
0.580183 0.811317 0.0717792
-0.592045 0.480612 -0.646912
0.165405 -0.199761 0.0343555
ss= 0.21361
m=19
n1 n2 n3
33 3 11
0.785447 0.786304 0.785447 -0.424508 -0.360939 -0.36857 -0.325153 0.87088
-0.36857 -0.325153 0.87088
-0.519517 0.848926 0.097089
-0.770882 -0.416652 -0.481812
0.785447 -0.424508 -0.360939
ss= 0.786304
m=21
n1 n2 n3
33 3 12
0.987336 0.987337 0.987336 -0.494889 -0.492447 -0.339666 -0.412755 0.845139
-0.339666 -0.412755 0.845139
0.744302 0.431388 0.509823
0.575015 -0.802208 -0.160686
0.987336 -0.494889 -0.492447
ss= 0.987337
m=21
n1 n2 n3
33 3 13
0.961713 0.961728 0.961713 -0.485472 -0.47624 -0.246247 -0.428364 0.869406
-0.246247 -0.428364 0.869406
0.879304 0.27856 0.3863
0.407659 -0.859598 -0.308067
0.961713 -0.485472 -0.47624
ss= 0.961728
m=19
n1 n2 n3
33 3 14
0.794182 0.797317 0.794182 -0.458262 -0.335921 -0.214994 -0.563514 0.79764
-0.214994 -0.563514 0.79764
0.934483 0.118606 0.335671
0.28376 -0.817548 -0.501094
0.794182 -0.458262 -0.335921
ss= 0.797317
m=18
n1 n2 n3
33 3 15
0.692672 0.696699 0.692672 -0.411118 -0.281554 -0.240137 -0.702447 0.670002
-0.240137 -0.702447 0.670002
0.672844 0.377063 0.636478
0.699725 -0.603649 -0.38209
0.692672 -0.411118 -0.281554
ss= 0.696699
m=26
n1 n2 n3
33 3 16
0.566589 0.5704 0.566589 -0.340305 -0.226284 -0.290152 -0.681367 0.671975
-0.290152 -0.681367 0.671975
0.783106 0.234547 0.575963
0.550052 -0.693345 -0.465528
0.566589 -0.340305 -0.226284
ss= 0.5704
m=23
n1 n2 n3
33 3 17
0.447407 0.447732 0.447407 -0.238463 -0.208944 -0.303658 -0.580089 0.755836
-0.303658 -0.580089 0.755836
-0.0743596 0.805304 0.58818
-0.949875 0.122402 -0.287672
0.447407 -0.238463 -0.208944
ss= 0.447732
m=15
n1 n2 n3
33 3 18
-0.301434 0.312797 0.223067 -0.301434 0.0783675 -0.735714 0.341504 0.584893
0.608874 0.711719 0.350326
-0.735714 0.341504 0.584893
-0.296642 0.613866 -0.731555
0.223067 -0.301434 0.0783675
ss= 0.312797
m=17
n1 n2 n3
33 3 19
0.980803 0.980808 0.980803 -0.493088 -0.487715 0.636879 0.709645 0.301314
0.636879 0.709645 0.301314
-0.765726 0.53676 0.354335
-0.0897185 0.456392 -0.885244
0.980803 -0.493088 -0.487715
ss= 0.980808
m=20
n1 n2 n3
33 3 20
0.985814 0.985817 0.985814 -0.495069 -0.490744 0.572598 0.766111 0.291899
0.572598 0.766111 0.291899
-0.819832 0.536189 0.20094
0.0025706 0.354366 -0.935103
0.985814 -0.495069 -0.490744
ss= 0.985817
m=20
n1 n2 n3
33 3 21
0.986611 0.986611 0.986611 -0.493817 -0.492793 0.518438 0.820641 0.240355
0.518438 0.820641 0.240355
0.078984 -0.325833 0.942122
0.85146 -0.469447 -0.233741
0.986611 -0.493817 -0.492793
ss= 0.986611
m=21
n1 n2 n3
33 3 22
0.978863 0.978878 0.978863 -0.494026 -0.484837 0.437044 0.857242 0.272265
0.437044 0.857242 0.272265
-0.00931965 -0.298372 0.954404
0.899392 -0.419654 -0.122413
0.978863 -0.494026 -0.484837
ss= 0.978878
m=18
n1 n2 n3
33 3 23
0.980282 0.980282 0.980282 -0.490892 -0.48939 0.383533 0.854051 0.351426
0.383533 0.854051 0.351426
0.894535 -0.438142 0.088531
0.229585 0.280408 -0.93202
0.980282 -0.490892 -0.48939
ss= 0.980282
m=19
n1 n2 n3
33 3 24
0.707628 0.709768 0.707628 -0.401513 -0.306115 0.322103 0.813486 0.484241
0.322103 0.813486 0.484241
-0.927404 0.168378 0.334021
-0.190186 0.556676 -0.808666
0.707628 -0.401513 -0.306115
ss= 0.709768
m=21
n1 n2 n3
33 3 25
-0.219907 0.240697 0.1947 -0.219907 0.0252073 0.479791 0.241821 0.8434
-0.760975 -0.363772 0.537203
0.479791 0.241821 0.8434
-0.436712 0.899552 -0.00948513
0.1947 -0.219907 0.0252073
ss= 0.240697
m=11
n1 n2 n3
33 3 26
0.626399 0.631964 0.626399 -0.38567 -0.24073 -0.484787 -0.173281 0.857295
-0.484787 -0.173281 0.857295
0.871224 -0.00922713 0.490799
0.0771357 -0.984829 -0.15544
0.626399 -0.38567 -0.24073
ss= 0.631964
m=20
n1 n2 n3
33 3 27
-0.187772 0.212456 0.179964 -0.187772 0.00780817 0.199945 -0.918053 0.342346
-0.413974 0.23753 0.878752
0.199945 -0.918053 0.342346
-0.888058 -0.317425 -0.332557
0.179964 -0.187772 0.00780817
ss= 0.212456
m=20
n1 n2 n3
33 3 28
0.453987 0.487721 0.453987 -0.381348 -0.0726388 0.834962 0.410173 0.366874
0.834962 0.410173 0.366874
-0.544589 0.520011 0.658036
-0.07913 0.74923 -0.657565
0.453987 -0.381348 -0.0726388
ss= 0.487721
m=19
n1 n2 n3
33 3 29
0.939546 0.939843 0.939546 -0.490215 -0.449331 0.878111 0.374435 0.297858
0.878111 0.374435 0.297858
-0.42602 0.328522 0.842959
-0.217781 0.867105 -0.447996
0.939546 -0.490215 -0.449331
ss= 0.939843
m=15
n1 n2 n3
33 3 30
0.635262 0.650006 0.635262 -0.436845 -0.198417 0.956629 0.271134 0.106521
0.956629 0.271134 0.106521
-0.012502 -0.327114 0.944902
0.29104 -0.905253 -0.309537
0.635262 -0.436845 -0.198417
ss= 0.650006
m=19
n1 n2 n3
33 3 31
-0.432444 0.478706 0.394025 -0.432444 0.0384192 -0.166222 0.441575 0.881693
0.954807 0.295499 0.032012
-0.166222 0.441575 0.881693
-0.246403 0.847167 -0.470737
0.394025 -0.432444 0.0384192
ss= 0.478706
m=21
n1 n2 n3
33 3 32
0.809741 0.810295 0.809741 -0.430807 -0.378934 -0.413394 -0.818664 0.398616
-0.413394 -0.818664 0.398616
0.886464 -0.261816 0.38162
0.208055 -0.511118 -0.833949
0.809741 -0.430807 -0.378934
ss= 0.810295
m=19
n1 n2 n3
33 3 33
0.98315 0.983154 0.98315 -0.494154 -0.488996 -0.487967 -0.833904 0.257861
-0.487967 -0.833904 0.257861
0.626558 -0.12896 0.768631
0.607711 -0.536632 -0.585417
0.98315 -0.494154 -0.488996
ss= 0.983154
m=19
n1 n2 n3
33 4 0
0.974806 0.97481 0.974806 -0.48976 -0.485047 -0.43785 -0.868554 0.232165
-0.43785 -0.868554 0.232165
-0.891133 0.453465 0.0158358
-0.119033 -0.199956 -0.972547
0.974806 -0.48976 -0.485047
ss= 0.97481
m=18
n1 n2 n3
33 4 1
0.862541 0.865313 0.862541 -0.491214 -0.371327 -0.524859 -0.803848 0.279913
-0.524859 -0.803848 0.279913
0.846861 -0.526268 0.0766049
-0.0857309 -0.277254 -0.956964
0.862541 -0.491214 -0.371327
ss= 0.865313
m=22
n1 n2 n3
33 4 2
0.974026 0.974046 0.974026 -0.492465 -0.481561 -0.438473 -0.828199 0.349039
-0.438473 -0.828199 0.349039
0.892862 -0.44577 0.0639192
-0.102653 -0.339671 -0.934926
0.974026 -0.492465 -0.481561
ss= 0.974046
m=21
n1 n2 n3
33 4 3
0.984939 0.984942 0.984939 -0.494661 -0.490278 -0.430217 -0.855284 0.288797
-0.430217 -0.855284 0.288797
0.536671 0.014921 0.84366
0.725877 -0.517945 -0.452587
0.984939 -0.494661 -0.490278
ss= 0.984942
m=20
n1 n2 n3
33 4 4
0.988895 0.9889 0.988895 -0.497138 -0.491757 -0.441443 -0.841897 0.310384
-0.441443 -0.841897 0.310384
-0.787223 0.529381 0.316285
-0.430591 -0.10472 -0.896452
0.988895 -0.497138 -0.491757
ss= 0.9889
m=26
n1 n2 n3
33 4 5
0.627573 0.631596 0.627573 -0.375426 -0.252147 -0.323204 -0.937238 0.130856
-0.323204 -0.937238 0.130856
0.896176 -0.258717 0.360464
0.303987 -0.233773 -0.923549
0.627573 -0.375426 -0.252147
ss= 0.631596
m=16
n1 n2 n3
33 4 6
-0.309359 0.3262 0.244275 -0.309359 0.0650842 -0.505607 0.66151 0.553864
0.814019 0.153035 0.560316
-0.505607 0.66151 0.553864
0.285894 0.734155 -0.615857
0.244275 -0.309359 0.0650842
ss= 0.3262
m=18
n1 n2 n3
33 4 7
0.38775 0.404749 0.38775 -0.294393 -0.0933567 0.295307 0.276837 0.914415
0.295307 0.276837 0.914415
-0.873329 -0.309885 0.375855
-0.387414 0.909578 -0.150259
0.38775 -0.294393 -0.0933567
ss= 0.404749
m=18
n1 n2 n3
33 4 8
0.720086 0.720164 0.720086 -0.369215 -0.350871 0.369033 0.387384 0.844836
0.369033 0.387384 0.844836
-0.913959 -0.0138331 0.40557
-0.168798 0.921815 -0.348948
0.720086 -0.369215 -0.350871
ss= 0.720164
m=20
n1 n2 n3
33 4 9
0.588858 0.595577 0.588858 -0.371688 -0.21717 0.318894 0.744588 0.586426
0.318894 0.744588 0.586426
-0.890492 0.0235114 0.454391
-0.324546 0.66711 -0.670547
0.588858 -0.371688 -0.21717
ss= 0.595577
m=18
n1 n2 n3
33 4 10
0.407806 0.425358 0.407806 -0.30863 -0.0991757 -0.119382 0.819109 0.561078
-0.119382 0.819109 0.561078
-0.277002 -0.570159 0.773427
-0.953424 0.0630866 -0.294962
0.407806 -0.30863 -0.0991757
ss= 0.425358
m=22
n1 n2 n3
33 4 11
0.608533 0.623194 0.608533 -0.420643 -0.187889 -0.362688 -0.278322 0.889378
-0.362688 -0.278322 0.889378
0.877765 -0.422594 0.225706
-0.313027 -0.862526 -0.397572
0.608533 -0.420643 -0.187889
ss= 0.623194
m=22
n1 n2 n3
33 4 12
0.973921 0.973945 0.973921 -0.492821 -0.4811 -0.189322 -0.388382 0.901841
-0.189322 -0.388382 0.901841
-0.257969 0.905861 0.335959
-0.947422 -0.169043 -0.27169
0.973921 -0.492821 -0.4811
ss= 0.973945
m=20
n1 n2 n3
33 4 13
0.880629 0.881806 0.880629 -0.479766 -0.400863 -0.179192 -0.404106 0.896989
-0.179192 -0.404106 0.896989
0.205669 0.876214 0.435833
-0.962076 0.26258 -0.0738984
0.880629 -0.479766 -0.400863
ss= 0.881806
m=20
n1 n2 n3
33 4 14
0.583494 0.59104 0.583494 -0.373275 -0.210219 -0.172941 -0.578613 0.797056
-0.172941 -0.578613 0.797056
-0.888968 0.44012 0.126616
-0.424061 -0.68666 -0.590483
0.583494 -0.373275 -0.210219
ss= 0.59104
m=19
n1 n2 n3
33 4 15
0.968639 0.968667 0.968639 -0.490697 -0.477942 -0.250933 -0.69137 0.677525
-0.250933 -0.69137 0.677525
-0.896504 0.429986 0.106736
-0.36512 -0.580621 -0.727713
0.968639 -0.490697 -0.477942
ss= 0.968667
m=23
n1 n2 n3
33 4 16
0.947014 0.947123 0.947014 -0.485945 -0.461069 -0.297847 -0.645264 0.703507
-0.297847 -0.645264 0.703507
-0.677363 0.662141 0.320544
-0.672656 -0.381057 -0.634295
0.947014 -0.485945 -0.461069
ss= 0.947123
m=17
n1 n2 n3
33 4 17
0.699397 0.709947 0.699397 -0.455297 -0.2441 -0.326841 -0.553956 0.765707
-0.326841 -0.553956 0.765707
0.894644 -0.442491 0.0617537
-0.30461 -0.705219 -0.640218
0.699397 -0.455297 -0.2441
ss= 0.709947
m=19
n1 n2 n3
33 4 18
0.429016 0.432158 0.429016 -0.259559 -0.169457 0.704947 0.708829 0.0247241
0.704947 0.708829 0.0247241
0.673132 -0.679615 0.291577
0.223481 -0.188904 -0.956228
0.429016 -0.259559 -0.169457
ss= 0.432158
m=21
n1 n2 n3
33 4 19
0.984371 0.984371 0.984371 -0.493258 -0.491112 0.583578 0.774178 0.245121
0.583578 0.774178 0.245121
-0.80526 0.590672 0.0515953
0.104842 0.227496 -0.968119
0.984371 -0.493258 -0.491112
ss= 0.984371
m=17
n1 n2 n3
33 4 20
0.888699 0.88921 0.888699 -0.470457 -0.418242 0.540102 0.806126 0.241765
0.540102 0.806126 0.241765
-0.049741 -0.25619 0.965346
0.840128 -0.533411 -0.0982711
0.888699 -0.470457 -0.418242
ss= 0.88921
m=19
n1 n2 n3
33 4 21
0.756259 0.76098 0.756259 -0.451423 -0.304836 0.459257 0.871168 0.173635
0.459257 0.871168 0.173635
0.650609 -0.462965 0.601973
0.604807 -0.163492 -0.779409
0.756259 -0.451423 -0.304836
ss= 0.76098
m=23
n1 n2 n3
33 4 22
0.731007 0.739901 0.731007 -0.464554 -0.266453 0.394555 0.855396 0.335594
0.394555 0.855396 0.335594
-0.383449 -0.178628 0.906123
-0.835041 0.486199 -0.257522
0.731007 -0.464554 -0.266453
ss= 0.739901
m=19
n1 n2 n3
33 4 23
0.580846 0.582872 0.580846 -0.332474 -0.248372 -0.0177098 0.863332 0.504325
-0.0177098 0.863332 0.504325
0.908266 -0.196992 0.369118
0.418019 0.464598 -0.780646
0.580846 -0.332474 -0.248372
ss= 0.582872
m=19
n1 n2 n3
33 4 24
0.431141 0.441956 0.431141 -0.299728 -0.131413 0.430614 0.785282 0.444865
0.430614 0.785282 0.444865
-0.901945 0.39227 0.18061
0.0326774 0.479016 -0.877198
0.431141 -0.299728 -0.131413
ss= 0.441956
m=18
n1 n2 n3
33 4 25
0.274192 0.307459 0.274192 -0.257562 -0.0166298 0.61182 0.271688 0.742874
0.61182 0.271688 0.742874
-0.44952 -0.65334 0.609162
0.650851 -0.706634 -0.277597
0.274192 -0.257562 -0.0166298
ss= 0.307459
m=21
n1 n2 n3
33 4 26
0.312936 0.327186 0.312936 -0.239182 -0.0737538 0.950598 0.107247 0.291311
0.950598 0.107247 0.291311
-0.308204 0.43815 0.844414
0.0370773 0.892481 -0.449558
0.312936 -0.239182 -0.0737538
ss= 0.327186
m=17
n1 n2 n3
33 4 27
0.209712 0.221352 0.209712 -0.1662 -0.0435123 -0.82545 0.189042 0.53188
-0.82545 0.189042 0.53188
0.546688 0.502411 0.669862
-0.14059 0.84371 -0.518062
0.209712 -0.1662 -0.0435123
ss= 0.221352
m=21
n1 n2 n3
33 4 28
0.378056 0.37872 0.378056 -0.208431 -0.169626 0.95837 0.23252 0.165713
0.95837 0.23252 0.165713
-0.282028 0.861483 0.422265
0.0445739 0.451422 -0.891197
0.378056 -0.208431 -0.169626
ss= 0.37872
m=17
n1 n2 n3
33 4 29
0.955172 0.955259 0.955172 -0.488792 -0.46638 0.899846 0.379866 0.214428
0.899846 0.379866 0.214428
-0.436133 0.774392 0.458373
-0.0080687 0.505984 -0.862505
0.955172 -0.488792 -0.46638
ss= 0.955259
m=19
n1 n2 n3
33 4 30
0.73582 0.739663 0.73582 -0.433123 -0.302697 0.892899 0.286552 0.347304
0.892899 0.286552 0.347304
0.0721633 -0.852449 0.517807
0.444437 -0.437286 -0.781829
0.73582 -0.433123 -0.302697
ss= 0.739663
m=16
n1 n2 n3
33 4 31
0.602288 0.612322 0.602288 -0.396752 -0.205536 0.800206 0.492951 0.341569
0.800206 0.492951 0.341569
-0.0967532 -0.455969 0.884721
0.591869 -0.741007 -0.317175
0.602288 -0.396752 -0.205536
ss= 0.612322
m=15
n1 n2 n3
33 4 32
-0.292177 0.293515 0.170328 -0.292177 0.121849 0.8414 0.344516 0.416358
-0.536774 0.622045 0.57003
0.8414 0.344516 0.416358
0.0626087 0.703114 -0.708316
0.170328 -0.292177 0.121849
ss= 0.293515
m=17
n1 n2 n3
33 4 33
0.686226 0.691176 0.686226 -0.414627 -0.271598 -0.461823 -0.842007 0.278825
-0.461823 -0.842007 0.278825
-0.112278 0.367324 0.923291
-0.879837 0.395091 -0.264178
0.686226 -0.414627 -0.271598
ss= 0.691176
m=20
n1 n2 n3
33 5 0
0.746796 0.747129 0.746796 -0.392724 -0.354072 -0.348283 -0.869453 0.350356
-0.348283 -0.869453 0.350356
0.935075 -0.295999 0.194984
0.0658248 -0.395519 -0.916096
0.746796 -0.392724 -0.354072
ss= 0.747129
m=17
n1 n2 n3
33 5 1
0.246831 0.250114 0.246831 -0.158392 -0.0884389 0.310459 -0.747153 0.587688
0.310459 -0.747153 0.587688
-0.945875 -0.304284 0.11283
0.0945227 -0.590909 -0.801181
0.246831 -0.158392 -0.0884389
ss= 0.250114
m=15
n1 n2 n3
33 5 2
0.705756 0.707432 0.705756 -0.395026 -0.310729 -0.527559 -0.750062 0.398859
-0.527559 -0.750062 0.398859
0.338166 0.245291 0.908557
0.77931 -0.614198 -0.12424
0.705756 -0.395026 -0.310729
ss= 0.707432
m=20
n1 n2 n3
33 5 3
0.983702 0.983704 0.983702 -0.493318 -0.490384 -0.510253 -0.820648 0.257253
-0.510253 -0.820648 0.257253
0.851518 -0.44011 0.28499
0.120657 -0.364473 -0.923364
0.983702 -0.493318 -0.490384
ss= 0.983704
m=18
n1 n2 n3
33 5 4
0.322162 0.370829 0.322162 -0.320123 -0.0020384 0.299258 -0.926101 0.229741
0.299258 -0.926101 0.229741
0.0242626 0.248083 0.968435
0.953864 0.284238 -0.0967107
0.322162 -0.320123 -0.0020384
ss= 0.370829
m=14
n1 n2 n3
33 5 5
0.562328 0.593047 0.562328 -0.444316 -0.118012 -0.974978 -0.221994 0.0116825
-0.974978 -0.221994 0.0116825
0.0132879 -0.0057391 0.999895
0.221904 -0.975031 -0.00854533
0.562328 -0.444316 -0.118012
ss= 0.593047
m=23
n1 n2 n3
33 5 6
0.257436 0.276271 0.257436 -0.215547 -0.0418896 -0.783622 0.591599 0.189598
-0.783622 0.591599 0.189598
-0.0133971 -0.321215 0.946912
-0.621094 -0.739481 -0.259637
0.257436 -0.215547 -0.0418896
ss= 0.276271
m=17
n1 n2 n3
33 5 7
0.211844 0.232918 0.211844 -0.189765 -0.0220786 0.174161 0.857457 0.484186
0.174161 0.857457 0.484186
-0.626524 -0.282851 0.726267
-0.759694 0.429841 -0.487956
0.211844 -0.189765 -0.0220786
ss= 0.232918
m=18
n1 n2 n3
33 5 8
0.899945 0.900362 0.899945 -0.473695 -0.426251 0.24927 0.721159 0.64637
0.24927 0.721159 0.64637
-0.786659 -0.238496 0.569463
-0.56483 0.650422 -0.507856
0.899945 -0.473695 -0.426251
ss= 0.900362
m=22
n1 n2 n3
33 5 9
0.886608 0.886758 0.886608 -0.457418 -0.42919 0.0571238 0.784153 0.617933
0.0571238 0.784153 0.617933
-0.572745 -0.481223 0.663617
-0.817741 0.391826 -0.421631
0.886608 -0.457418 -0.42919
ss= 0.886758
m=22
n1 n2 n3
33 5 10
0.850899 0.852369 0.850899 -0.468779 -0.382121 0.0427323 0.781223 0.622788
0.0427323 0.781223 0.622788
-0.00555745 -0.623162 0.782073
0.999071 -0.0368809 -0.0222875
0.850899 -0.468779 -0.382121
ss= 0.852369
m=20
n1 n2 n3
33 5 11
0.199599 0.22804 0.199599 -0.195307 -0.00429215 -0.25082 -0.966867 0.0475149
-0.25082 -0.966867 0.0475149
0.259385 -0.0198372 0.96557
0.932635 -0.254509 -0.255766
