S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.722467 0.610078 -0.325341
0.851519 -0.457065 -0.394454
ss= 0.852286
m=20
n1 n2 n3
25 16 2
0.595038 0.596381 0.595038 -0.332159 -0.262879 0.725022 -0.595384 0.34621
0.725022 -0.595384 0.34621
-0.402711 0.0413138 0.914394
-0.558719 -0.802378 -0.209814
0.595038 -0.332159 -0.262879
ss= 0.596381
m=24
n1 n2 n3
25 16 3
0.906417 0.907184 0.906417 -0.485513 -0.420904 0.650634 -0.713911 0.258854
0.650634 -0.713911 0.258854
0.128773 0.439657 0.888887
0.748393 0.545007 -0.377989
0.906417 -0.485513 -0.420904
ss= 0.907184
m=23
n1 n2 n3
25 16 4
0.859208 0.860981 0.859208 -0.477424 -0.381784 0.641333 -0.724409 0.252831
0.641333 -0.724409 0.252831
-0.596358 -0.263306 0.758305
-0.482751 -0.637104 -0.600874
0.859208 -0.477424 -0.381784
ss= 0.860981
m=20
n1 n2 n3
25 16 5
0.53512 0.542208 0.53512 -0.343237 -0.191883 0.640081 -0.678985 0.35955
0.640081 -0.678985 0.35955
-0.729213 -0.389505 0.562613
-0.241959 -0.622306 -0.74444
0.53512 -0.343237 -0.191883
ss= 0.542208
m=23
n1 n2 n3
25 16 6
0.763233 0.766535 0.763233 -0.443171 -0.320062 0.698935 -0.641249 0.316685
0.698935 -0.641249 0.316685
0.526507 0.761031 0.378976
0.484025 0.0981426 -0.869533
0.763233 -0.443171 -0.320062
ss= 0.766535
m=22
n1 n2 n3
25 16 7
-0.377114 0.392043 0.281358 -0.377114 0.0957568 -0.844399 0.314938 0.433364
0.176569 -0.600128 0.780173
-0.844399 0.314938 0.433364
-0.50578 -0.735296 -0.451139
0.281358 -0.377114 0.0957568
ss= 0.392043
m=23
n1 n2 n3
25 16 8
0.344165 0.396036 0.344165 -0.341777 -0.00238826 -0.862734 0.110632 0.493408
-0.862734 0.110632 0.493408
0.275132 0.921392 0.27448
-0.424256 0.372556 -0.825354
0.344165 -0.341777 -0.00238826
ss= 0.396036
m=22
n1 n2 n3
25 16 9
0.372472 0.393674 0.372472 -0.296612 -0.07586 -0.630122 -0.679898 0.37508
-0.630122 -0.679898 0.37508
0.447605 0.0766688 0.890939
0.634504 -0.729288 -0.256015
0.372472 -0.296612 -0.07586
ss= 0.393674
m=20
n1 n2 n3
25 16 10
0.481264 0.492722 0.481264 -0.332118 -0.149146 -0.646234 -0.740462 0.184657
-0.646234 -0.740462 0.184657
0.758881 -0.598007 0.25785
0.0805016 -0.306764 -0.948375
0.481264 -0.332118 -0.149146
ss= 0.492722
m=21
n1 n2 n3
25 16 11
0.237221 0.252222 0.237221 -0.192817 -0.0444044 -0.0605177 -0.99662 0.0555475
-0.0605177 -0.99662 0.0555475
-0.479106 0.0778226 0.8743
-0.875668 0.0262974 -0.482197
0.237221 -0.192817 -0.0444044
ss= 0.252222
m=19
n1 n2 n3
25 16 12
0.433576 0.443182 0.433576 -0.296267 -0.137309 0.153095 -0.960079 0.234116
0.153095 -0.960079 0.234116
0.972762 0.188139 0.135415
0.174055 -0.207008 -0.962732
0.433576 -0.296267 -0.137309
ss= 0.443182
m=20
n1 n2 n3
25 16 13
0.694787 0.701557 0.694787 -0.431594 -0.263194 -0.424032 0.681243 0.596745
-0.424032 0.681243 0.596745
0.467437 -0.399736 0.788488
0.775693 0.613285 -0.148938
0.694787 -0.431594 -0.263194
ss= 0.701557
m=23
n1 n2 n3
25 16 14
0.940963 0.941245 0.940963 -0.490454 -0.450509 -0.489339 0.61333 0.619979
-0.489339 0.61333 0.619979
0.812483 0.0623006 0.579646
0.31689 0.787366 -0.528806
0.940963 -0.490454 -0.450509
ss= 0.941245
m=22
n1 n2 n3
25 16 15
0.986179 0.98618 0.986179 -0.494394 -0.491785 -0.557329 0.578361 0.595721
-0.557329 0.578361 0.595721
0.509255 -0.328567 0.795427
0.655778 0.746688 -0.111413
0.986179 -0.494394 -0.491785
ss= 0.98618
m=25
n1 n2 n3
25 16 16
0.979555 0.979561 0.979555 -0.492712 -0.486843 -0.58676 0.552624 0.591878
-0.58676 0.552624 0.591878
-0.682438 -0.73092 0.00590835
-0.43588 0.400453 -0.806006
0.979555 -0.492712 -0.486843
ss= 0.979561
m=22
n1 n2 n3
25 16 17
0.986187 0.986189 0.986187 -0.495063 -0.491124 -0.585445 0.528269 0.614968
-0.585445 0.528269 0.614968
0.807155 0.308827 0.503118
0.0758628 0.790922 -0.607196
0.986187 -0.495063 -0.491124
ss= 0.986189
m=20
n1 n2 n3
25 16 18
0.828388 0.82934 0.828388 -0.448588 -0.379801 -0.595528 0.397661 0.698006
-0.595528 0.397661 0.698006
-0.475102 -0.874987 0.0931388
-0.647784 0.276158 -0.710009
0.828388 -0.448588 -0.379801
ss= 0.82934
m=21
n1 n2 n3
25 16 19
0.692763 0.694718 0.692763 -0.391496 -0.301267 -0.0949243 0.58839 0.802986
-0.0949243 0.58839 0.802986
0.995463 0.0614377 0.0726592
-0.00658174 0.80624 -0.591552
0.692763 -0.391496 -0.301267
ss= 0.694718
m=24
n1 n2 n3
25 16 20
0.864896 0.866134 0.864896 -0.472541 -0.392354 0.310645 0.888429 0.337924
0.310645 0.888429 0.337924
0.659026 -0.457499 0.596974
0.68497 0.0372538 -0.727619
0.864896 -0.472541 -0.392354
ss= 0.866134
m=25
n1 n2 n3
25 16 21
0.808734 0.814826 0.808734 -0.490497 -0.318236 0.262612 0.898398 0.352018
0.262612 0.898398 0.352018
0.23843 -0.413929 0.878529
0.934979 -0.14678 -0.322908
0.808734 -0.490497 -0.318236
ss= 0.814826
m=18
n1 n2 n3
25 16 22
0.981536 0.98154 0.981536 -0.493235 -0.488301 0.211685 0.916404 0.339695
0.211685 0.916404 0.339695
-0.855721 0.00587542 0.517404
-0.472155 0.400211 -0.78543
0.981536 -0.493235 -0.488301
ss= 0.98154
m=19
n1 n2 n3
25 16 23
0.960576 0.960632 0.960576 -0.489319 -0.471257 0.12996 0.925685 0.35527
0.12996 0.925685 0.35527
0.541947 -0.366367 0.756352
0.830304 0.0942419 -0.549285
0.960576 -0.489319 -0.471257
ss= 0.960632
m=19
n1 n2 n3
25 16 24
0.603101 0.607668 0.603101 -0.365945 -0.237157 0.252547 0.952145 0.172161
0.252547 0.952145 0.172161
-0.910754 0.17384 0.374577
-0.326723 0.251394 -0.911072
0.603101 -0.365945 -0.237157
ss= 0.607668
m=21
n1 n2 n3
25 16 25
0.38426 0.41926 0.38426 -0.337361 -0.0468989 0.94128 -0.102624 0.321652
0.94128 -0.102624 0.321652
-0.324357 -0.539323 0.777125
0.0937225 -0.835823 -0.540941
0.38426 -0.337361 -0.0468989
ss= 0.41926
m=20
n1 n2 n3
25 16 26
0.255316 0.265134 0.255316 -0.189566 -0.0657495 -0.165473 -0.857327 0.487451
-0.165473 -0.857327 0.487451
0.748077 0.212966 0.628511
0.64265 -0.468653 -0.606107
0.255316 -0.189566 -0.0657495
ss= 0.265134
m=19
n1 n2 n3
25 16 27
0.49698 0.498584 0.49698 -0.283104 -0.213876 -0.617283 -0.663736 0.422392
-0.617283 -0.663736 0.422392
0.762518 -0.37254 0.528942
0.19372 -0.648589 -0.736074
0.49698 -0.283104 -0.213876
ss= 0.498584
m=22
n1 n2 n3
25 16 28
0.455762 0.459187 0.455762 -0.276363 -0.179399 -0.647786 -0.727284 0.226784
-0.647786 -0.727284 0.226784
0.754533 -0.571417 0.322743
0.105138 -0.380184 -0.918916
0.455762 -0.276363 -0.179399
ss= 0.459187
m=20
n1 n2 n3
25 16 29
0.235685 0.267546 0.235685 -0.227501 -0.00818427 -0.328154 -0.941757 0.0735512
-0.328154 -0.941757 0.0735512
0.944612 -0.327552 0.020436
-0.00484611 -0.0761835 -0.997082
0.235685 -0.227501 -0.00818427
ss= 0.267546
m=21
n1 n2 n3
25 16 30
-0.186723 0.21087 0.178218 -0.186723 0.00850569 -0.041638 0.885014 0.463699
-0.958065 -0.167057 0.232815
-0.041638 0.885014 0.463699
-0.283509 0.43456 -0.854857
0.178218 -0.186723 0.00850569
ss= 0.21087
m=20
n1 n2 n3
25 16 31
0.342712 0.370087 0.342712 -0.29233 -0.0503822 -0.418469 0.74288 0.522507
-0.418469 0.74288 0.522507
-0.834389 -0.541677 0.101884
-0.358718 0.393339 -0.846526
0.342712 -0.29233 -0.0503822
ss= 0.370087
m=20
n1 n2 n3
25 16 32
0.827295 0.828342 0.827295 -0.4497 -0.377596 -0.511962 0.803622 0.303458
-0.511962 0.803622 0.303458
0.825706 0.362976 0.431807
0.236862 0.471636 -0.849386
0.827295 -0.4497 -0.377596
ss= 0.828342
m=21
n1 n2 n3
25 16 33
0.885912 0.886596 0.885912 -0.473113 -0.412799 -0.486491 0.840114 0.239865
-0.486491 0.840114 0.239865
0.619762 0.138329 0.772503
0.61581 0.524475 -0.587966
0.885912 -0.473113 -0.412799
ss= 0.886596
m=18
n1 n2 n3
25 17 0
0.987027 0.987036 0.987027 -0.497115 -0.489912 -0.457442 0.815935 0.35355
-0.457442 0.815935 0.35355
0.339651 -0.207122 0.917462
0.821818 0.539769 -0.182387
0.987027 -0.497115 -0.489912
ss= 0.987036
m=26
n1 n2 n3
25 17 1
0.814302 0.814838 0.814302 -0.432735 -0.381568 -0.578944 0.737526 0.347677
-0.578944 0.737526 0.347677
0.795068 0.41608 0.441299
0.180808 0.531914 -0.82727
0.814302 -0.432735 -0.381568
ss= 0.814838
m=21
n1 n2 n3
25 17 2
0.38635 0.388087 0.38635 -0.224938 -0.161413 0.506658 -0.8447 0.17257
0.506658 -0.8447 0.17257
-0.781617 -0.365568 0.505405
-0.36383 -0.390951 -0.84545
0.38635 -0.224938 -0.161413
ss= 0.388087
m=21
n1 n2 n3
25 17 3
0.817439 0.819428 0.817439 -0.458138 -0.359301 0.742697 -0.639446 0.198772
0.742697 -0.639446 0.198772
-0.0919059 0.196691 0.976149
0.663291 0.743251 -0.0873126
0.817439 -0.458138 -0.359301
ss= 0.819428
m=21
n1 n2 n3
25 17 4
0.874454 0.876047 0.874454 -0.482963 -0.391491 0.666038 -0.704653 0.244658
0.666038 -0.704653 0.244658
0.103494 0.412122 0.905232
0.738703 0.577598 -0.347416
0.874454 -0.482963 -0.391491
ss= 0.876047
m=22
n1 n2 n3
25 17 5
0.861147 0.863644 0.861147 -0.487407 -0.37374 0.670581 -0.639854 0.375377
0.670581 -0.639854 0.375377
-0.722974 -0.450304 0.523961
-0.166225 -0.622746 -0.764563
0.861147 -0.487407 -0.37374
ss= 0.863644
m=21
n1 n2 n3
25 17 6
0.620142 0.634355 0.620142 -0.42571 -0.194432 0.727127 -0.585709 0.358094
0.727127 -0.585709 0.358094
0.113007 0.616624 0.779104
0.677138 0.526041 -0.514553
0.620142 -0.42571 -0.194432
ss= 0.634355
m=19
n1 n2 n3
25 17 7
0.198311 0.211619 0.198311 -0.163122 -0.0351889 0.00572051 -0.908338 0.418198
0.00572051 -0.908338 0.418198
-0.216406 0.40717 0.887345
-0.976287 -0.0955763 -0.19424
0.198311 -0.163122 -0.0351889
ss= 0.211619
m=18
n1 n2 n3
25 17 8
0.325808 0.340257 0.325808 -0.247864 -0.0779437 -0.948174 -0.168953 0.269112
-0.948174 -0.168953 0.269112
0.258073 0.0846284 0.962412
-0.185376 0.981984 -0.0366404
0.325808 -0.247864 -0.0779437
ss= 0.340257
m=20
n1 n2 n3
25 17 9
-0.386843 0.439905 0.374809 -0.386843 0.0120333 0.860132 -0.110541 0.49795
-0.432714 -0.675005 0.597601
0.860132 -0.110541 0.49795
0.270059 -0.729486 -0.628425
0.374809 -0.386843 0.0120333
ss= 0.439905
m=19
n1 n2 n3
25 17 10
0.155741 0.156843 0.155741 -0.0939443 -0.061797 -0.548545 0.611433 0.570305
-0.548545 0.611433 0.570305
0.769254 0.636334 0.0576798
-0.327637 0.470349 -0.819406
0.155741 -0.0939443 -0.061797
ss= 0.156843
m=21
n1 n2 n3
25 17 11
0.286507 0.290081 0.286507 -0.182566 -0.103941 0.19007 -0.957359 0.21757
0.19007 -0.957359 0.21757
-0.618382 0.0553842 0.783924
-0.762547 -0.283541 -0.581487
0.286507 -0.182566 -0.103941
ss= 0.290081
m=16
n1 n2 n3
25 17 12
0.574786 0.579102 0.574786 -0.348508 -0.226278 0.613525 -0.150656 0.77517
0.613525 -0.150656 0.77517
-0.69099 0.372753 0.619345
0.382255 0.915619 -0.124591
0.574786 -0.348508 -0.226278
ss= 0.579102
m=24
n1 n2 n3
25 17 13
0.861719 0.862242 0.861719 -0.456867 -0.404852 -0.427088 0.597521 0.678649
-0.427088 0.597521 0.678649
-0.739952 -0.662322 0.117478
-0.519679 0.451995 -0.725006
0.861719 -0.456867 -0.404852
ss= 0.862242
m=22
n1 n2 n3
25 17 14
0.908471 0.909161 0.908471 -0.484903 -0.423569 -0.519168 0.577998 0.62959
-0.519168 0.577998 0.62959
0.687766 -0.154782 0.709239
0.507388 0.801225 -0.317169
0.908471 -0.484903 -0.423569
ss= 0.909161
m=24
n1 n2 n3
25 17 15
0.892653 0.894205 0.892653 -0.491933 -0.40072 -0.48957 0.553221 0.673993
-0.48957 0.553221 0.673993
0.815422 0.0166565 0.578628
0.308883 0.832868 -0.459263
0.892653 -0.491933 -0.40072
ss= 0.894205
m=23
n1 n2 n3
25 17 16
0.965643 0.965716 0.965643 -0.493116 -0.472527 -0.506757 0.623817 0.59502
-0.506757 0.623817 0.59502
0.860732 0.32741 0.389799
0.0483478 0.709686 -0.702857
0.965643 -0.493116 -0.472527
ss= 0.965716
m=23
n1 n2 n3
25 17 17
0.966522 0.966533 0.966522 -0.487324 -0.479198 -0.504264 0.581315 0.638585
-0.504264 0.581315 0.638585
0.863003 0.312934 0.396608
0.030719 0.751096 -0.659478
0.966522 -0.487324 -0.479198
ss= 0.966533
m=20
n1 n2 n3
25 17 18
0.902135 0.90276 0.902135 -0.480163 -0.421972 -0.499036 0.461264 0.73362
-0.499036 0.461264 0.73362
0.252866 -0.732217 0.63239
-0.828868 -0.501093 -0.248765
0.902135 -0.480163 -0.421972
ss= 0.90276
m=21
n1 n2 n3
25 17 19
-0.369026 0.379081 0.259624 -0.369026 0.109403 0.75919 -0.177194 0.626285
-0.412743 -0.875078 0.252747
0.75919 -0.177194 0.626285
0.503263 -0.450378 -0.737486
0.259624 -0.369026 0.109403
ss= 0.379081
m=19
n1 n2 n3
25 17 20
0.653318 0.663401 0.653318 -0.426443 -0.226876 0.300708 0.925777 0.229155
0.300708 0.925777 0.229155
-0.151955 -0.190698 0.969816
-0.941533 0.326453 -0.0833319
0.653318 -0.426443 -0.226876
ss= 0.663401
m=19
n1 n2 n3
25 17 21
0.97633 0.976357 0.97633 -0.494491 -0.481839 0.328196 0.891889 0.311162
0.328196 0.891889 0.311162
-0.943725 0.295335 0.148863
-0.0408724 0.342507 -0.938626
0.97633 -0.494491 -0.481839
ss= 0.976357
m=23
n1 n2 n3
25 17 22
0.967469 0.967474 0.967469 -0.486392 -0.481077 0.154304 0.926625 0.342866
0.154304 0.926625 0.342866
-0.987593 0.134412 0.0811991
-0.0291559 0.351142 -0.935868
0.967469 -0.486392 -0.481077
ss= 0.967474
m=19
n1 n2 n3
25 17 23
0.833126 0.833134 0.833126 -0.419735 -0.413391 0.0774758 0.895325 0.438624
0.0774758 0.895325 0.438624
0.40379 -0.430428 0.807271
0.911565 0.114568 -0.394871
0.833126 -0.419735 -0.413391
ss= 0.833134
m=19
n1 n2 n3
25 17 24
0.554682 0.557436 0.554682 -0.325272 -0.22941 0.0841264 0.706592 0.702603
0.0841264 0.706592 0.702603
-0.252574 -0.666954 0.700984
-0.963913 0.236431 -0.122359
0.554682 -0.325272 -0.22941
ss= 0.557436
m=18
n1 n2 n3
25 17 25
0.284743 0.312921 0.284743 -0.254759 -0.0299833 -0.0631895 0.792378 0.606749
-0.0631895 0.792378 0.606749
-0.309253 -0.593585 0.74298
-0.948878 0.14069 -0.282554
0.284743 -0.254759 -0.0299833
ss= 0.312921
m=20
n1 n2 n3
25 17 26
0.252265 0.284243 0.252265 -0.239567 -0.0126972 0.685263 0.719172 0.114919
0.685263 0.719172 0.114919
-0.144248 -0.020642 0.989326
-0.713868 0.694525 -0.0895938
0.252265 -0.239567 -0.0126972
ss= 0.284243
m=22
n1 n2 n3
25 17 27
-0.316907 0.327678 0.230614 -0.316907 0.0862933 -0.526986 0.152336 0.83611
0.811503 0.38247 0.441792
-0.526986 0.152336 0.83611
-0.252485 0.911324 -0.325178
0.230614 -0.316907 0.0862933
ss= 0.327678
m=18
n1 n2 n3
25 17 28
0.231669 0.262563 0.231669 -0.222847 -0.00882186 -0.233221 -0.856265 0.460888
-0.233221 -0.856265 0.460888
0.624038 0.231703 0.746251
0.745778 -0.461653 -0.480304
0.231669 -0.222847 -0.00882186
ss= 0.262563
m=17
n1 n2 n3
25 17 29
0.698728 0.703798 0.698728 -0.42239 -0.276339 -0.269965 0.893676 0.358416
-0.269965 0.893676 0.358416
0.722434 -0.058092 0.688995
0.63656 0.444936 -0.629939
0.698728 -0.42239 -0.276339
ss= 0.703798
m=20
n1 n2 n3
25 17 30
0.653128 0.655977 0.653128 -0.379458 -0.27367 -0.436692 0.80452 0.402551
-0.436692 0.80452 0.402551
0.34444 -0.263849 0.900969
0.83106 0.5321 -0.161888
0.653128 -0.379458 -0.27367
ss= 0.655977
m=22
n1 n2 n3
25 17 31
0.931121 0.931339 0.931121 -0.483033 -0.448088 -0.455683 0.834314 0.310279
-0.455683 0.834314 0.310279
0.358256 -0.147198 0.921946
0.814865 0.531275 -0.231823
0.931121 -0.483033 -0.448088
ss= 0.931339
m=21
n1 n2 n3
25 17 32
0.983934 0.983935 0.983934 -0.493191 -0.490743 -0.49979 0.806345 0.316257
-0.49979 0.806345 0.316257
0.578529 0.0390405 0.814727
0.644604 0.590156 -0.486006
0.983934 -0.493191 -0.490743
ss= 0.983935
m=21
n1 n2 n3
25 17 33
0.984423 0.984432 0.984423 -0.495737 -0.488686 -0.423514 0.839246 0.341032
-0.423514 0.839246 0.341032
0.839669 0.222386 0.495481
0.339989 0.496196 -0.798872
0.984423 -0.495737 -0.488686
ss= 0.984432
m=20
n1 n2 n3
25 18 0
0.974406 0.974424 0.974406 -0.492323 -0.482083 -0.499009 0.786529 0.363817
-0.499009 0.786529 0.363817
-0.818675 -0.565532 0.0997225
-0.284185 0.248086 -0.926117
0.974406 -0.492323 -0.482083
ss= 0.974424
m=19
n1 n2 n3
25 18 1
0.356321 0.388181 0.356321 -0.311538 -0.0447832 0.211585 -0.974655 0.0726601
0.211585 -0.974655 0.0726601
0.73525 0.207712 0.645184
0.643925 0.0830883 -0.760564
0.356321 -0.311538 -0.0447832
ss= 0.388181
m=19
n1 n2 n3
25 18 2
0.666342 0.670504 0.666342 -0.397773 -0.268569 0.187605 -0.941851 0.278784
0.187605 -0.941851 0.278784
0.977668 0.206418 0.0394553
0.0947069 -0.265156 -0.959543
0.666342 -0.397773 -0.268569
ss= 0.670504
m=16
n1 n2 n3
25 18 3
0.772033 0.777666 0.772033 -0.466929 -0.305104 0.0269342 -0.946187 0.322499
0.0269342 -0.946187 0.322499
-0.103662 0.318233 0.942328
-0.994248 -0.0588119 -0.0895127
0.772033 -0.466929 -0.305104
ss= 0.777666
m=20
n1 n2 n3
25 18 4
0.609918 0.61221 0.609918 -0.350795 -0.259123 0.388769 -0.87989 0.273227
0.388769 -0.87989 0.273227
0.153455 0.354253 0.922473
0.908466 0.3167 -0.272746
0.609918 -0.350795 -0.259123
ss= 0.61221
m=20
n1 n2 n3
25 18 5
0.746671 0.749028 0.746671 -0.424761 -0.32191 0.120554 -0.885106 0.449504
0.120554 -0.885106 0.449504
-0.160962 0.429386 0.888661
-0.97957 -0.179484 -0.0907048
0.746671 -0.424761 -0.32191
ss= 0.749028
m=17
n1 n2 n3
25 18 6
0.65732 0.664078 0.65732 -0.410494 -0.246826 0.0497576 -0.919261 0.390491
0.0497576 -0.919261 0.390491
-0.99874 -0.0483593 0.0134192
0.00654807 -0.390666 -0.920509
0.65732 -0.410494 -0.246826
ss= 0.664078
m=23
n1 n2 n3
25 18 7
0.327836 0.348255 0.327836 -0.265671 -0.062165 -0.165881 -0.97915 0.117252
-0.165881 -0.97915 0.117252
-0.957812 0.188268 0.217142
-0.23469 -0.0762859 -0.969072
0.327836 -0.265671 -0.062165
ss= 0.348255
m=19
n1 n2 n3
25 18 8
0.350289 0.351703 0.350289 -0.202434 -0.147855 0.86148 0.309472 0.402591
0.86148 0.309472 0.402591
-0.507779 0.530725 0.678596
0.00365907 0.789024 -0.614352
0.350289 -0.202434 -0.147855
ss= 0.351703
m=18
n1 n2 n3
25 18 9
0.372693 0.381537 0.372693 -0.257077 -0.115617 0.0533372 0.962727 0.265164
0.0533372 0.962727 0.265164
-0.734999 -0.141904 0.663054
-0.675967 0.230261 -0.700034
0.372693 -0.257077 -0.115617
ss= 0.381537
m=21
n1 n2 n3
25 18 10
0.333223 0.364833 0.333223 -0.295255 -0.0379685 -0.462218 -0.885378 0.0496091
-0.462218 -0.885378 0.0496091
-0.599962 0.35343 0.717728
-0.652994 0.301983 -0.694554
0.333223 -0.295255 -0.0379685
ss= 0.364833
m=23
n1 n2 n3
25 18 11
-0.12348 0.133825 0.10642 -0.12348 0.0170605 0.364773 -0.91717 0.160434
-0.587222 -0.0928957 0.804078
0.364773 -0.91717 0.160434
-0.722573 -0.387517 -0.572468
0.10642 -0.12348 0.0170605
ss= 0.133825
m=23
n1 n2 n3
25 18 12
0.351722 0.403159 0.351722 -0.346511 -0.00521084 0.0156523 0.6479 0.761565
0.0156523 0.6479 0.761565
-0.756034 -0.490779 0.433068
-0.654345 0.582548 -0.482153
0.351722 -0.346511 -0.00521084
ss= 0.403159
m=18
n1 n2 n3
25 18 13
0.719435 0.720789 0.719435 -0.39796 -0.321475 -0.367905 0.642045 0.672625
-0.367905 0.642045 0.672625
-0.843086 -0.535453 0.0499684
-0.392241 0.548697 -0.738294
0.719435 -0.39796 -0.321475
ss= 0.720789
m=20
n1 n2 n3
25 18 14
0.982725 0.982737 0.982725 -0.495436 -0.48729 -0.42742 0.623179 0.654951
-0.42742 0.623179 0.654951
-0.527015 -0.760384 0.379569
-0.734553 0.182933 -0.653427
0.982725 -0.495436 -0.48729
ss= 0.982737
m=20
n1 n2 n3
25 18 15
0.979544 0.979554 0.979544 -0.493573 -0.485971 -0.451842 0.623196 0.638331
-0.451842 0.623196 0.638331
0.494347 -0.420721 0.760668
0.742604 0.659258 -0.117976
0.979544 -0.493573 -0.485971
ss= 0.979554
m=23
n1 n2 n3
25 18 16
0.978804 0.978816 0.978804 -0.493664 -0.485139 -0.426055 0.640711 0.638723
-0.426055 0.640711 0.638723
0.459651 -0.454792 0.762814
0.779229 0.618591 -0.100737
0.978804 -0.493664 -0.485139
ss= 0.978816
m=20
n1 n2 n3
25 18 17
0.964533 0.964536 0.964533 -0.484179 -0.480354 -0.410225 0.574366 0.708392
-0.410225 0.574366 0.708392
0.836146 -0.0732458 0.543594
0.364109 0.815315 -0.450207
0.964533 -0.484179 -0.480354
ss= 0.964536
m=21
n1 n2 n3
25 18 18
0.686887 0.687722 0.686887 -0.372784 -0.314103 -0.465658 0.572322 0.674989
-0.465658 0.572322 0.674989
0.181867 -0.684562 0.705903
-0.866076 -0.451468 -0.214685
0.686887 -0.372784 -0.314103
ss= 0.687722
m=19
n1 n2 n3
25 18 19
-0.0856203 0.0876199 0.0589288 -0.0856203 0.0266915 0.585562 -0.73005 0.352341
-0.655994 -0.171411 0.735044
0.585562 -0.73005 0.352341
-0.476224 -0.661547 -0.57928
0.0589288 -0.0856203 0.0266915
ss= 0.0876199
m=19
n1 n2 n3
25 18 20
0.270212 0.295984 0.270212 -0.239719 -0.030493 0.623352 -0.749397 0.223239
0.623352 -0.749397 0.223239
-0.758252 -0.509568 0.406687
-0.191014 -0.422781 -0.885872
0.270212 -0.239719 -0.030493
ss= 0.295984
m=24
n1 n2 n3
25 18 21
0.810832 0.811029 0.810832 -0.420893 -0.389939 0.418771 0.892219 0.169045
0.418771 0.892219 0.169045
0.412455 -0.352726 0.83992
0.809019 -0.282011 -0.515712
0.810832 -0.420893 -0.389939
ss= 0.811029
m=20
n1 n2 n3
25 18 22
0.30828 0.308353 0.30828 -0.159941 -0.148339 0.258859 -0.853423 0.452394
0.258859 -0.853423 0.452394
-0.672469 0.176981 0.718654
-0.693381 -0.490251 -0.528087
0.30828 -0.159941 -0.148339
ss= 0.308353
m=20
n1 n2 n3
25 18 23
0.183078 0.198391 0.183078 -0.157728 -0.0253501 -0.641439 0.766512 0.0318466
-0.641439 0.766512 0.0318466
-0.568939 -0.503132 0.650512
-0.514649 -0.399145 -0.758828
0.183078 -0.157728 -0.0253501
ss= 0.198391
m=19
n1 n2 n3
25 18 24
0.178439 0.182129 0.178439 -0.120812 -0.0576262 0.380211 0.257637 0.888292
0.380211 0.257637 0.888292
-0.049975 -0.953294 0.297881
0.923549 -0.15765 -0.349577
0.178439 -0.120812 -0.0576262
ss= 0.182129
m=18
n1 n2 n3
25 18 25
0.318671 0.322663 0.318671 -0.203156 -0.115515 0.393463 -0.365258 0.843666
0.393463 -0.365258 0.843666
-0.915593 -0.072915 0.39544
-0.0829219 -0.928046 -0.363117
0.318671 -0.203156 -0.115515
ss= 0.322663
m=18
n1 n2 n3
25 18 26
0.28637 0.302148 0.28637 -0.226637 -0.0597323 -0.957709 0.0933632 0.272169
-0.957709 0.0933632 0.272169
0.12902 0.984814 0.116172
-0.25719 0.146374 -0.955211
0.28637 -0.226637 -0.0597323
ss= 0.302148
m=27
n1 n2 n3
25 18 27
0.135852 0.150043 0.135852 -0.123089 -0.0127634 0.191237 0.981466 0.0123807
0.191237 0.981466 0.0123807
-0.0694846 0.000954981 0.997583
-0.979081 0.191635 -0.0683793
0.135852 -0.123089 -0.0127634
ss= 0.150043
m=20
n1 n2 n3
25 18 28
0.328504 0.343403 0.328504 -0.250899 -0.0776049 0.0123381 0.653503 0.756823
0.0123381 0.653503 0.756823
-0.614935 -0.591873 0.521097
-0.788481 0.471826 -0.394559
0.328504 -0.250899 -0.0776049
ss= 0.343403
m=19
n1 n2 n3
25 18 29
0.896995 0.897887 0.896995 -0.483145 -0.41385 -0.467716 0.799146 0.377635
-0.467716 0.799146 0.377635
-0.659719 -0.599969 0.452558
-0.588229 0.0374646 -0.807826
0.896995 -0.483145 -0.41385
ss= 0.897887
m=23
n1 n2 n3
25 18 30
0.931089 0.931575 0.931089 -0.491583 -0.439507 -0.493416 0.804382 0.330923
-0.493416 0.804382 0.330923
-0.835258 -0.544335 0.0777328
-0.24266 0.238052 -0.940451
0.931089 -0.491583 -0.439507
ss= 0.931575
m=21
n1 n2 n3
25 18 31
0.979434 0.979435 0.979434 -0.490999 -0.488434 -0.456033 0.813642 0.360585
-0.456033 0.813642 0.360585
-0.353307 -0.537388 0.76576
-0.816828 -0.221814 -0.532532
0.979434 -0.490999 -0.488434
ss= 0.979435
m=20
n1 n2 n3
25 18 32
0.982894 0.982909 0.982894 -0.496176 -0.486717 -0.430144 0.812035 0.394431
-0.430144 0.812035 0.394431
0.769358 0.101159 0.630758
0.472297 0.574775 -0.668258
0.982894 -0.496176 -0.486717
ss= 0.982909
m=23
n1 n2 n3
25 18 33
0.979163 0.979173 0.979163 -0.493385 -0.485778 -0.444321 0.818607 0.363953
-0.444321 0.818607 0.363953
-0.593677 -0.573297 0.564693
-0.670915 -0.0348352 -0.740716
0.979163 -0.493385 -0.485778
ss= 0.979173
m=16
n1 n2 n3
