S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
-0.413284 -0.565531 0.713702
-0.422411 0.813405 0.399928
-0.8067 -0.136191 -0.575053
0.496206 -0.408233 -0.0879724
ss= 0.529537
m=19
n1 n2 n3
31 9 11
0.453061 0.484663 0.453061 -0.375611 -0.0774505 0.226682 0.373096 0.899675
0.226682 0.373096 0.899675
-0.40289 -0.805065 0.435373
0.886733 -0.461162 -0.0321775
0.453061 -0.375611 -0.0774505
ss= 0.484663
m=17
n1 n2 n3
31 9 12
0.752496 0.753779 0.752496 -0.414315 -0.338181 0.435268 0.744616 0.506053
0.435268 0.744616 0.506053
0.126616 -0.607136 0.784445
0.891353 -0.277369 -0.358547
0.752496 -0.414315 -0.338181
ss= 0.753779
m=23
n1 n2 n3
31 9 13
0.464033 0.465816 0.464033 -0.267285 -0.196747 0.496801 0.818643 0.28812
0.496801 0.818643 0.28812
0.0224731 -0.344011 0.938697
0.867574 -0.45987 -0.189303
0.464033 -0.267285 -0.196747
ss= 0.465816
m=21
n1 n2 n3
31 9 14
0.120854 0.123822 0.120854 -0.0837638 -0.0370901 0.425639 -0.520993 0.739863
0.425639 -0.520993 0.739863
0.265656 0.853541 0.448212
0.865019 -0.00577295 -0.501705
0.120854 -0.0837638 -0.0370901
ss= 0.123822
m=23
n1 n2 n3
31 9 15
0.334277 0.34772 0.334277 -0.250062 -0.0842148 -0.278312 0.779024 0.561839
-0.278312 0.779024 0.561839
0.926681 0.0639504 0.370369
0.252597 0.623724 -0.739705
0.334277 -0.250062 -0.0842148
ss= 0.34772
m=19
n1 n2 n3
31 9 16
0.590254 0.618088 0.590254 -0.453952 -0.136302 -0.0337969 -0.995324 0.090487
-0.0337969 -0.995324 0.090487
0.990525 -0.0212995 0.135674
0.133113 -0.094215 -0.986613
0.590254 -0.453952 -0.136302
ss= 0.618088
m=20
n1 n2 n3
31 9 17
0.806715 0.808197 0.806715 -0.445717 -0.360998 0.0841734 0.976143 0.20015
0.0841734 0.976143 0.20015
0.84466 -0.17646 0.505382
0.528644 0.126519 -0.839362
0.806715 -0.445717 -0.360998
ss= 0.808197
m=23
n1 n2 n3
31 9 18
0.328278 0.337613 0.328278 -0.232419 -0.0958591 0.162903 0.983787 0.0749982
0.162903 0.983787 0.0749982
0.441318 -0.14064 0.886261
0.88244 -0.111277 -0.457074
0.328278 -0.232419 -0.0958591
ss= 0.337613
m=16
n1 n2 n3
31 9 19
-0.413114 0.444534 0.34872 -0.413114 0.0643942 0.631019 0.433118 0.643603
-0.509067 -0.394837 0.764823
0.631019 0.433118 0.643603
0.585376 -0.810255 -0.0286637
0.34872 -0.413114 0.0643942
ss= 0.444534
m=19
n1 n2 n3
31 9 20
-0.256232 0.280703 0.227385 -0.256232 0.0288465 0.899375 -0.437151 0.0048027
0.228561 0.47954 0.847232
0.899375 -0.437151 0.0048027
0.372672 0.760881 -0.531202
0.227385 -0.256232 0.0288465
ss= 0.280703
m=21
n1 n2 n3
31 9 21
-0.245998 0.254696 0.18015 -0.245998 0.065848 0.148799 0.610256 0.778104
-0.866429 -0.298793 0.400029
0.148799 0.610256 0.778104
-0.476613 0.733696 -0.484284
0.18015 -0.245998 0.065848
ss= 0.254696
m=19
n1 n2 n3
31 9 22
-0.340834 0.347759 0.230219 -0.340834 0.110615 0.202693 0.964054 0.1718
-0.207317 -0.129218 0.969702
0.202693 0.964054 0.1718
-0.957045 0.232169 -0.173673
0.230219 -0.340834 0.110615
ss= 0.347759
m=21
n1 n2 n3
31 9 23
0.262905 0.277514 0.262905 -0.208401 -0.0545035 0.588216 -0.797814 0.132268
0.588216 -0.797814 0.132268
0.71496 0.589463 0.375986
0.377934 0.126595 -0.917137
0.262905 -0.208401 -0.0545035
ss= 0.277514
m=22
n1 n2 n3
31 9 24
0.272523 0.285852 0.272523 -0.210975 -0.0615483 0.517582 -0.732321 0.442509
0.517582 -0.732321 0.442509
-0.847751 -0.368868 0.381123
-0.115876 -0.5724 -0.811746
0.272523 -0.210975 -0.0615483
ss= 0.285852
m=18
n1 n2 n3
31 9 25
0.661181 0.665291 0.661181 -0.394536 -0.266645 -0.0174151 0.978021 0.20778
-0.0174151 0.978021 0.20778
-0.0896805 -0.208502 0.973902
-0.995818 0.00167314 -0.0913404
0.661181 -0.394536 -0.266645
ss= 0.665291
m=20
n1 n2 n3
31 9 26
-0.210119 0.2231 0.170003 -0.210119 0.0401159 0.773304 0.3103 0.552915
-0.507174 0.826067 0.245737
0.773304 0.3103 0.552915
0.380493 0.470454 -0.796178
0.170003 -0.210119 0.0401159
ss= 0.2231
m=20
n1 n2 n3
31 9 27
0.42067 0.428865 0.42067 -0.282593 -0.138077 -0.590633 0.508291 0.626732
-0.590633 0.508291 0.626732
0.770397 0.124111 0.625367
0.240084 0.852195 -0.46489
0.42067 -0.282593 -0.138077
ss= 0.428865
m=18
n1 n2 n3
31 9 28
0.393816 0.397186 0.393816 -0.241626 -0.15219 0.862532 -0.273953 0.425426
0.862532 -0.273953 0.425426
-0.0892815 0.745173 0.660867
0.498063 0.608002 -0.618277
0.393816 -0.241626 -0.15219
ss= 0.397186
m=19
n1 n2 n3
31 9 29
0.491912 0.49228 0.491912 -0.262437 -0.229476 0.93563 -0.327508 0.131665
0.93563 -0.327508 0.131665
0.0237704 0.430619 0.902221
0.352181 0.841015 -0.410685
0.491912 -0.262437 -0.229476
ss= 0.49228
m=20
n1 n2 n3
31 9 30
0.245513 0.274699 0.245513 -0.229467 -0.0160467 0.719775 -0.69165 0.059537
0.719775 -0.69165 0.059537
0.182152 0.270922 0.94521
0.669884 0.669494 -0.320988
0.245513 -0.229467 -0.0160467
ss= 0.274699
m=18
n1 n2 n3
31 9 31
-0.40033 0.461697 0.39935 -0.40033 0.000980338 0.517124 -0.304466 0.799927
0.401419 0.911704 0.0875068
0.517124 -0.304466 0.799927
0.75594 -0.275854 -0.593683
0.39935 -0.40033 0.000980338
ss= 0.461697
m=17
n1 n2 n3
31 9 32
0.838302 0.839351 0.838302 -0.45548 -0.382822 0.416912 0.803676 0.424604
0.416912 0.803676 0.424604
0.50964 -0.593488 0.622927
0.752629 -0.0433101 -0.657018
0.838302 -0.45548 -0.382822
ss= 0.839351
m=20
n1 n2 n3
31 10 0
0.356697 0.407021 0.356697 -0.348128 -0.00856934 -0.372726 0.582613 0.722245
-0.372726 0.582613 0.722245
-0.286936 -0.812548 0.507379
-0.882464 0.018125 -0.47003
0.356697 -0.348128 -0.00856934
ss= 0.407021
m=19
n1 n2 n3
31 10 1
0.227388 0.253712 0.227388 -0.211153 -0.0162355 -0.0500747 0.181404 0.982133
-0.0500747 0.181404 0.982133
0.598873 -0.781516 0.174883
0.799277 0.59693 -0.0695037
0.227388 -0.211153 -0.0162355
ss= 0.253712
m=20
n1 n2 n3
31 10 2
0.325542 0.349542 0.325542 -0.273004 -0.0525378 0.307488 0.763697 0.567643
0.307488 0.763697 0.567643
0.845771 -0.492705 0.204728
0.436031 0.417144 -0.797413
0.325542 -0.273004 -0.0525378
ss= 0.349542
m=17
n1 n2 n3
31 10 3
-0.257768 0.257788 0.131694 -0.257768 0.126074 0.818344 -0.00105834 0.574728
-0.573431 0.0656626 0.816618
0.818344 -0.00105834 0.574728
0.0386024 0.997841 -0.0531277
0.131694 -0.257768 0.126074
ss= 0.257788
m=20
n1 n2 n3
31 10 4
0.322325 0.323661 0.322325 -0.18661 -0.135715 -0.59218 -0.731503 0.337972
-0.59218 -0.731503 0.337972
-0.647549 0.681623 0.34069
-0.479585 -0.0171036 -0.877329
0.322325 -0.18661 -0.135715
ss= 0.323661
m=17
n1 n2 n3
31 10 5
-0.34944 0.39586 0.335802 -0.34944 0.0136381 -0.754514 0.370158 0.541933
0.359458 -0.457797 0.81315
-0.754514 0.370158 0.541933
-0.549089 -0.808335 -0.212358
0.335802 -0.34944 0.0136381
ss= 0.39586
m=21
n1 n2 n3
31 10 6
-0.307604 0.331288 0.260333 -0.307604 0.0472713 -0.363025 0.8931 0.265678
0.760884 0.119556 0.637779
-0.363025 0.8931 0.265678
0.537838 0.43368 -0.722947
0.260333 -0.307604 0.0472713
ss= 0.331288
m=16
n1 n2 n3
31 10 7
0.150943 0.154164 0.150943 -0.102617 -0.0483264 -0.0268454 0.474713 0.879731
-0.0268454 0.474713 0.879731
-0.490403 -0.773125 0.402222
-0.871082 0.420625 -0.253555
0.150943 -0.102617 -0.0483264
ss= 0.154164
m=20
n1 n2 n3
31 10 8
0.61802 0.623201 0.61802 -0.37846 -0.23956 0.446352 -0.598562 0.665202
0.446352 -0.598562 0.665202
0.62561 0.740237 0.246296
0.63983 -0.306222 -0.704873
0.61802 -0.37846 -0.23956
ss= 0.623201
m=21
n1 n2 n3
31 10 9
0.370144 0.379027 0.370144 -0.255719 -0.114425 -0.0702885 -0.308293 0.948691
-0.0702885 -0.308293 0.948691
0.737261 0.624575 0.25759
0.671942 -0.717539 -0.183392
0.370144 -0.255719 -0.114425
ss= 0.379027
m=20
n1 n2 n3
31 10 10
0.277042 0.304283 0.277042 -0.247501 -0.029541 0.800501 -0.59653 0.0578811
0.800501 -0.59653 0.0578811
-0.499413 -0.610534 0.614683
-0.331339 -0.520961 -0.786648
0.277042 -0.247501 -0.029541
ss= 0.304283
m=18
n1 n2 n3
31 10 11
0.490679 0.496216 0.490679 -0.309357 -0.181322 0.695783 -0.276614 0.662851
0.695783 -0.276614 0.662851
-0.0232778 0.913697 0.405729
0.717875 0.297729 -0.629295
0.490679 -0.309357 -0.181322
ss= 0.496216
m=15
n1 n2 n3
31 10 12
0.637102 0.658338 0.637102 -0.462191 -0.174911 0.417614 0.739096 0.528521
0.417614 0.739096 0.528521
-0.549075 -0.258178 0.794897
-0.723958 0.622158 -0.298
0.637102 -0.462191 -0.174911
ss= 0.658338
m=20
n1 n2 n3
31 10 13
0.951172 0.951268 0.951172 -0.487288 -0.463884 0.434863 0.750254 0.498009
0.434863 0.750254 0.498009
-0.900352 0.352351 0.255372
-0.0161197 0.559435 -0.828717
0.951172 -0.487288 -0.463884
ss= 0.951268
m=22
n1 n2 n3
31 10 14
0.427271 0.448416 0.427271 -0.331481 -0.0957905 0.241837 0.736268 0.632
0.241837 0.736268 0.632
-0.105196 -0.6276 0.771396
0.964598 -0.253036 -0.0743244
0.427271 -0.331481 -0.0957905
ss= 0.448416
m=17
n1 n2 n3
31 10 15
0.209942 0.228367 0.209942 -0.182796 -0.027146 -0.508154 0.198157 0.838161
-0.508154 0.198157 0.838161
0.857853 0.203012 0.472097
-0.0766071 0.958916 -0.273151
0.209942 -0.182796 -0.027146
ss= 0.228367
m=23
n1 n2 n3
31 10 16
0.460303 0.509189 0.460303 -0.418688 -0.0416152 -0.0821784 -0.434863 0.896739
-0.0821784 -0.434863 0.896739
-0.291593 0.8709 0.39561
-0.953006 -0.228972 -0.198372
0.460303 -0.418688 -0.0416152
ss= 0.509189
m=17
n1 n2 n3
31 10 17
0.395988 0.398166 0.395988 -0.234009 -0.161979 0.0613023 0.921581 0.383316
0.0613023 0.921581 0.383316
-0.137059 -0.372628 0.917804
-0.988664 0.1088 -0.103468
0.395988 -0.234009 -0.161979
ss= 0.398166
m=22
n1 n2 n3
31 10 18
-0.204942 0.205216 0.111659 -0.204942 0.0932826 0.656945 -0.741522 0.136267
-0.751516 -0.629571 0.197139
0.656945 -0.741522 0.136267
-0.060393 -0.231916 -0.970859
0.111659 -0.204942 0.0932826
ss= 0.205216
m=21
n1 n2 n3
31 10 19
0.373245 0.392549 0.373245 -0.29192 -0.0813253 -0.643565 -0.279139 0.712675
-0.643565 -0.279139 0.712675
0.744122 -0.0102077 0.667965
0.179181 -0.960196 -0.214283
0.373245 -0.29192 -0.0813253
ss= 0.392549
m=20
n1 n2 n3
31 10 20
0.255481 0.270178 0.255481 -0.203859 -0.051622 -0.923855 0.375717 0.0729981
-0.923855 0.375717 0.0729981
0.338242 0.712196 0.615118
0.179121 0.592971 -0.785049
0.255481 -0.203859 -0.051622
ss= 0.270178
m=18
n1 n2 n3
31 10 21
0.584102 0.606913 0.584102 -0.434794 -0.149308 0.506612 -0.179395 0.843304
0.506612 -0.179395 0.843304
-0.606525 -0.769313 0.200713
0.612758 -0.613169 -0.49855
0.584102 -0.434794 -0.149308
ss= 0.606913
m=21
n1 n2 n3
31 10 22
0.93488 0.935033 0.93488 -0.482104 -0.452776 0.682682 -0.148299 0.715509
0.682682 -0.148299 0.715509
-0.468341 -0.840423 0.272665
0.560894 -0.521246 -0.643196
0.93488 -0.482104 -0.452776
ss= 0.935033
m=21
n1 n2 n3
31 10 23
0.353844 0.376183 0.353844 -0.287517 -0.0663271 0.982641 -0.0397869 0.1812
0.982641 -0.0397869 0.1812
-0.0362154 0.9168 0.3977
0.181948 0.397359 -0.899445
0.353844 -0.287517 -0.0663271
ss= 0.376183
m=20
n1 n2 n3
31 10 24
0.296659 0.338004 0.296659 -0.288616 -0.00804317 0.833765 -0.342914 0.432719
0.833765 -0.342914 0.432719
-0.550374 -0.578472 0.602045
0.0438668 -0.740122 -0.671041
0.296659 -0.288616 -0.00804317
ss= 0.338004
m=23
n1 n2 n3
31 10 25
0.706747 0.71227 0.706747 -0.430038 -0.27671 -0.0110158 0.999622 0.0251905
-0.0110158 0.999622 0.0251905
0.0840855 -0.0241768 0.996165
0.996398 0.0130917 -0.0837874
0.706747 -0.430038 -0.27671
ss= 0.71227
m=21
n1 n2 n3
31 10 26
0.860344 0.861794 0.860344 -0.473447 -0.386897 -0.0918291 0.992018 0.0864178
-0.0918291 0.992018 0.0864178
-0.332231 -0.112334 0.936485
-0.938717 -0.0572859 -0.339894
0.860344 -0.473447 -0.386897
ss= 0.861794
m=19
n1 n2 n3
31 10 27
0.651554 0.653994 0.651554 -0.374656 -0.276898 -0.0379895 -0.99172 0.122674
-0.0379895 -0.99172 0.122674
0.845906 0.0334384 0.532283
0.531978 -0.123991 -0.837631
0.651554 -0.374656 -0.276898
ss= 0.653994
m=21
n1 n2 n3
31 10 28
0.474629 0.502157 0.474629 -0.379325 -0.0953041 -0.0590541 -0.974908 0.214633
-0.0590541 -0.974908 0.214633
0.94404 0.0153519 0.329475
0.324502 -0.222079 -0.919445
0.474629 -0.379325 -0.0953041
ss= 0.502157
m=19
n1 n2 n3
31 10 29
0.239339 0.272453 0.239339 -0.23241 -0.00692938 -0.536463 0.833462 0.132471
-0.536463 0.833462 0.132471
-0.649173 -0.507848 0.566273
-0.539242 -0.217788 -0.813503
0.239339 -0.23241 -0.00692938
ss= 0.272453
m=20
n1 n2 n3
31 10 30
0.270799 0.283326 0.270799 -0.207551 -0.0632485 -0.901959 -0.16837 0.397646
-0.901959 -0.16837 0.397646
-0.172332 0.984695 0.0260452
-0.395945 -0.0450354 -0.917169
0.270799 -0.207551 -0.0632485
ss= 0.283326
m=17
n1 n2 n3
31 10 31
-0.223447 0.235646 0.176532 -0.223447 0.0469149 0.382892 0.872724 0.302897
-0.820144 0.170238 0.546244
0.382892 0.872724 0.302897
-0.425155 0.457572 -0.780942
0.176532 -0.223447 0.0469149
ss= 0.235646
m=23
n1 n2 n3
31 10 32
0.267678 0.307075 0.267678 -0.264157 -0.0035205 0.633075 0.362081 0.684188
0.633075 0.362081 0.684188
-0.672174 0.695501 0.25389
0.383925 0.620625 -0.683686
0.267678 -0.264157 -0.0035205
ss= 0.307075
m=18
n1 n2 n3
31 11 0
0.980341 0.980364 0.980341 -0.496055 -0.484286 0.590587 0.384253 0.709617
0.590587 0.384253 0.709617
-0.681196 -0.234062 0.693677
-0.432642 0.893065 -0.123518
0.980341 -0.496055 -0.484286
ss= 0.980364
m=18
n1 n2 n3
31 11 1
0.751575 0.751701 0.751575 -0.387717 -0.363858 0.5549 0.429983 0.71218
0.5549 0.429983 0.71218
-0.782072 0.56149 0.270355
0.283635 0.706996 -0.647849
0.751575 -0.387717 -0.363858
ss= 0.751701
m=20
n1 n2 n3
31 11 2
0.517338 0.561053 0.517338 -0.446701 -0.0706374 0.481069 0.399797 0.780215
0.481069 0.399797 0.780215
-0.676024 -0.397465 0.620495
-0.55818 0.825944 -0.0790645
0.517338 -0.446701 -0.0706374
ss= 0.561053
m=18
n1 n2 n3
31 11 3
-0.32693 0.364321 0.302695 -0.32693 0.0242352 -0.518527 -0.479034 0.708277
0.466714 0.535501 0.703859
-0.518527 -0.479034 0.708277
-0.716455 0.695532 -0.0541
0.302695 -0.32693 0.0242352
ss= 0.364321
m=23
n1 n2 n3
31 11 4
0.227347 0.232455 0.227347 -0.155645 -0.0717016 0.501051 0.829501 0.246732
0.501051 0.829501 0.246732
-0.865046 0.48841 0.114683
0.0253768 0.270896 -0.962274
0.227347 -0.155645 -0.0717016
ss= 0.232455
m=20
n1 n2 n3
31 11 5
0.308844 0.345603 0.308844 -0.288745 -0.0200986 -0.567599 -0.273731 0.776468
-0.567599 -0.273731 0.776468
0.606544 -0.776761 0.16955
-0.556719 -0.567198 -0.606919
0.308844 -0.288745 -0.0200986
ss= 0.345603
m=18
n1 n2 n3
31 11 6
-0.248921 0.261227 0.19308 -0.248921 0.0558408 -0.478463 0.504184 0.718938
0.813208 -0.0544934 0.579416
-0.478463 0.504184 0.718938
0.33131 0.861875 -0.383934
0.19308 -0.248921 0.0558408
ss= 0.261227
m=18
n1 n2 n3
31 11 7
0.228762 0.257157 0.228762 -0.216107 -0.0126557 0.663411 -0.732532 0.152586
0.663411 -0.732532 0.152586
0.101364 0.290024 0.951636
0.741358 0.615859 -0.266657
0.228762 -0.216107 -0.0126557
ss= 0.257157
m=17
n1 n2 n3
31 11 8
0.400172 0.438874 0.400172 -0.356145 -0.0440274 0.240571 -0.310695 0.919562
0.240571 -0.310695 0.919562
-0.916256 0.23995 0.320779
-0.320313 -0.919724 -0.226951
0.400172 -0.356145 -0.0440274
ss= 0.438874
m=19
n1 n2 n3
31 11 9
0.450169 0.456237 0.450169 -0.289311 -0.160858 -0.420126 0.9033 0.0868535
-0.420126 0.9033 0.0868535
-0.785632 -0.409953 0.463379
-0.454176 -0.126443 -0.881894
0.450169 -0.289311 -0.160858
ss= 0.456237
m=19
n1 n2 n3
31 11 10
0.844396 0.846527 0.844396 -0.474182 -0.370214 0.172766 -0.984914 0.0097718
0.172766 -0.984914 0.0097718
-0.843592 -0.142841 0.517638
-0.508433 -0.0976737 -0.855544
0.844396 -0.474182 -0.370214
ss= 0.846527
m=21
n1 n2 n3
31 11 11
0.925721 0.926123 0.925721 -0.48651 -0.439211 0.313327 -0.946555 0.0765473
0.313327 -0.946555 0.0765473
0.586654 0.256317 0.768205
0.746769 0.195793 -0.635611
0.925721 -0.48651 -0.439211
ss= 0.926123
m=23
n1 n2 n3
31 11 12
0.407376 0.463349 0.407376 -0.394877 -0.0124996 0.662676 -0.685643 0.301254
0.662676 -0.685643 0.301254
-0.517818 -0.128882 0.845727
-0.541041 -0.716438 -0.440445
0.407376 -0.394877 -0.0124996
ss= 0.463349
m=21
n1 n2 n3
31 11 13
0.861885 0.863188 0.861885 -0.472007 -0.389878 0.342568 0.747093 0.569649
0.342568 0.747093 0.569649
-0.694674 -0.206791 0.68896
-0.632515 0.631736 -0.448146
0.861885 -0.472007 -0.389878
ss= 0.863188
m=19
n1 n2 n3
31 11 14
0.796198 0.797376 0.796198 -0.435613 -0.360586 0.392752 0.751278 0.530403
0.392752 0.751278 0.530403
0.301163 -0.650016 0.697696
0.868934 -0.114284 -0.481552
0.796198 -0.435613 -0.360586
ss= 0.797376
m=19
n1 n2 n3
31 11 15
-0.313598 0.337869 0.265697 -0.313598 0.047901 0.326864 -0.735356 0.593642
0.272585 0.674807 0.685809
0.326864 -0.735356 0.593642
0.904907 0.0623486 -0.421017
0.265697 -0.313598 0.047901
ss= 0.337869
m=24
n1 n2 n3
31 11 16
0.190975 0.202457 0.190975 -0.153695 -0.0372808 -0.404224 -0.798961 0.445268
-0.404224 -0.798961 0.445268
-0.831139 0.524085 0.185859
-0.381852 -0.294951 -0.875895
0.190975 -0.153695 -0.0372808
ss= 0.202457
m=15
n1 n2 n3
31 11 17
0.389358 0.410013 0.389358 -0.305957 -0.0834013 -0.971006 0.23754 0.0268559
-0.971006 0.23754 0.0268559
0.0102611 -0.0708238 0.997436
-0.238833 -0.968792 -0.0663329
0.389358 -0.305957 -0.0834013
ss= 0.410013
m=23
n1 n2 n3
31 11 18
0.240036 0.253896 0.240036 -0.191673 -0.048363 -0.175946 0.947997 0.265225
-0.175946 0.947997 0.265225
0.964453 0.112042 0.239327
0.197165 0.297906 -0.934012
0.240036 -0.191673 -0.048363
ss= 0.253896
m=17
n1 n2 n3
31 11 19
-0.250719 0.282895 0.238837 -0.250719 0.0118819 0.992721 -0.0737629 0.0952035
-0.053408 0.438889 0.896952
0.992721 -0.0737629 0.0952035
0.107946 0.895508 -0.431755
0.238837 -0.250719 0.0118819
ss= 0.282895
m=22
n1 n2 n3
31 11 20
0.402825 0.425375 0.402825 -0.319763 -0.0830624 0.609494 -0.780721 0.137811
0.609494 -0.780721 0.137811
-0.530956 -0.272896 0.802255
-0.588729 -0.562142 -0.580857
0.402825 -0.319763 -0.0830624
ss= 0.425375
m=15
n1 n2 n3
31 11 21
-0.196303 0.204345 0.147309 -0.196303 0.0489935 0.425881 0.866388 0.260763
0.699736 -0.498098 0.512121
0.425881 0.866388 0.260763
0.573581 -0.0356375 -0.818373
0.147309 -0.196303 0.0489935
ss= 0.204345
m=16
n1 n2 n3
31 11 22
0.249556 0.262261 0.249556 -0.194615 -0.0549405 0.785613 -0.616577 0.0514187
0.785613 -0.616577 0.0514187
-0.618385 -0.779748 0.0979477
-0.0202987 -0.108746 -0.993862
0.249556 -0.194615 -0.0549405
ss= 0.262261
m=23
n1 n2 n3
31 11 23
-0.23017 0.234481 0.153846 -0.23017 0.0763238 -0.00968142 0.631151 0.775599
0.926944 -0.285271 0.243712
-0.00968142 0.631151 0.775599
0.375075 0.721297 -0.58228
0.153846 -0.23017 0.0763238
ss= 0.234481
m=14
n1 n2 n3
31 11 24
0.632068 0.634011 0.632068 -0.358988 -0.273081 -0.39176 0.458335 0.79778
-0.39176 0.458335 0.79778
0.888779 -0.0356795 0.456945
0.237898 0.888063 -0.39338
0.632068 -0.358988 -0.273081
ss= 0.634011
m=18
n1 n2 n3
31 11 25
0.741747 0.745282 0.741747 -0.433663 -0.308084 0.00726745 0.990856 0.134728
0.00726745 0.990856 0.134728
0.749999 -0.0945148 0.654651
0.661399 0.0962883 -0.743828
0.741747 -0.433663 -0.308084
ss= 0.745282
m=24
n1 n2 n3
31 11 26
0.983324 0.983329 0.983324 -0.494601 -0.488722 0.0714001 0.986498 0.14739
0.0714001 0.986498 0.14739
-0.419443 -0.104372 0.901762
-0.90497 0.126208 -0.406327
0.983324 -0.494601 -0.488722
ss= 0.983329
m=21
n1 n2 n3
31 11 27
0.976817 0.976821 0.976817 -0.490695 -0.486122 0.0532558 0.989751 0.132504
0.0532558 0.989751 0.132504
0.998349 -0.055633 0.0143015
0.0215265 0.131524 -0.991079
0.976817 -0.490695 -0.486122
ss= 0.976821
m=20
n1 n2 n3
31 11 28
0.76603 0.775773 0.76603 -0.489159 -0.276871 0.0994575 0.986078 0.13326
0.0994575 0.986078 0.13326
-0.171055 -0.114986 0.978529
-0.980229 0.120117 -0.157238
0.76603 -0.489159 -0.276871
ss= 0.775773
m=20
n1 n2 n3
31 11 29
0.469573 0.471074 0.469573 -0.267324 -0.202249 0.797688 -0.543262 0.261838
0.797688 -0.543262 0.261838
-0.499219 -0.351253 0.792087
-0.33834 -0.762553 -0.551397
0.469573 -0.267324 -0.202249
ss= 0.471074
m=18
n1 n2 n3
31 11 30
0.413592 0.462452 0.413592 -0.385967 -0.0276256 0.99703 0.0641294 0.0426547
0.99703 0.0641294 0.0426547
-0.026427 -0.235348 0.971552
0.0723438 -0.969793 -0.232954
0.413592 -0.385967 -0.0276256
ss= 0.462452
m=22
n1 n2 n3
31 11 31
0.456578 0.458292 0.456578 -0.26259 -0.193988 0.177026 -0.248504 0.952317
0.177026 -0.248504 0.952317
-0.983982 -0.065344 0.165861
0.0210112 -0.966424 -0.256091
0.456578 -0.26259 -0.193988
ss= 0.458292
m=17
n1 n2 n3
31 11 32
0.834561 0.83482 0.834561 -0.435297 -0.399264 0.551148 0.377049 0.744359
0.551148 0.377049 0.744359
-0.130623 -0.842094 0.523274
0.82412 -0.385631 -0.414867
0.834561 -0.435297 -0.399264
ss= 0.83482
m=19
n1 n2 n3
31 12 0
0.977094 0.977103 0.977094 -0.492095 -0.485 0.60453 0.367469 0.706761
0.60453 0.367469 0.706761
-0.455917 -0.56794 0.685262
0.65321 -0.736485 -0.175802
0.977094 -0.492095 -0.485
ss= 0.977103
m=21
n1 n2 n3
31 12 1
0.983133 0.983134 0.983133 -0.49286 -0.490273 0.54082 0.386015 0.747333
0.54082 0.386015 0.747333
0.510709 -0.856657 0.0729
0.668348 0.342244 -0.660439
0.983133 -0.49286 -0.490273
ss= 0.983134
m=22
n1 n2 n3
31 12 2
0.902284 0.902807 0.902284 -0.477763 -0.424521 0.576152 0.385675 0.720628
0.576152 0.385675 0.720628
-0.80248 0.0995524 0.588315
-0.155158 0.917248 -0.366854
0.902284 -0.477763 -0.424521
ss= 0.902807
m=16
n1 n2 n3
31 12 3
-0.39232 0.420676 0.327652 -0.39232 0.0646673 0.216544 -0.965413 0.145209
0.510744 0.238787 0.825906
0.216544 -0.965413 0.145209
0.832015 0.10468 -0.544787
0.327652 -0.39232 0.0646673
ss= 0.420676
m=20
n1 n2 n3
31 12 4
0.191796 0.214842 0.191796 -0.179735 -0.0120617 0.0147755 0.300585 0.95364
0.0147755 0.300585 0.95364
0.807224 -0.566415 0.166026
0.590061 0.767348 -0.251009
0.191796 -0.179735 -0.0120617
ss= 0.214842
m=21
n1 n2 n3
31 12 5
0.173186 0.178192 0.173186 -0.122914 -0.0502723 0.120239 0.316059 0.94109
0.120239 0.316059 0.94109
0.300729 -0.915022 0.268881
0.9461 0.250683 -0.205069
0.173186 -0.122914 -0.0502723
ss= 0.178192
m=18
n1 n2 n3
31 12 6
0.295445 0.298368 0.295445 -0.183805 -0.111639 -0.0518206 -0.597877 0.799911
-0.0518206 -0.597877 0.799911
0.998157 -0.00568224 0.0604165
0.0315764 -0.801568 -0.59707
0.295445 -0.183805 -0.111639
ss= 0.298368
m=21
n1 n2 n3
31 12 7
-0.225716 0.247975 0.201786 -0.225716 0.0239302 -0.0713514 0.937178 0.341477
0.961911 -0.0259217 0.272132
-0.0713514 0.937178 0.341477
0.263888 0.347887 -0.899632
0.201786 -0.225716 0.0239302
ss= 0.247975
m=24
n1 n2 n3
31 12 8
0.401106 0.422209 0.401106 -0.314706 -0.0863997 0.138648 0.892464 0.429285
0.138648 0.892464 0.429285
-0.983968 0.0750403 0.161791
-0.112179 0.444834 -0.88856
0.401106 -0.314706 -0.0863997
ss= 0.422209
m=22
n1 n2 n3
31 12 9
0.83676 0.840654 0.83676 -0.488372 -0.348388 -0.273682 0.947886 0.163124
-0.273682 0.947886 0.163124
-0.683427 -0.310986 0.660466
-0.676776 -0.0692748 -0.732922
0.83676 -0.488372 -0.348388
ss= 0.840654
m=20
n1 n2 n3
31 12 10
0.991789 0.99179 0.991789 -0.496961 -0.494828 -0.274115 0.960261 0.0525296
-0.274115 0.960261 0.0525296
-0.662411 -0.228125 0.713562
-0.69719 -0.160802 -0.69862
0.991789 -0.496961 -0.494828
ss= 0.99179
m=24
n1 n2 n3
31 12 11
0.98793 0.987932 0.98793 -0.495823 -0.492106 -0.266664 0.962356 0.0525484
-0.266664 0.962356 0.0525484
